# Bundle file v0.3
60 5174
-1.2226614658e-001 -3.0181087855e+000 1.7435647002e+000
1.6221721201e+003 3.6814776511e-002 -2.0892013456e-002
8.9645284160e-001 4.4188986424e-001 -3.3251325729e-002
-4.0119101023e-001 7.7743841623e-001 -4.8439166206e-001
-1.8819690778e-001 4.4757441487e-001 8.7421911845e-001
-2.9516394148e-001 -3.5808597660e+000 1.7053892605e+000
1.6654219929e+003 1.0142251194e-001 -2.1208027190e-001
8.6932479464e-001 4.8805956118e-001 -7.7924746831e-002
-4.2918089711e-001 6.6725712019e-001 -6.0874600050e-001
-2.4510846371e-001 5.6264180462e-001 7.8952899929e-001
-4.5789799072e-001 -4.2393638476e+000 8.9952105559e-001
1.6547409776e+003 6.8533189341e-002 -1.2871150765e-001
8.1483235196e-001 5.7360246258e-001 -8.3835870137e-002
-4.7402688949e-001 5.7604958277e-001 -6.6593196817e-001
-3.3368659884e-001 5.8236336862e-001 7.4128682751e-001
-6.5513068785e-001 -4.7722075906e+000 7.6613110917e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6544903410e+003 6.7876181371e-002 -1.0774082280e-001
7.8906016758e-001 5.9978961697e-001 -1.3280236186e-001
-4.9809561200e-001 4.9812141657e-001 -7.0977166446e-001
-3.5956197415e-001 6.2620082220e-001 6.9180034477e-001
-8.4339050356e-001 -4.9109517105e+000 4.0576972333e-001
1.6542528078e+003 5.2995605855e-002 -6.1846106401e-002
7.3900476811e-001 6.4422698864e-001 -1.9708764500e-001
-5.3539042806e-001 3.8402019810e-001 -7.5225366532e-001
-4.0893647703e-001 6.6143788412e-001 6.2870572067e-001
-1.1611799579e+000 -5.2951648162e+000 5.2359670045e-002
1.6438572969e+003 4.0959536691e-002 -1.0085534855e-002
7.1159240118e-001 6.6223101245e-001 -2.3470479488e-001
-5.4802963622e-001 3.1412338163e-001 -7.7523546032e-001
-4.3965869992e-001 6.8027684605e-001 5.8645003224e-001
-1.4409956068e+000 -5.3532857684e+000 -3.5319300278e-001
1.6553530497e+003 5.8837171156e-002 -1.4101232682e-001
6.6730251525e-001 6.9367215677e-001 -2.7115731977e-001
-5.5259309819e-001 2.1702894823e-001 -8.0469826858e-001
-4.9934779560e-001 6.8681684207e-001 5.2814240927e-001
-1.7886575641e+000 -5.7068989834e+000 -8.6414194986e-001
1.6501970887e+003 4.8921446306e-002 -1.1705867229e-001
6.3099062996e-001 7.0530699007e-001 -3.2309886206e-001
-5.4623146324e-001 1.0817201262e-001 -8.3062025273e-001
-5.5089201616e-001 7.0060036073e-001 4.5351639560e-001
-2.0973801626e+000 -5.8643839611e+000 -1.3228926836e+000
1.6370815253e+003 3.6506870611e-002 -4.2410512013e-002
5.8423511884e-001 7.1461427688e-001 -3.8470217207e-001
-5.6510287654e-001 1.7969244561e-002 -8.2482473603e-001
-5.8251872488e-001 6.9928788172e-001 4.1432884722e-001
-2.4565715320e+000 -5.9125549362e+000 -1.5393129524e+000
1.6469441634e+003 3.9443439775e-002 -6.8750192403e-002
5.3758719591e-001 7.2351389821e-001 -4.3304462344e-001
-5.3046820188e-001 -1.0901382395e-001 -8.4066608887e-001
-6.5544144940e-001 6.8164772814e-001 3.2519668069e-001
-2.9170564078e+000 -6.0302174619e+000 -2.1130815054e+000
1.6528386016e+003 3.6005525062e-002 -6.7583053983e-002
5.1101138163e-001 7.1783069668e-001 -4.7284929814e-001
-5.1460946029e-001 -1.8513752144e-001 -8.3719842423e-001
-6.8850887519e-001 6.7115064558e-001 2.7479508678e-001
-3.1313872711e+000 -5.7643375070e+000 -2.5697182053e+000
1.6462487905e+003 5.2312862521e-002 -1.3250825041e-001
4.7485222679e-001 6.9822307447e-001 -5.3572371703e-001
-4.6863943078e-001 -3.1463262336e-001 -8.2545950612e-001
-7.4491103270e-001 6.4303254241e-001 1.7781086235e-001
-3.4880205196e+000 -5.9421164373e+000 -3.3887779627e+000
1.6106724455e+003 1.1294532375e-002 1.2911402728e-002
4.2403497752e-001 6.8854786099e-001 -5.8829939739e-001
-4.2076887292e-001 -4.2544104137e-001 -8.0121999220e-001
-8.0196502007e-001 5.8728337576e-001 1.0931762501e-001
-3.8463314114e+000 -5.6687198040e+000 -3.6548849215e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6507051348e+003 2.0342282766e-002 -1.1880207636e-001
3.7571993133e-001 6.8086230123e-001 -6.2869790835e-001
-3.9176577612e-001 -4.9811134897e-001 -7.7356619670e-001
-8.3985362407e-001 5.3694656232e-001 7.9588186046e-002
-4.4423810906e+000 -5.5554315115e+000 -4.0088908481e+000
1.6215636169e+003 2.3759343674e-002 -9.6623742106e-002
3.4702770586e-001 6.5025938345e-001 -6.7582135628e-001
-3.2648205292e-001 -5.9177031119e-001 -7.3703281332e-001
-8.7919351708e-001 4.7641435016e-001 6.9373249512e-003
-4.7951985355e+000 -5.0651209915e+000 -4.0669716454e+000
1.6819205467e+003 5.2553646988e-002 -5.6673349336e-002
3.0136196478e-001 6.3148870926e-001 -7.1442492696e-001
-2.9628696939e-001 -6.5014994579e-001 -6.9965640121e-001
-9.0630844526e-001 4.2252462421e-001 -8.8285891924e-003
-5.1950519310e+000 -4.6356692217e+000 -4.0599067054e+000
1.6555519057e+003 4.7592592161e-002 2.4582372465e-002
2.7843676878e-001 5.7779849627e-001 -7.6721695986e-001
-2.7024889805e-001 -7.1940068305e-001 -6.3986575962e-001
-9.2164987869e-001 3.8550169253e-001 -4.4158194734e-002
-5.4873691919e+000 -4.5589860385e+000 -4.4921405408e+000
1.6523959579e+003 7.0803756431e-002 -3.6244163360e-002
2.6042442864e-001 5.4420690388e-001 -7.9750734338e-001
-2.2011203754e-001 -7.7079246320e-001 -5.9785422103e-001
-9.4006904422e-001 3.3123681023e-001 -8.0946696370e-002
-5.7315033583e+000 -4.2543090237e+000 -4.7377225212e+000
1.6818555660e+003 5.3341354393e-002 -7.8060711989e-003
2.3969623642e-001 4.8438645453e-001 -8.4137713121e-001
-1.2856231486e-001 -8.4317260650e-001 -5.2204567506e-001
-9.6229800241e-001 2.3330177521e-001 -1.3983145654e-001
-5.9484158631e+000 -3.4326357530e+000 -5.2965203602e+000
1.6865219604e+003 7.5555852924e-002 -1.1032136738e-001
2.0052009051e-001 4.3657064846e-001 -8.7703920221e-001
-9.4363815065e-002 -8.8245231895e-001 -4.6083985851e-001
-9.7513443366e-001 1.7516841522e-001 -1.3575294693e-001
-6.2782180354e+000 -3.0583562758e+000 -5.0191100563e+000
1.6589883724e+003 6.0849170658e-002 -9.9583453875e-002
1.8211032517e-001 3.7779257340e-001 -9.0780427458e-001
-1.4421227045e-002 -9.2211712663e-001 -3.8664199588e-001
-9.8317234383e-001 8.3503151152e-002 -1.6247881730e-001
-6.4786278764e+000 -2.6420290840e+000 -5.1943582250e+000
1.6222726896e+003 3.6009905913e-002 1.4578333291e-001
1.8938842781e-001 2.9688251981e-001 -9.3594486635e-001
8.0927307935e-002 -9.5467208478e-001 -2.8644717029e-001
-9.7856159451e-001 -2.1493719177e-002 -2.0482974832e-001
-6.7131329335e+000 -1.9657014614e+000 -5.8406188554e+000
1.6437207715e+003 4.9682737378e-002 3.9483947643e-002
1.7229724105e-001 2.4022700976e-001 -9.5530343060e-001
1.1376120303e-001 -9.6817043827e-001 -2.2294481636e-001
-9.7845390766e-001 -7.0263690758e-002 -1.9414160901e-001
-6.7723280092e+000 -1.4641793210e+000 -5.4735344352e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6464196775e+003 7.2703252991e-002 -8.3624718705e-002
1.5153698641e-001 1.9152803869e-001 -9.6971828494e-001
1.7001010696e-001 -9.7147811619e-001 -1.6530829772e-001
-9.7372126673e-001 -1.3981158808e-001 -1.7977656844e-001
-6.9993714196e+000 -1.0495228764e+000 -5.1672646347e+000
1.6498511013e+003 1.0282058781e-001 -2.3722058695e-001
1.7875101125e-001 1.1322091713e-001 -9.7735822496e-001
2.3634390199e-001 -9.6921277045e-001 -6.9051904983e-002
-9.5508619295e-001 -2.1864955869e-001 -2.0000683618e-001
-6.9139827768e+000 -2.7026258269e-001 -5.2230105047e+000
1.6500953196e+003 8.7002979128e-002 -1.5525515581e-001
2.3986002019e-001 5.0534054712e-002 -9.6949135119e-001
3.4408289065e-001 -9.3824026876e-001 3.6223782690e-002
-9.0778529129e-001 -3.4227402383e-001 -2.4243423343e-001
-6.8413851301e+000 4.8933829382e-001 -5.5401031818e+000
1.6468482202e+003 1.0712225693e-001 -1.8748588649e-001
2.3654122323e-001 -1.3118252054e-002 -9.7153289248e-001
3.7506590760e-001 -9.2117326248e-001 1.0375637552e-001
-8.9631122646e-001 -3.8893152606e-001 -2.1297524120e-001
-6.9206917888e+000 7.4111429686e-001 -5.2814869428e+000
1.6564033670e+003 8.9465314543e-002 -1.4736582599e-001
2.8444124703e-001 -8.1034526209e-002 -9.5526257257e-001
4.2222437291e-001 -8.8399185343e-001 2.0071119049e-001
-8.6070886827e-001 -4.6042568198e-001 -2.1722899314e-001
-6.6961906295e+000 1.5108868096e+000 -5.3203741645e+000
1.6396433224e+003 6.4641612336e-002 -6.8438279822e-002
2.7369321040e-001 -1.5293861253e-001 -9.4957980569e-001
5.1858105172e-001 -8.0801827477e-001 2.7960715376e-001
-8.1004056650e-001 -5.6896067389e-001 -1.4183804915e-001
-6.7811207962e+000 2.1548558616e+000 -4.7058714225e+000
1.6357459921e+003 6.3066975235e-002 -7.8511404999e-002
2.6870701165e-001 -2.0814424063e-001 -9.4046399026e-001
5.2799951273e-001 -7.8478363069e-001 3.2454763526e-001
-8.0561346591e-001 -5.8377275381e-001 -1.0097680656e-001
-6.7701785568e+000 2.2926922753e+000 -4.5235149843e+000
1.6261552178e+003 4.8759401564e-002 -4.7864686813e-002
3.0468158571e-001 -2.7902302709e-001 -9.1066749238e-001
5.9392347478e-001 -6.9180987132e-001 4.1067506382e-001
-7.4459656018e-001 -6.6599193110e-001 -4.5063402816e-002
-6.6553765887e+000 3.0052090964e+000 -4.2134591546e+000
1.6381330750e+003 6.6565693930e-002 -7.5281431263e-002
3.4062647559e-001 -3.0543835144e-001 -8.8920246154e-001
6.2126101914e-001 -6.3675128777e-001 4.5670837919e-001
-7.0569706690e-001 -7.0799379305e-001 -2.7137405482e-002
-6.3140533352e+000 3.1404090026e+000 -4.0939149777e+000
1.6525688643e+003 7.0098174073e-002 4.6698278409e-002
3.7416159342e-001 -3.6184707255e-001 -8.5385584152e-001
6.3719364625e-001 -5.6865700563e-001 5.2020521635e-001
-6.7378584074e-001 -7.3871232969e-001 1.7797044207e-002
-5.9706649934e+000 3.7029184376e+000 -3.8439535754e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6300406629e+003 1.8417345136e-002 -9.4659749574e-003
3.9544559162e-001 -4.1956523953e-001 -8.1706045911e-001
6.7205452569e-001 -4.7418607148e-001 5.6876206283e-001
-6.2607148040e-001 -7.7402362973e-001 9.4455926474e-002
-5.8456453203e+000 3.9879263039e+000 -3.2807775854e+000
1.6264095731e+003 3.5204908911e-002 -4.5556315270e-002
4.3329137692e-001 -4.4740180859e-001 -7.8236193949e-001
6.8855411386e-001 -3.9577298821e-001 6.0766518256e-001
-5.8150822434e-001 -8.0199461562e-001 1.3657533284e-001
-5.5965048615e+000 4.3875871970e+000 -2.9089224264e+000
1.6572228641e+003 3.7292150609e-002 1.2946119951e-002
4.8586094429e-001 -4.8632847470e-001 -7.2623946293e-001
6.9599590022e-001 -2.8734076826e-001 6.5804634317e-001
-5.2870487958e-001 -8.2517870646e-001 1.9887496755e-001
-4.8741470961e+000 4.5338238958e+000 -2.5561878177e+000
1.6555028329e+003 3.6068402896e-002 8.0992131915e-003
5.2145020588e-001 -5.1370381994e-001 -6.8132082616e-001
6.9547523111e-001 -2.0674440109e-001 6.8816491884e-001
-4.9437221372e-001 -8.3268549765e-001 2.4946137239e-001
-4.5404258012e+000 4.8632238971e+000 -2.2449978180e+000
1.6262754296e+003 -1.1364371367e-002 9.6695714207e-002
5.6137539104e-001 -5.2617790888e-001 -6.3874445481e-001
7.0079211528e-001 -1.0827463712e-001 7.0510071204e-001
-4.4016824226e-001 -8.4345326555e-001 3.0795861303e-001
-4.2982532415e+000 4.9828907855e+000 -1.7848665109e+000
1.6302748723e+003 1.5585826727e-002 9.4708128435e-002
6.1752693538e-001 -5.2911672619e-001 -5.8197592230e-001
6.8987781208e-001 8.9640521942e-003 7.2387032691e-001
-3.7779503502e-001 -8.4850170055e-001 3.7056143308e-001
-3.9351739365e+000 5.1514844918e+000 -1.3812898942e+000
1.6051106223e+003 9.4970627479e-003 3.6167568500e-002
6.4715996687e-001 -5.4019863293e-001 -5.3793067793e-001
6.7092417214e-001 6.8515720454e-002 7.3835381173e-001
-3.6200101176e-001 -8.3874372309e-001 4.0677295197e-001
-3.6886687133e+000 5.0035168212e+000 -1.2551240491e+000
1.6399782742e+003 1.9651459930e-002 5.2889352256e-002
6.9084032367e-001 -5.4798652468e-001 -4.7164649469e-001
6.5720859931e-001 2.0405168431e-001 7.2556169077e-001
-3.0135776773e-001 -8.1121740544e-001 5.0110858797e-001
-3.3056717131e+000 5.1773320166e+000 -4.0248557363e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7003549611e-001 1.1358443780e+000 -6.8067577173e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7979468310e-001 7.6602373124e-001 -7.8455501942e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3155567851e-001 4.6246867587e-001 -6.7087928300e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7433503744e-001 2.8284846220e-001 -7.8805000765e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0236743856e-001 2.6375358259e-001 -7.0415297842e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7716858722e-001 4.5799318044e-002 -6.9141517978e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6297314193e-001 1.1628103720e-001 -7.0220306127e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.1009318586e-001 1.0831698806e-001 -6.9554453042e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6067794373e-002 -2.8144108551e-002 -6.8881738429e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5369922672e-002 -4.5877375570e-002 -6.8966523004e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1799609786e+000 3.3284039330e-003 -6.2106534877e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7823375980e-001 -1.6539670997e-001 -6.8285305529e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0370643366e+000 -1.8021999059e-001 -6.3595333912e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1221792101e-001 -2.7316408037e-001 -6.4776232333e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-7.0179882342e-001 -2.7804879735e-001 -6.5911000677e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9804310012e-001 -2.7103331234e-001 -6.6647989258e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5849071096e-001 -2.4865333270e-001 -6.8900740762e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3205577773e-001 -3.1380264933e-001 -6.8071883242e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9648180558e-001 -3.7086927118e-001 -6.6565381791e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.1058519935e-001 -3.9500478698e-001 -6.6491815218e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.9043917196e-001 -3.9143021674e-001 -6.6562567635e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.9007357750e-001 -3.8975849528e-001 -6.6509743179e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9371668952e-001 -4.0732516924e-001 -6.6441004553e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4278829359e-001 -4.4783751110e-001 -6.7675777853e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6878993920e-001 -4.7000286488e-001 -6.9656186108e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4397848038e-001 -1.1723018540e+000 -7.3542670437e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8994318346e-001 9.2003283440e-001 -7.7561084752e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.2682859115e-002 7.0376445993e-001 -7.2771559147e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7148399871e+000 1.0083141653e+000 -1.2251053414e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6469420703e-001 3.0265843666e-001 -7.8960232938e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9852955608e-001 3.0481398237e-001 -7.8336056054e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3930908235e-001 2.4872318621e-001 -6.9695370436e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1406406373e+000 1.9104809631e-001 -6.2641150198e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-5.0712983240e-002 4.2645260000e-002 -6.9535835096e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.2111036357e-001 1.8474683979e-002 -6.9025545486e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1673100755e+000 1.4217484484e-003 -6.2234658193e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4316346628e-001 -1.0567012264e-001 -6.8123173771e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2726161611e-001 -1.2986691982e-001 -6.8031042895e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2733931175e-001 -1.2996419678e-001 -6.8031028615e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.7097465799e-003 -2.0417175268e-001 -6.8641075126e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2806273926e-001 -2.0028534140e-001 -6.8514333462e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1440961143e-001 -1.6920351063e-001 -6.8824137010e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0415496323e+000 -2.0658353720e-001 -6.3766444099e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.9094924800e-001 -2.9935062224e-001 -6.6024019932e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3650053299e-001 -3.5037739279e-001 -6.9066953594e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4658280226e-001 -3.8698557957e-001 -6.6486487521e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4504125648e-001 -4.1940695996e-001 -6.7462179035e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8783606141e-001 -4.1616050664e-001 -6.7986133957e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8763489872e-001 -4.1615316717e-001 -6.8074419947e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0541899417e-001 -3.9532977686e-001 -6.8804806711e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.6076189151e-001 -5.2832992498e-001 -6.9774551879e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3249500731e+000 -4.3958805594e-001 -6.1214786944e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9737132370e-001 -6.5468550701e-001 -6.8018665190e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.2894017900e-001 -7.8038820901e-001 -6.8368975308e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8464357034e-001 -1.1902394340e+000 -7.4157201906e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
