# Bundle file v0.3
60 1371
-1.5680004736e-001 -3.0486902324e+000 2.0611341147e+000
1.6013178584e+003 3.4140793460e-002 -6.2729624534e-003
8.9867444065e-001 4.3720954669e-001 -3.5100740821e-002
-3.9751306835e-001 7.7802277595e-001 -4.8648116159e-001
-1.8538503232e-001 4.5114118897e-001 8.7298569141e-001
-3.1605904330e-001 -3.5798447455e+000 2.0251172835e+000
1.6412077756e+003 1.0574590092e-001 -2.1511152513e-001
8.7187734261e-001 4.8311660726e-001 -8.0176325842e-002
-4.2619249942e-001 6.6788811754e-001 -6.1015196130e-001
-2.4122573012e-001 5.6614821931e-001 7.8821719145e-001
-4.9075087492e-001 -4.2459621698e+000 1.2389749694e+000
1.6264415872e+003 7.9020496100e-002 -1.4607629161e-001
8.1759772951e-001 5.6942029602e-001 -8.5407723187e-002
-4.7183743197e-001 5.7756410236e-001 -6.6617501113e-001
-3.3000513706e-001 5.8496173734e-001 7.4088890892e-001
-6.7304787223e-001 -4.7612517267e+000 1.1056736450e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6274949935e+003 6.0575693830e-002 -3.0011930629e-002
7.9221387623e-001 5.9513867279e-001 -1.3493381507e-001
-4.9627010540e-001 4.9963252924e-001 -7.0998825217e-001
-3.5512414279e-001 6.2942616396e-001 6.9116535455e-001
-8.7449196705e-001 -4.9096390405e+000 7.4406605966e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.5045175481e-001 1.0645263457e+000 -6.8191803520e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.4015905366e-001 7.1841764537e-001 -7.7973393723e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.0502693826e-001 4.3510326004e-001 -6.7253130662e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.3760050750e-001 2.6443637044e-001 -7.8285118361e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.9657127364e-001 2.4860568940e-001 -7.0372244429e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.4787063589e-001 4.8319172376e-002 -6.9151372955e+000
82 44 35
10 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300
-1.4033903705e-001 1.1290811861e-001 -7.0181291819e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-9.0859149025e-002 1.0562880746e-001 -6.9556271494e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
3.5986024525e-002 -2.2418444218e-002 -6.8912071617e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
5.4000698978e-002 -3.9176630638e-002 -6.8990576568e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1142776565e+000 6.1324485164e-003 -6.2554025347e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.4980014833e-001 -1.4902168324e-001 -6.8349916810e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
9.8027018221e-001 -1.6588771141e-001 -6.3933491685e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.4998389963e-001 -2.4435491611e-001 -6.5051677014e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.4698191191e-001 -2.5047601072e-001 -6.6118591346e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.5625674100e-001 -2.4555222916e-001 -6.6808525629e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.3180207206e-001 -2.2763111197e-001 -6.8922790611e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.0105808819e-001 -2.8762762108e-001 -6.8140453056e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.5517407905e-001 -3.3882571655e-001 -6.6714355370e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-4.6855660417e-001 -3.6137444460e-001 -6.6649729186e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.4971370089e-001 -3.5821148086e-001 -6.6717122843e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.4933056140e-001 -3.5660925491e-001 -6.6668057152e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.5290009422e-001 -3.7301244337e-001 -6.6604084773e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.1180295861e-001 -4.1279467464e-001 -6.7758849636e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.4882362201e-001 -4.3620767859e-001 -6.9618308888e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.2285590481e-001 -1.1018921200e+000 -7.3217917070e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.5507093557e-001 8.6296225768e-001 -7.7141125080e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
5.5625651968e-002 6.6107276956e-001 -7.2583860266e+000
194 185 180
8 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200
-3.5115320469e+000 9.4279444943e-001 -1.2012085899e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.2849213696e-001 2.8295809979e-001 -7.8437346567e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.6639413155e-001 2.8504980957e-001 -7.7871451140e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4354241480e-001 2.3587669328e-001 -6.9688662878e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.0782628488e+000 1.8149348590e-001 -6.3058370464e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-3.5689807351e-002 4.3156380042e-002 -6.9548213631e+000
118 107 101
10 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700
-1.0197785015e-001 2.1967047869e-002 -6.9037996693e+000
122 107 102
11 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900
1.1024732633e+000 4.3447394332e-003 -6.2673001506e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.1673131724e-001 -9.3100475992e-002 -6.8193450082e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.0192364442e-001 -1.1574622831e-001 -6.8106065788e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.0198451542e-001 -1.1581879512e-001 -6.8106041753e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.8814154435e-002 -1.8711782883e-001 -6.8679990219e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.3061976215e-001 -1.8398180891e-001 -6.8559251336e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1174602728e-001 -1.5554067028e-001 -6.8852161568e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
9.8447850658e-001 -1.9070641595e-001 -6.4093305789e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.3697451545e-001 -2.7055967262e-001 -6.6222864147e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.1904427260e-001 -3.2668224303e-001 -6.9068718865e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.0206705962e-001 -3.5352542868e-001 -6.6638388535e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.1372501169e-001 -3.8593239599e-001 -6.7559006490e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.6013234757e-001 -3.8364940734e-001 -6.8051687609e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.5997351634e-001 -3.8374131532e-001 -6.8135004796e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-1.8281073210e-001 -3.6527252090e-001 -6.8822222957e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5350180479e-001 -4.9313583493e-001 -6.9717738875e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.2473896662e+000 -4.0800717890e-001 -6.1685652173e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.7439316694e-001 -6.1140255715e-001 -6.8068513601e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
5.9676839825e-001 -7.2971528174e-001 -6.8365631967e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.6724827887e-001 -1.1192504246e+000 -7.3802041761e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.5073040352e-001 -1.0937107604e+000 -7.2884622440e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
1.2275594403e-002 1.0859454217e+000 -7.3760048693e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.2562611867e-001 8.3868558077e-001 -6.6261127891e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.2470383782e-001 7.6140823370e-001 -6.5587074245e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.6286544466e-001 6.0142664761e-001 -6.4867009562e+000
18 7 11
11 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900
2.6742055313e-001 6.7061303912e-001 -7.1483449229e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.5158782409e-001 5.2462397629e-001 -6.5491122692e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.3718825733e-001 5.0679675829e-001 -7.4322388110e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.7849952687e-001 1.1468690610e-001 -6.8290466858e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-2.9640782508e-001 3.6798074104e-002 -6.9662994261e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.0956645341e-001 -3.7082678023e-002 -6.8486238834e+000
142 119 110
8 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000
-4.6537963387e-001 -7.9948905607e-002 -6.7582809040e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.3408279150e-001 -1.0308009747e-001 -6.8128706432e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.0453843237e-001 -2.4463001564e-001 -6.7315437912e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.7672449521e-001 -3.0720025873e-001 -6.8615763395e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.0521570838e-001 -3.1160431354e-001 -6.8590117139e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.4839375386e-001 -3.7987796455e-001 -6.7112245232e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-2.9712106155e-001 -4.0538826712e-001 -6.7727603956e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.8742600403e-001 -5.4962749358e-001 -6.9322882121e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.8742600403e-001 -5.4962749358e-001 -6.9322882121e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
9.8628832452e-001 -6.7759859475e-001 -6.3945127285e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.5600166661e-001 7.5004045488e-001 -6.5699653561e+000
196 55 61
11 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200
-4.2966371491e-001 8.8352702858e-001 -7.9018893210e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.5260403862e-001 5.8246650385e-001 -6.4907833803e+000
176 42 37
7 1 443 385.7300 287.3700 3 504 471.6000 245.5600 2 335 437.0400 300.2600 4 427 457.1899 180.0000 5 460 474.0500 194.9700 6 486 448.5601 9.6000 7 560 482.2900 9.0100
6.0863363681e-002 5.7889180030e-001 -7.2329046027e+000
186 177 168
9 1 446 11.5500 229.5600 3 404 64.6000 289.0200 4 416 65.7900 273.0500 5 442 108.6200 319.4000 6 464 93.4301 186.7700 7 527 144.4301 253.7700 8 398 98.4700 144.0200 10 749 134.9000 150.6400 12 753 206.6100 201.1100
4.5875488770e-001 5.1749786399e-001 -6.9460498450e+000
166 157 150
7 1 448 178.4000 222.7700 3 411 238.2600 241.2000 2 338 208.5100 259.6700 4 519 231.0400 207.9700 5 456 262.1801 243.1200 7 535 285.1000 130.7100 9 641 292.0300 56.2600
2.6288448150e-001 3.2046326679e-001 -7.0691128428e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.0615202993e+000 2.1234447461e-001 -6.3079849416e+000
25 5 9
11 1 459 510.3101 123.8500 3 437 569.6300 42.5000 2 349 550.7500 113.7600 4 452 534.9900 -27.2700 5 503 529.5000 -7.1300 6 529 492.2300 -194.2800 7 603 497.1600 -196.6200 8 576 427.9900 -343.3900 9 694 446.7300 -303.1800 10 688 368.4301 -405.6200 12 541 400.0601 -362.0600
3.0238132930e-004 1.7641968225e-001 -7.0535095282e+000
178 169 160
6 1 460 -7.2100 81.4100 3 511 19.9800 127.5500 2 417 0.2900 129.3500 5 462 45.1100 168.2700 6 477 23.7000 34.6200 7 543 57.1100 100.4400
3.0238132930e-004 1.7641968225e-001 -7.0535095282e+000
178 169 160
6 1 461 -7.2100 81.4100 3 512 19.9800 127.5500 2 418 0.2900 129.3500 5 463 45.1100 168.2700 6 478 23.7000 34.6200 7 544 57.1100 100.4400
3.1858360229e-001 1.7553997971e-001 -6.8474604890e+000
142 129 113
8 1 462 123.3400 85.3700 3 516 158.9800 101.3700 2 419 139.3700 119.5900 4 631 147.4900 71.8100 5 575 171.3400 119.2400 6 683 148.7900 -29.3700 7 766 175.3700 19.2800 8 610 119.3700 -98.1400
6.8382259936e-001 8.8295332531e-002 -6.7134309527e+000
195 188 178
5 1 470 289.2800 52.7200 3 436 323.3400 33.8600 2 352 306.5500 69.7300 5 368 311.3300 33.5800 6 403 280.2800 -122.5500
1.7440868144e-001 2.9043175294e-002 -6.8535227015e+000
192 182 172
4 1 473 64.3500 25.5600 3 333 87.7100 45.9200 4 443 75.0200 25.3800 5 354 99.7000 78.7200
1.7579492543e-001 -4.3391000480e-003 -6.8583745654e+000
203 194 187
3 1 474 64.9200 10.7300 3 434 86.3900 33.9300 4 445 72.5699 11.4100
1.1155922449e+000 9.2940665408e-003 -6.2739903298e+000
243 79 98
9 1 475 543.3000 25.1400 3 541 583.0900 -64.7500 2 433 573.0900 8.8100 4 470 539.4301 -130.8600 5 509 524.2300 -102.1500 6 534 482.5601 -287.3600 7 720 473.8101 -283.5200 8 581 401.9000 -423.1000 9 794 413.7100 -370.7700
-1.6043169419e-001 -4.0743026970e-002 -6.8390038900e+000
183 173 164
9 1 477 -74.9500 -5.0300 3 433 -60.3900 39.3500 2 356 -74.2900 42.4100 4 442 -69.4200 23.5900 5 473 -36.9700 84.1900 6 493 -60.9900 -51.9800 7 556 -38.2600 18.5500 8 433 -97.5500 -90.0700 10 611 -100.9000 -63.2400
1.0994638190e+000 -1.5472864772e-001 -6.3269107245e+000
249 79 93
7 1 487 528.3300 -54.5200 3 468 550.3101 -139.1300 2 527 545.7700 -69.5100 4 480 502.7600 -196.3400 5 512 484.5699 -159.9800 6 718 439.6899 -332.4300 7 796 425.2300 -317.6700
-9.6879711300e-001 -2.3876817918e-001 -6.5414001807e+000
135 113 67
3 1 488 -451.5000 -93.4900 3 343 -458.0000 -17.0400 2 360 -470.5500 -25.5700
-3.0276352584e+000 -6.3330380949e-001 -1.1454324405e+001
44 39 39
4 1 497 -597.6000 -131.7600 3 514 -633.1800 117.2800 2 429 -632.3100 -3.1400 4 517 -636.9700 208.1200
-5.2015754402e-001 -2.9950617454e-001 -6.6962030405e+000
188 105 67
