# Bundle file v0.3
60 169
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5900125380e+003 7.9099912190e-003 -1.4251322359e-003
9.9996230383e-001 -8.7274588123e-004 8.6388218007e-003
8.9062291040e-004 9.9999746973e-001 -2.0657521125e-003
-8.6369970655e-003 2.0733681741e-003 9.9996055093e-001
-2.9132551522e-001 2.7535368060e-001 -1.7692185115e+000
1.5934675131e+003 1.1682492108e-003 -6.9417995111e-003
9.9871835644e-001 2.5980349916e-002 4.3435767763e-002
-2.3295394889e-002 9.9785257738e-001 -6.1217304661e-002
-4.4932939809e-002 6.0126992535e-002 9.9717890857e-001
-3.8005938238e-001 -6.6534544430e-001 -1.4982542937e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.6770721067e+000 -4.4329588395e+000 -2.2603811737e+001
38 53 24
2 47 1036 -272.0000 -268.7600 48 1117 -339.6800 -238.9500
-6.4339851310e+000 1.0338673404e+000 -1.8439261640e+001
66 63 36
2 47 1185 -543.2100 105.8900 48 1042 -618.9000 134.2600
-2.6699269700e+000 3.5477438273e+000 -2.6944057442e+001
68 57 36
2 47 1681 -176.6000 214.9100 48 1508 -235.1200 260.7600
-6.4339851310e+000 1.0338673404e+000 -1.8439261640e+001
66 63 36
2 47 1186 -543.2100 105.8900 48 1043 -618.9000 134.2600
-1.1084163773e+001 -7.5689177272e+000 -2.4479272995e+001
190 141 74
2 47 1317 -705.0800 -441.6100 48 1146 -782.7800 -397.9400
-6.3407426735e+000 1.1765928621e+000 -1.8430391834e+001
165 118 52
2 47 1386 -536.5300 117.2700 48 1221 -610.9400 145.7000
-9.8217140068e+000 -1.8966165006e+000 -1.7718029217e+001
223 203 82
2 47 1231 -843.0900 -130.7900 48 1085 -930.4300 -105.2600
-7.9112943317e+000 -4.7882633761e+000 -1.9891272626e+001
203 120 28
2 47 1437 -616.7100 -330.2000 48 1271 -694.8000 -302.7600
-1.7182787340e+000 1.6729714928e+000 -2.5251686034e+001
157 128 56
2 47 1684 -131.4700 117.7300 48 1549 -189.1900 155.7200
5.2483106695e+000 -2.2704069819e+000 -2.6454238376e+001
122 95 43
2 47 1773 266.1600 -108.8900 48 1607 206.0200 -80.8700
-7.3887515282e+000 7.1574989900e+000 -2.7158529956e+001
213 185 172
2 47 4 -436.7600 412.8300 48 8 -501.6500 476.1200
-8.9626719378e+000 4.7035203376e+000 -2.5499839055e+001
140 124 98
2 47 49 -554.9600 294.2000 48 29 -626.5900 352.0800
-8.5016582762e+000 5.0139816448e+000 -2.5715827789e+001
67 58 39
2 47 51 -524.1500 309.9500 48 32 -593.4900 367.9600
-9.3305971123e+000 4.5613460650e+000 -2.5828261011e+001
147 110 60
2 47 59 -570.1100 282.5500 48 43 -641.9300 341.0200
-7.4730925782e+000 4.5209252849e+000 -2.9608173054e+001
163 154 148
2 47 89 -407.6500 246.5500 48 77 -472.3700 305.6000
-3.8402217630e+000 2.9463792142e+000 -2.5945258903e+001
72 83 53
2 47 107 -250.5600 188.0500 48 508 -310.4600 233.0900
-6.7162085198e+000 1.6033884962e+000 -1.6213124860e+001
202 169 129
2 47 114 -635.3600 169.3900 48 515 -714.9200 192.2300
-6.7162085198e+000 1.6033884962e+000 -1.6213124860e+001
202 169 129
2 47 115 -635.3600 169.3900 48 514 -714.9200 192.2300
-2.4954740473e+000 2.2296747317e+000 -2.8150362353e+001
81 94 61
2 47 140 -161.2900 136.2400 48 144 -219.3900 181.5600
-5.8038145262e+000 1.0494086801e+000 -2.0221340088e+001
93 95 56
2 47 159 -454.8200 98.7400 48 161 -524.7700 131.0500
8.3836520692e+000 1.2635783546e+000 -2.1359389689e+001
78 69 60
2 47 164 542.1899 109.1000 48 186 489.9399 117.8300
3.7519351261e+000 1.0513196562e+000 -2.5831187637e+001
164 135 63
2 47 186 185.6899 79.6100 48 182 132.9200 109.3400
-7.2824313151e+000 -3.6350317166e-001 -2.1027596217e+001
200 150 32
2 47 217 -543.1600 -3.5500 48 222 -616.3700 30.8000
-8.0095505479e+000 -8.3674131367e-001 -2.2782492145e+001
225 198 70
2 47 238 -552.3700 -33.8900 48 243 -625.8700 5.3900
-9.4750252143e-001 -5.1185690887e-001 -2.2031468268e+001
127 97 37
2 47 241 -95.2000 -12.8300 48 247 -156.2900 13.2400
-6.6130092549e+000 -9.7988066032e-001 -2.1740155961e+001
180 132 48
2 47 257 -480.8900 -45.1700 48 258 -552.7600 -10.9700
-8.4296716902e+000 -2.4823928014e+000 -1.6725370794e+001
196 168 50
2 47 318 -766.5600 -188.4100 48 321 -850.9100 -170.6700
-8.0028351443e+000 -2.6100673014e+000 -1.6985578029e+001
179 155 70
2 47 337 -718.8800 -196.5900 48 323 -802.1400 -178.5400
-1.0466699437e+001 -6.0048166647e+000 -2.3214351283e+001
201 158 80
2 47 407 -700.2900 -364.0400 48 386 -779.2300 -324.0900
-8.6430379622e+000 5.7285098286e+000 -2.5514378165e+001
175 141 63
2 47 488 -535.3600 353.9900 48 768 -607.0100 414.3800
-9.2320854052e+000 4.7786215029e+000 -2.5647718835e+001
157 114 55
2 47 503 -567.6700 297.0100 48 461 -640.1300 355.8000
-9.3122152925e+000 4.6767835394e+000 -2.5804476944e+001
103 80 45
2 47 504 -569.0400 289.4200 48 462 -641.7800 348.2700
-4.6585011820e+000 3.7767143595e+000 -2.6836002475e+001
47 52 38
2 47 532 -288.5000 228.5500 48 496 -349.6900 278.0800
-2.4327503694e+000 1.9817686041e+000 -2.7821303981e+001
80 95 59
2 47 566 -160.1400 124.4100 48 527 -217.2800 168.6900
-1.2085126037e+000 1.1779443738e+000 -2.2315518735e+001
157 128 53
2 47 581 -111.9100 98.9800 48 539 -170.3200 128.4400
-1.0802161413e+000 1.2046463165e+000 -2.2284278137e+001
122 92 33
2 47 582 -103.4600 100.8700 48 849 -161.8100 130.0600
-5.9682019156e+000 7.2972938082e-001 -1.9667549615e+001
65 78 36
2 47 592 -478.9500 77.4700 48 177 -549.3400 107.6600
2.0507220286e+000 9.9192688136e-001 -2.4441261482e+001
133 104 38
2 47 596 93.6801 80.0100 48 554 39.0300 109.0600
-1.0641832840e+001 5.9071370884e-001 -2.3208121581e+001
96 81 47
2 47 604 -713.5600 58.0400 48 856 -791.5000 105.0300
7.3960106553e+000 -3.4164995966e-001 -2.8063700325e+001
119 97 49
2 47 631 365.1700 -0.0900 48 575 308.5900 28.8100
7.5820816372e+000 -9.2967510575e-002 -2.7289491901e+001
77 67 53
2 47 632 384.9700 13.3900 48 577 329.6801 40.3600
-1.0642085779e+001 -4.1463266422e-001 -2.2735327132e+001
182 145 85
2 47 635 -725.9300 -6.6500 48 568 -806.6600 37.6700
-7.4612554478e+000 -5.2760461963e-001 -2.1639773678e+001
195 142 26
2 47 641 -540.7800 -14.6500 48 242 -615.1300 21.5100
-7.3480638562e+000 -1.2045425829e+000 -2.2183500008e+001
200 163 49
2 47 653 -521.4100 -59.2900 48 609 -594.4800 -23.0500
-3.9831098392e+000 -1.1218297948e+000 -2.3564584221e+001
57 64 33
2 47 658 -281.7600 -50.3500 48 615 -346.1500 -16.0000
-9.5299677073e+000 -2.2033047417e+000 -1.7481049429e+001
227 200 58
2 47 689 -828.6400 -157.9300 48 643 -915.8200 -134.3600
-8.0998571264e+000 -2.3798824252e+000 -1.8896662528e+001
81 79 41
2 47 696 -661.4200 -160.1500 48 645 -740.1900 -134.2500
7.0401856690e+000 -2.9481839232e+000 -2.6916126075e+001
102 76 40
2 47 704 361.3101 -144.4300 48 898 298.1100 -117.3700
-7.9740782816e+000 -2.6057557089e+000 -1.6753803237e+001
215 200 98
2 47 717 -725.6700 -198.6700 48 660 -808.5500 -181.8100
-4.0578932468e+000 -4.6570768263e+000 -2.2738471059e+001
106 133 74
2 47 751 -295.3000 -281.9000 48 688 -363.6500 -251.2200
-7.3356177691e+000 -4.3004447302e+000 -1.9689955105e+001
190 145 61
2 47 754 -579.5100 -296.8700 48 380 -656.3100 -270.8500
-8.5711790978e+000 -7.2219647415e+000 -2.6497434489e+001
147 149 106
2 47 795 -513.4000 -389.3500 48 719 -584.9500 -344.7400
-4.6300345640e+000 -6.8839425157e+000 -2.5013833026e+001
76 82 58
2 47 798 -305.1400 -390.1900 48 723 -374.9400 -352.5500
-1.0386204451e+001 -7.2468008567e+000 -2.3234828033e+001
208 185 144
2 47 800 -694.7500 -443.0900 48 738 -772.8000 -402.9800
-4.2138862412e+000 -7.1592606782e+000 -2.3188081234e+001
62 72 37
2 47 808 -299.5300 -436.5500 48 741 -370.9500 -403.2300
-3.6609718982e+002 -2.3364377256e+002 -7.2496868129e+002
143 134 143
2 47 818 -820.3400 -511.2500 48 737 -889.9500 -399.0700
-5.8143093486e+002 2.6446206836e+002 -1.2616280039e+003
171 35 59
2 47 865 -750.9200 338.0100 48 983 -822.8500 463.0800
-8.7933474386e+000 5.0429759857e+000 -2.5467569941e+001
80 70 53
2 47 877 -545.7400 314.4600 48 777 -616.7000 372.9200
-8.7621572067e+000 4.8877237281e+000 -2.6107200812e+001
65 60 41
2 47 879 -531.0000 298.3000 48 779 -602.4700 357.0800
-9.1686218649e+002 2.5225040402e+002 -1.8567483250e+003
88 52 74
2 47 896 -804.6500 220.2400 48 787 -877.0500 342.1100
-5.6712538862e+000 1.8891484946e+000 -1.8158917902e+001
109 97 49
2 47 926 -489.8300 175.8800 48 828 -562.1700 204.0900
8.7836071109e+000 1.9637083866e+000 -1.8332399423e+001
106 99 89
2 47 931 657.5699 180.3300 48 843 607.6700 175.7400
-2.0366790153e+000 1.3873196503e+000 -2.4130328783e+001
118 133 97
2 47 947 -155.9000 105.1200 48 847 -215.1000 140.8400
-5.8126406727e+000 4.3201146865e-001 -1.9604974678e+001
67 75 31
2 47 956 -468.9100 55.5000 48 864 -538.5200 84.4500
-4.7784194625e+000 -8.3668513957e-001 -2.2950716735e+001
81 89 47
2 47 978 -339.4200 -33.4000 48 882 -406.0600 1.0600
-4.5609240275e+000 -9.4571459785e-001 -2.2997181850e+001
62 68 35
2 47 987 -325.1400 -40.3000 48 883 -390.7200 -6.2600
-7.9923734403e+000 -2.3994660781e+000 -1.7510112694e+001
135 119 67
2 47 1002 -698.9400 -173.6300 48 1094 -780.6800 -153.1400
-3.4886503544e+000 -2.6231539483e+000 -1.8147206596e+001
82 95 48
2 47 1009 -314.2500 -185.0300 48 665 -384.2600 -169.9900
-3.8086544436e+000 -2.9703547891e+000 -1.7642917791e+001
92 106 52
2 47 1015 -348.7400 -218.4600 48 913 -419.4800 -205.3000
-8.4400630521e+000 -4.0970975747e+000 -2.0273867339e+001
223 168 52
2 47 1028 -645.3200 -274.3700 48 920 -722.9400 -244.8400
-3.9020017485e+000 -4.4978852943e+000 -2.2738060091e+001
86 113 68
2 47 1035 -285.1700 -271.5300 48 924 -353.1900 -241.0600
-7.4049049508e+000 -4.8617181589e+000 -2.1483791049e+001
153 125 85
2 47 1046 -540.9100 -312.0900 48 928 -614.9200 -280.6200
-2.7148351081e+000 -6.7566552604e+000 -2.8016681114e+001
72 66 54
2 47 1061 -173.4300 -343.2900 48 946 -240.2000 -301.8400
-4.3166230927e+000 -6.3613399122e+000 -2.4472343442e+001
63 68 36
2 47 1069 -292.2400 -366.5200 48 722 -361.4500 -330.7100
-3.0154272360e+000 -7.3330365775e+000 -2.8358519268e+001
193 192 189
2 47 1071 -187.2400 -369.8700 48 953 -255.0400 -327.1800
-3.0154272360e+000 -7.3330365775e+000 -2.8358519268e+001
193 192 189
2 47 1072 -187.2400 -369.8700 48 954 -255.0400 -327.1800
-1.6581315505e+003 8.1202464177e+002 -3.7105675162e+003
201 95 115
2 47 1126 -729.0900 352.8700 48 981 -799.4900 478.6100
-9.0966827379e+000 4.8587264701e+000 -2.5561299505e+001
95 79 51
2 47 1142 -561.6800 302.6400 48 995 -633.4700 361.2600
-9.2076810822e+000 5.1333200371e+000 -2.6055913886e+001
172 131 53
2 47 1143 -557.6300 312.9900 48 1182 -630.4200 373.2500
1.4111676595e+002 -1.3159496626e+002 6.9336054264e+002
64 43 88
2 47 1146 -338.8400 305.7300 48 987 -394.3800 419.1800
-7.9241790002e+000 4.5808215269e+000 -2.8886253917e+001
126 141 72
2 47 1149 -441.3600 255.5300 48 1010 -505.8300 314.5700
-4.2111818506e+002 1.2976079572e+002 -8.5050925115e+002
182 177 217
2 47 1154 -805.4300 246.8100 48 992 -879.8000 369.1100
-4.1366388680e+002 1.1896054228e+002 -8.3879735637e+002
204 191 226
2 47 1155 -802.2400 229.6300 48 993 -876.3100 351.1000
-4.7420286666e+002 1.2072243122e+002 -9.8436345758e+002
161 65 77
2 47 1162 -783.8600 198.9100 48 998 -857.1300 318.9600
-3.3775157976e+002 5.7833505014e+001 -6.5224242495e+002
75 66 121
2 47 1175 -841.1000 144.7000 48 1015 -917.1000 263.7900
-6.6696283676e+000 6.9615025995e-001 -1.8271729781e+001
190 141 49
2 47 1196 -567.0900 79.9200 48 1054 -642.8000 107.1700
-7.5139434548e+000 -1.6093391908e-001 -2.1437600965e+001
212 157 36
2 47 1208 -550.3100 10.5500 48 1065 -622.5300 46.6500
-9.0305252204e+000 -1.9023050051e+000 -1.6865738575e+001
235 220 93
2 47 1236 -811.9600 -137.4500 48 1086 -900.2600 -116.6300
-8.1706816245e+000 -2.0353779225e+000 -1.8125252924e+001
55 57 35
2 47 1237 -691.3800 -139.0200 48 1089 -773.8900 -115.0300
-4.9343774645e+000 -2.6306512867e+000 -2.0707528798e+001
123 92 33
2 47 1239 -383.3000 -164.2400 48 1098 -452.5700 -137.6900
-2.0136288974e+000 -4.6267847811e+000 -2.4726696652e+001
51 58 40
2 47 1273 -150.7200 -258.3400 48 1113 -217.1400 -225.1100
-3.5641361629e+000 -4.4958375069e+000 -2.2940898815e+001
57 77 40
2 47 1282 -261.2500 -269.0700 48 1118 -328.5400 -238.5000
-8.1462528560e+000 -4.6923539643e+000 -1.9815824298e+001
211 129 32
2 47 1295 -636.4200 -324.3300 48 1123 -714.9100 -296.8100
-7.4540541948e+000 -4.7897124935e+000 -1.9883106077e+001
192 127 31
2 47 1297 -583.6600 -330.2300 48 1124 -659.6000 -303.6100
-3.7987460420e+000 -6.0598818783e+000 -2.4332088775e+001
89 104 65
2 47 1301 -262.0200 -350.0100 48 1130 -330.7900 -315.2200
-1.7673569333e+000 -5.4992649469e+000 -2.3485721797e+001
118 92 59
2 47 1302 -142.2800 -326.1200 48 1273 -209.3300 -295.9300
-4.9173954553e+000 -6.6223075899e+000 -2.4847360189e+001
45 49 32
2 47 1306 -323.8900 -377.0800 48 1133 -394.4600 -339.6000
-4.1260049912e+000 -6.5580065474e+000 -2.4603101228e+001
34 40 28
2 47 1307 -278.4100 -376.5800 48 1134 -349.3600 -340.4400
-3.6277052623e+000 -8.2546341996e+000 -2.7629785241e+001
188 188 185
2 47 1323 -224.4200 -429.1900 48 1144 -294.1400 -386.4600
1.7762851086e+003 1.1463409679e+003 3.5595962887e+003
156 150 160
2 47 1329 -811.9700 -513.0601 48 1145 -881.7800 -398.0500
-5.5288431568e+002 2.2761540782e+002 -1.0966110171e+003
150 139 179
2 47 1350 -820.7000 334.9000 48 1169 -895.6400 461.8900
-5.5288431568e+002 2.2761540782e+002 -1.0966110171e+003
150 139 179
2 47 1351 -820.7000 334.9000 48 1170 -895.6400 461.8900
-1.0485935230e+003 4.5352157538e+002 -2.2100873145e+003
67 43 79
2 47 1352 -773.2100 331.0900 48 1173 -845.8500 457.0500
-7.9329082049e+002 3.6290694481e+002 -1.6948357116e+003
171 127 149
2 47 1353 -762.6300 345.2800 48 1171 -835.2400 471.4200
-7.9329082049e+002 3.6290694481e+002 -1.6948357116e+003
171 127 149
2 47 1354 -762.6300 345.2800 48 1172 -835.2400 471.4200
-5.7517556474e+002 1.9334378674e+002 -1.2620973226e+003
252 208 231
2 47 1364 -742.2900 247.6900 48 1181 -813.9600 368.6800
-7.4261562842e+002 1.8194231728e+002 -1.6554911311e+003
242 179 204
2 47 1374 -731.1400 178.4900 48 1313 -801.4500 296.7700
-5.4253681753e+000 1.5433907771e+000 -2.0410129051e+001
62 63 28
2 47 1380 -422.8700 133.3600 48 1037 -493.0500 166.7900
-6.4920344582e+000 9.2191875334e-001 -1.8291339253e+001
172 126 46
2 47 1385 -552.5100 97.8300 48 1222 -627.2300 125.3500
-6.7632817425e+000 5.4959790363e-001 -1.8697583514e+001
69 53 21
2 47 1388 -563.0500 66.9100 48 1056 -637.9900 95.3300
6.8845147886e+000 1.5656705692e-001 -2.6785992559e+001
140 112 54
2 47 1393 353.0601 27.4000 48 1230 298.8600 54.2400
-6.6451159643e+000 -5.2344809629e-001 -2.1625660601e+001
161 119 32
2 47 1395 -485.1700 -14.3200 48 1344 -557.5400 20.3900
-7.8171885894e+000 -9.0675888168e-001 -2.2527050702e+001
241 204 72
2 47 1400 -544.9800 -38.9100 48 1343 -619.0700 -0.5700
-7.0054135992e+000 -1.1761649845e+000 -2.2477662806e+001
158 95 22
2 47 1401 -492.7700 -56.6100 48 1239 -564.3700 -20.1900
-3.0889382484e+000 -2.1900029315e+000 -1.9481765213e+001
46 53 35
2 47 1413 -265.7400 -140.6400 48 1250 -332.7400 -120.8300
-7.8370318723e+000 -2.3106555533e+000 -1.6836181252e+001
210 208 104
2 47 1417 -710.2700 -172.4500 48 1352 -793.3800 -154.9300
7.4277762686e+000 -5.6426551585e+000 -3.1684876135e+001
138 119 109
2 47 1428 326.4600 -251.2200 48 1266 259.6600 -213.7500
-3.6340568865e+000 -4.6430770866e+000 -2.2719863449e+001
72 94 46
2 47 1430 -268.1800 -281.1100 48 1269 -335.5100 -251.0500
-8.7148974057e+000 -9.2795460259e+000 -2.8098537149e+001
151 161 108
2 47 1452 -493.5400 -478.2600 48 1286 -566.0900 -429.5300
-5.8379744053e+002 2.7435142410e+002 -1.2335689305e+003
64 46 90
2 47 1466 -771.2000 358.5700 48 1297 -843.5700 485.1500
-8.7893938488e+000 5.4144809408e+000 -2.4046079098e+001
215 196 64
2 47 1467 -575.3300 354.7500 48 1303 -647.3900 412.8000
8.5417325044e+001 -8.7281081237e+001 4.2430322535e+002
54 34 59
2 47 1469 -335.6900 331.4200 48 1301 -390.1900 446.9800
-3.2924797746e+002 1.3153922322e+002 -7.0137373899e+002
224 47 78
2 47 1471 -763.3100 302.4900 48 1302 -837.4000 425.7000
-6.0898549814e+000 1.4239223925e+000 -1.8730461718e+001
60 54 28
2 47 1484 -509.5300 134.8800 48 1325 -581.9600 164.3500
-2.8245682734e+000 1.8219426873e+000 -2.6007315201e+001
38 46 23
2 47 1488 -191.6100 123.1400 48 1405 -250.9100 164.6800
-1.1207861593e+001 7.7610366704e-001 -2.2125627173e+001
239 198 56
2 47 1489 -783.2900 72.8900 48 1327 -865.7000 119.2900
-7.7238281576e+000 2.7431546085e-001 -2.0406892166e+001
167 144 78
2 47 1493 -590.6000 42.2200 48 1332 -664.7300 76.8500
7.5858558343e+000 2.2965400132e-001 -2.7504401690e+001
154 142 128
2 47 1494 382.2500 30.8100 48 1337 327.6300 58.3400
7.3651226001e+000 -1.8820112353e-001 -2.7356552131e+001
62 52 43
2 47 1499 372.4900 8.1800 48 1231 316.5699 35.5700
7.8187907439e+000 -3.4155897141e-001 -2.8097129344e+001
160 148 135
2 47 1500 387.7700 -0.0300 48 1232 329.9000 28.3400
-7.9599050122e+000 -1.6863539946e+000 -2.3909302571e+001
88 101 47
2 47 1507 -525.9700 -84.9800 48 1245 -597.3800 -44.4700
-8.4326360331e+000 -1.5512748912e+000 -1.7587176528e+001
193 162 95
2 47 1509 -731.9800 -103.1100 48 1417 -817.0300 -79.7700
-3.2505450328e+000 -4.0222949753e+000 -2.1574703880e+001
35 38 23
2 47 1517 -253.5100 -252.7300 48 1265 -322.4100 -226.3300
-2.6780953462e+000 -4.9932976631e+000 -2.4516415133e+001
52 60 40
2 47 1518 -192.3200 -282.7200 48 1270 -259.2000 -249.1500
-7.2462203833e+000 -4.9745374359e+000 -2.0504562519e+001
159 124 65
2 47 1524 -551.5500 -334.2000 48 1366 -628.7000 -305.6100
-5.0741045467e+000 -8.8339291768e+000 -2.4216309332e+001
70 81 51
2 47 1539 -341.3600 -522.0500 48 1383 -413.2200 -483.8700
-7.3295462828e+000 3.6870754519e-001 -2.0149417014e+001
235 199 78
2 47 1563 -568.5900 49.5700 48 1227 -641.8000 82.9300
-6.7705334170e+000 -1.3103178233e+000 -2.2597572191e+001
176 133 39
2 47 1567 -474.6000 -65.1100 48 1413 -546.3200 -28.8700
-4.1931715930e+000 -6.0568901176e+000 -2.4264976437e+001
117 118 86
2 47 1586 -287.0000 -350.8100 48 1428 -355.7900 -315.7700
-4.1931715930e+000 -6.0568901176e+000 -2.4264976437e+001
117 118 86
2 47 1587 -287.0000 -350.8100 48 1427 -355.7900 -315.7700
-4.6305124282e+000 -7.1690916796e+000 -2.4724659997e+001
48 54 40
2 47 1590 -308.3000 -411.6500 48 1433 -378.5600 -374.4300
-3.4624639981e+002 1.4381205960e+002 -7.2172369451e+002
68 47 86
2 47 1608 -780.1900 321.3000 48 1444 -854.6900 445.8900
-1.3199156408e+003 5.7638864872e+002 -2.9906404929e+003
230 51 81
2 47 1612 -719.2700 310.8900 48 1447 -790.7500 434.6100
-5.1769638975e+002 1.5503124006e+002 -1.0199336634e+003
58 40 80
2 47 1620 -826.1100 246.0400 48 1451 -900.4400 369.0600
-6.5960521471e+000 6.5387574428e-001 -1.8671158955e+001
61 55 31
2 47 1633 -550.3200 75.1000 48 1462 -625.3600 103.4300
-3.0413293710e+000 1.2502245908e+000 -2.5444219326e+001
63 73 46
2 47 1634 -207.6200 92.1500 48 1461 -268.6500 132.1600
-2.0512816466e+000 1.0864478302e+000 -2.5800708776e+001
43 46 29
2 47 1635 -148.2300 81.5800 48 1407 -207.1900 120.4400
-7.8429395013e+000 -3.1254167596e-001 -2.1942270430e+001
248 211 71
2 47 1638 -560.4600 0.1000 48 1463 -634.1800 37.9200
-5.3386785768e+000 -1.5938598562e+000 -2.1086008064e+001
156 121 38
2 47 1641 -405.5100 -89.2200 48 1523 -474.5800 -59.8800
-5.7746873091e+000 -2.0931686799e+000 -2.0695579985e+001
60 65 28
2 47 1643 -443.5000 -126.3000 48 1469 -513.8500 -98.0100
-5.2107633441e+000 -1.9331158506e+000 -2.0529651996e+001
61 74 27
2 47 1644 -405.5300 -115.8200 48 1470 -476.1900 -88.6600
-5.2107633441e+000 -1.9331158506e+000 -2.0529651996e+001
61 74 27
2 47 1645 -405.5300 -115.8200 48 1471 -476.1900 -88.6600
-5.3798776367e+000 -2.3138477288e+000 -2.0622709338e+001
163 138 46
2 47 1648 -416.0200 -142.4400 48 1472 -487.0400 -115.1000
-3.0168642643e+000 -2.3958835942e+000 -1.9797932836e+001
42 51 30
2 47 1649 -256.4400 -153.7300 48 1473 -323.8400 -133.0100
8.5145309239e+000 -6.0839414194e+000 -3.3132817768e+001
159 149 143
2 47 1655 362.0500 -260.6400 48 1479 293.8300 -221.5800
-4.0376279579e+000 -4.8799271536e+000 -2.2689299392e+001
151 145 121
2 47 1658 -294.2800 -297.0000 48 1484 -363.3300 -266.4100
-7.4346022025e+000 -5.0061105222e+000 -2.0535897726e+001
177 139 59
2 47 1659 -565.4400 -335.9100 48 1486 -640.7300 -307.2200
-6.3561582884e+002 2.1995252038e+002 -1.3813160877e+003
246 184 211
2 47 1676 -749.5300 257.3800 48 1503 -821.4300 379.0700
-5.9545333294e+000 1.0956062058e+000 -1.9410439761e+001
154 139 91
2 47 1683 -483.2800 105.9000 48 1516 -554.4500 136.2600
7.5439540705e+000 5.2724825771e-001 -2.6999855569e+001
171 158 142
2 47 1687 386.5000 47.6900 48 1518 333.2900 74.2200
-7.0973755718e+000 -1.3099814755e-001 -2.1074954636e+001
191 121 32
2 47 1688 -528.6900 12.6700 48 1464 -602.0600 47.3400
-7.8902280032e+000 -2.1583076003e+000 -1.9346664981e+001
65 66 33
2 47 1691 -631.5100 -139.8700 48 1554 -709.1500 -112.4500
-7.9894101112e+000 -4.8971714723e+000 -1.9761515767e+001
205 131 35
2 47 1699 -625.9700 -340.3500 48 1530 -704.8200 -313.1900
-8.2073288155e+000 -7.0267181290e-001 -2.2051778315e+001
82 74 71
2 47 1712 -582.8500 -26.0000 48 1552 -656.6500 11.9400
-6.4411602929e+000 8.7753212063e-001 -1.9124257511e+001
52 50 29
