# Bundle file v0.3
60 169
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.9911125370e-001 2.4792005827e-002 3.4088989130e-002
-2.2762833895e-002 9.9801744694e-001 -5.8677329534e-002
-3.5476134596e-002 5.7849218278e-002 9.9769479893e-001
-3.6197994363e-002 -9.6854759823e-001 2.4618134610e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.7511188831e+000 -3.7078050220e+000 -2.2479243575e+001
38 53 24
2 47 1036 -272.0000 -268.7600 48 1117 -339.6800 -238.9500
-6.2920711929e+000 1.2261732109e+000 -1.8856697645e+001
66 63 36
2 47 1185 -543.2100 105.8900 48 1042 -618.9000 134.2600
-2.8847080296e+000 3.5025970660e+000 -2.6553540920e+001
68 57 36
2 47 1681 -176.6000 214.9100 48 1508 -235.1200 260.7600
-6.2920711929e+000 1.2261732109e+000 -1.8856697645e+001
66 63 36
2 47 1186 -543.2100 105.8900 48 1043 -618.9000 134.2600
-1.0652625548e+001 -6.6716634642e+000 -2.4617282597e+001
190 141 74
2 47 1317 -705.0800 -441.6100 48 1146 -782.7800 -397.9400
-6.2076023393e+000 1.3567757051e+000 -1.8851606842e+001
165 118 52
2 47 1386 -536.5300 117.2700 48 1221 -610.9400 145.7000
-9.4675942660e+000 -1.4713269987e+000 -1.8313000075e+001
223 203 82
2 47 1231 -843.0900 -130.7900 48 1085 -930.4300 -105.2600
-7.6556942375e+000 -4.0958923803e+000 -2.0215236297e+001
203 120 28
2 47 1437 -616.7100 -330.2000 48 1271 -694.8000 -302.7600
-2.0048823353e+000 1.8005881473e+000 -2.4925468568e+001
157 128 56
2 47 1684 -131.4700 117.7300 48 1549 -189.1900 155.7200
4.1885301343e+000 -1.7129705243e+000 -2.5633744332e+001
122 95 43
2 47 1773 266.1600 -108.8900 48 1607 206.0200 -80.8700
-7.2460804124e+000 6.8495099944e+000 -2.7035393452e+001
213 185 172
2 47 4 -436.7600 412.8300 48 8 -501.6500 476.1200
-8.6807925718e+000 4.6021076208e+000 -2.5489445839e+001
140 124 98
2 47 49 -554.9600 294.2000 48 29 -626.5900 352.0800
-8.2579050451e+000 4.8858759866e+000 -2.5689770900e+001
67 58 39
2 47 51 -524.1500 309.9500 48 32 -593.4900 367.9600
-9.0226012635e+000 4.4731437289e+000 -2.5799789993e+001
147 110 60
2 47 59 -570.1100 282.5500 48 43 -641.9300 341.0200
-7.3070387902e+000 4.4183015472e+000 -2.9199018932e+001
163 154 148
2 47 89 -407.6500 246.5500 48 77 -472.3700 305.6000
-3.9449147363e+000 2.9635499927e+000 -2.5681797789e+001
72 83 53
2 47 107 -250.5600 188.0500 48 508 -310.4600 233.0900
-6.5550738231e+000 1.7482436391e+000 -1.6825276414e+001
202 169 129
2 47 114 -635.3600 169.3900 48 515 -714.9200 192.2300
-6.5550738231e+000 1.7482436391e+000 -1.6825276414e+001
202 169 129
2 47 115 -635.3600 169.3900 48 514 -714.9200 192.2300
-2.7270321000e+000 2.3059420039e+000 -2.7581469170e+001
81 94 61
2 47 140 -161.2900 136.2400 48 144 -219.3900 181.5600
-5.7146039632e+000 1.2407414853e+000 -2.0477409999e+001
93 95 56
2 47 159 -454.8200 98.7400 48 161 -524.7700 131.0500
6.9997345037e+000 1.4078063399e+000 -2.1018896145e+001
78 69 60
2 47 164 542.1899 109.1000 48 186 489.9399 117.8300
2.8849629367e+000 1.2307881530e+000 -2.5187925095e+001
164 135 63
2 47 186 185.6899 79.6100 48 182 132.9200 109.3400
-7.0723577749e+000 -4.6678290687e-002 -2.1226706926e+001
200 150 32
2 47 217 -543.1600 -3.5500 48 222 -616.3700 30.8000
-7.7417062009e+000 -4.7490343581e-001 -2.2836191705e+001
225 198 70
2 47 238 -552.3700 -33.8900 48 243 -625.8700 5.3900
-1.2832492441e+000 -1.7263448372e-001 -2.1934407641e+001
127 97 37
2 47 241 -95.2000 -12.8300 48 247 -156.2900 13.2400
-6.4484083187e+000 -6.0494329994e-001 -2.1837609551e+001
180 132 48
2 47 257 -480.8900 -45.1700 48 258 -552.7600 -10.9700
-8.1548002336e+000 -2.0068910313e+000 -1.7347516110e+001
196 168 50
2 47 318 -766.5600 -188.4100 48 321 -850.9100 -170.6700
-7.7484100445e+000 -2.1187665251e+000 -1.7562030027e+001
179 155 70
2 47 337 -718.8800 -196.5900 48 323 -802.1400 -178.5400
-1.0051146328e+001 -5.2218099483e+000 -2.3376082772e+001
201 158 80
2 47 407 -700.2900 -364.0400 48 386 -779.2300 -324.0900
-8.3900995353e+000 5.5430786760e+000 -2.5509727212e+001
175 141 63
2 47 488 -535.3600 353.9900 48 768 -607.0100 414.3800
-8.9311672833e+000 4.6722591336e+000 -2.5631571440e+001
157 114 55
2 47 503 -567.6700 297.0100 48 461 -640.1300 355.8000
-9.0044074311e+000 4.5784439895e+000 -2.5774014875e+001
103 80 45
2 47 504 -569.0400 289.4200 48 462 -641.7800 348.2700
-4.7027190520e+000 3.7239435274e+000 -2.6548558023e+001
47 52 38
2 47 532 -288.5000 228.5500 48 496 -349.6900 278.0800
-2.6678549372e+000 2.0819753890e+000 -2.7278032629e+001
80 95 59
2 47 566 -160.1400 124.4100 48 527 -217.2800 168.6900
-1.5240688564e+000 1.3510469947e+000 -2.2244277115e+001
157 128 53
2 47 581 -111.9100 98.9800 48 539 -170.3200 128.4400
-1.4077515286e+000 1.3748992783e+000 -2.2211902920e+001
122 92 33
2 47 582 -103.4600 100.8700 48 849 -161.8100 130.0600
-5.8635715722e+000 9.4871417785e-001 -1.9970943857e+001
65 78 36
2 47 592 -478.9500 77.4700 48 177 -549.3400 107.6600
1.3880261664e+000 1.1795048465e+000 -2.4022086658e+001
133 104 38
2 47 596 93.6801 80.0100 48 554 39.0300 109.0600
-1.0212430536e+001 8.2935027453e-001 -2.3356922211e+001
96 81 47
2 47 604 -713.5600 58.0400 48 856 -791.5000 105.0300
6.0485721639e+000 -1.3323190580e-003 -2.6974665508e+001
119 97 49
2 47 631 365.1700 -0.0900 48 575 308.5900 28.8100
6.2214935136e+000 2.1656166130e-001 -2.6290020872e+001
77 67 53
2 47 632 384.9700 13.3900 48 577 329.6801 40.3600
-1.0203544398e+001 -9.3471574451e-002 -2.2903232650e+001
182 145 85
2 47 635 -725.9300 -6.6500 48 568 -806.6600 37.6700
-7.2351446192e+000 -1.9502112523e-001 -2.1781503187e+001
195 142 26
2 47 641 -540.7800 -14.6500 48 242 -615.1300 21.5100
-7.1263234682e+000 -8.0963324554e-001 -2.2261021027e+001
200 163 49
2 47 653 -521.4100 -59.2900 48 609 -594.4800 -23.0500
-4.0419224742e+000 -7.2344471478e-001 -2.3401038959e+001
57 64 33
2 47 658 -281.7600 -50.3500 48 615 -346.1500 -16.0000
-9.1926691108e+000 -1.7536539061e+000 -1.8085240439e+001
227 200 58
2 47 689 -828.6400 -157.9300 48 643 -915.8200 -134.3600
-7.8298656865e+000 -1.8977714730e+000 -1.9301489749e+001
81 79 41
2 47 696 -661.4200 -160.1500 48 645 -740.1900 -134.2500
5.7527087696e+000 -2.3035471088e+000 -2.5983940980e+001
102 76 40
2 47 704 361.3101 -144.4300 48 898 298.1100 -117.3700
-7.7237059081e+000 -2.1163310156e+000 -1.7352341702e+001
215 200 98
2 47 717 -725.6700 -198.6700 48 660 -808.5500 -181.8100
-4.0977130625e+000 -3.9119649488e+000 -2.2611984840e+001
106 133 74
2 47 751 -295.3000 -281.9000 48 688 -363.6500 -251.2200
-7.1152147245e+000 -3.6429494205e+000 -1.9997496544e+001
190 145 61
2 47 754 -579.5100 -296.8700 48 380 -656.3100 -270.8500
-8.2478098541e+000 -6.2602006620e+000 -2.6196336283e+001
147 149 106
2 47 795 -513.4000 -389.3500 48 719 -584.9500 -344.7400
-4.6254603633e+000 -5.9089091761e+000 -2.4677199592e+001
76 82 58
2 47 798 -305.1400 -390.1900 48 723 -374.9400 -352.5500
-9.9987695096e+000 -6.3758048632e+000 -2.3447550753e+001
208 185 144
2 47 800 -694.7500 -443.0900 48 738 -772.8000 -402.9800
-4.2459612912e+000 -6.1744244150e+000 -2.3048947890e+001
62 72 37
2 47 808 -299.5300 -436.5500 48 741 -370.9500 -403.2300
-3.6621168338e+002 -2.2823959516e+002 -7.2743476888e+002
143 134 143
2 47 818 -820.3400 -511.2500 48 737 -889.9500 -399.0700
-5.8170789724e+002 2.6184293467e+002 -1.2622685581e+003
171 35 59
2 47 865 -750.9200 338.0100 48 983 -822.8500 463.0800
-8.5269300339e+000 4.9140612909e+000 -2.5464614991e+001
80 70 53
2 47 877 -545.7400 314.4600 48 777 -616.7000 372.9200
-8.4954223044e+000 4.7685987989e+000 -2.6041529134e+001
65 60 41
2 47 879 -531.0000 298.3000 48 779 -602.4700 357.0800
-9.1635366676e+002 2.5088292783e+002 -1.8572717987e+003
88 52 74
2 47 896 -804.6500 220.2400 48 787 -877.0500 342.1100
-5.5923508755e+000 2.0077628363e+000 -1.8599817249e+001
109 97 49
2 47 926 -489.8300 175.8800 48 828 -562.1700 204.0900
7.3836813635e+000 2.0246754463e+000 -1.8293637487e+001
106 99 89
2 47 931 657.5699 180.3300 48 843 607.6700 175.7400
-2.2859812737e+000 1.5428277872e+000 -2.3917115880e+001
118 133 97
2 47 947 -155.9000 105.1200 48 847 -215.1000 140.8400
-5.7182334925e+000 6.7683115264e-001 -1.9904905781e+001
67 75 31
2 47 956 -468.9100 55.5000 48 864 -538.5200 84.4500
-4.7668426310e+000 -4.6885130508e-001 -2.2878436482e+001
81 89 47
2 47 978 -339.4200 -33.4000 48 882 -406.0600 1.0600
-4.5680463986e+000 -5.6703243110e-001 -2.2912880465e+001
62 68 35
2 47 987 -325.1400 -40.3000 48 883 -390.7200 -6.2600
-7.7350331963e+000 -1.9221755394e+000 -1.8036522651e+001
135 119 67
2 47 1002 -698.9400 -173.6300 48 1094 -780.6800 -153.1400
-3.5659907275e+000 -2.0963729663e+000 -1.8465023014e+001
82 95 48
2 47 1009 -314.2500 -185.0300 48 665 -384.2600 -169.9900
-3.8570106253e+000 -2.4153973428e+000 -1.8016622533e+001
92 106 52
2 47 1015 -348.7400 -218.4600 48 913 -419.4800 -205.3000
-8.1461979196e+000 -3.4651603180e+000 -2.0576690343e+001
223 168 52
2 47 1028 -645.3200 -274.3700 48 920 -722.9400 -244.8400
-3.9559177210e+000 -3.7671501351e+000 -2.2606417586e+001
86 113 68
2 47 1035 -285.1700 -271.5300 48 924 -353.1900 -241.0600
-7.1754395542e+000 -4.1417583996e+000 -2.1622892733e+001
153 125 85
2 47 1046 -540.9100 -312.0900 48 928 -614.9200 -280.6200
-2.9007870426e+000 -5.7418622048e+000 -2.7254116459e+001
72 66 54
2 47 1061 -173.4300 -343.2900 48 946 -240.2000 -301.8400
-4.3383544891e+000 -5.4382030520e+000 -2.4177482943e+001
63 68 36
2 47 1069 -292.2400 -366.5200 48 722 -361.4500 -330.7100
-3.1727506530e+000 -6.2578167621e+000 -2.7569736069e+001
193 192 189
2 47 1071 -187.2400 -369.8700 48 953 -255.0400 -327.1800
-3.1727506530e+000 -6.2578167621e+000 -2.7569736069e+001
193 192 189
2 47 1072 -187.2400 -369.8700 48 954 -255.0400 -327.1800
-1.6602566355e+003 8.0367531534e+002 -3.7114868661e+003
201 95 115
2 47 1126 -729.0900 352.8700 48 981 -799.4900 478.6100
-8.8068722834e+000 4.7458265949e+000 -2.5553165854e+001
95 79 51
2 47 1142 -561.6800 302.6400 48 995 -633.4700 361.2600
-8.9103333378e+000 4.9972353062e+000 -2.6008967259e+001
172 131 53
2 47 1143 -557.6300 312.9900 48 1182 -630.4200 373.2500
1.4447420267e+002 -1.3035678095e+002 6.9476201350e+002
64 43 88
2 47 1146 -338.8400 305.7300 48 987 -394.3800 419.1800
-7.7262744433e+000 4.4790295561e+000 -2.8570807736e+001
126 141 72
2 47 1149 -441.3600 255.5300 48 1010 -505.8300 314.5700
-4.2056766964e+002 1.2887029640e+002 -8.5074904698e+002
182 177 217
2 47 1154 -805.4300 246.8100 48 992 -879.8000 369.1100
-4.1303581896e+002 1.1822229230e+002 -8.3885518540e+002
204 191 226
2 47 1155 -802.2400 229.6300 48 993 -876.3100 351.1000
-4.7358065967e+002 1.2016521383e+002 -9.8418339004e+002
161 65 77
2 47 1162 -783.8600 198.9100 48 998 -857.1300 318.9600
-3.3632967702e+002 5.7864109873e+001 -6.5127429423e+002
75 66 121
2 47 1175 -841.1000 144.7000 48 1015 -917.1000 263.7900
-6.5091772718e+000 9.1734494918e-001 -1.8706638004e+001
190 141 49
2 47 1196 -567.0900 79.9200 48 1054 -642.8000 107.1700
-7.2897418472e+000 1.3859396603e-001 -2.1615365822e+001
212 157 36
2 47 1208 -550.3100 10.5500 48 1065 -622.5300 46.6500
-8.7188378639e+000 -1.4751196933e+000 -1.7492275455e+001
235 220 93
2 47 1236 -811.9600 -137.4500 48 1086 -900.2600 -116.6300
-7.8972062799e+000 -1.5856470853e+000 -1.8596958044e+001
55 57 35
2 47 1237 -691.3800 -139.0200 48 1089 -773.8900 -115.0300
-4.8965366584e+000 -2.0993765254e+000 -2.0825930048e+001
123 92 33
2 47 1239 -383.3000 -164.2400 48 1098 -452.5700 -137.6900
-2.2548440857e+000 -3.8548443986e+000 -2.4315777445e+001
51 58 40
2 47 1273 -150.7200 -258.3400 48 1113 -217.1400 -225.1100
-3.6496132836e+000 -3.7613680185e+000 -2.2777304722e+001
57 77 40
2 47 1282 -261.2500 -269.0700 48 1118 -328.5400 -238.5000
-7.8764818540e+000 -4.0119837729e+000 -2.0158527143e+001
211 129 32
2 47 1295 -636.4200 -324.3300 48 1123 -714.9100 -296.8100
-7.2286755319e+000 -4.0917129300e+000 -2.0188028378e+001
192 127 31
2 47 1297 -583.6600 -330.2300 48 1124 -659.6000 -303.6100
-3.8670374630e+000 -5.1615028992e+000 -2.4029987055e+001
89 104 65
2 47 1301 -262.0200 -350.0100 48 1130 -330.7900 -315.2200
-2.0270794992e+000 -4.6449969357e+000 -2.3208706357e+001
118 92 59
2 47 1302 -142.2800 -326.1200 48 1273 -209.3300 -295.9300
-4.8858580527e+000 -5.6769830513e+000 -2.4534684173e+001
45 49 32
2 47 1306 -323.8900 -377.0800 48 1133 -394.4600 -339.6000
-4.1648845475e+000 -5.6111009733e+000 -2.4283971850e+001
34 40 28
2 47 1307 -278.4100 -376.5800 48 1134 -349.3600 -340.4400
-3.7246640586e+000 -7.1030973683e+000 -2.6969784914e+001
188 188 185
2 47 1323 -224.4200 -429.1900 48 1144 -294.1400 -386.4600
1.7779270526e+003 1.1227351917e+003 3.5661899173e+003
156 150 160
2 47 1329 -811.9700 -513.0601 48 1145 -881.7800 -398.0500
-5.5262852923e+002 2.2554943231e+002 -1.0975862717e+003
150 139 179
2 47 1350 -820.7000 334.9000 48 1169 -895.6400 461.8900
-5.5262852923e+002 2.2554943231e+002 -1.0975862717e+003
150 139 179
2 47 1351 -820.7000 334.9000 48 1170 -895.6400 461.8900
-1.0489515600e+003 4.4920771398e+002 -2.2109289569e+003
67 43 79
2 47 1352 -773.2100 331.0900 48 1173 -845.8500 457.0500
-7.9365806720e+002 3.5931157043e+002 -1.6956125595e+003
171 127 149
2 47 1353 -762.6300 345.2800 48 1171 -835.2400 471.4200
-7.9365806720e+002 3.5931157043e+002 -1.6956125595e+003
171 127 149
2 47 1354 -762.6300 345.2800 48 1172 -835.2400 471.4200
-5.7517185804e+002 1.9189217707e+002 -1.2621321114e+003
252 208 231
2 47 1364 -742.2900 247.6900 48 1181 -813.9600 368.6800
-7.4269973009e+002 1.8131201263e+002 -1.6552102965e+003
242 179 204
2 47 1374 -731.1400 178.4900 48 1313 -801.4500 296.7700
-5.3683301952e+000 1.6908888798e+000 -2.0646346858e+001
62 63 28
2 47 1380 -422.8700 133.3600 48 1037 -493.0500 166.7900
-6.3463253850e+000 1.1238321768e+000 -1.8724739466e+001
172 126 46
2 47 1385 -552.5100 97.8300 48 1222 -627.2300 125.3500
-6.5959650254e+000 7.8377655732e-001 -1.9098409377e+001
69 53 21
2 47 1388 -563.0500 66.9100 48 1056 -637.9900 95.3300
5.6211495530e+000 4.3578962738e-001 -2.5878976495e+001
140 112 54
2 47 1393 353.0601 27.4000 48 1230 298.8600 54.2400
-6.4804939718e+000 -1.9028370668e-001 -2.1742209682e+001
161 119 32
2 47 1395 -485.1700 -14.3200 48 1344 -557.5400 20.3900
-7.5620692749e+000 -5.3878566486e-001 -2.2593211385e+001
241 204 72
2 47 1400 -544.9800 -38.9100 48 1343 -619.0700 -0.5700
-6.8101819719e+000 -7.8223453359e-001 -2.2517500432e+001
158 95 22
2 47 1401 -492.7700 -56.6100 48 1239 -564.3700 -20.1900
-3.2075626031e+000 -1.6975362999e+000 -1.9667611281e+001
46 53 35
2 47 1413 -265.7400 -140.6400 48 1250 -332.7400 -120.8300
-7.5918324853e+000 -1.8430889411e+000 -1.7415631792e+001
210 208 104
2 47 1417 -710.2700 -172.4500 48 1352 -793.3800 -154.9300
6.0241848228e+000 -4.6456844303e+000 -3.0129581580e+001
138 119 109
2 47 1428 326.4600 -251.2200 48 1266 259.6600 -213.7500
-3.7125303920e+000 -3.8962348208e+000 -2.2582685303e+001
72 94 46
2 47 1430 -268.1800 -281.1100 48 1269 -335.5100 -251.0500
-8.3904968301e+000 -8.1247848606e+000 -2.7683470558e+001
151 161 108
2 47 1452 -493.5400 -478.2600 48 1286 -566.0900 -429.5300
-5.8398327732e+002 2.7159595035e+002 -1.2344325765e+003
64 46 90
2 47 1466 -771.2000 358.5700 48 1297 -843.5700 485.1500
-8.5228937062e+000 5.2587744790e+000 -2.4159766021e+001
215 196 64
2 47 1467 -575.3300 354.7500 48 1303 -647.3900 412.8000
8.7167859353e+001 -8.6119251342e+001 4.2344243648e+002
54 34 59
2 47 1469 -335.6900 331.4200 48 1301 -390.1900 446.9800
-3.2877620863e+002 1.3021855390e+002 -7.0113018633e+002
224 47 78
2 47 1471 -763.3100 302.4900 48 1302 -837.4000 425.7000
-5.9783017969e+000 1.5829449960e+000 -1.9127526277e+001
60 54 28
2 47 1484 -509.5300 134.8800 48 1325 -581.9600 164.3500
-3.0130924381e+000 1.9385027409e+000 -2.5654211402e+001
38 46 23
2 47 1488 -191.6100 123.1400 48 1405 -250.9100 164.6800
-1.0749903895e+001 9.9926535342e-001 -2.2389002285e+001
239 198 56
2 47 1489 -783.2900 72.8900 48 1327 -865.7000 119.2900
-7.4880343498e+000 5.3454647024e-001 -2.0689600533e+001
167 144 78
2 47 1493 -590.6000 42.2200 48 1332 -664.7300 76.8500
6.2223453443e+000 5.0121424550e-001 -2.6479434950e+001
154 142 128
2 47 1494 382.2500 30.8100 48 1337 327.6300 58.3400
6.0315901007e+000 1.3262310502e-001 -2.6357323622e+001
62 52 43
2 47 1499 372.4900 8.1800 48 1231 316.5699 35.5700
6.4154587071e+000 -8.2708123648e-004 -2.6985484681e+001
160 148 135
2 47 1500 387.7700 -0.0300 48 1232 329.9000 28.3400
-7.6899780763e+000 -1.2442340729e+000 -2.3842755620e+001
88 101 47
2 47 1507 -525.9700 -84.9800 48 1245 -597.3800 -44.4700
-8.1454368847e+000 -1.1450993487e+000 -1.8115528542e+001
193 162 95
2 47 1509 -731.9800 -103.1100 48 1417 -817.0300 -79.7700
-3.3598030093e+000 -3.3404739011e+000 -2.1541121102e+001
35 38 23
2 47 1517 -253.5100 -252.7300 48 1265 -322.4100 -226.3300
-2.8529084643e+000 -4.1901526848e+000 -2.4150641165e+001
52 60 40
2 47 1518 -192.3200 -282.7200 48 1270 -259.2000 -249.1500
-7.0303946103e+000 -4.2506934349e+000 -2.0732561074e+001
159 124 65
2 47 1524 -551.5500 -334.2000 48 1366 -628.7000 -305.6100
-5.0445969782e+000 -7.7073209686e+000 -2.4057653664e+001
70 81 51
2 47 1539 -341.3600 -522.0500 48 1383 -413.2200 -483.8700
-7.1225682522e+000 6.2039890507e-001 -2.0444407005e+001
235 199 78
2 47 1563 -568.5900 49.5700 48 1227 -641.8000 82.9300
-6.5918449949e+000 -9.0292927169e-001 -2.2612737646e+001
176 133 39
2 47 1567 -474.6000 -65.1100 48 1413 -546.3200 -28.8700
-4.2252358313e+000 -5.1638957373e+000 -2.3985546811e+001
117 118 86
2 47 1586 -287.0000 -350.8100 48 1428 -355.7900 -315.7700
-4.2252358313e+000 -5.1638957373e+000 -2.3985546811e+001
117 118 86
2 47 1587 -287.0000 -350.8100 48 1427 -355.7900 -315.7700
-4.6267873497e+000 -6.1706581928e+000 -2.4427073843e+001
48 54 40
2 47 1590 -308.3000 -411.6500 48 1433 -378.5600 -374.4300
-3.4589087376e+002 1.4239417034e+002 -7.2192341590e+002
68 47 86
2 47 1608 -780.1900 321.3000 48 1444 -854.6900 445.8900
-1.3214940616e+003 5.7088083520e+002 -2.9910312247e+003
230 51 81
2 47 1612 -719.2700 310.8900 48 1447 -790.7500 434.6100
-5.1717028946e+002 1.5405541916e+002 -1.0205898711e+003
58 40 80
2 47 1620 -826.1100 246.0400 48 1451 -900.4400 369.0600
-6.4409419620e+000 8.7896786723e-001 -1.9069673055e+001
61 55 31
2 47 1633 -550.3200 75.1000 48 1462 -625.3600 103.4300
-3.2043090001e+000 1.4214194205e+000 -2.5131940323e+001
63 73 46
2 47 1634 -207.6200 92.1500 48 1461 -268.6500 132.1600
-2.3075549736e+000 1.2719892671e+000 -2.5410549035e+001
43 46 29
2 47 1635 -148.2300 81.5800 48 1407 -207.1900 120.4400
-7.5920263185e+000 1.1042871743e-003 -2.2078091240e+001
248 211 71
2 47 1638 -560.4600 0.1000 48 1463 -634.1800 37.9200
-5.2720500241e+000 -1.1608118118e+000 -2.1195277700e+001
156 121 38
2 47 1641 -405.5100 -89.2200 48 1523 -474.5800 -59.8800
-5.6703033034e+000 -1.6165098090e+000 -2.0849182598e+001
60 65 28
2 47 1643 -443.5000 -126.3000 48 1469 -513.8500 -98.0100
-5.1512688697e+000 -1.4693672261e+000 -2.0678971384e+001
61 74 27
2 47 1644 -405.5300 -115.8200 48 1470 -476.1900 -88.6600
-5.1512688697e+000 -1.4693672261e+000 -2.0678971384e+001
61 74 27
2 47 1645 -405.5300 -115.8200 48 1471 -476.1900 -88.6600
-5.3054270820e+000 -1.8147046022e+000 -2.0764122568e+001
163 138 46
2 47 1648 -416.0200 -142.4400 48 1472 -487.0400 -115.1000
-3.1426741175e+000 -1.8817502399e+000 -1.9947953475e+001
42 51 30
2 47 1649 -256.4400 -153.7300 48 1473 -323.8400 -133.0100
6.9471505089e+000 -5.0155336356e+000 -3.1350579398e+001
159 149 143
2 47 1655 362.0500 -260.6400 48 1479 293.8300 -221.5800
-4.0789559589e+000 -4.1129322065e+000 -2.2566454769e+001
151 145 121
2 47 1658 -294.2800 -297.0000 48 1484 -363.3300 -266.4100
-7.2082531049e+000 -4.2832948981e+000 -2.0776677325e+001
177 139 59
2 47 1659 -565.4400 -335.9100 48 1486 -640.7300 -307.2200
-6.3565616489e+002 2.1824763633e+002 -1.3815037606e+003
246 184 211
2 47 1676 -749.5300 257.3800 48 1503 -821.4300 379.0700
-5.8524151698e+000 1.2826857958e+000 -1.9741098600e+001
154 139 91
2 47 1683 -483.2800 105.9000 48 1516 -554.4500 136.2600
6.1932869200e+000 7.6298701530e-001 -2.6039854564e+001
171 158 142
2 47 1687 386.5000 47.6900 48 1518 333.2900 74.2200
-6.9017161106e+000 1.6558882970e-001 -2.1265721540e+001
191 121 32
2 47 1688 -528.6900 12.6700 48 1464 -602.0600 47.3400
-7.6317537254e+000 -1.6915184544e+000 -1.9700264487e+001
65 66 33
2 47 1691 -631.5100 -139.8700 48 1554 -709.1500 -112.4500
-7.7305443042e+000 -4.1983404503e+000 -2.0104519136e+001
205 131 35
2 47 1699 -625.9700 -340.3500 48 1530 -704.8200 -313.1900
-7.9286379498e+000 -3.5502064317e-001 -2.2186412126e+001
82 74 71
2 47 1712 -582.8500 -26.0000 48 1552 -656.6500 11.9400
-6.3015570851e+000 1.0839163022e+000 -1.9490719036e+001
52 50 29
