# Bundle file v0.3
60 6383
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4841922635e+003 -1.4383743810e-001 2.1159668144e-001
9.9388107486e-001 -8.0090851480e-002 -7.6064870586e-002
8.8265276156e-002 9.8989202550e-001 1.1100909365e-001
6.6405195981e-002 -1.1704372413e-001 9.9090419143e-001
-1.0758682802e+000 6.6258367421e+000 -1.5415624704e+001
1.4927613430e+003 -1.4976226177e-001 2.2046173159e-001
9.9582367025e-001 -5.0087977018e-002 -7.6330939459e-002
5.2239626470e-002 9.9828407316e-001 2.6456203272e-002
7.4874823450e-002 -3.0333213209e-002 9.9673148691e-001
-8.9700063899e-001 5.7196768902e+000 -1.4937476016e+001
1.4620559900e+003 -1.6669771215e-001 2.3454078678e-001
9.9576438732e-001 -1.3710129537e-002 -9.0913790429e-002
9.9849028571e-003 9.9909671836e-001 -4.1304347065e-002
9.1397957620e-002 4.0221632484e-002 9.9500182594e-001
-2.3376930874e-001 3.9908519504e+000 -1.4472254683e+001
1.4364704682e+003 -1.8457030903e-001 2.9175333808e-001
9.9664814910e-001 6.2710006560e-003 -8.1566791263e-002
-1.3437276066e-002 9.9606438102e-001 -8.7608153063e-002
8.0696384666e-002 8.8410539088e-002 9.9280998690e-001
-4.2561917667e-001 2.7497636827e+000 -1.3784521902e+001
1.5451879072e+003 5.6155631055e-002 -1.7293456738e-001
9.9037758283e-001 1.2629509228e-001 -5.6584389153e-002
-1.3816827535e-001 9.2557234736e-001 -3.5245617812e-001
7.8594603509e-003 3.5688286520e-001 9.3411607920e-001
6.2317916965e-001 9.3507382740e-001 -1.6211428704e+001
1.4271503856e+003 -1.6180942227e-001 2.5459659195e-001
9.9573343503e-001 4.4319928448e-002 -8.0936211331e-002
-6.2245772699e-002 9.7010418869e-001 -2.3457051576e-001
6.8120409154e-002 2.3860764243e-001 9.6872390434e-001
-7.0024914157e-002 1.8134300432e+000 -1.2720679386e+001
1.4545833661e+003 -1.3299951409e-001 2.5022483634e-001
9.9644997080e-001 6.6289900753e-002 -5.1895132186e-002
-7.8276678092e-002 9.5642589686e-001 -2.8128680290e-001
3.0987374097e-002 2.8435040509e-001 9.5821951022e-001
-1.2056404181e+000 9.7881532461e-001 -1.3139122031e+001
1.4982129944e+003 -1.3049730406e-001 2.3740244564e-001
9.9454692835e-001 9.0453124949e-002 -5.1909917069e-002
-1.0288340424e-001 9.3243313878e-001 -3.4638626824e-001
1.7070806505e-002 3.4983806809e-001 9.3665463949e-001
-1.2882783504e+000 1.5830603892e+000 -1.3218508539e+001
1.5099141419e+003 -1.0778358546e-001 2.0591455490e-001
9.8905539191e-001 1.2494434840e-001 -7.8475101377e-002
-1.4673361775e-001 8.8864326218e-001 -4.3449096423e-001
1.5449179678e-002 4.4125056644e-001 8.9725094621e-001
-1.4392341132e+000 -4.4007488950e-001 -1.5006995356e+001
1.5210395176e+003 -8.5630801707e-002 1.3400677548e-001
9.8300617174e-001 1.5769225667e-001 -9.3978819458e-002
-1.8354780375e-001 8.3590839332e-001 -5.1726913857e-001
-3.0116537864e-003 5.2572836158e-001 8.5064717702e-001
-1.1906504846e+000 -7.6574989375e-001 -1.6014436431e+001
1.5240103815e+003 -8.1710110608e-002 1.2005871996e-001
9.7805064494e-001 1.7300892041e-001 -1.1612428427e-001
-2.0832561161e-001 8.0077126941e-001 -5.6157440614e-001
-4.1683912073e-003 5.7343987265e-001 8.1923704566e-001
-1.0071167734e+000 -2.0896902342e+000 -1.6606766927e+001
1.5296048799e+003 -7.0530763240e-002 1.0967879445e-001
9.7313791057e-001 1.9847502779e-001 -1.1666306339e-001
-2.2672606038e-001 7.3821315317e-001 -6.3532403860e-001
-3.9973748334e-002 6.4470846421e-001 7.6338266657e-001
-1.4269846605e+000 -2.6887977961e+000 -1.7324496923e+001
1.5110755556e+003 -4.4905812566e-003 -4.4222820739e-002
9.6456247397e-001 2.1862410097e-001 -1.4772520530e-001
-2.5345785946e-001 6.1210925390e-001 -7.4905365280e-001
-7.3337216216e-002 7.5995115880e-001 6.4582961294e-001
-1.5880019290e+000 -2.9789578050e+000 -1.8486429108e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6542230575e+003 1.2385785743e-001 -2.8590661293e-001
9.9076914940e-001 -9.7682456094e-002 -9.3992714481e-002
1.2335910829e-001 9.3715744190e-001 3.2637165852e-001
5.6205186656e-002 -3.3495382794e-001 9.4055670225e-001
-1.2889950312e+000 8.9922897885e+000 -2.1038384158e+001
1.5806079275e+003 3.7315599377e-002 -1.7090743723e-001
9.8299646064e-001 1.6586087933e-001 -7.8791668829e-002
-1.8357360763e-001 8.7755430743e-001 -4.4294375275e-001
-4.3230719537e-003 4.4987621212e-001 8.9308045820e-001
3.7995167403e-002 -8.2232842671e-001 -1.7492237517e+001
1.6848756999e+003 4.6925769798e-002 -1.1340020329e-001
9.9715717127e-001 -6.1402844724e-002 -4.3672261665e-002
7.2424775494e-002 9.4096410474e-001 3.3066781744e-001
2.0790085949e-002 -3.3289073922e-001 9.4273619219e-001
-1.8747222987e+000 5.8971303351e+000 -2.1653364419e+001
1.6743930949e+003 5.9535404115e-002 -1.4753797116e-001
9.9824963671e-001 -4.9478911180e-002 -3.2395989914e-002
5.6170056692e-002 9.6464125953e-001 2.5751148547e-001
1.8509120597e-002 -2.5888043141e-001 9.6573202012e-001
-1.9884229946e+000 6.5231610939e+000 -2.1038347753e+001
1.6799487446e+003 8.9332955529e-002 -2.3608740146e-001
9.9955905446e-001 -1.6406242765e-002 -2.4749380775e-002
2.0025773175e-002 9.8787956318e-001 1.5392510213e-001
2.1924074876e-002 -1.5435285503e-001 9.8777250978e-001
-1.5148835722e+000 5.8917775731e+000 -1.9837045556e+001
1.7129390454e+003 6.7136542276e-002 -1.8709638974e-001
9.9942623812e-001 8.8659501648e-003 -3.2689287137e-002
-7.1446158610e-003 9.9860044698e-001 5.2403260969e-002
3.3108141447e-002 -5.2139641576e-002 9.9809083191e-001
-1.4058712077e+000 5.2154811300e+000 -2.0742182155e+001
1.6956982503e+003 8.4128959335e-002 -2.3037948347e-001
9.9867643075e-001 3.6488299738e-002 -3.6249008928e-002
-3.8038320854e-002 9.9834925631e-001 -4.3033110153e-002
3.4618966084e-002 4.4355004283e-002 9.9841582559e-001
-1.2681834140e+000 4.3492749522e+000 -1.9551814572e+001
1.6636658543e+003 9.1235744344e-002 -2.0454709115e-001
9.9762093762e-001 6.8347633863e-002 -9.0036527125e-003
-6.8924271694e-002 9.8625908860e-001 -1.5014144970e-001
-1.3818785132e-003 1.5040482403e-001 9.8862352760e-001
-1.2680842346e+000 1.5220752334e+000 -1.7315664714e+001
1.6795521804e+003 8.0511494794e-002 -2.0398666997e-001
9.9452031413e-001 9.7726977508e-002 -3.7131962728e-002
-1.0305403937e-001 9.7617149481e-001 -1.9096878723e-001
1.7584361187e-002 1.9374893701e-001 9.8089354144e-001
-8.3991249188e-001 2.0825971271e+000 -1.8240274286e+001
1.7017002114e+003 7.3483771023e-002 -2.0604033399e-001
9.9029026883e-001 1.3823154797e-001 -1.4738473496e-002
-1.3387334937e-001 9.1972018848e-001 -3.6904295310e-001
-3.7458107052e-002 3.6743273405e-001 9.2929547302e-001
-1.1323920836e+000 7.0458336550e-001 -1.7273983320e+001
1.7102905246e+003 7.8075848145e-002 -2.1808044154e-001
9.8673009112e-001 1.6119729291e-001 -1.9472032081e-002
-1.5530578756e-001 9.0200780511e-001 -4.0281761613e-001
-4.7369184339e-002 4.0049638235e-001 9.1507311626e-001
-9.4016661319e-001 9.3515450116e-002 -1.7686686167e+001
1.7054338528e+003 8.0066886448e-002 -2.3402807264e-001
9.8044391544e-001 1.9226432543e-001 -4.2001878957e-002
-1.8902885399e-001 8.6065840245e-001 -4.7279510007e-001
-5.4752360938e-002 4.7148864616e-001 8.8017079906e-001
-9.6660274862e-001 -4.8924782517e-001 -1.7785787053e+001
1.5824604340e+003 4.6144312368e-002 -1.7065147019e-001
9.7841255161e-001 1.9231164811e-001 -7.5664449091e-002
-2.0261122852e-001 8.2050407975e-001 -5.3452946148e-001
-4.0713252528e-002 5.3832080131e-001 8.4175598955e-001
7.5978822763e-001 -2.4283197838e+000 -1.7262889586e+001
1.6806908499e+003 2.3873671119e-002 -1.0187730403e-001
9.7327252989e-001 2.1615860982e-001 -7.7563122439e-002
-2.1974021248e-001 7.7838180395e-001 -5.8807823144e-001
-6.6744449808e-002 5.8940412510e-001 8.0507636640e-001
-1.4138769728e+000 -2.0710818843e+000 -1.8106492281e+001
1.6452737128e+003 -5.1748412214e-003 -2.2735429524e-002
9.6785552399e-001 2.2263772875e-001 -1.1699626668e-001
-2.3914666251e-001 6.7061929603e-001 -7.0219558074e-001
-7.7875275235e-002 7.0760313844e-001 7.0230565993e-001
-1.1667603143e+000 -4.4631915036e+000 -1.8327017589e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6286905118e+003 9.0562929572e-002 -2.8031105615e-001
9.9924703317e-001 -3.4728992229e-002 -1.7299242985e-002
3.6157843165e-002 9.9523110628e-001 9.0596111837e-002
1.4070433070e-002 -9.1153399284e-002 9.9573745571e-001
-1.7696988386e+000 4.3457334721e+000 -1.5793839297e+001
1.6106122451e+003 8.6520957694e-002 -2.4002843606e-001
9.9980449704e-001 -9.6270393378e-003 -1.7271011016e-002
9.3034803273e-003 9.9978152157e-001 -1.8717755886e-002
1.7447434245e-002 1.8553415998e-002 9.9967562629e-001
-1.4126762507e+000 3.5534960865e+000 -1.4745702802e+001
1.6398167696e+003 7.2735720612e-002 -2.8731972659e-001
9.9930761802e-001 2.4945525696e-002 -2.7604443598e-002
-2.7881798995e-002 9.9335337600e-001 -1.1167665679e-001
2.4635134329e-002 1.1236899543e-001 9.9336112216e-001
-1.4619040853e+000 7.5012503491e-001 -1.5878079026e+001
1.6013446035e+003 4.0518555617e-002 -1.7318142728e-001
9.7013239325e-001 2.2351823105e-001 -9.4248288846e-002
-2.3263698198e-001 7.4721175882e-001 -6.2253885188e-001
-6.8725353260e-002 6.2587074374e-001 7.7689293854e-001
1.0008918840e+000 -2.5798439976e+000 -1.8029744785e+001
1.6064087942e+003 8.7965027039e-002 -2.6412361866e-001
9.9653347441e-001 6.4853647222e-002 -5.2106034344e-002
-7.6032900023e-002 9.6419759145e-001 -2.5405118135e-001
3.3764367123e-002 2.5713227933e-001 9.6578618671e-001
-1.1532915680e+000 2.8228488874e+000 -1.5825303376e+001
1.5511134555e+003 9.6578716895e-002 -2.6533241229e-001
9.6280267343e-001 2.5544948235e-001 -8.8071414232e-002
-2.5081204801e-001 7.2363903375e-001 -6.4299289686e-001
-1.0052028956e-001 6.4116465187e-001 7.6079140412e-001
-4.7841732404e-001 -4.0158609060e+000 -1.7273730711e+001
1.6335054948e+003 -2.1555114897e-002 -2.3414793086e-002
9.4700613002e-001 2.8706689457e-001 -1.4412490326e-001
-3.0124252793e-001 6.3795726419e-001 -7.0870548780e-001
-1.1150035456e-001 7.1456499152e-001 6.9062619689e-001
-9.0405281929e-001 -2.0504755671e+000 -1.9487472920e+001
1.5766171856e+003 5.5447402010e-002 -1.9310250925e-001
9.4227576416e-001 2.9440924859e-001 -1.5949789537e-001
-3.1501279580e-001 6.1797761069e-001 -7.2032673917e-001
-1.1350472573e-001 7.2899030654e-001 6.7504800586e-001
-5.2113217053e-001 -5.1166696514e+000 -1.8575866848e+001
4.5487520629e-001 -6.7898585152e+000 -7.6655600047e+000
141 54 61
20 5 1520 94.5900 -195.2400 6 1483 84.4100 -185.6400 7 1400 63.6800 -137.2800 8 957 52.2500 -120.3600 4 1469 70.8300 -155.6500 9 1044 12.0900 -135.6600 10 550 -27.4600 -121.8700 39 1428 -77.9200 -262.9200 40 1280 -47.7800 -195.9600 41 964 -96.7400 -178.4500 42 1183 -91.2600 -191.0300 43 620 -93.7000 -173.1800 38 1258 -47.2900 -132.5700 36 1313 -47.6900 -128.1000 35 1171 -57.1100 -125.2500 0 800 26.0700 -148.1200 22 1054 40.6200 -160.2900 54 743 -63.4100 -347.7200 53 1579 -52.6500 -220.3500 52 1711 -65.8700 -219.3300
-3.6861071625e-001 -7.1662056009e+000 -7.5269185109e+000
141 130 128
27 5 1533 39.6000 -219.5000 6 1492 28.6400 -209.0400 7 1399 9.4800 -159.0400 8 981 -0.6800 -139.6900 4 1477 15.6300 -180.7400 9 1042 -40.2900 -153.5100 10 982 -79.0300 -137.2600 39 1084 -133.0900 -283.8400 40 972 -101.7900 -214.1700 41 962 -152.8200 -194.1900 42 635 -143.9900 -205.6000 43 618 -146.5100 -185.9300 36 1328 -105.0900 -149.8900 37 1206 -99.6900 -142.1400 35 847 -110.1200 -150.4700 0 823 -25.2900 -168.2000 11 568 -56.9400 -187.8500 21 479 -10.3300 -245.6100 22 519 -13.5700 -178.4800 23 593 -9.6400 -220.0300 24 891 -104.6600 -241.3000 56 966 -101.5900 -137.8100 54 1094 -120.4100 -374.8900 20 1187 12.9500 -186.5600 53 1598 -113.1800 -249.7300 52 1479 -125.9200 -250.5800 18 1383 -19.6600 -86.5100
4.3399954150e-002 -7.6940416304e+000 -7.9352664181e+000
144 133 129
15 5 1813 65.1899 -254.4500 6 1766 52.9200 -240.2900 8 1315 21.8500 -167.7200 4 1736 43.2900 -218.8800 9 1384 -19.3100 -177.2000 10 1327 -58.0500 -158.0800 13 1112 -57.9600 -119.6900 40 1535 -77.6800 -240.6000 38 1643 -75.6700 -182.2300 37 1610 -72.3400 -174.5500 0 1132 -2.8800 -188.8100 21 1574 14.6900 -272.1200 22 1426 8.0600 -196.1200 53 1919 -81.7200 -280.2400 52 1907 -95.0900 -283.9800
1.0272153806e+000 -8.5772260659e-001 -7.6496709154e+000
52 30 20
25 5 269 156.9900 183.1500 6 1331 159.5300 195.0400 7 1533 148.4301 234.6000 8 1436 150.3900 235.3400 9 1716 121.8800 204.1400 10 1684 85.4301 201.5400 12 1794 83.3199 140.7700 13 2136 94.7300 177.9200 0 1256 89.3101 193.6800 11 1816 72.6200 176.6900 21 1468 77.8600 172.4200 22 1811 127.6200 177.0500 23 1108 105.1500 192.2400 24 1525 8.5900 158.7900 25 1417 1.5700 243.3100 27 1091 24.3600 152.0200 28 990 45.3600 85.3700 33 2090 95.3900 104.2000 44 1949 140.8900 49.2900 56 1741 13.9800 265.3100 54 1434 -17.0700 50.1900 26 1041 2.0600 135.0300 29 1452 16.7100 83.8200 53 1411 -20.6300 204.3400 52 178 -43.3100 196.1300
1.0346939479e+000 -8.6328302919e-001 -7.6623383822e+000
52 30 20
21 5 268 156.9900 183.1500 6 1330 159.5300 195.0400 7 1534 148.4301 234.6000 8 1437 150.3900 235.3400 9 1717 121.8800 204.1400 10 1685 85.4301 201.5400 12 1795 83.3199 140.7700 13 2137 94.7300 177.9200 14 2122 86.0699 182.4700 0 1257 89.3101 193.6800 11 1817 72.6200 176.6900 23 1109 105.1500 192.2400 24 1526 8.5900 158.7900 27 1092 24.3600 152.0200 28 991 45.3600 85.3700 33 2091 95.3900 104.2000 44 1950 140.8900 49.2900 26 1042 2.0600 135.0300 29 1453 16.7100 83.8200 53 1412 -20.6300 204.3400 52 177 -43.3100 196.1300
-1.4481257209e-002 -6.9964509699e+000 -7.4573774748e+000
145 125 126
24 5 2407 63.2900 -209.2900 6 2209 52.0000 -199.6500 7 2135 33.2700 -150.7800 8 2021 21.8400 -133.6100 4 2279 39.1800 -169.6200 9 2075 -18.6000 -149.6200 39 2043 -110.3300 -274.3900 40 1919 -79.5800 -206.7600 41 1978 -128.1400 -190.1800 38 1867 -79.2400 -142.7200 36 1936 -81.0500 -139.2900 37 1862 -76.8700 -132.5500 0 1781 -4.1800 -162.2300 11 2118 -35.9700 -182.5400 21 2005 9.8300 -235.9600 22 2149 7.7800 -176.1900 23 1379 15.6200 -213.9300 24 1878 -80.8900 -238.7700 56 2115 -77.7600 -130.6000 54 1805 -97.2700 -364.7200 20 1862 36.6100 -176.8400 53 2498 -87.8500 -237.3400 52 2230 -100.9600 -236.3700 19 1686 1.8400 -99.4100
-1.6524664872e+000 -5.9974898615e+000 -6.7025429511e+000
99 70 54
13 5 613 -41.5200 -141.8200 6 1096 -49.4500 -134.8000 7 1373 -63.5400 -85.7500 4 1056 -68.7400 -97.4000 9 529 -110.7100 -94.6800 3 960 -77.0000 -93.6000 40 457 -181.5500 -149.4800 42 570 -222.2400 -154.7200 43 592 -222.4000 -139.5300 38 933 -183.0200 -80.2300 36 1300 -189.1400 -69.8700 34 253 -185.7400 -135.1700 35 806 -200.9200 -68.8600
7.9313553360e-001 -5.6609959636e+000 -7.4422259103e+000
148 108 60
3 5 583 123.5000 -123.3500 6 563 113.8700 -117.7500 37 431 -25.8200 -51.3800
9.0479673919e-001 -3.1247362613e+000 -6.1529239098e+000
163 120 78
2 5 1057 145.8199 48.9200 6 989 143.1100 44.2800
1.0062157107e+000 -3.0763615749e+000 -6.1829037073e+000
156 75 56
9 5 1438 152.9500 51.7900 6 1405 149.8900 47.9300 7 1319 136.1000 80.7100 8 365 123.0800 84.9700 9 1291 92.3900 42.4300 10 1257 51.9300 37.9200 3 825 98.0900 107.6500 12 789 40.9700 -14.3500 42 1096 -20.7100 -19.5200
-1.3033492912e+000 -5.9453759216e+000 -6.7583765599e+000
119 84 66
3 5 1173 -14.3500 -136.9100 6 1081 -25.6800 -131.0600 8 481 -49.6300 -71.0900
7.8612643562e+000 -8.1615992939e+000 -5.8408072464e+000
158 111 89
10 5 783 625.7400 -326.0200 6 1207 603.4200 -345.6400 7 1454 560.0800 -304.8200 8 1047 522.4200 -310.0600 4 1509 612.1500 -259.1900 9 1132 457.2000 -339.9700 10 1059 395.6500 -329.5600 3 1059 602.0601 -224.9400 12 505 341.8400 -354.3700 13 1199 345.5500 -320.0900
-9.7876712868e-001 -7.7894203664e+000 -7.6646377151e+000
147 127 126
5 5 1227 -0.7500 -257.9900 6 1152 -12.8300 -243.7500 7 583 -31.9000 -192.7900 8 996 -41.2400 -168.0400 4 1134 -23.8500 -221.6100
2.5527239978e+000 -4.4816978794e+000 -6.8284744147e+000
155 133 125
7 5 1756 247.8300 -49.5700 6 1707 242.8000 -54.5000 7 1354 221.9800 -14.5100 8 1514 208.4200 -12.7900 4 1669 218.8600 -0.6700 9 1334 169.6899 -45.8900 3 1360 200.7600 5.9900
7.9150152623e+000 -8.9582616945e+000 -5.7728294900e+000
147 90 73
8 5 1614 629.7800 -384.7400 6 1226 603.0100 -401.6800 7 1460 557.0000 -359.0900 8 1379 517.0500 -361.5600 4 1188 619.6801 -317.1300 9 1140 449.1801 -386.3600 10 1394 386.3300 -373.0300 3 1482 614.2400 -281.5500
-1.2437930901e+000 -6.3606587973e+000 -6.8714972172e+000
121 44 45
9 5 1786 -12.8000 -164.7800 6 1737 -23.3800 -158.2100 7 1631 -40.6100 -110.4300 8 1288 -48.4200 -94.1400 4 1709 -39.7300 -122.7500 9 1349 -86.8900 -113.2200 10 966 -123.4100 -101.6800 3 1868 -49.4900 -120.3800 13 587 -119.3200 -79.1000
-1.6660483860e+000 -6.2606231567e+000 -6.6771797086e+000
108 90 81
7 5 1976 -39.3400 -156.9600 6 1935 -50.8500 -151.0000 7 1826 -66.6500 -103.4700 8 1530 -76.6400 -87.7100 4 1885 -67.8800 -114.4700 10 1300 -150.3800 -96.3000 3 1867 -77.1600 -111.8900
1.1287508381e+001 1.6263820262e+000 -7.8225288179e+000
158 106 59
7 5 2355 822.4700 319.1900 6 2284 855.0500 315.4200 4 2217 767.7000 368.7700 3 2197 709.6100 357.1800 36 1975 612.2200 399.2200 37 1887 621.3101 386.9400 25 1694 782.2800 342.1800
3.7399586583e+000 -3.8727939773e+000 -7.5484416537e+000
139 125 124
6 5 2260 320.4700 -15.0600 6 2188 317.6899 -15.5200 7 2120 296.4900 23.1600 8 1995 285.8600 22.3900 4 2129 289.4200 31.3700 3 2112 268.9700 32.7300
5.7375840605e-001 -5.2176473944e+000 -7.0679233875e+000
148 103 54
15 5 2389 112.1100 -91.9200 6 2316 104.0100 -88.9700 7 2252 85.9900 -45.2300 8 2125 75.0200 -37.3900 4 2267 83.8101 -47.4300 9 2064 36.1300 -62.5600 10 2030 -4.6400 -55.7900 3 2246 70.8700 -43.9900 39 2034 -67.0900 -174.1300 40 1911 -34.1500 -111.5100 38 1947 -39.2300 -36.4500 36 2016 -42.6900 -23.1700 34 1474 -41.4200 -84.8600 35 1901 -57.1100 -20.5500 32 1751 30.8700 119.3000
3.5763584043e+000 -4.9462328437e+000 -7.9826983826e+000
151 104 58
5 5 2390 301.2600 -85.5100 6 2197 296.8800 -81.5700 7 2253 273.6300 -40.3900 4 2268 273.9800 -41.4800 3 2247 256.8500 -40.5400
7.3242875854e+000 -4.7573571739e+000 -5.9000223233e+000
80 51 39
9 5 2492 591.9399 -84.1800 6 2413 586.2500 -106.8800 7 2363 553.2500 -72.9800 8 2209 530.1000 -89.6000 4 2378 562.9900 -16.3200 9 2266 477.4900 -135.9700 10 2130 419.8300 -140.1400 3 2340 537.7800 8.0000 12 2119 377.2000 -192.7700
-4.6884498939e+000 -1.3991109533e+000 -3.3911075534e+000
66 71 74
6 5 2599 -253.8300 216.8200 6 2538 -261.9200 204.7600 7 2485 -268.4600 243.0900 8 2317 -270.7600 230.9400 4 2495 -293.8200 277.0000 3 2404 -306.3100 283.0100
1.1097045166e+000 -5.9572761822e+000 -7.2784937562e+000
141 124 123
2 5 621 143.4399 -144.2800 6 579 135.0000 -140.3100
4.2930537675e-001 -3.1150679572e+000 -6.0834940593e+000
150 111 70
6 5 1437 114.1500 50.5400 6 1399 110.4800 47.1800 7 932 95.0699 87.7200 4 923 79.7600 103.1000 9 1288 53.4700 45.4600 3 1283 61.6200 104.8100
1.2988516750e+000 -6.4451274208e+000 -7.7483991907e+000
149 131 127
6 5 1198 152.0900 -175.7300 6 609 141.3300 -167.6100 7 546 120.2300 -120.6600 8 505 107.5601 -106.8500 40 954 7.4200 -179.6500 38 958 5.4000 -111.8000
-1.2530684114e+000 -6.0291776149e+000 -6.7752009266e+000
33 23 22
7 5 1174 -10.9500 -142.8700 6 1097 -22.4400 -137.5100 7 1033 -38.6900 -90.4300 9 530 -84.8400 -97.4700 39 1042 -192.4700 -220.2300 34 770 -157.9100 -136.2100 35 1162 -175.0600 -70.8200
1.0744944298e+000 -6.4483485749e+000 -7.7708551656e+000
142 128 127
