# Bundle file v0.3
60 2614
-1.1911365690e-001 -3.0331959864e+000 1.8149149031e+000
1.6216660027e+003 3.7432711687e-002 -1.7730801970e-002
8.9724854229e-001 4.4035055741e-001 -3.2193787315e-002
-3.9897377431e-001 7.7738685585e-001 -4.8630196767e-001
-1.8911631543e-001 4.4917820844e-001 8.7319754712e-001
-2.8858640943e-001 -3.5894845629e+000 1.7765901618e+000
1.6637258357e+003 1.0208031299e-001 -2.0861648992e-001
8.7020690155e-001 4.8665461470e-001 -7.6858535587e-002
-4.2701867170e-001 6.6717463303e-001 -6.1035486650e-001
-2.4575394711e-001 5.6395504700e-001 7.8839057734e-001
-4.5367100115e-001 -4.2498368904e+000 9.7615871652e-001
1.6518988935e+003 6.8420009790e-002 -1.2559497290e-001
8.1575810030e-001 5.7244312112e-001 -8.2750195616e-002
-4.7192710565e-001 5.7603653823e-001 -6.6743292815e-001
-3.3440025230e-001 5.8351587785e-001 7.4005789743e-001
-6.4786064574e-001 -4.7798850062e+000 8.4131944961e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6515739867e+003 6.7536009921e-002 -1.0497933345e-001
7.9011315543e-001 5.9862324708e-001 -1.3180064371e-001
-4.9600668998e-001 4.9806884213e-001 -7.1126984471e-001
-3.6013686998e-001 6.2735766239e-001 6.9045187980e-001
-8.3921906575e-001 -4.9215583804e+000 4.8053582643e-001
1.6511116285e+003 5.2583309858e-002 -5.7994088440e-002
7.4023289140e-001 6.4309040199e-001 -1.9618868815e-001
-5.3332733380e-001 3.8393888418e-001 -7.5375917125e-001
-4.0941082242e-001 6.6259012072e-001 6.2718187984e-001
-1.1597597921e+000 -5.3045833833e+000 1.2444896570e-001
1.6406942892e+003 3.9221043389e-002 -2.3639357529e-003
7.1293157627e-001 6.6109383463e-001 -2.3384505419e-001
-5.4593801345e-001 3.1398510701e-001 -7.7676575494e-001
-4.4009118718e-001 6.8144573840e-001 5.8476615205e-001
-1.4395216762e+000 -5.3647287306e+000 -2.7987266115e-001
1.6516684311e+003 5.7705994090e-002 -1.3870314553e-001
6.6875537877e-001 6.9259686644e-001 -2.7032540386e-001
-5.5041284561e-001 2.1677734584e-001 -8.0625881807e-001
-4.9981190737e-001 6.8798049604e-001 5.2618522814e-001
-1.7857841148e+000 -5.7163611697e+000 -7.8935019318e-001
1.6466142345e+003 4.7307612742e-002 -1.1347062311e-001
6.3261441128e-001 7.0421061964e-001 -3.2231414775e-001
-5.4397373431e-001 1.0779753359e-001 -8.3214918622e-001
-5.5126362389e-001 7.0175999811e-001 4.5126635375e-001
-2.0957321585e+000 -5.8743055647e+000 -1.2513969405e+000
1.6338601414e+003 3.5358310111e-002 -4.0288988355e-002
5.8606995798e-001 7.1347676889e-001 -3.8402201057e-001
-5.6284719965e-001 1.7550384029e-002 -8.2637462078e-001
-5.8285936057e-001 7.0045905253e-001 4.1186415421e-001
-2.4568376733e+000 -5.9212619145e+000 -1.4712091796e+000
1.6437417377e+003 3.9609280160e-002 -6.9824996019e-002
5.3958317731e-001 7.2237709954e-001 -4.3245961757e-001
-5.2814808004e-001 -1.0960009937e-001 -8.4204953760e-001
-6.5567491969e-001 6.8275848166e-001 3.2238370833e-001
-2.9159417892e+000 -6.0380974030e+000 -2.0487894460e+000
1.6494848362e+003 3.9102444197e-002 -7.4660611159e-002
5.1322381705e-001 7.1657445977e-001 -4.7235829326e-001
-5.1225764533e-001 -1.8583257302e-001 -8.3848575397e-001
-6.8861703320e-001 6.7230000626e-001 2.7169704301e-001
-3.1320562032e+000 -5.7757219356e+000 -2.5056773563e+000
1.6432719573e+003 5.3956935161e-002 -1.3649197761e-001
4.7733213804e-001 6.9690947357e-001 -5.3523005862e-001
-4.6636849151e-001 -3.1531583143e-001 -8.2648433535e-001
-7.4475127400e-001 6.4412196989e-001 1.7450623993e-001
-3.4901853223e+000 -5.9475212939e+000 -3.3238635573e+000
1.6080767969e+003 1.7045076548e-002 -3.3823788225e-004
4.2691947977e-001 6.8708950178e-001 -5.8791816977e-001
-4.1862216713e-001 -4.2612002251e-001 -8.0198329634e-001
-8.0155800725e-001 5.8849786998e-001 1.0571195792e-001
-3.8496132754e+000 -5.6743208546e+000 -3.5976072656e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6509277259e+003 2.0460013680e-002 -1.2637661296e-001
3.7861919680e-001 6.7936737196e-001 -6.2857575338e-001
-3.8989148471e-001 -4.9886667935e-001 -7.7402626983e-001
-8.3942369157e-001 5.3813753832e-001 7.5999051868e-002
-4.4419908591e+000 -5.5572395594e+000 -3.9543147677e+000
1.6240720386e+003 3.3308893972e-002 -1.4194277179e-001
3.5005318952e-001 6.4864294065e-001 -6.7581439763e-001
-3.2511252445e-001 -5.9248549385e-001 -7.3706362413e-001
-8.7850134374e-001 4.7772719738e-001 3.4805070332e-003
-4.7952829606e+000 -5.0678189868e+000 -4.0257431269e+000
1.6813695651e+003 5.2066378935e-002 -6.7036633120e-002
3.0443334106e-001 6.3006615046e-001 -7.1437874191e-001
-2.9500789548e-001 -6.5073568329e-001 -6.9965235088e-001
-9.0569900213e-001 4.2374487198e-001 -1.2231149156e-002
-5.1927195967e+000 -4.6413166440e+000 -4.0122694673e+000
1.6556565304e+003 3.9717919545e-002 2.6839321647e-002
2.8152788107e-001 5.7653996514e-001 -7.6703567113e-001
-2.6880500239e-001 -7.1997530253e-001 -6.3982765996e-001
-9.2113295613e-001 3.8631235077e-001 -4.7716294636e-002
-5.4854897651e+000 -4.5584731804e+000 -4.4433596347e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6490238105e-001 1.1141249779e+000 -6.8133431666e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.6721112194e-001 7.4993550521e-001 -7.8380535316e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2399293511e-001 4.5255048547e-001 -6.7151476525e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6274052408e-001 2.7464656976e-001 -7.8721940538e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0088771936e-001 2.5692369700e-001 -7.0432995106e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.6983382877e-001 4.3949029385e-002 -6.9180591688e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.5706497852e-001 1.1283513630e-001 -7.0247274613e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0522875147e-001 1.0508548670e-001 -6.9590540694e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.8241151334e-002 -2.9154294398e-002 -6.8916963536e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.7224563503e-002 -4.6648839681e-002 -6.9000532613e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1606425452e+000 1.5702772448e-003 -6.2224312531e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7135292321e-001 -1.6338592163e-001 -6.8334641914e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0204439552e+000 -1.7900436997e-001 -6.3689005777e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-7.9712437942e-001 -2.6722061865e-001 -6.4884015297e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.8845706736e-001 -2.7260516043e-001 -6.6000354469e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.8802817570e-001 -2.6633528000e-001 -6.6722763987e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5198341419e-001 -2.4547814843e-001 -6.8938915705e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2461882670e-001 -3.0915381793e-001 -6.8121778950e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.8664959008e-001 -3.6444007094e-001 -6.6637616680e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0058483315e-001 -3.8811211330e-001 -6.6564839915e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8077168457e-001 -3.8466474346e-001 -6.6634267697e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8041277597e-001 -3.8301911069e-001 -6.6582769481e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8406398981e-001 -4.0026724964e-001 -6.6514785878e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3550303731e-001 -4.4079738066e-001 -6.7727955568e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6399839032e-001 -4.6357993065e-001 -6.9676761994e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.3844761263e-001 -1.1570547632e+000 -7.3489370946e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.7877306336e-001 9.0141594242e-001 -7.7501466291e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.6806288735e-002 6.8937973516e-001 -7.2763136723e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6374422756e+000 9.8183703985e-001 -1.2185169328e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5317662607e-001 2.9407001434e-001 -7.8871748422e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.8824311397e-001 2.9623521194e-001 -7.8254531043e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.4027187108e-001 2.4264604523e-001 -6.9722002080e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1224924357e+000 1.8596925215e-001 -6.2755908302e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-4.7046034252e-002 4.0293603615e-002 -6.9566370673e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1644623861e-001 1.6804790263e-002 -6.9064118195e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1482786491e+000 -3.1320004374e-004 -6.2351406248e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.3684508509e-001 -1.0469244486e-001 -6.8173548964e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2124626326e-001 -1.2844856453e-001 -6.8081179804e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2131830085e-001 -1.2853547617e-001 -6.8081161433e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
1.0811435912e-002 -2.0217114467e-001 -6.8678744912e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2815603724e-001 -1.9853878502e-001 -6.8552064174e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1320650798e-001 -1.6822528645e-001 -6.8856064424e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0248810088e+000 -2.0498844270e-001 -6.3857915071e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.7781018540e-001 -2.9358716888e-001 -6.6110423252e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3137332825e-001 -3.4691735741e-001 -6.9089286261e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.3591925424e-001 -3.8013974133e-001 -6.6559687838e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.3769132090e-001 -4.1275049262e-001 -6.7517951212e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8132911025e-001 -4.0984254604e-001 -6.8033593149e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8112999889e-001 -4.0988089549e-001 -6.8120698234e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0007903370e-001 -3.8978200825e-001 -6.8839098438e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5837377138e-001 -5.2181888673e-001 -6.9784735773e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3019776750e+000 -4.3367527933e-001 -6.1334215059e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9043000379e-001 -6.4602476683e-001 -6.8051241493e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.1961825943e-001 -7.6993706824e-001 -6.8388271655e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8022112348e-001 -1.1748553329e+000 -7.4097688832e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.6715748147e-001 -1.1474250264e+000 -7.3100628772e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
1.1357653723e-005 1.1357889509e+000 -7.3976090873e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.4961090138e-001 8.7682597406e-001 -6.6107503159e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.4877821260e-001 7.9528816385e-001 -6.5394637078e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.9520674204e-001 6.2731240381e-001 -6.4660303850e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6888178746e-001 7.0003762569e-001 -7.1582329512e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.7764339371e-001 5.4642709229e-001 -6.5295273715e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5451014121e-001 5.2778888133e-001 -7.4576750196e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8722064508e-001 1.1570939411e-001 -6.8254638939e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2066319372e-001 3.2129968205e-002 -6.9705444205e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.2981505286e-001 -4.6847928967e-002 -6.8509640170e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-4.9822074895e-001 -9.2197641467e-002 -6.7539789790e+000
86 18 7
7 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200 2 354 -212.1200 34.5300 5 349 -163.4100 94.0400 6 490 -185.3300 -40.9100 7 422 -161.7800 38.3300 8 428 -222.9600 -71.4400
-2.5509465847e-001 -1.1527798162e-001 -6.8105286854e+000
165 80 59
6 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800 2 189 -109.4800 17.5200 4 231 -105.1300 0.7500 5 242 -72.9100 66.5200 6 269 -96.3900 -69.3000
-6.4355437099e-001 -2.6562265727e-001 -6.7256945734e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-2.9891497442e-001 -3.2932890502e-001 -6.8621179131e+000
113 94 79
5 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200 2 295 -133.9900 -67.4700 4 265 -137.9600 -72.5100 5 102 -108.6200 0.5700
5.2173038728e-001 -3.3104337700e-001 -6.8584685275e+000
172 163 148
4 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400 4 361 177.5900 -135.1500 6 421 149.6801 -215.4200
-3.7422092306e-001 -4.0680166338e-001 -6.7049361277e+000
181 172 170
5 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300 2 304 -172.7400 -104.2600 4 357 -177.2400 -113.6000 5 273 -147.5600 -38.0800
-3.2013346124e-001 -4.3299175084e-001 -6.7694969250e+000
253 254 249
4 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400 2 305 -148.6100 -114.4900 4 358 -155.7600 -120.3900
3.9883223924e-001 -5.8048777577e-001 -6.9355100180e+000
229 226 218
8 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800 2 385 138.3500 -187.1500 4 478 106.3900 -207.7400 5 382 112.3101 -138.4800 6 427 75.9399 -267.4700 7 481 75.1200 -195.2500 8 256 13.7700 -290.3900
3.9883223924e-001 -5.8048777577e-001 -6.9355100180e+000
229 226 218
8 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800 2 386 138.3500 -187.1500 4 477 106.3900 -207.7400 5 381 112.3101 -138.4800 6 426 75.9399 -267.4700 7 480 75.1200 -195.2500 8 255 13.7700 -290.3900
1.0283078695e+000 -7.1647622738e-001 -6.3726515334e+000
18 1 7
6 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400 2 476 455.9200 -319.0000 4 293 380.1100 -394.3900 5 412 355.2100 -332.9600 6 340 304.9301 -487.8700
7.8176265281e-001 7.8204271223e-001 -6.5554268305e+000
196 55 61
16 1 438 333.8199 357.4300 3 400 430.6600 334.0400 2 326 389.6500 380.5200 4 418 423.9500 270.3200 5 446 450.5000 284.5200 6 469 429.9900 100.1300 7 411 478.0900 102.9800 8 425 420.8600 -46.5600 9 749 470.5601 -25.5000 10 785 424.0500 -140.3000 12 794 478.1000 -110.0200 13 880 527.7600 -208.6800 14 721 487.1700 -188.7600 15 842 423.8300 -279.5200 16 759 427.5100 -306.7600 17 581 431.7100 -373.6900
-4.6132591220e-001 9.2285545177e-001 -7.9470059078e+000
30 16 16
4 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900 2 401 -134.9100 377.6200 4 403 -93.4300 427.4000
8.8396056546e-001 6.0747715842e-001 -6.4689045977e+000
176 42 37
