# Bundle file v0.3
60 3914
-1.1075248645e-001 -3.0311965158e+000 1.7980841403e+000
1.6237274788e+003 3.7103483517e-002 -1.9487522097e-002
8.9661589327e-001 4.4167370791e-001 -3.1690308865e-002
-3.9989691384e-001 7.7691518581e-001 -4.8629749368e-001
-1.9016413498e-001 4.4869491841e-001 8.7321845604e-001
-2.8188241895e-001 -3.5906076187e+000 1.7582517591e+000
1.6667426500e+003 1.0146523907e-001 -2.1046324506e-001
8.6956659201e-001 4.8787005199e-001 -7.6398654620e-002
-4.2764917111e-001 6.6662651734e-001 -6.1051230358e-001
-2.4692130023e-001 5.6355292453e-001 7.8831337217e-001
-4.4685747665e-001 -4.2518640284e+000 9.5427693700e-001
1.6558168767e+003 6.8293897843e-002 -1.2740126007e-001
8.1507717402e-001 5.7344687155e-001 -8.2509913940e-002
-4.7237027904e-001 5.7533557409e-001 -6.6772396742e-001
-3.3543333147e-001 5.8322179547e-001 7.3982215257e-001
-6.4310621944e-001 -4.7836972140e+000 8.1696487616e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6554469401e+003 6.7717142965e-002 -1.0664736164e-001
7.8940203004e-001 5.9961855498e-001 -1.3153715628e-001
-4.9635172892e-001 4.9736549066e-001 -7.1152127860e-001
-3.6121931864e-001 6.2696503668e-001 6.9024303446e-001
-8.3392759235e-001 -4.9248429586e+000 4.5636092551e-001
1.6550109617e+003 5.2746566533e-002 -6.0366511831e-002
7.3947077098e-001 6.4403954373e-001 -1.9594908773e-001
-5.3351989790e-001 3.8316515556e-001 -7.5401656621e-001
-4.1053562258e-001 6.6211594882e-001 6.2694734460e-001
-1.1544151890e+000 -5.3086148044e+000 1.0070161465e-001
1.6446260379e+003 4.0515960865e-002 -7.6876912895e-003
7.1215251449e-001 6.6200027634e-001 -2.3365451039e-001
-5.4609231437e-001 3.1323345579e-001 -7.7696073669e-001
-4.4115981265e-001 6.8091147464e-001 5.8458325619e-001
-1.4347043293e+000 -5.3681951088e+000 -3.0433961186e-001
1.6563508693e+003 5.8198892220e-002 -1.3994753206e-001
6.6795462953e-001 6.9340033571e-001 -2.7024542054e-001
-5.5050208975e-001 2.1601333660e-001 -8.0640293129e-001
-5.0078344829e-001 6.8741123997e-001 5.2600544206e-001
-1.7821350133e+000 -5.7202204673e+000 -8.1658307850e-001
1.6513232010e+003 4.8560802171e-002 -1.1715878513e-001
6.3176377672e-001 7.0498798104e-001 -3.2228322484e-001
-5.4401964880e-001 1.0707079053e-001 -8.3221299409e-001
-5.5219303884e-001 7.0109043097e-001 4.5117076086e-001
-2.0924207441e+000 -5.8777653173e+000 -1.2781785650e+000
1.6383431652e+003 3.6660296598e-002 -4.4832441537e-002
5.8515991366e-001 7.1423585809e-001 -3.8399871674e-001
-5.6280398265e-001 1.6781714596e-002 -8.2642002104e-001
-5.8381465600e-001 6.9970387527e-001 4.1179477215e-001
-2.4535720757e+000 -5.9251019039e+000 -1.4971372050e+000
1.6485884790e+003 3.9190463455e-002 -7.1733295472e-002
5.3867924919e-001 7.2301692757e-001 -4.3251727011e-001
-5.2799120115e-001 -1.1034786703e-001 -8.4205025964e-001
-6.5654394979e-001 6.8196031460e-001 3.2230446988e-001
-2.9138408834e+000 -6.0417341047e+000 -2.0751248207e+000
1.6544690399e+003 3.5183935203e-002 -6.9705606108e-002
5.1217310061e-001 7.1732117484e-001 -4.7236537461e-001
-5.1213487650e-001 -1.8644522671e-001 -8.3842474064e-001
-6.8949008933e-001 6.7133338183e-001 2.7187296144e-001
-3.1295096584e+000 -5.7782456253e+000 -2.5307399518e+000
1.6483967144e+003 5.1655297956e-002 -1.3725218314e-001
4.7622417437e-001 6.9756566484e-001 -5.3536219421e-001
-4.6599076345e-001 -3.1610619541e-001 -8.2639547531e-001
-7.4569641553e-001 6.4302334053e-001 1.7452174479e-001
-3.4885046047e+000 -5.9509153660e+000 -3.3519518425e+000
1.6129436349e+003 9.8447731776e-003 1.1606547894e-002
4.2556101099e-001 6.8779806219e-001 -5.8807452893e-001
-4.1808280842e-001 -4.2690672170e-001 -8.0184625476e-001
-8.0256126946e-001 5.8709835345e-001 1.0588168938e-001
-3.8482065218e+000 -5.6770182772e+000 -3.6220996782e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6548424618e+003 1.8081430993e-002 -1.2165771622e-001
3.7749691081e-001 6.7987785150e-001 -6.2869880656e-001
-3.8910314023e-001 -4.9962691893e-001 -7.7393261215e-001
-8.4029448921e-001 5.3678585015e-001 7.5934988537e-002
-4.4417729861e+000 -5.5608777591e+000 -3.9806125254e+000
1.6257165078e+003 2.3444777784e-002 -1.0629752583e-001
3.4903579255e-001 6.4911185060e-001 -6.7589039121e-001
-3.2399111696e-001 -5.9318481864e-001 -7.3699493015e-001
-8.7932006212e-001 4.7622009234e-001 3.2637402092e-003
-4.7950520809e+000 -5.0710611831e+000 -4.0446029493e+000
1.6867115863e+003 5.3047097918e-002 -6.0829927498e-002
3.0361438414e-001 6.3018209749e-001 -7.1462495740e-001
-2.9400429490e-001 -6.5146527480e-001 -6.9939578945e-001
-9.0630004983e-001 4.2244942861e-001 -1.2517984967e-002
-5.1942626137e+000 -4.6423940929e+000 -4.0404994806e+000
1.6615448115e+003 4.4041734694e-002 3.0272247423e-002
2.8090486422e-001 5.7629090323e-001 -7.6745113988e-001
-2.6790515660e-001 -7.2077709461e-001 -6.3930212494e-001
-9.2158520188e-001 3.8518719442e-001 -4.8078487219e-002
-5.4882806056e+000 -4.5587395733e+000 -4.4741721656e+000
1.6584987582e+003 6.6462657944e-002 -2.8753058491e-002
2.6302727794e-001 5.4261078880e-001 -7.9774067399e-001
-2.1800056902e-001 -7.7204500351e-001 -5.9701110916e-001
-9.3983637031e-001 3.3093812780e-001 -8.4779435008e-002
-5.7322047686e+000 -4.2521404562e+000 -4.7196051094e+000
1.6883256162e+003 4.9511329428e-002 -6.0724073891e-003
2.4240111972e-001 4.8269928159e-001 -8.4157180366e-001
-1.2691701385e-001 -8.4421058817e-001 -5.2076919496e-001
-9.6183874363e-001 2.3304481623e-001 -1.4337484045e-001
-5.9505209258e+000 -3.4313825873e+000 -5.2758810015e+000
1.6934496644e+003 7.1380829512e-002 -1.1132569138e-001
2.0345613384e-001 4.3479446982e-001 -8.7724533092e-001
-9.3034185723e-002 -8.8334622312e-001 -4.5939535303e-001
-9.7465390877e-001 1.7508060747e-001 -1.3927145794e-001
-6.2795888948e+000 -3.0549635675e+000 -5.0019271150e+000
1.6648493026e+003 5.9811889148e-002 -1.5246824683e-001
1.8511987481e-001 3.7589676028e-001 -9.0798252052e-001
-1.3624051095e-002 -9.2288167775e-001 -3.8484255756e-001
-9.8262150250e-001 8.3612406332e-002 -1.6572250398e-001
-6.4803271666e+000 -2.6344032257e+000 -5.1735477317e+000
1.6262949177e+003 2.6723008449e-002 1.0692950014e-001
1.9251373918e-001 2.9474290712e-001 -9.3598348219e-001
8.0758203786e-002 -9.5534865887e-001 -2.8423063260e-001
-9.7796552738e-001 -2.0870042923e-002 -2.0772065030e-001
-6.7135392034e+000 -1.9542916070e+000 -5.8090692257e+000
1.6477762976e+003 4.1948055025e-002 8.8010947958e-003
1.7564892885e-001 2.3803754842e-001 -9.5524111058e-001
1.1320333796e-001 -9.6877409228e-001 -2.2059411233e-001
-9.7792252151e-001 -6.9389362734e-002 -1.9711077665e-001
-6.7733456077e+000 -1.4523503701e+000 -5.4462767579e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6501972572e+003 6.4216532000e-002 -9.7040349539e-002
1.5488967960e-001 1.8933434952e-001 -9.6961935379e-001
1.6885695279e-001 -9.7209522158e-001 -1.6284412694e-001
-9.7339432742e-001 -1.3850409480e-001 -1.8253793873e-001
-6.9985893057e+000 -1.0366876118e+000 -5.1410211539e+000
1.6527493736e+003 8.8298607102e-002 -2.3036779491e-001
1.8207705453e-001 1.1092892598e-001 -9.7700702126e-001
2.3464836775e-001 -9.6981107836e-001 -6.6382345536e-002
-9.5487595515e-001 -2.1716640087e-001 -2.0260963601e-001
-6.9135353096e+000 -2.5689235258e-001 -5.1942568310e+000
1.6496519163e+003 6.7905605891e-002 -1.1734661278e-001
2.4263835346e-001 4.8104970019e-002 -9.6892339289e-001
3.4113026943e-001 -9.3921510210e-001 3.8796021273e-002
-9.0816120194e-001 -3.3994250080e-001 -2.4429966730e-001
-6.8395465620e+000 5.0248961599e-001 -5.4999509204e+000
1.6439181050e+003 8.2882434264e-002 -1.1924300154e-001
2.3893732561e-001 -1.5620224076e-002 -9.7090934851e-001
3.7054969920e-001 -9.2274007158e-001 1.0603622364e-001
-8.9755327132e-001 -3.8510617874e-001 -2.1468897560e-001
-6.9177612737e+000 7.5542894035e-001 -5.2368263240e+000
1.6523920438e+003 5.3693665426e-002 -2.6542580673e-002
2.8669835392e-001 -8.3758021956e-002 -9.5435247556e-001
4.1711199927e-001 -8.8588186292e-001 2.0305394608e-001
-8.6245094581e-001 -4.5628710119e-001 -2.1904439587e-001
-6.6927159567e+000 1.5249769357e+000 -5.2733850875e+000
1.6194257491e+003 -5.6752542219e-003 1.6887230876e-001
2.7494013717e-001 -1.5632025338e-001 -9.4866848760e-001
5.1213646017e-001 -8.1125461066e-001 2.8210317767e-001
-8.1371012476e-001 -5.6340920748e-001 -1.4298915272e-001
-6.7761215510e+000 2.1695041913e+000 -4.6195127951e+000
1.6068247111e+003 -2.0101775911e-002 -2.3395185421e-002
2.6913897517e-001 -2.1185061098e-001 -9.3951238984e-001
5.1932149360e-001 -7.8961672300e-001 3.2681893618e-001
-8.1109148580e-001 -5.7586869110e-001 -1.0249805989e-001
-6.7647033312e+000 2.3079883546e+000 -4.4157773480e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6234107785e-001 1.1170156014e+000 -6.8137004032e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.7239335187e-001 7.5074664616e-001 -7.8405395485e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.2258532395e-001 4.5280928725e-001 -6.7156616622e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.6706899247e-001 2.7403490342e-001 -7.8743085364e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
2.9853498151e-001 2.5632957958e-001 -7.0446016593e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7367446870e-001 4.1606517609e-002 -6.9198407184e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6068038505e-001 1.1099894010e-001 -7.0261699717e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.0867027753e-001 1.0322779955e-001 -6.9603275443e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.5466977583e-002 -3.1346827458e-002 -6.8933451633e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.4529908527e-002 -4.8859348089e-002 -6.9016490997e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1623112002e+000 4.0907270223e-004 -6.2220046582e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7494790940e-001 -1.6658092080e-001 -6.8349532997e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0216643463e+000 -1.8087793666e-001 -6.3690781640e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.0263661229e-001 -2.7219037734e-001 -6.4895130573e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-6.9343717344e-001 -2.7722261784e-001 -6.6012888591e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9224393783e-001 -2.7048248054e-001 -6.6736171618e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5534902880e-001 -2.4882481643e-001 -6.8955430333e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.2814817505e-001 -3.1295457723e-001 -6.8137812063e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9074728621e-001 -3.6898040680e-001 -6.6653890140e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.0468220125e-001 -3.9275964030e-001 -6.6580391548e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.8479290591e-001 -3.8925299306e-001 -6.6649919748e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.8444241486e-001 -3.8759928427e-001 -6.6597921530e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.8806297628e-001 -4.0491888368e-001 -6.6529713093e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.3887086141e-001 -4.4513248477e-001 -6.7745081922e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6672135358e-001 -4.6736763759e-001 -6.9696633974e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.3863056903e-001 -1.1611580072e+000 -7.3514976619e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.8394038481e-001 9.0280934075e-001 -7.7524557225e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.3001784398e-002 6.9013622164e-001 -7.2784096302e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.6472376117e+000 9.8262565651e-001 -1.2188944286e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.5751657203e-001 2.9355217896e-001 -7.8896122530e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9240622920e-001 2.9575747902e-001 -7.8279496473e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3746406561e-001 2.4165918276e-001 -6.9738023737e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1236938601e+000 1.8554715545e-001 -6.2751242284e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-5.0135402817e-002 3.8355986242e-002 -6.9583145431e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.1972711014e-001 1.4612571464e-002 -6.9080507610e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1498612866e+000 -1.4860483213e-003 -6.2346777727e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4038785192e-001 -1.0765731991e-001 -6.8189907950e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2471786279e-001 -1.3150406096e-001 -6.8097854509e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2479284289e-001 -1.3159924195e-001 -6.8097842393e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.2369250715e-003 -2.0498293352e-001 -6.8694008874e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2596788321e-001 -2.0116597902e-001 -6.8566391931e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1124795668e-001 -1.7057241518e-001 -6.8870783153e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0261209577e+000 -2.0691995874e-001 -6.3859387433e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.8271107010e-001 -2.9825524608e-001 -6.6123743594e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3039284009e-001 -3.4944443380e-001 -6.9103977718e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4019029376e-001 -3.8483821806e-001 -6.6576223592e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4113121081e-001 -4.1704419147e-001 -6.7534712009e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8456429216e-001 -4.1394217881e-001 -6.8050891973e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8435037306e-001 -4.1395215164e-001 -6.8137935628e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0304904886e-001 -3.9354428796e-001 -6.8857616760e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.5710958903e-001 -5.2507998655e-001 -6.9803844738e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
1.3050128586e+000 -4.3649146553e-001 -6.1331263923e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
4.9013169219e-001 -6.4957985686e-001 -6.8064943572e+000
158 145 125
4 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900 2 236 179.1700 -225.5300 6 430 103.8400 -320.0300
6.1999036221e-001 -7.7369945195e-001 -6.8406310908e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
3.8023552981e-001 -1.1789390425e+000 -7.4123131394e+000
165 149 102
5 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800 2 318 95.0500 -368.8800 4 376 42.2100 -337.9000 5 149 41.8800 -252.6800
4.6735841808e-001 -1.1514022143e+000 -7.3121008260e+000
233 219 164
7 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200 2 319 129.6801 -372.2000 4 289 75.8000 -349.3800 5 296 72.0000 -265.1500 6 320 30.4300 -370.8600 7 340 17.0400 -273.0900
-4.7010126268e-003 1.1382667472e+000 -7.3995182649e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
7.4816158072e-001 8.7889093973e-001 -6.6106977886e+000
18 3 6
5 1 349 312.8101 389.9400 3 392 415.1300 377.5600 2 245 370.9900 416.9200 4 411 413.3600 314.5500 6 468 426.6000 147.5800
7.4746790228e-001 7.9694757881e-001 -6.5392745486e+000
167 39 45
3 1 351 319.6300 362.3900 3 303 418.4500 340.9800 4 417 411.0699 278.9500
8.9482035154e-001 6.2843702701e-001 -6.4661033288e+000
18 7 11
16 1 354 389.8600 295.8500 3 410 478.8000 254.3200 2 256 441.9700 308.8400 4 428 464.4700 187.1000 5 461 482.2100 201.8200 6 485 457.2200 15.1500 7 559 492.6700 14.3200 8 454 433.1200 -136.5600 9 672 474.3199 -112.6500 10 791 418.7000 -225.5900 12 676 465.3199 -192.5900 13 766 503.3400 -284.8900 14 612 459.8500 -259.3000 15 567 392.0200 -339.8100 16 590 389.4700 -357.2400 17 416 388.4100 -415.4900
2.6578221512e-001 7.0106794860e-001 -7.1596888418e+000
184 177 167
6 1 355 94.9100 270.8700 3 399 156.1700 317.2600 2 331 124.7600 320.4700 4 410 156.9500 292.1600 5 326 198.7100 329.1900 7 389 235.9600 241.9500
7.7677305596e-001 5.4711626543e-001 -6.5295110177e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-1.5874889001e-001 5.2780417921e-001 -7.4594865259e+000
170 161 154
3 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500 2 337 -44.0300 255.2200
3.8544541512e-001 1.1449774039e-001 -6.8266810238e+000
154 141 132
6 1 376 151.0699 61.8900 3 430 181.9700 70.4300 4 441 167.3900 40.3200 5 474 188.6100 87.3600 6 494 161.6100 -60.8900 7 449 186.1700 -12.5500
-3.2470267951e-001 2.9696280607e-002 -6.9721554756e+000
72 27 22
4 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700 2 278 -128.0900 81.9000 4 434 -117.5500 74.5900
-2.3338553612e-001 -4.9532174477e-002 -6.8526180946e+000
142 119 110
9 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100 4 337 -88.3400 28.1700 5 351 -55.4000 91.3100 8 432 -114.9900 -79.8200 9 649 -56.7400 -0.5000 10 766 -117.7600 -50.1100 12 771 -58.1300 16.7000 13 950 -7.8800 -12.5000
-5.0277918506e-001 -9.5674666047e-002 -6.7557274821e+000
86 18 7
