# Bundle file v0.3
60 9343
3.6295412192e-001 -4.3732926206e-001 8.2280460738e-001
-4.8436492567e-001 -8.4289547171e-001 -2.3434556226e-001
-5.2433151763e+000 8.1882200685e+000 -8.8720969043e+000
1.6730137085e+003 5.3101168508e-002 -3.1204219522e-002
8.0428572809e-001 -3.1388230050e-001 -5.0458137998e-001
3.7374469502e-001 -3.9295443899e-001 8.4017957118e-001
-4.6199498973e-001 -8.6432905210e-001 -1.9873580240e-001
-4.8104873791e+000 7.8200766552e+000 -9.3853061713e+000
1.6781302183e+003 4.5436234618e-002 -2.2556650681e-002
8.1861088477e-001 -3.2542793809e-001 -4.7325772730e-001
4.0395720824e-001 -2.5951923321e-001 8.7719344589e-001
-4.0828273690e-001 -9.0925597315e-001 -8.0986307762e-002
-4.8299052168e+000 8.4249427676e+000 -8.3239928584e+000
1.6684316007e+003 5.3225473527e-002 -5.1217334758e-002
8.4938622126e-001 -3.2708897790e-001 -4.1419300775e-001
3.9686925832e-001 -1.2148800127e-001 9.0979967979e-001
-3.4790492801e-001 -9.3715178391e-001 2.6621325736e-002
-4.1703722481e+000 8.8231550516e+000 -7.2356264060e+000
1.6680323813e+003 4.9076105619e-002 -2.2594545333e-002
8.6066865022e-001 -3.2947242793e-001 -3.8819762206e-001
3.9104337264e-001 -6.0561155892e-002 9.1837760595e-001
-3.2608979629e-001 -9.4222092188e-001 7.6714921112e-002
-4.0937364955e+000 8.7015253512e+000 -6.9094504819e+000
1.6073935260e+003 8.8382120978e-002 1.3750187333e-001
9.2093308465e-001 -3.2319792782e-001 -2.1777362799e-001
3.2056582700e-001 3.1043287232e-001 8.9491283506e-001
-2.2162988102e-001 -8.9396562084e-001 3.8949411369e-001
-2.7013161442e+000 8.3252496168e+000 -4.0432899169e+000
1.6796517132e+003 4.9927269232e-002 -5.3448875235e-002
8.7501714137e-001 -3.2917490635e-001 -3.5494912782e-001
3.9677081832e-001 6.7598990606e-002 9.1542519858e-001
-2.7734080126e-001 -9.4184619631e-001 1.8975727248e-001
-3.5493330801e+000 8.3098635931e+000 -5.8841472872e+000
1.6707075553e+003 5.8607181144e-002 -6.5601447822e-002
8.8553529066e-001 -3.3543030122e-001 -3.2142458217e-001
3.8500591165e-001 1.4266690365e-001 9.1182048814e-001
-2.5999557110e-001 -9.3119958528e-001 2.5547922691e-001
-3.3809825595e+000 8.3021561139e+000 -5.0477828825e+000
1.6816217097e+003 4.3366701077e-002 -3.6179656077e-002
8.9606787687e-001 -3.4059255948e-001 -2.8470874323e-001
3.7281893192e-001 2.2924090545e-001 8.9914106306e-001
-2.4097386591e-001 -9.1183623294e-001 3.3239476568e-001
-3.0781645466e+000 8.4432758375e+000 -4.1637388239e+000
1.6977238182e+003 3.9257398864e-002 -4.7520858957e-002
9.1063872742e-001 -3.3770113249e-001 -2.3810723054e-001
3.6163585410e-001 3.7259616621e-001 8.5462951386e-001
-1.9989151345e-001 -8.6436684460e-001 4.6142533612e-001
-2.4984290592e+000 7.8852260793e+000 -2.7219210727e+000
1.6846020172e+003 6.5883184433e-002 -1.1851581409e-001
9.2402663715e-001 -3.2072415576e-001 -2.0811244494e-001
3.4703484659e-001 4.7516057289e-001 8.0857235003e-001
-1.6044185577e-001 -8.1936465990e-001 5.5036348446e-001
-2.1420089495e+000 7.4908725772e+000 -1.7043312914e+000
1.6927258377e+003 5.8800578852e-002 -1.2068266663e-001
9.3738300277e-001 -3.0674072950e-001 -1.6499463924e-001
3.1235664619e-001 5.3075504210e-001 7.8786573150e-001
-1.5409877253e-001 -7.9006911733e-001 5.9333326061e-001
-1.7110214616e+000 7.3802630450e+000 -1.1882402224e+000
1.6651212187e+003 7.8591710951e-002 -1.5017657893e-001
9.4710307359e-001 -2.9344895228e-001 -1.2993644752e-001
2.9291880552e-001 6.2499333508e-001 7.2358959672e-001
-1.3112719536e-001 -7.2337476007e-001 6.7788982521e-001
-1.4023676930e+000 6.6228667824e+000 -2.0581736711e-001
1.6823889444e+003 8.4807933357e-002 -1.7296823565e-001
9.6095066134e-001 -2.5886787811e-001 -9.7781635011e-002
2.6005103519e-001 7.2401930806e-001 6.3888144492e-001
-9.4590092289e-002 -6.3936176242e-001 7.6306569258e-001
-1.0740364184e+000 5.8208182897e+000 4.6584718445e-001
1.6902669554e+003 8.0763271912e-002 -1.6627374168e-001
9.7139331053e-001 -2.2055575139e-001 -8.8035201950e-002
2.3105846415e-001 7.9219583842e-001 5.6483425864e-001
-5.4836323706e-002 -5.6901749895e-001 8.2049501125e-001
-9.6314580015e-001 5.1619941447e+000 4.4078131427e-001
1.6881545996e+003 6.3739950260e-002 -1.2794958816e-001
9.7843347901e-001 -2.0168469487e-001 -4.4622987550e-002
1.9679580790e-001 8.4452166067e-001 4.9805077518e-001
-6.2764139070e-002 -4.9609116957e-001 8.6599896901e-001
-9.5976285200e-001 4.3955649610e+000 1.0602268269e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6951610825e+003 4.9729443473e-002 -9.4737949227e-002
9.8659348623e-001 -1.6046334604e-001 -2.9745713905e-002
1.5889386274e-001 9.0290760424e-001 3.9938777973e-001
-3.7229468227e-002 -3.9875979334e-001 9.1629940189e-001
-7.8024191035e-001 3.4477082913e+000 1.3461267867e+000
1.6987404186e+003 5.3004806716e-002 -1.1487337191e-001
9.9167291298e-001 -1.2728335766e-001 -1.9590317121e-002
1.2712271374e-001 9.4316112959e-001 3.0706171901e-001
-2.0607020980e-002 -3.0699516363e-001 9.5148795063e-001
-6.3909361828e-001 2.5473092000e+000 1.5357576508e+000
1.6953982614e+003 7.3497032466e-002 -1.7032739127e-001
9.9715914232e-001 -7.4644570389e-002 -1.0091234187e-002
7.5174991787e-002 9.7780883632e-001 1.9554692588e-001
-4.7292183161e-003 -1.9575001334e-001 9.8064242554e-001
-3.5529999732e-001 1.8089317155e+000 1.8193079415e+000
1.7007954627e+003 3.1647206563e-002 -4.4094864886e-002
9.9922560316e-001 -3.8619113045e-002 7.5337973934e-003
3.7359766229e-002 9.9128503175e-001 1.2632590272e-001
-1.2346734906e-002 -1.2594661543e-001 9.9196018479e-001
-2.9201072346e-001 1.3620153540e+000 1.8231836146e+000
1.6919018952e+003 6.1904177029e-002 -1.3533957275e-001
9.9993796597e-001 6.2706746573e-003 9.2055880861e-003
-6.2116144393e-003 9.9996003258e-001 -6.4303253983e-003
-9.2455426410e-003 6.3727449354e-003 9.9993695204e-001
-2.5864260317e-001 -2.1457871146e-002 1.7588515097e+000
1.6900427426e+003 5.4395928736e-002 -1.0356514303e-001
9.9897860464e-001 4.2445672572e-002 1.5495559118e-002
-4.1093596427e-002 9.9602190591e-001 -7.9067561552e-002
-1.8789992155e-002 7.8350034059e-002 9.9674881909e-001
-3.5535738838e-001 -8.6186279304e-001 1.4848554895e+000
1.6859349222e+003 6.5574783184e-002 -1.1991510268e-001
9.9634945429e-001 8.3802882104e-002 1.6273963547e-002
-7.9634915057e-002 9.8107240724e-001 -1.7650839092e-001
-3.0757848467e-002 1.7456806326e-001 9.8416459297e-001
-2.9959085667e-001 -1.6742085433e+000 1.4971787186e+000
1.6893430692e+003 5.6733391380e-002 -1.1847763886e-001
9.9238862065e-001 1.2314548703e-001 1.2094965735e-004
-1.1818462005e-001 9.5268568621e-001 -2.8003995943e-001
-3.4600884199e-002 2.7789417468e-001 9.5998833664e-001
-3.9180096118e-001 -2.6658063405e+000 1.3022630812e+000
1.6817435285e+003 7.4637265010e-002 -1.6652627409e-001
9.8565645830e-001 1.6871073473e-001 -4.2466679414e-003
-1.5759464101e-001 9.1112777512e-001 -3.8080192558e-001
-6.0376115538e-002 3.7600912939e-001 9.2464688357e-001
-4.7166176370e-001 -3.3512754271e+000 6.7265907683e-001
1.6839354852e+003 6.5843858299e-002 -1.3837485748e-001
9.7741664431e-001 2.1112686521e-001 -9.0636751381e-003
-1.9232437809e-001 8.7095922090e-001 -4.5215193145e-001
-8.7567328450e-002 4.4368398925e-001 8.9189488208e-001
-6.8185132962e-001 -4.1258386265e+000 4.3065356319e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6828658485e+003 7.2067319848e-002 -1.6414184868e-001
9.7025733253e-001 2.4064832604e-001 -2.6250559068e-002
-2.1665922949e-001 8.1489501873e-001 -5.3759174726e-001
-1.0797910425e-001 5.2728976058e-001 8.4279654807e-001
-7.8305224938e-001 -4.7797485712e+000 9.8010674723e-002
1.6798820520e+003 7.4540446839e-002 -1.4833187310e-001
9.5874710679e-001 2.8193668825e-001 -3.6272428163e-002
-2.4815453251e-001 7.6788971993e-001 -5.9056304153e-001
-1.3864816343e-001 5.7520177490e-001 8.0617591438e-001
-7.8919148052e-001 -4.9826664361e+000 2.9023599848e-001
1.6801653329e+003 7.2644847384e-002 -1.4374489696e-001
9.4636719646e-001 3.1737150965e-001 -6.0534736514e-002
-2.7365256958e-001 6.8775134036e-001 -6.7239301379e-001
-1.7176553969e-001 6.5289617758e-001 7.3771483696e-001
-1.0402247457e+000 -5.8245965042e+000 -5.6230279729e-001
1.6757981407e+003 7.2002382782e-002 -1.5018984459e-001
9.3593333953e-001 3.3735757447e-001 -1.0108734292e-001
-2.9610451399e-001 5.9840995673e-001 -7.4446466705e-001
-1.9065912185e-001 7.2670172054e-001 6.5996492984e-001
-1.5221375570e+000 -6.5692710950e+000 -1.4039082637e+000
1.6775197606e+003 6.0632356548e-002 -1.0486038908e-001
9.1806922273e-001 3.7127802910e-001 -1.3892993695e-001
-3.2766648903e-001 5.1346001744e-001 -7.9309109342e-001
-2.2312233021e-001 7.7363520835e-001 5.9304720736e-001
-1.8553479595e+000 -6.8271163514e+000 -2.0273247644e+000
1.6743284851e+003 7.1279312761e-002 -1.4059247328e-001
9.0684815882e-001 3.8544919632e-001 -1.7045625213e-001
-3.3515912887e-001 4.1433256920e-001 -8.4616598870e-001
-2.5552842342e-001 8.2447403789e-001 5.0492354438e-001
-1.9765501127e+000 -7.4367311503e+000 -2.9608334844e+000
1.6762307904e+003 6.1767342471e-002 -1.2055381073e-001
8.9152792434e-001 4.0242062015e-001 -2.0793173062e-001
-3.5671329893e-001 3.4082759060e-001 -8.6982307158e-001
-2.7916586912e-001 8.4964357113e-001 4.4740610138e-001
-2.3571682190e+000 -7.4849025682e+000 -3.6602522802e+000
1.6810486372e+003 5.7377266249e-002 -1.0810331909e-001
8.7545257338e-001 4.1791085469e-001 -2.4276183657e-001
-3.6652432917e-001 2.4668000699e-001 -8.9711141464e-001
-3.1502810650e-001 8.7435661585e-001 3.6913114259e-001
-2.4758269740e+000 -8.0610985252e+000 -4.2546116870e+000
1.6754154987e+003 5.7617570636e-002 -1.0376076246e-001
8.5795666375e-001 4.3205167304e-001 -2.7792393736e-001
-3.5343212841e-001 1.0380300520e-001 -9.2968310016e-001
-3.7282179890e-001 8.9585505967e-001 2.4175942242e-001
-2.9371769930e+000 -7.9944602059e+000 -5.2440653298e+000
1.6833131323e+003 4.5130264969e-002 -7.8764613663e-002
8.3596852554e-001 4.4339339837e-001 -3.2335571527e-001
-3.5837975840e-001 -5.1383940635e-003 -9.3356175247e-001
-4.1559664710e-001 8.9631238482e-001 1.5460768328e-001
-3.4441148659e+000 -8.2806615768e+000 -6.0061615386e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6761687901e+003 6.2319264241e-002 -1.2149210894e-001
8.2049809507e-001 4.4904321283e-001 -3.5375566286e-001
-3.5388880101e-001 -8.6993519361e-002 -9.3123296984e-001
-4.4893829477e-001 8.8926504519e-001 8.7533347271e-002
-3.6341795476e+000 -8.1190423602e+000 -6.5355576930e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.4507348059e-001 -8.3799388047e-001 -8.8811730587e+000
160 41 54
18 38 613 70.7800 -191.9800 39 693 27.3100 -232.0200 37 1585 78.8101 -140.2000 35 1638 71.1100 -226.7700 32 1946 63.3500 -165.1100 31 1604 166.4200 -96.8700 28 1821 177.2500 40.5400 29 1780 177.7400 -40.2100 26 1701 132.7400 59.2000 27 1822 159.9000 38.3200 24 1553 80.4200 83.8500 25 1336 80.5100 131.0000 23 1223 106.8700 91.4400 21 975 43.5400 202.1200 20 883 79.6899 265.9900 18 639 106.2600 216.8000 19 716 41.2600 261.3600 17 516 36.2400 388.3000
1.4350591705e-001 -7.3965762847e-001 -8.4900593280e+000
155 152 136
19 38 1931 -53.0700 -177.4100 39 1694 -93.6700 -223.7300 40 1457 -90.6300 -220.0700 37 2108 -48.6300 -113.7100 35 2396 -63.1400 -197.9400 36 2147 -20.3700 -149.8600 32 2369 -80.9800 -121.7700 34 2192 -73.0500 -162.1400 30 2268 29.5800 -30.5700 31 2031 27.0000 -50.6000 28 2219 19.0600 101.5500 26 2111 -23.7700 114.1900 27 2247 2.2500 93.7000 25 1740 -73.3000 183.2700 23 1725 -40.9400 133.0300 21 1503 -105.3600 242.9200 20 1230 -73.7400 305.2600 18 942 -46.9700 243.9100 19 1225 -112.3200 292.6000
-2.3099098558e-001 -8.4844175181e-001 -8.4914239707e+000
27 56 41
22 38 2120 -143.1600 -202.3700 39 1902 -179.1500 -244.1400 40 1919 -175.9900 -237.4100 37 2199 -142.8200 -144.5600 35 2398 -159.2400 -240.6700 36 2261 -115.3800 -184.7900 32 2317 -182.5700 -173.6300 34 2205 -171.4900 -208.7800 30 2277 -75.1300 -88.3800 31 1983 -70.1600 -101.7100 28 2224 -80.5200 49.1700 29 2114 -84.1500 -40.0100 26 2065 -117.4900 64.7200 27 2255 -94.4900 40.3000 24 1914 -151.0500 91.6800 25 1745 -159.0300 143.6000 23 1829 -117.4800 98.8600 21 1511 -180.4000 217.4300 20 1376 -147.0500 282.9600 22 2349 -196.2500 95.7400 18 1324 -112.3000 231.9000 19 1408 -183.0100 275.4700
1.6889072159e-001 -6.7578461610e-001 -8.4202878084e+000
31 60 43
20 38 1511 -43.2600 -164.1300 39 618 -80.8100 -212.8800 37 1776 -41.3100 -96.7000 35 2104 -60.2600 -177.6300 36 1779 -14.2400 -130.9500 32 2197 -81.5700 -96.2800 34 1957 -70.7900 -138.6800 30 2134 25.1100 -1.1700 31 1870 24.1900 -24.9000 28 2082 12.2400 131.6700 29 1985 14.0200 48.2600 26 1842 -31.4200 139.8500 27 2116 -5.9600 122.1100 24 1519 -74.4400 149.8900 25 1525 -79.1100 205.8000 23 1412 -46.0700 151.8800 21 905 -107.8200 257.8700 20 839 -75.4500 318.2300 22 1801 -118.0200 151.2100 19 656 -115.2800 303.1400
1.5883995752e-001 -5.4727599113e-001 -8.2473880593e+000
159 170 103
21 38 1918 -47.9100 -134.0000 39 1885 -87.3800 -188.7200 40 1905 -81.5300 -190.9800 37 2079 -47.1900 -58.3400 35 2241 -69.7200 -133.1100 36 2126 -20.6600 -89.9600 32 2190 -94.7400 -41.9700 34 2082 -82.3500 -89.6600 30 2129 8.4300 59.7000 31 1855 10.7000 29.4200 28 2067 -9.4700 191.5700 29 1976 -5.6400 110.5300 26 1947 -56.7600 192.8800 27 2102 -29.5200 178.8600 24 1685 -100.9100 191.7100 25 1514 -104.3400 251.5700 23 1585 -72.8400 189.6000 21 1146 -135.1000 289.6500 20 1071 -104.6200 347.1600 22 2026 -137.9600 195.2300 19 967 -144.4500 325.6700
7.1134499305e-001 -6.9724491901e-001 -8.6920335499e+000
166 45 48
19 38 1514 89.5200 -163.1100 39 1461 45.2900 -209.5400 40 1139 50.1300 -206.9800 41 639 54.9300 -229.4300 37 1548 96.4500 -101.7200 35 1890 84.4100 -178.6200 36 1797 127.0400 -134.1000 32 1895 72.1300 -105.3900 34 1760 77.3000 -144.7600 31 1576 172.6700 -35.7300 28 1943 173.0699 110.7900 29 1889 177.1700 31.3500 26 1669 122.7700 123.3300 27 1969 152.9800 105.9300 24 1522 67.6100 135.6700 25 1325 69.0400 186.8300 21 946 28.3100 242.2000 20 867 62.1200 302.9100 19 985 21.6000 291.7500
1.6924801900e-001 -6.7615104687e-001 -8.4203483877e+000
31 60 43
16 38 1512 -43.2600 -164.1300 39 619 -80.8100 -212.8800 37 1777 -41.3100 -96.7000 35 2105 -60.2600 -177.6300 36 1780 -14.2400 -130.9500 32 2198 -81.5700 -96.2800 34 1958 -70.7900 -138.6800 30 2135 25.1100 -1.1700 31 1871 24.1900 -24.9000 29 1986 14.0200 48.2600 26 1843 -31.4200 139.8500 24 1520 -74.4400 149.8900 25 1526 -79.1100 205.8000 21 906 -107.8200 257.8700 20 840 -75.4500 318.2300 22 1802 -118.0200 151.2100
7.9175543053e-001 -5.1419497943e-001 -8.4851374417e+000
165 34 44
17 38 1723 113.1600 -122.7100 39 1681 68.0000 -177.5900 37 1942 118.5000 -49.8700 35 2089 100.1100 -118.5600 36 1970 147.6600 -78.9900 32 2068 82.1700 -30.3000 34 1938 90.8300 -75.9500 30 2005 190.1100 69.7900 31 1742 179.7300 40.0100 28 1921 167.6100 192.9600 29 1871 176.1899 117.1100 26 1830 111.3600 195.1900 24 1687 53.5200 190.3900 25 1516 55.7700 247.9300 23 1392 75.9500 189.2600 21 1147 11.8800 284.5700 20 1072 43.3400 340.4000
1.1231334617e+000 -8.0495231070e-001 -9.0203039867e+000
144 86 82
17 38 1175 180.3900 -181.1400 39 1151 132.9500 -222.5600 37 1552 192.5699 -129.2000 35 1915 188.2000 -209.0600 36 1538 226.0900 -162.2800 32 2094 185.0601 -146.6600 34 1785 185.5699 -179.5700 30 2040 307.6700 -65.7400 28 1958 300.3600 55.2200 29 1900 303.3199 -21.6700 26 1855 249.9800 74.8500 27 1991 281.1000 55.9000 24 1534 189.9900 95.2500 25 1540 192.9399 143.1000 23 1430 211.4700 104.2100 21 1178 148.1300 209.4800 20 1090 184.1899 271.8700
-1.1993904132e-001 -3.4548532881e-001 -7.9611336044e+000
137 145 66
19 38 1888 -124.5800 -86.6100 39 1872 -160.3500 -148.7600 40 1892 -151.9500 -156.9300 37 2064 -129.6300 2.0000 35 2229 -160.6000 -69.1400 36 2111 -105.8300 -28.3600 32 2291 -195.1600 34.9500 34 2182 -176.4700 -17.4800 30 2204 -101.3800 142.1500 31 1955 -87.6800 104.2700 28 2045 -122.3500 268.2000 29 2041 -118.6800 191.8300 26 1931 -167.0100 254.8000 27 2082 -141.6700 247.6700 24 1481 -201.8000 235.4000 25 1487 -208.5500 303.2400 23 1047 -170.4000 227.1700 21 558 -229.8100 319.1500 22 1732 -228.2400 248.5300
3.0056621190e-002 -2.4960052853e-001 -7.9553430736e+000
159 162 24
21 38 1441 -82.9100 -60.2900 39 1051 -119.5400 -126.1800 40 527 -110.4500 -136.5900 41 538 -103.6400 -179.5000 42 509 -112.1900 -136.7800 43 514 -157.6000 -186.2000 37 988 -87.0600 31.1200 35 1490 -119.7700 -36.6500 36 1399 -64.2000 2.8100 32 1448 -155.2300 67.5700 34 1410 -137.0200 13.9100 30 1438 -62.3500 174.8700 31 1193 -50.9700 135.0200 28 1340 -87.3300 293.9300 29 1299 -82.0500 221.4400 26 754 -135.8100 276.4700 27 1343 -108.9300 272.9200 24 101 -174.2600 250.3800 25 22 -179.3200 318.8300 23 63 -146.2000 240.4000 22 94 -202.5500 263.3800
3.1231836783e-001 -1.5313024154e-001 -8.0075560963e+000
29 57 34
19 38 1877 -7.4800 -34.1900 39 1664 -44.3800 -102.5400 40 1680 -34.2800 -114.7500 42 1012 -37.3000 -121.3300 37 1911 -10.0900 58.5700 35 2223 -44.6300 -4.6000 36 1927 13.0200 32.7900 32 2166 -78.5700 99.1700 34 2066 -61.3900 45.9600 30 2108 13.4700 204.8300 31 1710 20.7200 164.4700 28 1899 -15.0700 315.6000 29 1832 -6.1900 247.8900 26 1225 -66.8300 294.4000 27 1654 -38.0200 294.8900 24 60 -110.4200 261.9300 25 587 -113.2400 330.8700 23 630 -87.2500 250.5700 22 829 -140.7000 271.6400
2.9010626518e-001 -2.7269926712e-001 -8.0828921393e+000
22 56 37
17 38 1705 -12.8500 -65.5700 39 1402 -51.1500 -129.8900 40 1429 -41.6600 -139.4700 37 1729 -14.4700 22.4300 35 2068 -45.0700 -43.4000 36 1942 8.9500 -4.8400 32 2053 -76.0600 57.3100 34 1906 -60.6900 5.5800 30 1979 19.0600 162.7200 31 1718 24.5800 124.7900 28 1678 -6.1800 279.9100 29 1839 0.5600 208.4500 26 1250 -58.2600 265.9000 27 1670 -29.9000 262.1500 24 769 -102.9200 242.6100 25 607 -104.8300 308.7400 22 846 -134.1200 250.5900
2.9010626518e-001 -2.7269926712e-001 -8.0828921393e+000
22 56 37
17 38 1704 -12.8500 -65.5700 39 1401 -51.1500 -129.8900 40 1428 -41.6600 -139.4700 37 1728 -14.4700 22.4300 35 2069 -45.0700 -43.4000 36 1943 8.9500 -4.8400 32 2054 -76.0600 57.3100 34 1907 -60.6900 5.5800 30 1980 19.0600 162.7200 31 1719 24.5800 124.7900 28 1679 -6.1800 279.9100 29 1840 0.5600 208.4500 26 1251 -58.2600 265.9000 27 1671 -29.9000 262.1500 24 770 -102.9200 242.6100 25 608 -104.8300 308.7400 22 847 -134.1200 250.5900
-1.8243785289e-001 -3.1426041810e-001 -7.9129076270e+000
29 60 41
19 38 1715 -141.1600 -78.3900 39 1668 -176.5200 -142.3000 40 1688 -168.6200 -151.3900 41 1354 -161.6100 -193.2500 42 1039 -165.9300 -148.0000 37 1921 -147.0600 12.4800 35 2067 -179.8300 -58.6600 36 1940 -124.4300 -17.6800 34 1911 -197.7700 -7.8900 30 1990 -123.7400 153.9200 31 1723 -107.7700 114.6400 28 1904 -145.8200 279.3700 29 1838 -142.4100 202.7100 26 1575 -190.1000 263.5800 27 1929 -164.8900 257.4100 24 1166 -223.5700 241.9600 25 1003 -231.4700 310.8300 23 623 -193.3100 232.6700 22 1318 -249.3400 256.1900
-1.7084500398e-002 -3.9494870639e-001 -8.0378902842e+000
147 144 43
19 38 1716 -95.5700 -98.1400 39 1429 -132.2800 -158.9900 40 1437 -124.8000 -166.7500 41 1370 -118.6500 -205.9500 42 1041 -127.6800 -158.1400 37 1473 -98.4100 -12.8000 35 1836 -127.0400 -84.0500 36 1751 -74.3100 -42.5000 32 1816 -159.2600 16.7400 34 1693 -143.0200 -35.1100 30 1789 -63.0200 122.9200 31 1515 -53.0400 87.4900 28 1693 -84.1700 250.3400 29 1633 -80.2600 172.3500 26 1592 -130.4400 240.8000 27 1696 -104.1100 231.9000 24 1167 -168.6000 226.1000 25 1004 -174.2800 291.5200 22 1335 -198.6100 236.4400
2.2460536456e+000 -8.7026436284e-002 -8.7565057319e+000
193 141 109
14 38 1427 460.9000 -16.3300 39 1032 407.8199 -80.4200 37 1410 468.4200 62.7500 35 1473 442.9500 15.6000 36 1380 498.9100 45.5400 32 1788 421.1899 103.0400 34 1677 431.9301 57.1700 30 1751 521.8700 199.3600 31 1474 501.1899 165.6800 28 1670 476.5000 289.7400 29 1608 496.6899 234.0300 26 1269 396.4100 281.4700 24 759 312.3700 252.3000 23 661 322.1100 245.7700
-4.3278191794e-001 -4.0783316885e-001 -7.8789940918e+000
23 50 23
16 38 1481 -213.2800 -104.1900 39 526 -247.6200 -165.8200 40 571 -240.9000 -173.1800 37 1466 -221.0100 -15.2300 35 1833 -250.5900 -90.8400 36 1429 -198.3700 -48.1900 32 1813 -288.5400 13.0100 34 1703 -269.9500 -40.5300 30 1782 -196.0500 122.0300 31 1511 -174.6200 84.5200 28 1677 -213.2400 254.8500 29 1631 -214.0100 173.8200 26 1278 -252.9500 242.5800 27 1373 -231.2800 232.7100 24 767 -279.3900 227.2300 23 687 -244.4400 219.1600
3.2158945014e+000 -1.0310136113e-001 -9.1811283144e+000
134 48 51
20 38 1703 656.2900 -18.7800 39 1398 594.5200 -82.5300 40 1399 608.7100 -91.2600 41 1332 617.8000 -127.5800 42 1005 571.4000 -95.9500 43 1023 528.3600 -143.0800 37 1914 667.3700 51.5000 35 1803 646.9600 9.4200 36 1717 702.5800 37.4800 32 2045 631.2300 89.3000 34 1683 639.3900 47.9500 30 1985 737.1801 179.8100 31 1499 707.7400 151.5700 28 1684 688.9000 265.0100 29 1845 711.4500 212.9000 26 1585 602.2800 263.8000 27 1688 655.2100 267.8400 24 1179 507.1899 238.3300 25 1017 525.3800 291.8600 23 1061 513.1100 234.9600
2.8390338646e+000 -4.2832960655e-001 -9.3087472025e+000
195 134 114
16 38 1018 559.4000 -90.8100 39 1090 500.1801 -144.0800 40 547 508.5699 -147.2000 37 1479 575.7600 -30.3600 35 1530 567.7400 -84.0900 36 1446 613.7100 -50.7400 32 1843 564.8000 -11.1000 34 1715 565.8400 -48.8800 30 1822 684.7000 76.8100 31 1540 649.0000 51.7500 28 1770 654.5699 176.2300 29 1681 669.3900 114.3400 27 1761 625.4100 182.5300 24 1251 490.4399 182.9900 25 1084 505.1801 232.1900 23 1156 498.9700 186.1400
-2.2361644757e-001 -5.7073979671e-001 -8.1070112723e+000
30 67 35
16 38 1914 -148.8600 -142.9400 39 1894 -184.7400 -196.6800 37 2077 -151.9600 -64.9200 35 2238 -177.3900 -144.6800 36 2124 -126.8300 -98.7900 32 2300 -208.5300 -51.3400 34 2088 -192.2800 -99.6700 30 2219 -109.6300 52.2700 31 1966 -97.4400 22.1700 28 2154 -126.1500 190.4400 29 2055 -124.9100 104.6900 26 1943 -167.2300 190.0000 27 2184 -142.6900 174.4400 24 1794 -202.0900 191.1500 25 1633 -210.0900 253.1000 23 1578 -170.4200 188.6300
