# Bundle file v0.3
61 3426
8.3611052426e-001 4.6756688548e+000 -2.3088528389e+000
1.0752182489e+003 -1.5495883350e-002 -1.0078170958e-002
9.8009303959e-001 -1.9466506677e-001 3.9027497040e-002
1.7312585010e-001 9.3419044913e-001 3.1195455562e-001
-9.7185769387e-002 -2.9898782003e-001 9.4929511202e-001
8.7581432785e-001 4.0667019724e+000 -1.7878197127e+000
1.0641151173e+003 1.6462612986e-002 -6.6297304177e-002
9.8973381112e-001 -1.3245215273e-001 5.3697396302e-002
1.1468449798e-001 9.6020711146e-001 2.5465617807e-001
-8.5290380787e-002 -2.4588357071e-001 9.6553965253e-001
8.8093183687e-001 2.9300335233e+000 -1.2308499732e+000
1.0712996526e+003 2.8354264046e-003 -4.0156716660e-002
9.9482776025e-001 -7.1407331878e-002 7.2240711436e-002
5.8041100767e-002 9.8327261680e-001 1.7264469780e-001
-8.3360410606e-002 -1.6755880762e-001 9.8233145523e-001
9.2414467249e-001 2.0669444423e+000 -5.9003143980e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0771845019e+003 -5.3931014125e-005 -3.9633802529e-002
9.9912061541e-001 -6.1254838813e-003 4.1478600719e-002
5.6926741196e-003 9.9992819967e-001 1.0544618003e-002
-4.1540213429e-002 -1.0299221071e-002 9.9908374860e-001
8.6674118551e-001 2.2186758940e-001 -6.1380215829e-001
1.0770326194e+003 7.4052506293e-003 -8.5555104724e-002
9.9815223288e-001 5.1572038618e-002 3.2131679424e-002
-4.8863659223e-002 9.9559418294e-001 -8.0028530592e-002
-3.6117347593e-002 7.8310585072e-002 9.9627455527e-001
3.3196837831e-001 -7.4317941296e-001 -3.0661647864e-001
1.0790130438e+003 -1.1721412024e-002 -4.4229469590e-002
9.9240928513e-001 1.1944213045e-001 2.9281192935e-002
-1.1591555887e-001 9.8803909287e-001 -1.0169726728e-001
-4.1077901570e-002 9.7531166474e-002 9.9438437114e-001
-2.3658910954e-001 -1.3149661146e+000 -4.5716118875e-001
1.0767081893e+003 -4.9234707215e-002 8.1417979515e-002
9.8436375011e-001 1.7546044039e-001 1.5544816526e-002
-1.6881918205e-001 9.6491921658e-001 -2.0107458627e-001
-5.0280127642e-002 1.9530627058e-001 9.7945258662e-001
3.9225044600e-002 -2.9050207280e+000 -6.1228296264e-001
1.0662614792e+003 -3.9979411314e-002 6.6305967936e-002
9.7396922134e-001 2.2479754047e-001 2.9155131415e-002
-2.0778900655e-001 9.3678840861e-001 -2.8151590765e-001
-9.0596272803e-002 2.6812971357e-001 9.5911353450e-001
9.5367936871e-002 -3.4437441698e+000 -1.0601932769e+000
1.0717581257e+003 -2.3043727460e-002 -1.4011734314e-002
9.5316988876e-001 3.0243503965e-001 4.5820848644e-004
-2.8255081543e-001 8.9103998921e-001 -3.5526437244e-001
-1.0785267665e-001 3.3849783518e-001 9.3476575446e-001
-5.9714809554e-002 -4.6631155072e+000 -1.5982127141e+000
1.0769091096e+003 -8.9940989590e-002 9.4835233556e-002
9.2867620815e-001 3.7069950123e-001 1.1932317205e-002
-3.2864895394e-001 8.3739021533e-001 -4.3676938119e-001
-1.7190219743e-001 4.0169578919e-001 8.9949437322e-001
-7.3675633325e-001 -6.1791074550e+000 -2.0510205371e+000
1.0750109949e+003 2.8365275409e-002 -5.5930914331e-002
8.7920603543e-001 4.7416869917e-001 4.6484319733e-002
-3.6606339284e-001 7.3474301432e-001 -5.7109569717e-001
-3.0494973303e-001 4.8509457597e-001 8.1956629548e-001
-8.1328398358e-001 -7.3557623207e+000 -2.6441507541e+000
1.1076376757e+003 6.9064247458e-002 -6.8882455811e-002
8.4565738974e-001 5.3314092924e-001 2.4986571371e-002
-4.0159630875e-001 6.6644334789e-001 -6.2815099207e-001
-3.5154513790e-001 5.2116601349e-001 7.7769017122e-001
-1.1110834753e+000 -8.9983238954e+000 -2.7677140294e+000
1.1608338622e+003 3.0232602035e-002 -3.1422543005e-002
8.2333178641e-001 5.6438867250e-001 -5.9918243021e-002
-4.3362626390e-001 5.5741067689e-001 -7.0799830547e-001
-3.6618715536e-001 6.0889963348e-001 7.0366767981e-001
-2.0962572457e+000 -8.7125177523e+000 -2.8123217793e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1501194284e+003 2.3274749574e-002 -6.1461826306e-003
7.9572449928e-001 5.9649197495e-001 -1.0497544976e-001
-4.7742503567e-001 5.1110463028e-001 -7.1472889421e-001
-3.7267661122e-001 6.1884519932e-001 6.9147867844e-001
-2.6659520356e+000 -8.9976612355e+000 -2.9738087703e+000
1.1527854569e+003 2.8845283827e-002 -3.7459334254e-002
7.7683917617e-001 6.1414766028e-001 -1.3908107616e-001
-4.9782721602e-001 4.6373447322e-001 -7.3288362060e-001
-3.8560207126e-001 6.3857105300e-001 6.6598652608e-001
-2.9055655092e+000 -9.1469820427e+000 -3.2713316492e+000
1.1523087979e+003 3.1649820610e-002 -5.2850319547e-002
7.5334264601e-001 6.2231293092e-001 -2.1260638213e-001
-5.3051739504e-001 3.8404816250e-001 -7.5568399642e-001
-3.8862083227e-001 6.8208036542e-001 6.1946769394e-001
-3.3519885396e+000 -8.8782872379e+000 -4.3487712005e+000
1.1284715919e+003 2.7174203676e-002 -1.7477379751e-002
7.2569910259e-001 6.1287631313e-001 -3.1263946856e-001
-5.5864671644e-001 2.5966005814e-001 -7.8771219390e-001
-4.0159016263e-001 7.4629704475e-001 5.3081641108e-001
-3.8602574016e+000 -9.1570413121e+000 -5.9549194098e+000
1.1523173582e+003 -2.6207385851e-003 9.7979384859e-002
6.9433172123e-001 6.2413969408e-001 -3.5826401321e-001
-5.5810381651e-001 1.5270545234e-001 -8.1559866039e-001
-4.5433863019e-001 7.6624453479e-001 4.5436298486e-001
-4.4418515139e+000 -9.4608179976e+000 -7.1216343990e+000
1.1549729493e+003 2.6170133272e-002 -1.9816214776e-002
6.6606970208e-001 6.2377844898e-001 -4.0896405533e-001
-5.6212490731e-001 5.9401233946e-002 -8.2491640909e-001
-4.9027210868e-001 7.7934070854e-001 3.9020676502e-001
-4.9510122606e+000 -9.7204607454e+000 -7.9045675304e+000
1.1523094255e+003 1.8947022750e-002 -7.3097184624e-003
6.2674385427e-001 6.2314829829e-001 -4.6784435390e-001
-5.5074258389e-001 -7.0494174975e-002 -8.3169295872e-001
-5.5124835367e-001 7.7892025884e-001 2.9901251302e-001
-5.6497890857e+000 -9.7953098533e+000 -8.8934030201e+000
1.1712353610e+003 6.0235409386e-004 -4.7179808650e-003
5.1372649687e-001 6.9874237112e-001 -4.9783951753e-001
-5.3949518595e-001 -1.8809382704e-001 -8.2071045842e-001
-6.6710571182e-001 6.9020273183e-001 2.8033936259e-001
-6.4352619881e+000 -9.4602064294e+000 -8.5089396787e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-8.3125394463e-001 -8.5039519396e-001 -9.3493344487e+000
153 113 47
11 12 1491 -38.7300 -78.5100 13 931 -94.8400 -88.9300 9 1711 -35.9900 -38.5700 10 2096 -58.1400 -48.2800 7 1032 18.5200 -33.0400 8 1530 -14.5700 21.7700 6 622 11.8400 -45.0700 5 938 10.1600 -32.9700 4 847 31.0600 10.3700 3 742 52.2300 70.7100 1 745 26.1600 142.9500
-8.0701440241e-001 8.0515636906e-001 -9.2692998704e+000
141 80 34
18 12 2206 -36.1200 100.9800 13 2404 -83.4400 95.1100 14 2757 -137.4700 58.1000 9 2179 -54.2300 129.7500 10 2615 -66.6100 133.8400 15 1839 -86.1900 -15.0600 7 1382 -21.4300 115.9800 8 1905 -43.5500 179.7300 6 846 -35.6700 97.1800 5 1095 -44.6200 96.5800 4 988 -33.7400 125.7300 16 1778 -86.3100 8.6500 3 911 -22.8800 171.2000 17 1509 -63.6300 -46.4200 1 963 -54.8600 206.4000 2 872 -36.3900 206.7600 18 2148 -140.0200 -128.3700 19 2544 -174.7600 -131.6900
-1.2702478095e+000 2.7845160991e-001 -9.4733358935e+000
199 89 87
13 12 2218 -86.7500 43.1400 13 2414 -137.1800 40.9300 14 2762 -192.1400 9.4800 9 2203 -95.6800 65.1200 10 2633 -114.3100 68.5100 7 1477 -53.2700 50.4700 8 2032 -79.6700 114.4700 6 941 -64.6100 31.8000 5 1197 -68.5100 33.0000 4 1009 -53.1100 63.8200 3 923 -38.6700 112.2700 1 974 -63.3800 157.4100 2 887 -48.2400 153.4900
-1.0675589695e+000 2.8134008893e-001 -9.4041521878e+000
94 28 29
13 12 2311 -62.5800 42.7000 13 2513 -113.1600 36.6500 14 2859 -169.6700 3.4700 9 2276 -73.5100 71.6100 10 2717 -89.9000 72.9500 15 1956 -122.8500 -64.0500 7 1559 -33.7200 60.6700 6 1025 -46.0300 43.0200 5 1268 -51.9200 44.8400 4 1167 -37.8900 76.0100 3 1085 -24.0200 123.5700 1 1123 -50.6600 167.1700 2 971 -34.8600 163.3100
-1.7940955787e+000 -8.3436459755e-002 -9.8923888325e+000
113 27 34
11 12 2227 -138.1300 2.2400 13 2422 -190.1000 3.5600 9 2208 -141.5200 13.7500 10 2635 -165.2400 19.2500 7 1505 -93.0600 -8.8400 8 2047 -122.3600 58.2900 5 1214 -102.7400 -31.8300 4 1112 -84.1000 -4.8900 3 1013 -67.6300 40.0400 1 1137 -82.6800 87.6500 2 992 -72.7500 81.8900
-8.7139524832e-001 -5.1453819650e-001 -9.3534383341e+000
250 211 91
12 12 2289 -43.7600 -41.9900 13 2492 -97.7600 -50.3600 14 2839 -159.0700 -83.0300 9 2256 -44.8700 -5.5700 10 2693 -65.6900 -12.0600 7 1565 5.4800 -4.3300 8 2104 -25.4700 52.1200 6 1031 -3.0000 -17.8000 5 1211 -5.7400 -7.9200 4 1105 13.8900 32.8600 3 1005 32.9000 90.7400 2 894 22.8600 142.1500
-9.4637500725e-001 8.2287977319e-001 -9.3115818499e+000
252 212 88
13 12 2272 -50.8100 102.6800 13 2477 -98.1900 98.5600 14 2823 -151.5200 62.0700 9 2178 -68.2000 127.2700 10 2614 -81.4700 132.9600 15 1913 -100.3900 -9.5600 7 1461 -34.8800 111.4900 8 2009 -57.0200 176.4600 6 924 -49.3300 92.6200 5 1185 -57.5400 90.9100 4 1083 -46.7100 119.1900 3 988 -36.4300 164.7900 2 954 -49.6500 199.7400
4.2522586231e+000 -1.6170367182e+000 -1.2512435200e+001
134 125 122
10 12 2374 372.4100 -120.7600 13 2579 336.8900 -127.7900 9 2326 369.3200 -102.0300 10 2779 359.1500 -119.5400 7 1643 424.0300 -101.5600 6 1125 427.0800 -105.2500 5 1358 419.3700 -90.4800 4 1263 448.7500 -57.4100 3 1185 466.0601 -1.5800 2 1152 454.6200 52.8000
2.2616047870e+000 1.6007125000e+000 -1.0207735898e+001
81 81 90
10 12 1893 266.6000 170.2200 13 2109 242.0300 159.4900 9 1862 215.5800 194.3500 10 2284 224.9700 194.3300 7 1187 220.6100 185.4900 8 1679 210.2800 245.2300 6 664 201.6900 170.3700 5 897 179.8200 167.5000 4 813 182.4400 193.6900 3 622 184.6900 230.1800
-3.2939520539e-001 4.3930428078e-001 -9.5287843049e+000
127 95 46
12 12 2354 16.2100 59.2900 13 2560 -29.4600 52.7100 14 2896 -85.0300 12.7400 9 2299 -2.3300 90.9500 10 2760 -13.0300 88.5800 15 1994 -36.5700 -56.9400 7 1609 32.3700 81.7100 8 2144 8.8100 142.3400 6 1081 19.9000 64.9400 5 1308 10.0800 68.3200 4 1198 22.2600 100.8500 3 1083 33.5700 149.3800
2.1254115726e+000 -1.5068053828e+000 -1.2916669310e+001
103 51 57
13 12 2343 195.4100 -111.8200 13 2565 157.4900 -106.8800 14 2903 104.2100 -139.0500 9 2310 197.1300 -122.5600 10 2756 180.3900 -123.8600 15 1996 129.8400 -166.6400 7 1617 253.6400 -140.2600 8 2152 214.5200 -78.0300 6 1091 258.2600 -158.3600 5 1337 256.0200 -154.9400 4 1237 285.3900 -128.0700 16 1985 110.5000 -124.8200 3 1172 309.8700 -89.5500
-1.6216186471e-001 -3.1794229756e-001 -9.7829719196e+000
82 82 59
9 12 2142 30.7500 -20.3800 13 2342 -17.6500 -28.5000 14 2692 -76.8000 -64.9400 9 2007 23.6800 11.7300 15 1768 -35.0900 -127.3800 7 1315 67.7600 11.3200 8 1837 38.9500 66.9000 6 784 59.8000 -3.1700 4 913 71.8400 42.5500
-1.0083304696e+000 -1.0855107417e-001 -9.3803102144e+000
93 36 28
13 12 2232 -57.6100 0.7300 13 2425 -109.0200 -6.7800 14 2684 -166.9100 -40.4800 9 2113 -62.1500 33.6000 10 2638 -81.6800 31.1000 15 1757 -122.8500 -105.5500 7 1404 -17.9300 28.9800 8 1934 -45.5600 88.5100 6 861 -29.0100 13.3700 5 1117 -34.0000 18.6800 4 1012 -19.6100 52.2200 16 1794 -127.1200 -73.5600 17 1530 -111.5500 -117.2800
-9.5157913848e-001 6.4386018359e-001 -9.3169455647e+000
98 31 31
12 12 2207 -51.6100 83.1100 13 2403 -98.8800 78.0100 14 2662 -152.1700 41.6600 9 2082 -67.2900 110.5500 10 2507 -81.5100 113.8000 15 1742 -102.9400 -29.0200 7 1391 -32.8200 96.4600 8 1916 -55.4300 160.5900 6 762 -46.0800 78.2900 5 1041 -54.1700 77.5100 16 1777 -104.1800 -2.8600 17 1508 -83.7500 -54.6000
-9.0627701354e+000 5.5835096730e+000 -2.6242896475e+001
83 81 84
8 12 2169 -377.7700 222.2800 13 2373 -388.1500 307.6300 14 2722 -392.0100 332.0200 9 2207 -400.5200 22.2000 10 2621 -418.4700 101.2500 7 1544 -374.6700 -152.8400 8 2067 -394.0200 -18.1300 5 1301 -377.5700 -306.6800
-6.3219422297e-001 4.6482644179e-001 -9.3028004756e+000
106 41 37
10 12 2336 -16.1800 63.6200 13 2559 -63.9200 55.8000 14 2895 -119.5200 17.6600 9 2298 -31.5400 96.9900 10 2745 -44.3400 97.1600 15 1993 -71.9100 -54.4000 7 1608 2.9000 88.7700 8 2143 -20.2500 150.0600 6 1080 -10.9000 72.9000 5 1329 -19.5500 75.4200
-1.8721996495e-001 1.4030490424e-001 -9.6337340742e+000
97 68 28
8 12 593 29.4300 27.6300 13 663 -17.2300 19.2300 14 777 -74.1600 -18.8500 9 477 16.0600 59.4200 10 1677 3.5500 56.3600 7 241 53.8200 55.6000 8 359 28.0400 113.5700 6 75 42.9300 41.4500
-1.0872059187e-001 1.5824484019e-001 -9.6884060374e+000
100 68 30
11 12 1845 37.1300 29.1400 13 2033 -8.5000 20.8500 14 2365 -65.0800 -17.6500 9 1810 23.3100 60.4600 10 2208 11.2300 57.1900 15 1457 -20.8500 -84.1700 7 1007 60.1300 56.3700 8 1631 35.0800 114.4900 6 614 48.9700 41.8000 16 1421 -26.7900 -55.9000 17 1173 -11.4700 -106.2000
-1.0888901631e-001 1.5822766127e-001 -9.6885105872e+000
100 68 30
11 12 1846 37.1300 29.1400 13 2034 -8.5000 20.8500 14 2366 -65.0800 -17.6500 9 1694 23.1100 60.4100 10 2209 11.2300 57.1900 15 1458 -20.8500 -84.1700 7 1008 60.1300 56.3700 8 1632 35.0800 114.4900 6 615 48.9700 41.8000 16 1422 -26.7900 -55.9000 17 1174 -11.4700 -106.2000
-6.0212285004e+000 2.4808056274e+000 -2.5801950626e+001
95 94 96
10 12 1919 -256.6100 98.9000 13 2083 -268.1900 171.9900 14 2411 -280.6100 187.4800 9 1929 -275.8900 -79.0800 10 2339 -294.6300 -12.1900 15 1488 -249.8900 243.6700 7 1274 -240.8800 -237.2500 8 1772 -264.6400 -110.2800 6 741 -236.9400 -306.4000 16 1549 -256.8400 318.2500
-5.7835335364e+000 2.4402995957e+000 -2.5892070687e+001
53 51 54
10 12 1921 -246.3400 96.9900 13 2084 -257.2600 169.5000 14 2412 -269.7400 184.4200 9 1930 -265.4600 -80.2800 10 2341 -283.6000 -13.9400 15 1489 -239.3500 239.9600 7 1275 -230.1400 -237.2800 8 1773 -253.9800 -110.8600 6 742 -226.1400 -306.0100 16 1550 -246.2700 314.0300
-5.6732710791e+000 2.3106720536e+000 -2.5969037191e+001
81 79 84
10 12 1816 -240.9900 91.4600 13 1984 -252.2900 163.7200 14 2304 -264.9200 178.5300 9 1836 -260.0300 -85.5100 10 2225 -278.4800 -19.2100 15 1383 -234.6700 233.6500 7 1180 -224.1900 -242.3900 8 1668 -248.3700 -115.2800 6 743 -219.8500 -311.0300 16 1466 -241.7300 306.6700
9.8684567459e-001 2.0467188548e+000 -1.1464116305e+001
229 187 79
8 12 2179 121.9700 191.8100 13 2380 97.7600 200.8800 14 2738 59.1300 161.7000 9 2061 80.6600 172.9900 10 2483 81.6200 188.4000 7 1296 94.3000 133.7600 8 1898 80.1800 207.1200 6 754 80.3900 109.4000
-2.2720588318e-001 -7.9771239757e-001 -9.7212157295e+000
85 96 72
7 12 1955 23.7400 -70.6400 13 2260 -27.0300 -79.2300 9 2024 24.5000 -35.0100 10 2453 5.4600 -45.0300 7 1324 75.7100 -29.4400 8 1847 43.4200 25.0200 6 790 69.5500 -40.8800
-1.3542194056e+001 6.5177763254e+000 -3.0199413688e+001
211 193 177
7 12 1882 -495.5300 224.8800 13 2170 -504.0100 321.5900 9 1897 -517.6600 -1.9500 10 2306 -537.7000 87.9900 7 1269 -493.0700 -202.2300 8 1755 -510.9000 -55.3700 6 818 -494.4900 -287.1700
-5.7225110138e+000 2.8018503562e+000 -2.5775588577e+001
42 37 41
10 12 1998 -244.6500 112.2400 13 2182 -255.6900 185.0300 14 2517 -267.3500 199.9800 9 2029 -264.6300 -64.9700 10 2432 -282.4400 1.4600 15 1579 -236.0400 255.3600 7 1353 -230.6200 -221.0000 8 1870 -254.0500 -95.4900 6 820 -226.9800 -289.1200 16 1630 -241.8200 329.5000
-1.4008254128e+001 6.0397855637e+000 -3.0824859851e+001
201 179 168
8 12 1967 -502.4500 204.0300 13 2171 -511.4700 300.5400 14 2504 -512.0200 336.0100 9 2012 -524.9700 -24.7100 10 2411 -545.4300 65.1900 7 1350 -499.6400 -227.7400 8 1865 -517.6400 -79.4100 6 822 -500.4200 -313.6900
-1.1957551943e+001 4.1632354581e+000 -2.9014234832e+001
217 201 193
8 12 1981 -454.2700 147.3600 13 2175 -466.2900 238.4900 14 2509 -472.2600 270.9200 9 2028 -475.4200 -66.9400 10 2424 -496.8200 16.7700 7 1358 -444.6000 -260.2100 8 1868 -465.1000 -115.3600 6 824 -444.2200 -342.2000
-1.3843612450e+001 4.9802582618e+000 -3.0336257645e+001
146 133 127
8 12 1885 -502.7900 169.8700 13 2073 -513.3500 264.5600 14 2505 -516.7700 299.8800 9 2013 -526.3500 -55.6600 10 2421 -546.7400 33.2900 7 1355 -499.4500 -258.0800 8 1867 -517.4500 -109.3200 6 826 -499.9600 -344.8600
-6.1750989792e+000 1.7749615323e+000 -2.6138647889e+001
106 105 110
9 12 2119 -260.3700 68.6800 13 2289 -272.7700 141.5200 14 2623 -286.5200 157.9500 9 2147 -277.8100 -110.3500 10 2559 -297.5700 -43.7700 15 1680 -257.6400 214.7500 8 1983 -264.6700 -141.8100 6 908 -234.6300 -340.5600 16 1718 -264.5800 289.7100
-5.8698417400e+000 2.6355372674e+000 -2.5785461179e+001
98 99 101
10 12 2193 -250.6600 105.3100 13 2383 -262.1300 178.0000 14 2729 -274.0900 193.3500 9 2231 -269.8200 -71.6800 10 2646 -288.2600 -5.7700 15 1791 -243.2900 249.3700 7 1546 -235.5000 -229.2000 8 2079 -259.1500 -102.9400 6 1009 -231.7300 -298.2100 16 1818 -249.3700 323.8600
-6.3595020179e+000 1.9981976760e+000 -2.5994387392e+001
45 43 48
10 12 2202 -268.8500 78.1300 13 2391 -281.1400 151.4200 14 2728 -294.9200 168.1600 9 2237 -286.6100 -101.7100 10 2650 -306.2500 -34.5800 15 1793 -265.2900 225.4900 7 1549 -249.8200 -261.3000 8 2082 -274.2300 -133.2600 6 1013 -245.3300 -332.2700 16 1912 -274.1400 301.9300
-1.2821638811e+001 4.8057046755e+000 -2.9133741614e+001
118 109 110
7 12 2301 -485.7800 171.0600 13 2506 -496.4700 264.2800 9 2281 -506.3800 -49.3900 10 2719 -527.8200 37.5800 7 1598 -477.7100 -245.4000 8 2134 -496.7400 -99.7100 6 1075 -477.6900 -329.3100
-6.7081869212e-001 8.6998226612e-003 -9.3309507770e+000
102 38 37
11 12 2337 -20.5800 14.1100 13 2561 -71.3900 5.2300 14 2884 -130.2700 -31.2400 9 2300 -28.6300 50.0500 10 2747 -44.8700 46.2800 15 1976 -85.7400 -100.3700 7 1611 12.7500 48.7200 8 2146 -13.8200 106.6200 6 1082 1.4900 35.1900 16 1980 -90.7600 -70.7900 17 1699 -75.7600 -119.2000
-7.2038141754e+000 4.9443077118e+000 -2.4627115618e+001
146 135 133
2 12 2375 -319.0700 210.2800 13 2581 -328.0700 288.5900
-1.1962502183e+001 3.8787278978e+000 -2.8649214827e+001
230 216 203
7 12 1895 -459.5200 139.0200 13 2077 -471.7800 229.0300 14 2406 -478.3200 261.7500 9 1925 -480.2900 -74.8000 10 2327 -502.1800 8.8200 7 1182 -449.2800 -266.7600 8 1671 -469.3600 -122.6300
-5.9388056440e+000 2.7608396083e+000 -2.5726121116e+001
92 91 96
8 12 1904 -253.9700 110.5500 13 2081 -265.4200 183.7500 14 2410 -276.7400 199.0700 9 1927 -273.5800 -67.0600 10 2337 -292.0400 -0.2300 15 1486 -245.6700 255.0000 7 1273 -239.6600 -224.0500 8 1771 -262.7900 -98.0300
-1.4043750546e+001 4.7129259187e+000 -3.1065845593e+001
175 158 150
7 12 1979 -499.3400 155.9100 13 2173 -507.7400 250.7700 14 2402 -510.0600 286.0900 9 1923 -524.0100 -70.1400 10 2422 -544.6400 18.5600 7 1277 -496.8800 -273.7700 8 1776 -515.0500 -124.2900
-6.4425925724e+000 1.2354127923e+000 -2.6465913754e+001
89 88 93
8 12 1935 -268.1000 46.2700 13 2114 -281.1400 119.2500 14 2417 -296.0000 136.5000 10 2368 -305.3100 -67.7300 15 1494 -267.9500 193.9400 7 1283 -244.9300 -297.3400 8 1784 -270.7500 -167.6600 17 1282 -247.6500 324.0800
-6.2638740087e+000 1.1844027895e+000 -2.6512963959e+001
44 43 46
9 12 1936 -260.8200 43.9300 13 2115 -273.6800 116.8300 9 1946 -276.7400 -136.3300 10 2369 -297.5400 -69.8700 15 1495 -260.6300 190.8800 7 1284 -236.8200 -297.8900 8 1785 -262.6400 -168.3300 16 1552 -269.1300 265.8900 17 1283 -240.1700 320.2900
-6.2623171594e+000 1.1845650150e+000 -2.6508537267e+001
44 43 46
9 12 1937 -260.8200 43.9300 13 2116 -273.6800 116.8300 14 2427 -288.6400 133.4900 9 1947 -276.7400 -136.3300 10 2370 -297.5400 -69.8700 15 1496 -260.6300 190.8800 7 1285 -236.8200 -297.8900 16 1553 -269.1300 265.8900 17 1284 -240.1700 320.2900
-6.1358645495e+000 1.5577207335e+000 -2.6296064025e+001
44 44 46
10 12 1934 -257.4600 59.5300 13 2113 -269.9700 132.1500 14 2418 -284.2500 148.4200 9 1943 -274.2000 -119.7500 10 2353 -294.3400 -53.3100 15 1491 -255.4000 205.3200 7 1360 -235.3700 -279.5800 8 1778 -261.0600 -151.2100 16 1551 -263.2600 280.0800 17 1280 -233.1900 333.6300
-1.3168508908e+001 3.3631679715e+000 -3.0283321131e+001
204 187 174
8 12 1997 -480.5800 113.2200 13 2177 -491.4600 205.0100 14 2511 -497.8700 239.1500 9 2039 -501.9700 -108.5500 10 2429 -524.0500 -22.2900 15 1576 -472.4000 318.9300 7 1362 -471.1400 -308.1200 8 1876 -490.8000 -159.9200
-6.5281981489e+000 1.4380637351e+000 -2.6327510821e+001
45 40 46
