# Bundle file v0.3
61 3434
8.3197381098e-001 4.6721166711e+000 -2.2805258880e+000
1.0751081535e+003 -1.5403376331e-002 -9.9646867292e-003
9.8008429694e-001 -1.9474942479e-001 3.8825667179e-002
1.7328631528e-001 9.3422429321e-001 3.1176405007e-001
-9.6987750902e-002 -2.9882709303e-001 9.4936596982e-001
8.7219067204e-001 4.0617719094e+000 -1.7597278860e+000
1.0640336205e+003 1.6451387895e-002 -6.5978928847e-002
9.8973348466e-001 -1.3253796886e-001 5.3491271704e-002
1.1483095992e-001 9.6022654740e-001 2.5451685269e-001
-8.5096885839e-002 -2.4576139744e-001 9.6558782902e-001
8.7747263001e-001 2.9266409559e+000 -1.2041418987e+000
1.0712232484e+003 2.8443822662e-003 -3.9883837081e-002
9.9483686711e-001 -7.1490423472e-002 7.2032820229e-002
5.8166514263e-002 9.8328228830e-001 1.7254737941e-001
-8.3164081530e-002 -1.6746659630e-001 9.8236381991e-001
9.2089329076e-001 2.0638651084e+000 -5.6463431983e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0770820858e+003 1.3891493879e-005 -3.9464036406e-002
9.9912853547e-001 -6.2121027421e-003 4.1274439804e-002
5.7824141895e-003 9.9992792547e-001 1.0521765749e-002
-4.1336827258e-002 -1.0273930497e-002 9.9909244470e-001
8.6280549857e-001 2.1959401999e-001 -5.8831891190e-001
1.0769423018e+003 7.4515301667e-003 -8.5389820659e-002
9.9816259810e-001 5.1485770484e-002 3.1947506796e-002
-4.8792878934e-002 9.9559949513e-001 -8.0005626429e-002
-3.5926072957e-002 7.8299813107e-002 9.9628231769e-001
3.2901358624e-001 -7.4504330058e-001 -2.8210196509e-001
1.0788726360e+003 -1.1589689809e-002 -4.4212894632e-002
9.9242388304e-001 1.1935926301e-001 2.9123919851e-002
-1.1585071409e-001 9.8805244604e-001 -1.0164140853e-001
-4.0907803860e-002 9.7497334415e-002 9.9439470099e-001
-2.3827573263e-001 -1.3157480931e+000 -4.3183207082e-001
1.0765774806e+003 -4.9190664111e-002 8.1633644588e-002
9.8438251195e-001 1.7536957803e-001 1.5381198605e-002
-1.6876827141e-001 9.6495326409e-001 -2.0095389690e-001
-5.0083337904e-002 1.9521964352e-001 9.7947993856e-001
3.6496726824e-002 -2.9040547407e+000 -5.8690389160e-001
1.0661176754e+003 -3.9922659709e-002 6.6491400187e-002
9.7399408388e-001 2.2471098760e-001 2.8991319803e-002
-2.0776361167e-001 9.3683803746e-001 -2.8136946038e-001
-9.0386980471e-002 2.6802884849e-001 9.5916147240e-001
9.2760239273e-002 -3.4432100507e+000 -1.0340684412e+000
1.0716004995e+003 -2.2844116171e-002 -1.4260137479e-002
9.5318877791e-001 3.0237569979e-001 2.9972837645e-004
-2.8257381071e-001 8.9111857772e-001 -3.5504890078e-001
-1.0762525336e-001 3.3834393245e-001 9.3484768183e-001
-6.2760533048e-002 -4.6609735031e+000 -1.5711681554e+000
1.0767348451e+003 -9.0089474912e-002 9.5750612730e-002
9.2868138257e-001 3.7069150189e-001 1.1777100497e-002
-3.2876555581e-001 8.3751190280e-001 -4.3644818933e-001
-1.7165109665e-001 4.0144940290e-001 8.9965230947e-001
-7.3826778721e-001 -6.1746518194e+000 -2.0229468886e+000
1.0747354908e+003 2.7965345694e-002 -5.5571724523e-002
8.7922966378e-001 4.7413252859e-001 4.6406289063e-002
-3.6623930633e-001 7.3500542790e-001 -5.7064506608e-001
-3.0467026246e-001 4.8473226247e-001 8.1988454363e-001
-8.1315039169e-001 -7.3505972529e+000 -2.6137208422e+000
1.1076702387e+003 6.8917900599e-002 -6.8394686999e-002
8.4564162366e-001 5.3316635890e-001 2.4977551470e-002
-4.0184595801e-001 6.6676170552e-001 -6.2765329130e-001
-3.5129769479e-001 5.2073262025e-001 7.7809219752e-001
-1.1102998507e+000 -8.9903948527e+000 -2.7396732828e+000
1.1609560745e+003 3.0161988567e-002 -3.1123874315e-002
8.2327980445e-001 5.6446756542e-001 -5.9889324357e-002
-4.3390464852e-001 5.5778448268e-001 -7.0753319843e-001
-3.6597420617e-001 6.0848404948e-001 7.0413780040e-001
-2.0950864336e+000 -8.7072156880e+000 -2.7861992680e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1502573567e+003 2.3163153739e-002 -5.7190963854e-003
7.9565436854e-001 5.9659596675e-001 -1.0491605344e-001
-4.7770830983e-001 5.1149018299e-001 -7.1426365119e-001
-3.7246328213e-001 6.1842626493e-001 6.9196824950e-001
-2.6643903110e+000 -8.9917381097e+000 -2.9475287534e+000
1.1529519396e+003 2.8732980176e-002 -3.7051537202e-002
7.7675619978e-001 6.1426985551e-001 -1.3900485861e-001
-4.9811840608e-001 4.6413652552e-001 -7.3243111567e-001
-3.8539312349e-001 6.3816128862e-001 6.6650004507e-001
-2.9041849116e+000 -9.1411623082e+000 -3.2450468708e+000
1.1524506534e+003 3.1567965299e-002 -5.2529744099e-002
7.5323081709e-001 6.2247954164e-001 -2.1251483811e-001
-5.3081940482e-001 3.8447280636e-001 -7.5525586435e-001
-3.8842514806e-001 6.8168899170e-001 6.2002098590e-001
-3.3512888974e+000 -8.8736329246e+000 -4.3208094496e+000
1.1286850941e+003 2.7324160922e-002 -1.8021559268e-002
7.2556345195e-001 6.1310146481e-001 -3.1251283340e-001
-5.5896563603e-001 2.6018486227e-001 -7.8731267943e-001
-4.0139144850e-001 7.4592924014e-001 5.3148327704e-001
-3.8605167461e+000 -9.1525712015e+000 -5.9254834318e+000
1.1525649980e+003 -1.7659873556e-003 9.5351357993e-002
6.9420502013e-001 6.2437033799e-001 -3.5810762497e-001
-5.5845491932e-001 1.5333620915e-001 -8.1523990950e-001
-4.5410075216e-001 7.6593060260e-001 4.5512945289e-001
-4.4416306090e+000 -9.4566142460e+000 -7.0912293673e+000
1.1555522354e+003 2.7396629823e-002 -2.3332967925e-002
6.6595275871e-001 6.2401676405e-001 -4.0879090175e-001
-5.6249946503e-001 6.0102400672e-002 -8.2461024325e-001
-4.9000130103e-001 7.7909612989e-001 3.9103445548e-001
-4.9507213490e+000 -9.7163180250e+000 -7.8772853907e+000
1.1538449816e+003 1.8874428561e-002 -6.3881701227e-003
6.2650702564e-001 6.2355962371e-001 -4.6761345415e-001
-5.5090302041e-001 -7.0131020580e-002 -8.3161740125e-001
-5.5135724257e-001 7.7862380880e-001 2.9958330300e-001
-5.6490313962e+000 -9.7922350722e+000 -8.8767269848e+000
1.1702898919e+003 -1.6798708464e-003 2.4234671107e-003
5.1355504050e-001 6.9911915691e-001 -4.9748731121e-001
-5.3964897384e-001 -1.8760586296e-001 -8.2072103983e-001
-6.6711333775e-001 6.8995394384e-001 2.8093299907e-001
-6.4324547430e+000 -9.4577306184e+000 -8.4686782193e+000
1.1100876676e+003 4.2189341572e-002 4.7818257427e-003
4.9095334260e-001 6.4381561351e-001 -5.8691249023e-001
-5.3075264920e-001 -3.1319407624e-001 -7.8753482207e-001
-6.9084472985e-001 6.9814821235e-001 1.8794316385e-001
-7.4195561079e+000 -9.2718294623e+000 -8.7758942490e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-8.2840069579e-001 -8.4671731305e-001 -9.3526801939e+000
153 113 47
11 12 1491 -38.7300 -78.5100 13 931 -94.8400 -88.9300 9 1711 -35.9900 -38.5700 10 2096 -58.1400 -48.2800 7 1032 18.5200 -33.0400 8 1530 -14.5700 21.7700 6 622 11.8400 -45.0700 5 938 10.1600 -32.9700 4 847 31.0600 10.3700 3 742 52.2300 70.7100 1 745 26.1600 142.9500
-8.0405350249e-001 8.0535443173e-001 -9.2731109173e+000
141 80 34
18 12 2206 -36.1200 100.9800 13 2404 -83.4400 95.1100 14 2757 -137.4700 58.1000 9 2179 -54.2300 129.7500 10 2615 -66.6100 133.8400 15 1839 -86.1900 -15.0600 7 1382 -21.4300 115.9800 8 1905 -43.5500 179.7300 6 846 -35.6700 97.1800 5 1095 -44.6200 96.5800 4 988 -33.7400 125.7300 16 1778 -86.3100 8.6500 3 911 -22.8800 171.2000 17 1509 -63.6300 -46.4200 1 963 -54.8600 206.4000 2 872 -36.3900 206.7600 18 2148 -140.0200 -128.3700 19 2544 -174.7600 -131.6900
-1.2664106554e+000 2.7982264410e-001 -9.4765929044e+000
199 89 87
13 12 2218 -86.7500 43.1400 13 2414 -137.1800 40.9300 14 2762 -192.1400 9.4800 9 2203 -95.6800 65.1200 10 2633 -114.3100 68.5100 7 1477 -53.2700 50.4700 8 2032 -79.6700 114.4700 6 941 -64.6100 31.8000 5 1197 -68.5100 33.0000 4 1009 -53.1100 63.8200 3 923 -38.6700 112.2700 1 974 -63.3800 157.4100 2 887 -48.2400 153.4900
-1.0641271539e+000 2.8268569471e-001 -9.4075940861e+000
94 28 29
13 12 2311 -62.5800 42.7000 13 2513 -113.1600 36.6500 14 2859 -169.6700 3.4700 9 2276 -73.5100 71.6100 10 2717 -89.9000 72.9500 15 1956 -122.8500 -64.0500 7 1559 -33.7200 60.6700 6 1025 -46.0300 43.0200 5 1268 -51.9200 44.8400 4 1167 -37.8900 76.0100 3 1085 -24.0200 123.5700 1 1123 -50.6600 167.1700 2 971 -34.8600 163.3100
-1.7893024651e+000 -8.1293286467e-002 -9.8946298202e+000
113 27 34
11 12 2227 -138.1300 2.2400 13 2422 -190.1000 3.5600 9 2208 -141.5200 13.7500 10 2635 -165.2400 19.2500 7 1505 -93.0600 -8.8400 8 2047 -122.3600 58.2900 5 1214 -102.7400 -31.8300 4 1112 -84.1000 -4.8900 3 1013 -67.6300 40.0400 1 1137 -82.6800 87.6500 2 992 -72.7500 81.8900
-8.6842629318e-001 -5.1154589891e-001 -9.3568580256e+000
250 211 91
12 12 2289 -43.7600 -41.9900 13 2492 -97.7600 -50.3600 14 2839 -159.0700 -83.0300 9 2256 -44.8700 -5.5700 10 2693 -65.6900 -12.0600 7 1565 5.4800 -4.3300 8 2104 -25.4700 52.1200 6 1031 -3.0000 -17.8000 5 1211 -5.7400 -7.9200 4 1105 13.8900 32.8600 3 1005 32.9000 90.7400 2 894 22.8600 142.1500
-9.4313145833e-001 8.2308257731e-001 -9.3153186090e+000
252 212 88
13 12 2272 -50.8100 102.6800 13 2477 -98.1900 98.5600 14 2823 -151.5200 62.0700 9 2178 -68.2000 127.2700 10 2614 -81.4700 132.9600 15 1913 -100.3900 -9.5600 7 1461 -34.8800 111.4900 8 2009 -57.0200 176.4600 6 924 -49.3300 92.6200 5 1185 -57.5400 90.9100 4 1083 -46.7100 119.1900 3 988 -36.4300 164.7900 2 954 -49.6500 199.7400
4.2443799743e+000 -1.6124654807e+000 -1.2511604820e+001
134 125 122
10 12 2374 372.4100 -120.7600 13 2579 336.8900 -127.7900 9 2326 369.3200 -102.0300 10 2779 359.1500 -119.5400 7 1643 424.0300 -101.5600 6 1125 427.0800 -105.2500 5 1358 419.3700 -90.4800 4 1263 448.7500 -57.4100 3 1185 466.0601 -1.5800 2 1152 454.6200 52.8000
2.2583091483e+000 1.5991893828e+000 -1.0211087187e+001
81 81 90
10 12 1893 266.6000 170.2200 13 2109 242.0300 159.4900 9 1862 215.5800 194.3500 10 2284 224.9700 194.3300 7 1187 220.6100 185.4900 8 1679 210.2800 245.2300 6 664 201.6900 170.3700 5 897 179.8200 167.5000 4 813 182.4400 193.6900 3 622 184.6900 230.1800
-3.2750777907e-001 4.4024978920e-001 -9.5322044150e+000
127 95 46
12 12 2354 16.2100 59.2900 13 2560 -29.4600 52.7100 14 2896 -85.0300 12.7400 9 2299 -2.3300 90.9500 10 2760 -13.0300 88.5800 15 1994 -36.5700 -56.9400 7 1609 32.3700 81.7100 8 2144 8.8100 142.3400 6 1081 19.9000 64.9400 5 1308 10.0800 68.3200 4 1198 22.2600 100.8500 3 1083 33.5700 149.3800
2.1217335538e+000 -1.5022585917e+000 -1.2914835448e+001
103 51 57
13 12 2343 195.4100 -111.8200 13 2565 157.4900 -106.8800 14 2903 104.2100 -139.0500 9 2310 197.1300 -122.5600 10 2756 180.3900 -123.8600 15 1996 129.8400 -166.6400 7 1617 253.6400 -140.2600 8 2152 214.5200 -78.0300 6 1091 258.2600 -158.3600 5 1337 256.0200 -154.9400 4 1237 285.3900 -128.0700 16 1985 110.5000 -124.8200 3 1172 309.8700 -89.5500
-1.6073295862e-001 -3.1543275970e-001 -9.7858708326e+000
82 82 59
9 12 2142 30.7500 -20.3800 13 2342 -17.6500 -28.5000 14 2692 -76.8000 -64.9400 9 2007 23.6800 11.7300 15 1768 -35.0900 -127.3800 7 1315 67.7600 11.3200 8 1837 38.9500 66.9000 6 784 59.8000 -3.1700 4 913 71.8400 42.5500
-1.0050464614e+000 -1.0637936325e-001 -9.3837695901e+000
93 36 28
13 12 2232 -57.6100 0.7300 13 2425 -109.0200 -6.7800 14 2684 -166.9100 -40.4800 9 2113 -62.1500 33.6000 10 2638 -81.6800 31.1000 15 1757 -122.8500 -105.5500 7 1404 -17.9300 28.9800 8 1934 -45.5600 88.5100 6 861 -29.0100 13.3700 5 1117 -34.0000 18.6800 4 1012 -19.6100 52.2200 16 1794 -127.1200 -73.5600 17 1530 -111.5500 -117.2800
-9.4834005731e-001 6.4442481737e-001 -9.3205711843e+000
98 31 31
12 12 2207 -51.6100 83.1100 13 2403 -98.8800 78.0100 14 2662 -152.1700 41.6600 9 2082 -67.2900 110.5500 10 2507 -81.5100 113.8000 15 1742 -102.9400 -29.0200 7 1391 -32.8200 96.4600 8 1916 -55.4300 160.5900 6 762 -46.0800 78.2900 5 1041 -54.1700 77.5100 16 1777 -104.1800 -2.8600 17 1508 -83.7500 -54.6000
-9.0512893823e+000 5.5780786417e+000 -2.6226822448e+001
83 81 84
8 12 2169 -377.7700 222.2800 13 2373 -388.1500 307.6300 14 2722 -392.0100 332.0200 9 2207 -400.5200 22.2000 10 2621 -418.4700 101.2500 7 1544 -374.6700 -152.8400 8 2067 -394.0200 -18.1300 5 1301 -377.5700 -306.6800
-6.2963371464e-001 4.6574329026e-001 -9.3065193206e+000
106 41 37
10 12 2336 -16.1800 63.6200 13 2559 -63.9200 55.8000 14 2895 -119.5200 17.6600 9 2298 -31.5400 96.9900 10 2745 -44.3400 97.1600 15 1993 -71.9100 -54.4000 7 1608 2.9000 88.7700 8 2143 -20.2500 150.0600 6 1080 -10.9000 72.9000 5 1329 -19.5500 75.4200
-1.8567289708e-001 1.4186287304e-001 -9.6369422113e+000
97 68 28
8 12 593 29.4300 27.6300 13 663 -17.2300 19.2300 14 777 -74.1600 -18.8500 9 477 16.0600 59.4200 10 1677 3.5500 56.3600 7 241 53.8200 55.6000 8 359 28.0400 113.5700 6 75 42.9300 41.4500
-1.0734612657e-001 1.5976137229e-001 -9.6915560258e+000
100 68 30
11 12 1845 37.1300 29.1400 13 2033 -8.5000 20.8500 14 2365 -65.0800 -17.6500 9 1810 23.3100 60.4600 10 2208 11.2300 57.1900 15 1457 -20.8500 -84.1700 7 1007 60.1300 56.3700 8 1631 35.0800 114.4900 6 614 48.9700 41.8000 16 1421 -26.7900 -55.9000 17 1173 -11.4700 -106.2000
-1.0751422241e-001 1.5974424361e-001 -9.6916603406e+000
100 68 30
11 12 1846 37.1300 29.1400 13 2034 -8.5000 20.8500 14 2366 -65.0800 -17.6500 9 1694 23.1100 60.4100 10 2209 11.2300 57.1900 15 1458 -20.8500 -84.1700 7 1008 60.1300 56.3700 8 1632 35.0800 114.4900 6 615 48.9700 41.8000 16 1422 -26.7900 -55.9000 17 1174 -11.4700 -106.2000
-6.0142458658e+000 2.4795066173e+000 -2.5786920809e+001
95 94 96
10 12 1919 -256.6100 98.9000 13 2083 -268.1900 171.9900 14 2411 -280.6100 187.4800 9 1929 -275.8900 -79.0800 10 2339 -294.6300 -12.1900 15 1488 -249.8900 243.6700 7 1274 -240.8800 -237.2500 8 1772 -264.6400 -110.2800 6 741 -236.9400 -306.4000 16 1549 -256.8400 318.2500
-5.7769304856e+000 2.4390481261e+000 -2.5877079002e+001
53 51 54
10 12 1921 -246.3400 96.9900 13 2084 -257.2600 169.5000 14 2412 -269.7400 184.4200 9 1930 -265.4600 -80.2800 10 2341 -283.6000 -13.9400 15 1489 -239.3500 239.9600 7 1275 -230.1400 -237.2800 8 1773 -253.9800 -110.8600 6 742 -226.1400 -306.0100 16 1550 -246.2700 314.0300
-5.6668644386e+000 2.3095990080e+000 -2.5954028423e+001
81 79 84
10 12 1816 -240.9900 91.4600 13 1984 -252.2900 163.7200 14 2304 -264.9200 178.5300 9 1836 -260.0300 -85.5100 10 2225 -278.4800 -19.2100 15 1383 -234.6700 233.6500 7 1180 -224.1900 -242.3900 8 1668 -248.3700 -115.2800 6 743 -219.8500 -311.0300 16 1466 -241.7300 306.6700
9.8593781705e-001 2.0444278808e+000 -1.1464993281e+001
229 187 79
8 12 2179 121.9700 191.8100 13 2380 97.7600 200.8800 14 2738 59.1300 161.7000 9 2061 80.6600 172.9900 10 2483 81.6200 188.4000 7 1296 94.3000 133.7600 8 1898 80.1800 207.1200 6 754 80.3900 109.4000
-2.2567526455e-001 -7.9420992412e-001 -9.7241234101e+000
85 96 72
7 12 1955 23.7400 -70.6400 13 2260 -27.0300 -79.2300 9 2024 24.5000 -35.0100 10 2453 5.4600 -45.0300 7 1324 75.7100 -29.4400 8 1847 43.4200 25.0200 6 790 69.5500 -40.8800
-1.3526940594e+001 6.5123036132e+000 -3.0181301503e+001
211 193 177
7 12 1882 -495.5300 224.8800 13 2170 -504.0100 321.5900 9 1897 -517.6600 -1.9500 10 2306 -537.7000 87.9900 7 1269 -493.0700 -202.2300 8 1755 -510.9000 -55.3700 6 818 -494.4900 -287.1700
-5.7159244934e+000 2.8000811045e+000 -2.5760732516e+001
42 37 41
10 12 1998 -244.6500 112.2400 13 2182 -255.6900 185.0300 14 2517 -267.3500 199.9800 9 2029 -264.6300 -64.9700 10 2432 -282.4400 1.4600 15 1579 -236.0400 255.3600 7 1353 -230.6200 -221.0000 8 1870 -254.0500 -95.4900 6 820 -226.9800 -289.1200 16 1630 -241.8200 329.5000
-1.3992816259e+001 6.0350559279e+000 -3.0806352147e+001
201 179 168
8 12 1967 -502.4500 204.0300 13 2171 -511.4700 300.5400 14 2504 -512.0200 336.0100 9 2012 -524.9700 -24.7100 10 2411 -545.4300 65.1900 7 1350 -499.6400 -227.7400 8 1865 -517.6400 -79.4100 6 822 -500.4200 -313.6900
-1.1943766156e+001 4.1604235431e+000 -2.8996344360e+001
217 201 193
8 12 1981 -454.2700 147.3600 13 2175 -466.2900 238.4900 14 2509 -472.2600 270.9200 9 2028 -475.4200 -66.9400 10 2424 -496.8200 16.7700 7 1358 -444.6000 -260.2100 8 1868 -465.1000 -115.3600 6 824 -444.2200 -342.2000
-1.3828039390e+001 4.9767149893e+000 -3.0317554577e+001
146 133 127
8 12 1885 -502.7900 169.8700 13 2073 -513.3500 264.5600 14 2505 -516.7700 299.8800 9 2013 -526.3500 -55.6600 10 2421 -546.7400 33.2900 7 1355 -499.4500 -258.0800 8 1867 -517.4500 -109.3200 6 826 -499.9600 -344.8600
-6.1680854812e+000 1.7746829027e+000 -2.6123309506e+001
106 105 110
9 12 2119 -260.3700 68.6800 13 2289 -272.7700 141.5200 14 2623 -286.5200 157.9500 9 2147 -277.8100 -110.3500 10 2559 -297.5700 -43.7700 15 1680 -257.6400 214.7500 8 1983 -264.6700 -141.8100 6 908 -234.6300 -340.5600 16 1718 -264.5800 289.7100
-5.8630590386e+000 2.6340102460e+000 -2.5770517741e+001
98 99 101
10 12 2193 -250.6600 105.3100 13 2383 -262.1300 178.0000 14 2729 -274.0900 193.3500 9 2231 -269.8200 -71.6800 10 2646 -288.2600 -5.7700 15 1791 -243.2900 249.3700 7 1546 -235.5000 -229.2000 8 2079 -259.1500 -102.9400 6 1009 -231.7300 -298.2100 16 1818 -249.3700 323.8600
-6.3521479094e+000 1.9976122898e+000 -2.5979080799e+001
45 43 48
10 12 2202 -268.8500 78.1300 13 2391 -281.1400 151.4200 14 2728 -294.9200 168.1600 9 2237 -286.6100 -101.7100 10 2650 -306.2500 -34.5800 15 1793 -265.2900 225.4900 7 1549 -249.8200 -261.3000 8 2082 -274.2300 -133.2600 6 1013 -245.3300 -332.2700 16 1912 -274.1400 301.9300
-1.2806645657e+001 4.8021034480e+000 -2.9115550291e+001
118 109 110
7 12 2301 -485.7800 171.0600 13 2506 -496.4700 264.2800 9 2281 -506.3800 -49.3900 10 2719 -527.8200 37.5800 7 1598 -477.7100 -245.4000 8 2134 -496.7400 -99.7100 6 1075 -477.6900 -329.3100
-6.6822097940e-001 1.0589900010e-002 -9.3345931764e+000
102 38 37
11 12 2337 -20.5800 14.1100 13 2561 -71.3900 5.2300 14 2884 -130.2700 -31.2400 9 2300 -28.6300 50.0500 10 2747 -44.8700 46.2800 15 1976 -85.7400 -100.3700 7 1611 12.7500 48.7200 8 2146 -13.8200 106.6200 6 1082 1.4900 35.1900 16 1980 -90.7600 -70.7900 17 1699 -75.7600 -119.2000
-7.1943282931e+000 4.9393828260e+000 -2.4612276673e+001
146 135 133
2 12 2375 -319.0700 210.2800 13 2581 -328.0700 288.5900
-1.1948520244e+001 3.8762478373e+000 -2.8631466124e+001
230 216 203
7 12 1895 -459.5200 139.0200 13 2077 -471.7800 229.0300 14 2406 -478.3200 261.7500 9 1925 -480.2900 -74.8000 10 2327 -502.1800 8.8200 7 1182 -449.2800 -266.7600 8 1671 -469.3600 -122.6300
-5.9318972795e+000 2.7591380084e+000 -2.5711221770e+001
92 91 96
8 12 1904 -253.9700 110.5500 13 2081 -265.4200 183.7500 14 2410 -276.7400 199.0700 9 1927 -273.5800 -67.0600 10 2337 -292.0400 -0.2300 15 1486 -245.6700 255.0000 7 1273 -239.6600 -224.0500 8 1771 -262.7900 -98.0300
-1.4028566831e+001 4.7099052347e+000 -3.1047214488e+001
175 158 150
7 12 1979 -499.3400 155.9100 13 2173 -507.7400 250.7700 14 2402 -510.0600 286.0900 9 1923 -524.0100 -70.1400 10 2422 -544.6400 18.5600 7 1277 -496.8800 -273.7700 8 1776 -515.0500 -124.2900
-6.4354226846e+000 1.2359299676e+000 -2.6450439095e+001
89 88 93
8 12 1935 -268.1000 46.2700 13 2114 -281.1400 119.2500 14 2417 -296.0000 136.5000 10 2368 -305.3100 -67.7300 15 1494 -267.9500 193.9400 7 1283 -244.9300 -297.3400 8 1784 -270.7500 -167.6600 17 1282 -247.6500 324.0800
-6.2569797060e+000 1.1849807226e+000 -2.6497555409e+001
44 43 46
9 12 1936 -260.8200 43.9300 13 2115 -273.6800 116.8300 9 1946 -276.7400 -136.3300 10 2369 -297.5400 -69.8700 15 1495 -260.6300 190.8800 7 1284 -236.8200 -297.8900 8 1785 -262.6400 -168.3300 16 1552 -269.1300 265.8900 17 1283 -240.1700 320.2900
-6.2554258405e+000 1.1851404123e+000 -2.6493134649e+001
44 43 46
9 12 1937 -260.8200 43.9300 13 2116 -273.6800 116.8300 14 2427 -288.6400 133.4900 9 1947 -276.7400 -136.3300 10 2370 -297.5400 -69.8700 15 1496 -260.6300 190.8800 7 1285 -236.8200 -297.8900 16 1553 -269.1300 265.8900 17 1284 -240.1700 320.2900
-6.1290290522e+000 1.5577607996e+000 -2.6280790646e+001
44 44 46
10 12 1934 -257.4600 59.5300 13 2113 -269.9700 132.1500 14 2418 -284.2500 148.4200 9 1943 -274.2000 -119.7500 10 2353 -294.3400 -53.3100 15 1491 -255.4000 205.3200 7 1360 -235.3700 -279.5800 8 1778 -261.0600 -151.2100 16 1551 -263.2600 280.0800 17 1280 -233.1900 333.6300
-1.3154061288e+001 3.3616826147e+000 -3.0264956719e+001
204 187 174
8 12 1997 -480.5800 113.2200 13 2177 -491.4600 205.0100 14 2511 -497.8700 239.1500 9 2039 -501.9700 -108.5500 10 2429 -524.0500 -22.2900 15 1576 -472.4000 318.9300 7 1362 -471.1400 -308.1200 8 1876 -490.8000 -159.9200
