# Bundle file v0.3
61 509
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-4.5865435557e-001 -7.2215767370e-001 -9.1982515808e+000
153 113 47
2 12 1491 -38.7300 -78.5100 13 931 -94.8400 -88.9300
-4.3093822318e-001 8.2985131886e-001 -9.1647219947e+000
141 80 34
3 12 2206 -36.1200 100.9800 13 2404 -83.4400 95.1100 14 2757 -137.4700 58.1000
-8.8267386289e-001 3.4276336824e-001 -9.4098036813e+000
199 89 87
3 12 2218 -86.7500 43.1400 13 2414 -137.1800 40.9300 14 2762 -192.1400 9.4800
-6.6324915478e-001 3.2993021679e-001 -9.2526312562e+000
94 28 29
3 12 2311 -62.5800 42.7000 13 2513 -113.1600 36.6500 14 2859 -169.6700 3.4700
-1.3590396983e+000 -1.8881246666e-002 -9.6282485807e+000
113 27 34
2 12 2227 -138.1300 2.2400 13 2422 -190.1000 3.5600
-5.0376177677e-001 -4.0972092648e-001 -9.3032540617e+000
250 211 91
3 12 2289 -43.7600 -41.9900 13 2492 -97.7600 -50.3600 14 2839 -159.0700 -83.0300
-5.5701713864e-001 8.4907749761e-001 -9.2043797169e+000
252 212 88
3 12 2272 -50.8100 102.6800 13 2477 -98.1900 98.5600 14 2823 -151.5200 62.0700
4.3484879983e+000 -1.4819871943e+000 -1.2249441218e+001
134 125 122
2 12 2374 372.4100 -120.7600 13 2579 336.8900 -127.7900
2.4304335223e+000 1.5613083151e+000 -9.9432744672e+000
81 81 90
2 12 1893 266.6000 170.2200 13 2109 242.0300 159.4900
3.1481186020e-002 4.8524110251e-001 -9.4016025113e+000
127 95 46
3 12 2354 16.2100 59.2900 13 2560 -29.4600 52.7100 14 2896 -85.0300 12.7400
2.3157500462e+000 -1.3974050651e+000 -1.2589120422e+001
103 51 57
3 12 2343 195.4100 -111.8200 13 2565 157.4900 -106.8800 14 2903 104.2100 -139.0500
1.7010333494e-001 -2.2910214536e-001 -9.6417151453e+000
82 82 59
3 12 2142 30.7500 -20.3800 13 2342 -17.6500 -28.5000 14 2692 -76.8000 -64.9400
-6.1396844020e-001 -4.0079626748e-002 -9.2809815719e+000
93 36 28
3 12 2232 -57.6100 0.7300 13 2425 -109.0200 -6.7800 14 2684 -166.9100 -40.4800
-5.5809529196e-001 6.7822070589e-001 -9.2514222941e+000
98 31 31
3 12 2207 -51.6100 83.1100 13 2403 -98.8800 78.0100 14 2662 -152.1700 41.6600
-9.3015696100e+000 5.6951931075e+000 -2.6664579176e+001
83 81 84
3 12 2169 -377.7700 222.2800 13 2373 -388.1500 307.6300 14 2722 -392.0100 332.0200
-2.5546346737e-001 5.0874988452e-001 -9.2199334121e+000
106 41 37
3 12 2336 -16.1800 63.6200 13 2559 -63.9200 55.8000 14 2895 -119.5200 17.6600
1.5198348010e-001 2.0425617347e-001 -9.5042091831e+000
97 68 28
3 12 593 29.4300 27.6300 13 663 -17.2300 19.2300 14 777 -74.1600 -18.8500
2.2687176402e-001 2.1825485181e-001 -9.5588871201e+000
100 68 30
3 12 1845 37.1300 29.1400 13 2033 -8.5000 20.8500 14 2365 -65.0800 -17.6500
2.2687176402e-001 2.1825485181e-001 -9.5588871201e+000
100 68 30
3 12 1846 37.1300 29.1400 13 2034 -8.5000 20.8500 14 2366 -65.0800 -17.6500
-6.1235280837e+000 2.4869980060e+000 -2.6245481511e+001
95 94 96
3 12 1919 -256.6100 98.9000 13 2083 -268.1900 171.9900 14 2411 -280.6100 187.4800
-5.9044170292e+000 2.4548347721e+000 -2.6450955040e+001
53 51 54
3 12 1921 -246.3400 96.9900 13 2084 -257.2600 169.5000 14 2412 -269.7400 184.4200
-5.7995894875e+000 2.3268290670e+000 -2.6568335226e+001
81 79 84
3 12 1816 -240.9900 91.4600 13 1984 -252.2900 163.7200 14 2304 -264.9200 178.5300
1.2325622579e+000 1.9943923506e+000 -1.1158772640e+001
229 187 79
3 12 2179 121.9700 191.8100 13 2380 97.7600 200.8800 14 2738 59.1300 161.7000
1.0806080886e-001 -6.9021260734e-001 -9.6737051497e+000
85 96 72
2 12 1955 23.7400 -70.6400 13 2260 -27.0300 -79.2300
-1.4722049363e+001 6.9459270453e+000 -3.1981985642e+001
211 193 177
2 12 1882 -495.5300 224.8800 13 2170 -504.0100 321.5900
-5.8274349998e+000 2.8243182286e+000 -2.6250803020e+001
42 37 41
3 12 1998 -244.6500 112.2400 13 2182 -255.6900 185.0300 14 2517 -267.3500 199.9800
-1.4986252404e+001 6.3290980977e+000 -3.2099481789e+001
201 179 168
3 12 1967 -502.4500 204.0300 13 2171 -511.4700 300.5400 14 2504 -512.0200 336.0100
-1.2870819697e+001 4.3601502074e+000 -3.0508437200e+001
217 201 193
3 12 1981 -454.2700 147.3600 13 2175 -466.2900 238.4900 14 2509 -472.2600 270.9200
-1.4634103794e+001 5.1450908207e+000 -3.1299533237e+001
146 133 127
3 12 1885 -502.7900 169.8700 13 2073 -513.3500 264.5600 14 2505 -516.7700 299.8800
-6.3363869761e+000 1.7585867469e+000 -2.6755401988e+001
106 105 110
3 12 2119 -260.3700 68.6800 13 2289 -272.7700 141.5200 14 2623 -286.5200 157.9500
-5.9652269334e+000 2.6421061643e+000 -2.6195060206e+001
98 99 101
3 12 2193 -250.6600 105.3100 13 2383 -262.1300 178.0000 14 2729 -274.0900 193.3500
-6.4755903680e+000 1.9785815587e+000 -2.6428638883e+001
45 43 48
3 12 2202 -268.8500 78.1300 13 2391 -281.1400 151.4200 14 2728 -294.9200 168.1600
-1.3901160444e+001 5.0917354372e+000 -3.0811061074e+001
118 109 110
2 12 2301 -485.7800 171.0600 13 2506 -496.4700 264.2800
-2.9853356386e-001 8.0783761576e-002 -9.2255863336e+000
102 38 37
3 12 2337 -20.5800 14.1100 13 2561 -71.3900 5.2300 14 2884 -130.2700 -31.2400
-7.3187612324e+000 5.0321206854e+000 -2.5031546416e+001
146 135 133
2 12 2375 -319.0700 210.2800 13 2581 -328.0700 288.5900
-1.2813582514e+001 4.0406918626e+000 -3.0027710730e+001
230 216 203
3 12 1895 -459.5200 139.0200 13 2077 -471.7800 229.0300 14 2406 -478.3200 261.7500
-6.0516011993e+000 2.7762470192e+000 -2.6215325890e+001
92 91 96
3 12 1904 -253.9700 110.5500 13 2081 -265.4200 183.7500 14 2410 -276.7400 199.0700
-1.5457248224e+001 5.0231556250e+000 -3.3405926981e+001
175 158 150
3 12 1979 -499.3400 155.9100 13 2173 -507.7400 250.7700 14 2402 -510.0600 286.0900
-6.5995101408e+000 1.1951098501e+000 -2.7031574537e+001
89 88 93
3 12 1935 -268.1000 46.2700 13 2114 -281.1400 119.2500 14 2417 -296.0000 136.5000
-6.4494717995e+000 1.1430118157e+000 -2.7193519558e+001
44 43 46
2 12 1936 -260.8200 43.9300 13 2115 -273.6800 116.8300
-6.4470117546e+000 1.1421667028e+000 -2.7186980154e+001
44 43 46
3 12 1937 -260.8200 43.9300 13 2116 -273.6800 116.8300 14 2427 -288.6400 133.4900
-6.2879971682e+000 1.5302345540e+000 -2.6871525289e+001
44 44 46
3 12 1934 -257.4600 59.5300 13 2113 -269.9700 132.1500 14 2418 -284.2500 148.4200
-1.4236262512e+001 3.5012418812e+000 -3.1938411073e+001
204 187 174
3 12 1997 -480.5800 113.2200 13 2177 -491.4600 205.0100 14 2511 -497.8700 239.1500
-6.7210258826e+000 1.4016133547e+000 -2.6997295874e+001
45 40 46
3 12 2026 -273.2900 54.2700 13 2212 -285.8800 127.8400 14 2521 -300.4200 145.1000
1.9702733299e+000 -1.2476913481e+000 -1.2288852850e+001
119 90 57
3 12 2155 171.1500 -101.7400 13 2353 133.1500 -97.8000 14 2701 80.0400 -129.6700
-1.4856091742e+001 5.5719619469e+000 -3.1973470763e+001
217 199 187
2 12 2174 -500.1200 180.3100 13 2275 -509.7400 275.4300
-1.6151569209e+001 5.1514270307e+000 -3.3955175266e+001
210 194 181
2 12 2182 -512.1000 156.7000 13 2376 -520.9100 252.9600
-1.6016563172e+001 5.1062184507e+000 -3.3690440205e+001
210 194 181
3 12 2183 -512.1000 156.7000 13 2375 -520.9100 252.9600 14 2614 -523.3000 289.4100
-6.4631422051e+000 1.3527610370e+000 -2.6970040402e+001
97 96 101
3 12 2027 -263.2300 52.3300 13 2213 -276.1300 125.3500 14 2622 -290.9300 142.2100
-6.2841077558e+000 1.3223679802e+000 -2.7103121613e+001
93 94 96
2 12 2029 -255.4200 51.0900 13 2214 -267.6900 123.5300
-7.0673647011e+000 1.0437658769e+000 -2.7865412112e+001
39 38 41
2 12 2211 -278.5300 39.2100 13 2297 -290.8200 113.4700
-1.6544370553e+001 5.8243561585e+000 -3.2942895860e+001
192 180 180
3 12 2173 -538.8200 182.2700 13 2274 -548.6600 280.7900 14 2723 -549.9700 319.1400
-9.3993447691e+000 4.7316900272e+000 -2.6274580852e+001
45 43 48
3 12 2370 -387.3400 187.9500 13 2575 -399.0700 270.8000 14 2919 -404.6400 295.7100
-9.0628365551e+000 2.4254911823e+000 -2.6308093461e+001
252 231 202
3 12 2377 -373.3300 96.1800 13 2582 -386.9800 175.2900 14 2930 -398.7800 199.0000
-9.0628365551e+000 2.4254911823e+000 -2.6308093461e+001
252 231 202
3 12 2378 -373.3300 96.1800 13 2583 -386.9800 175.2900 14 2931 -398.7800 199.0000
-3.9096443280e-001 1.0017659659e+000 -9.1417642674e+000
230 187 82
3 12 1652 -31.9100 121.2700 13 1486 -77.7800 116.1200 14 1716 -130.5600 77.4700
-1.0722138008e+001 4.7452671959e+000 -2.7342544886e+001
227 218 213
2 12 1600 -423.3400 180.4200 13 1959 -435.4500 267.1900
-5.8973570063e+000 2.2827299424e+000 -2.6419722851e+001
68 69 71
3 12 1354 -246.1500 90.4600 13 1806 -257.8000 162.2400 14 2094 -270.2400 177.7100
2.4818155172e+000 -1.2978057918e+000 -1.2683287472e+001
114 58 58
3 12 2157 206.7400 -102.5100 13 2355 170.8300 -97.7500 14 2704 118.1600 -130.9900
-4.4531913928e-001 3.0539678332e-001 -9.2401813034e+000
206 85 86
2 12 2279 -37.4100 39.8000 13 2485 -87.6400 32.8000
-6.3742550632e-001 -2.0484680883e-001 -9.3203331382e+000
255 221 88
3 12 2287 -59.2200 -18.5000 13 2429 -112.2000 -25.6500 14 2776 -171.7100 -57.5700
-1.2515193098e+001 3.6169353715e+000 -2.9547678721e+001
195 181 175
3 12 2094 -456.4300 126.6000 13 2278 -468.6300 215.2900 14 2618 -476.5300 247.4400
-1.0907285932e+000 3.6780182203e-001 -9.4224331755e+000
105 28 33
3 12 2306 -110.3700 46.0700 13 2511 -161.3000 44.9100 14 2856 -215.4000 15.3400
1.7112917676e+000 -1.0459170324e+000 -1.2335185166e+001
118 90 51
2 12 2298 148.9500 -84.8600 13 2496 111.2400 -78.1000
2.4174815416e+000 1.5145270555e+000 -9.9492599817e+000
157 168 163
2 12 317 265.1000 165.1800 13 405 240.0600 154.3200
9.9973568611e-002 2.0747498324e-001 -9.4733818885e+000
101 71 29
3 12 1416 23.6000 28.0500 13 1574 -23.0000 19.8600 14 1810 -80.2500 -18.4300
-1.0828085094e+001 4.7151037856e+000 -2.7198401094e+001
242 231 233
3 12 1239 -429.6800 180.3000 13 1320 -441.7700 267.1100 14 1516 -447.2400 294.9100
-1.0441154361e+001 4.5809578780e+000 -2.7007608241e+001
159 147 145
3 12 1240 -417.5000 176.2900 13 1332 -429.8400 262.6500 14 1518 -435.5800 288.8900
-6.2048704551e+000 2.6612684761e+000 -2.6236366755e+001
48 46 49
3 12 1903 -260.1300 105.9200 13 2082 -271.0200 179.1700 14 2409 -283.5300 195.1400
9.2576871820e-001 1.9678173552e+000 -1.1272534876e+001
116 45 47
3 12 2079 91.8100 187.3300 13 2287 66.5600 199.0300 14 2632 28.6700 161.9200
-6.8145545782e+000 4.5866777802e-001 -2.8120030491e+001
40 35 39
2 12 2125 -265.9800 16.7600 13 2221 -280.0900 91.1300
2.4818155172e+000 -1.2978057918e+000 -1.2683287472e+001
114 58 58
3 12 2158 206.7400 -102.5100 13 2356 170.8300 -97.7500 14 2703 118.1600 -130.9900
-4.7647305137e-001 -7.8459304319e-002 -9.2821435842e+000
247 210 89
3 12 2233 -40.2800 -4.5200 13 2426 -93.1200 -12.0200 14 2775 -152.6000 -45.7400
2.1847563620e-001 7.1462723312e-001 -9.5580325662e+000
54 51 45
3 12 2305 36.6400 83.7500 13 2541 -6.6600 77.8300 14 2878 -60.0600 38.6100
-1.0907285932e+000 3.6780182203e-001 -9.4224331755e+000
105 28 33
3 12 2307 -110.3700 46.0700 13 2512 -161.3000 44.9100 14 2857 -215.4000 15.3400
-6.6324915478e-001 3.2993021679e-001 -9.2526312562e+000
94 28 29
3 12 2310 -62.5800 42.7000 13 2514 -113.1600 36.6500 14 2858 -169.6700 3.4700
-1.2632548445e-002 8.7639454433e-002 -9.4978117916e+000
123 92 45
3 12 2338 11.6400 14.6600 13 2562 -36.9900 5.9700 14 2898 -94.6300 -29.0800
1.6726527271e+000 2.1056399612e+000 -1.0984637246e+001
220 180 97
2 12 1212 165.1500 206.0400 13 1361 145.0500 211.1900
-1.1769694154e+001 6.8262251305e+000 -2.7826900841e+001
252 238 237
2 12 84 -455.3400 254.6900 13 1280 -466.0200 347.3000
-1.2060122343e+001 6.6208909311e+000 -2.7942597097e+001
247 236 236
2 12 85 -464.4500 245.9900 13 7 -475.3200 338.6400
-1.1148706014e+001 4.6092921384e+000 -2.7166334279e+001
233 225 222
3 12 194 -442.4500 176.3600 13 1313 -454.9400 263.7700 14 1514 -460.6200 292.3000
-1.0960916279e+001 4.6097122560e+000 -2.7145704017e+001
231 222 219
3 12 196 -435.5000 176.5300 13 1314 -447.9700 263.5500 14 1515 -453.6500 291.6600
2.3300871230e+000 -8.7196780434e-001 -1.2567109608e+001
104 53 55
3 12 1869 195.9300 -68.2800 13 1662 162.8300 -62.9500 14 2252 111.3400 -97.2700
2.2996354537e+000 1.3169331134e+000 -9.9150182837e+000
108 102 102
2 12 1295 253.7300 144.9300 13 1491 226.6100 133.1500
-1.0798079751e+001 4.6104302746e+000 -2.7170836298e+001
221 211 206
3 12 197 -428.8700 176.4800 13 1331 -441.4300 263.1400 14 1517 -446.6500 290.6900
-6.0247452529e+000 2.4073327353e+000 -2.6301867670e+001
64 62 65
3 12 1352 -251.9400 95.6500 13 1391 -264.2600 168.0800 14 2093 -276.0200 183.7200
1.9702733299e+000 -1.2476913481e+000 -1.2288852850e+001
119 90 57
3 12 2156 171.1500 -101.7400 13 2354 133.1500 -97.8000 14 2702 80.0400 -129.6700
-4.0594591708e-001 6.9573986665e-001 -9.1875345961e+000
236 199 89
3 12 2208 -33.3800 85.2900 13 2405 -81.1100 79.0500 14 2758 -135.5700 41.6400
-1.2931503048e+001 5.0878256208e+000 -3.0032427942e+001
236 223 210
3 12 2175 -464.2500 175.4800 13 2374 -474.8500 267.3900 14 2613 -478.7900 299.0300
-1.0556994041e+000 1.9906645216e-001 -9.4761397121e+000
216 67 65
3 12 2224 -105.4700 26.5500 13 2417 -157.1400 25.6800 14 2768 -212.4600 -3.6000
2.4508006407e+000 -1.1380746932e+000 -1.2773725031e+001
230 222 211
2 12 2247 202.6700 -88.9400 13 2438 167.7200 -82.8400
-3.9614127325e-001 1.0190342841e+000 -9.1860395769e+000
233 189 84
3 12 2264 -32.1200 122.4700 13 2469 -78.1400 118.1100 14 2819 -130.5800 79.9800
-8.5537598905e-001 7.0449104508e-001 -9.3978649788e+000
215 96 93
2 12 2271 -83.6800 84.0000 13 2476 -132.6100 83.1800
-6.2576730938e-001 1.5201346214e-001 -9.3540556029e+000
217 76 76
3 12 2225 -57.2500 21.5300 13 2420 -108.6700 16.6500 14 2772 -166.1600 -16.1400
-4.7691672659e-001 1.0639201119e-001 -9.2609352343e+000
113 31 35
3 12 2280 -40.9300 16.9400 13 2486 -92.2900 9.4700 14 2835 -150.3600 -25.0900
3.6658667327e+000 -1.2704443429e+000 -1.2812077974e+001
68 58 60
3 12 2383 299.7400 -98.5000 13 2592 266.5300 -98.4700 14 2939 212.6800 -137.1800
3.6302745374e+000 -1.2033229722e+000 -1.2518363132e+001
66 56 57
2 12 2392 304.3000 -95.3000 13 2598 271.2200 -97.0900
-1.1780085233e+001 6.4479637778e+000 -2.7717473220e+001
235 223 224
2 12 90 -457.5300 241.5800 13 9 -468.6000 333.4500
4.4655873890e+000 2.7756392531e+000 -1.1686367604e+001
245 234 227
2 12 94 400.9200 251.4700 13 144 396.6300 252.4400
1.3309833328e+000 2.1212850252e+000 -1.1149177174e+001
222 189 92
2 12 137 131.1200 203.9900 13 1358 108.2000 213.2100
-1.0552591638e+001 4.5637643113e+000 -2.6952668877e+001
202 195 189
3 12 198 -422.5300 176.1100 13 143 -435.2600 262.1400 14 75 -440.8400 289.3300
-7.4113431540e-001 1.7283323866e+000 -1.0018648002e+001
135 53 58
2 12 209 -68.5700 186.8800 13 291 -107.4900 196.5700
2.4154638539e+000 1.3832065365e+000 -9.9614216368e+000
139 153 147
2 12 321 264.5800 151.1500 13 406 238.4700 139.6600
-1.3881523274e+000 1.0228778689e+000 -9.7695835861e+000
142 26 35
2 12 378 -139.5900 115.1400 13 459 -186.9100 122.7900
-1.3009670043e+001 2.2695426578e+000 -2.9540252814e+001
223 211 211
2 12 439 -474.4100 79.2900 13 281 -487.4600 167.4500
-1.3194789471e+001 2.2214862124e+000 -2.9751305350e+001
214 202 202
2 12 440 -477.5800 76.9300 13 375 -490.7600 165.5700
-1.2419260326e+001 2.2564054162e+000 -2.9348463721e+001
228 217 215
2 12 443 -456.3300 79.4100 13 377 -469.4300 166.4700
-1.0707960375e+001 1.9633296771e+000 -2.5720882640e+001
216 207 201
2 12 445 -448.1800 79.3200 13 378 -464.0800 161.4700
-1.2808629012e+001 1.6242494185e+000 -3.0054764890e+001
158 147 148
2 12 508 -459.5800 55.5100 13 382 -472.7200 142.9000
-1.0535686638e+000 4.3158106979e-001 -9.3947355132e+000
128 33 35
2 12 520 -106.4000 53.3300 13 588 -156.9200 52.1000
-8.6286052635e-001 -5.2108752923e-001 -9.6051791239e+000
212 91 90
2 12 693 -82.8900 -53.2000 13 793 -136.4300 -56.0500
-1.1435362772e+001 6.7326986179e+000 -2.7367837340e+001
224 213 214
2 12 1190 -449.8400 255.5000 13 1284 -460.8500 347.4200
-1.1726329546e+001 6.7132065350e+000 -2.7736010371e+001
228 216 216
2 12 1191 -455.1900 251.3500 13 1281 -465.9400 343.6100
4.9174782545e+000 2.7194782414e+000 -1.0949634676e+001
247 234 228
2 12 1195 471.6700 262.8700 13 150 469.5100 255.0900
1.5569400012e+000 2.0727415446e+000 -1.0809291325e+001
226 189 94
2 12 1211 158.2800 205.7700 13 1786 134.9400 211.1200
-1.0872042334e+001 4.9460914940e+000 -2.7261468936e+001
244 234 233
3 12 1238 -430.1900 188.5200 13 1319 -442.3500 276.0700 14 1496 -447.2700 303.9500
1.7866567180e+000 1.7241507000e+000 -1.0021799062e+001
130 70 72
2 12 1249 197.1500 186.0100 13 1403 170.8600 180.8400
4.8774129248e+000 1.8933949043e+000 -1.1025687224e+001
181 171 163
2 12 1257 465.6100 183.5500 13 1407 455.2200 172.0300
-1.2201174475e+001 2.6122020185e+000 -2.8844670530e+001
240 230 228
2 12 1344 -456.0300 93.7100 13 1386 -469.2400 180.6400
-1.2234939161e+001 2.4564722813e+000 -2.8981876702e+001
219 209 205
2 12 1345 -455.0500 87.5600 13 1389 -468.5300 174.6000
-1.2044462355e+001 2.4783580210e+000 -2.8818017101e+001
233 223 222
2 12 1346 -450.7900 89.0100 13 1388 -463.9700 175.4300
-1.1958899074e+001 2.3654551852e+000 -2.8982682249e+001
223 213 209
2 12 1350 -445.2700 84.4500 13 1390 -458.3400 170.6100
-1.1819355336e+001 2.0869548164e+000 -2.8850843642e+001
186 177 172
3 12 1351 -442.2000 74.8000 13 1437 -455.5400 160.5500 14 1572 -466.2600 190.2500
-1.2067483098e+001 1.9759190906e+000 -2.9238150535e+001
185 176 171
2 12 1381 -445.3900 69.7700 13 1438 -458.6400 155.8600
7.3974475634e-001 -6.2498123494e-002 -7.2862767680e+000
129 90 47
2 12 1443 134.3100 -2.4900 13 798 70.2400 -48.9500
7.4019553827e-001 -4.5695860186e-001 -9.9649258348e+000
69 34 27
2 12 1470 88.5900 -43.2800 13 1629 43.5500 -52.4700
5.3028351420e+000 -6.1920871170e-001 -9.9988019233e+000
201 188 182
3 12 1495 560.0200 -57.4200 13 1705 525.6400 -92.8400 14 1976 456.9100 -160.3300
-1.3585452742e+000 4.6012547798e-001 -9.6396894541e+000
215 95 96
3 12 1687 -138.3000 55.1800 13 1540 -188.2500 58.3300 14 1774 -239.5900 31.1600
5.3399374485e+000 7.8230389195e-003 -1.0043589334e+001
234 221 215
3 12 1711 560.9500 7.4400 13 1905 533.6700 -26.2300 14 2254 469.3800 -95.4700
1.2294353386e+000 2.1557770870e+000 -1.1284860458e+001
135 69 65
3 12 1773 119.5000 204.8400 13 2079 96.9900 215.5100 14 2519 60.2600 176.5000
1.3201711301e+000 1.8522985873e+000 -1.1224982971e+001
200 154 75
2 12 1781 129.1000 177.4500 13 1979 104.6400 185.7600
-1.3232842956e+001 4.6370726799e+000 -2.9983005755e+001
200 186 177
3 12 1791 -475.3400 160.2300 13 2076 -487.0300 251.6900 14 2403 -491.1300 284.3600
-8.2127382247e-001 1.2670746195e+000 -9.5527782446e+000
113 34 38
2 12 1794 -79.2800 145.1200 13 2105 -123.8700 148.5100
1.7505617588e-001 1.3210404718e+000 -9.4334980430e+000
57 53 52
2 12 1798 32.1500 153.0200 13 1991 -7.9700 149.4600
2.2562500951e+000 1.4460860943e+000 -9.9351833979e+000
112 163 160
2 12 1802 248.8200 158.1400 13 1996 222.0600 147.8400
-4.8335972335e-001 6.3540596393e-001 -9.2847661561e+000
203 99 92
3 12 1822 -42.0800 77.4200 13 2015 -89.9400 72.4400 14 2359 -144.1600 36.5100
1.5980847476e-002 -6.6310208041e-001 -9.5465583982e+000
62 68 56
2 12 1867 14.5600 -68.8200 13 1912 -37.7700 -77.8800
-1.0586968945e+001 5.7059855798e+000 -2.7227697885e+001
108 100 100
2 12 1883 -419.7100 217.8400 13 2072 -431.1000 306.1600
-3.9990711518e-001 1.4388089268e+000 -9.3748551062e+000
122 52 56
2 12 1888 -33.5100 167.9200 13 2205 -74.3200 167.0100
-1.5152943392e+001 5.1627696979e+000 -3.2701965410e+001
180 166 161
3 12 1894 -499.9200 163.7700 13 2075 -508.3800 258.3700 14 2401 -510.7800 293.4100
1.3625944469e+000 1.6578941963e+000 -1.1116366202e+001
150 92 46
3 12 1898 134.5700 161.0000 13 2208 109.0400 167.0200 14 2550 68.1700 127.1300
2.1955312460e+000 1.4325438186e+000 -9.9490469989e+000
79 87 89
3 12 1900 242.0900 156.4300 13 2108 215.5100 146.2600 14 2459 165.4000 93.9400
-9.5134365230e+000 3.2270902509e+000 -2.6121367586e+001
244 227 199
3 12 1902 -393.7500 128.7400 13 2180 -407.6700 210.0300 14 2512 -417.0200 234.8400
-5.5030120700e-001 1.0069525303e+000 -9.2878530338e+000
144 53 41
3 12 1915 -49.8700 119.6900 13 2219 -95.6400 117.3500 14 2651 -147.6700 81.0400
-3.5735460203e-001 9.1340672754e-001 -9.1178825924e+000
231 195 83
3 12 1916 -27.7800 111.2000 13 2121 -74.4100 105.2400 14 2464 -128.0900 66.3900
