# Bundle file v0.3
61 236
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-3.2032211545e-001 -6.5168573555e-001 -9.0104013788e+000
153 113 47
2 12 1491 -38.7300 -78.5100 13 931 -94.8400 -88.9300
-2.9501720271e-001 8.2999739951e-001 -8.9425417974e+000
141 80 34
2 12 2206 -36.1200 100.9800 13 2404 -83.4400 95.1100
-7.3442131909e-001 3.6513665557e-001 -9.2138558260e+000
199 89 87
2 12 2218 -86.7500 43.1400 13 2414 -137.1800 40.9300
-5.1641881639e-001 3.5275200721e-001 -9.0144237764e+000
94 28 29
2 12 2311 -62.5800 42.7000 13 2513 -113.1600 36.6500
-1.1950794898e+000 1.7258828131e-002 -9.4286396965e+000
113 27 34
2 12 2227 -138.1300 2.2400 13 2422 -190.1000 3.5600
-3.6585014509e-001 -3.5184360998e-001 -9.0951086936e+000
250 211 91
2 12 2289 -43.7600 -41.9900 13 2492 -97.7600 -50.3600
-4.1941704427e-001 8.5083872691e-001 -9.0145264448e+000
252 212 88
2 12 2272 -50.8100 102.6800 13 2477 -98.1900 98.5600
4.1422398494e+000 -1.3432379057e+000 -1.2077914417e+001
134 125 122
2 12 2374 372.4100 -120.7600 13 2579 336.8900 -127.7900
2.4023164013e+000 1.5317791889e+000 -9.7807860554e+000
81 81 90
2 12 1893 266.6000 170.2200 13 2109 242.0300 159.4900
1.3854716193e-001 5.0630393692e-001 -9.2774142213e+000
127 95 46
2 12 2354 16.2100 59.2900 13 2560 -29.4600 52.7100
2.2162757756e+000 -1.2686219230e+000 -1.2335051774e+001
103 51 57
2 12 2343 195.4100 -111.8200 13 2565 157.4900 -106.8800
2.6778901843e-001 -1.7743797065e-001 -9.4507987586e+000
82 82 59
2 12 2142 30.7500 -20.3800 13 2342 -17.6500 -28.5000
-4.7521143700e-001 3.0832927526e-003 -9.0661432895e+000
93 36 28
2 12 2232 -57.6100 0.7300 13 2425 -109.0200 -6.7800
-4.2400752239e-001 6.8904510798e-001 -9.0489520950e+000
98 31 31
2 12 2207 -51.6100 83.1100 13 2403 -98.8800 78.0100
-9.3241821153e+000 5.4865384905e+000 -2.6808291512e+001
83 81 84
2 12 2169 -377.7700 222.2800 13 2373 -388.1500 307.6300
-1.3144117919e-001 5.2667277432e-001 -9.0192970482e+000
106 41 37
2 12 2336 -16.1800 63.6200 13 2559 -63.9200 55.8000
2.5255446890e-001 2.3595118777e-001 -9.2926321858e+000
97 68 28
2 12 593 29.4300 27.6300 13 663 -17.2300 19.2300
3.2182378457e-001 2.4987461970e-001 -9.3544075131e+000
100 68 30
2 12 1845 37.1300 29.1400 13 2033 -8.5000 20.8500
3.2182378457e-001 2.4987461970e-001 -9.3544075131e+000
100 68 30
2 12 1846 37.1300 29.1400 13 2034 -8.5000 20.8500
-6.2243337051e+000 2.3991578056e+000 -2.6345291888e+001
95 94 96
2 12 1919 -256.6100 98.9000 13 2083 -268.1900 171.9900
-6.0221777671e+000 2.3702836350e+000 -2.6570803479e+001
53 51 54
2 12 1921 -246.3400 96.9900 13 2084 -257.2600 169.5000
-5.8960165479e+000 2.2377296539e+000 -2.6575634637e+001
81 79 84
2 12 1816 -240.9900 91.4600 13 1984 -252.2900 163.7200
1.2382140610e+000 1.9447549854e+000 -1.1017335520e+001
229 187 79
2 12 2179 121.9700 191.8100 13 2380 97.7600 200.8800
2.0912531691e-001 -6.1781109462e-001 -9.4870681264e+000
85 96 72
2 12 1955 23.7400 -70.6400 13 2260 -27.0300 -79.2300
-1.4738334937e+001 6.6849589718e+000 -3.2333506058e+001
211 193 177
2 12 1882 -495.5300 224.8800 13 2170 -504.0100 321.5900
-5.9157154642e+000 2.7143642425e+000 -2.6258022104e+001
42 37 41
2 12 1998 -244.6500 112.2400 13 2182 -255.6900 185.0300
-1.5076871794e+001 6.1194199194e+000 -3.2613102046e+001
201 179 168
2 12 1967 -502.4500 204.0300 13 2171 -511.4700 300.5400
-1.2799909334e+001 4.1593302547e+000 -3.0566578652e+001
217 201 193
2 12 1981 -454.2700 147.3600 13 2175 -466.2900 238.4900
-1.4685017506e+001 4.9609013121e+000 -3.1730151799e+001
146 133 127
2 12 1885 -502.7900 169.8700 13 2073 -513.3500 264.5600
-6.3886930229e+000 1.6854547118e+000 -2.6651605688e+001
106 105 110
2 12 2119 -260.3700 68.6800 13 2289 -272.7700 141.5200
-6.0284494809e+000 2.5330264255e+000 -2.6120092961e+001
98 99 101
2 12 2193 -250.6600 105.3100 13 2383 -262.1300 178.0000
-6.5544502939e+000 1.9046718596e+000 -2.6484718055e+001
45 43 48
2 12 2202 -268.8500 78.1300 13 2391 -281.1400 151.4200
-1.3874810640e+001 4.8855737887e+000 -3.1028046600e+001
118 109 110
2 12 2301 -485.7800 171.0600 13 2506 -496.4700 264.2800
-1.7035295108e-001 1.1692695691e-001 -9.0351263128e+000
102 38 37
2 12 2337 -20.5800 14.1100 13 2561 -71.3900 5.2300
-7.3889787715e+000 4.8690012406e+000 -2.5215039260e+001
146 135 133
2 12 2375 -319.0700 210.2800 13 2581 -328.0700 288.5900
-1.2636095961e+001 3.8269006704e+000 -2.9849272200e+001
230 216 203
2 12 1895 -459.5200 139.0200 13 2077 -471.7800 229.0300
-6.1212222056e+000 2.6651234369e+000 -2.6169049428e+001
92 91 96
2 12 1904 -253.9700 110.5500 13 2081 -265.4200 183.7500
-1.5546006935e+001 4.8465551049e+000 -3.3856271441e+001
175 158 150
2 12 1979 -499.3400 155.9100 13 2173 -507.7400 250.7700
-6.6309515347e+000 1.1444015206e+000 -2.6867560597e+001
89 88 93
2 12 1935 -268.1000 46.2700 13 2114 -281.1400 119.2500
-6.5158770598e+000 1.0978789988e+000 -2.7134509443e+001
44 43 46
2 12 1936 -260.8200 43.9300 13 2115 -273.6800 116.8300
-6.5158770598e+000 1.0978789988e+000 -2.7134509443e+001
44 43 46
2 12 1937 -260.8200 43.9300 13 2116 -273.6800 116.8300
-6.3520539025e+000 1.4688488319e+000 -2.6799845854e+001
44 44 46
2 12 1934 -257.4600 59.5300 13 2113 -269.9700 132.1500
-1.4192344601e+001 3.3434816929e+000 -3.2080683882e+001
204 187 174
2 12 1997 -480.5800 113.2200 13 2177 -491.4600 205.0100
-6.8011013305e+000 1.3499012237e+000 -2.7039688403e+001
45 40 46
2 12 2026 -273.2900 54.2700 13 2212 -285.8800 127.8400
1.8945781042e+000 -1.1259709674e+000 -1.2014855276e+001
119 90 57
2 12 2155 171.1500 -101.7400 13 2353 133.1500 -97.8000
-1.4849174469e+001 5.3509063896e+000 -3.2268201203e+001
217 199 187
2 12 2174 -500.1200 180.3100 13 2275 -509.7400 275.4300
-1.6157519089e+001 4.9395309355e+000 -3.4295758850e+001
210 194 181
2 12 2182 -512.1000 156.7000 13 2376 -520.9100 252.9600
-1.6157519089e+001 4.9395309355e+000 -3.4295758850e+001
210 194 181
2 12 2183 -512.1000 156.7000 13 2375 -520.9100 252.9600
-6.5239307281e+000 1.2979182672e+000 -2.6913765972e+001
97 96 101
2 12 2027 -263.2300 52.3300 13 2213 -276.1300 125.3500
-6.3595123205e+000 1.2706467203e+000 -2.7060928245e+001
93 94 96
2 12 2029 -255.4200 51.0900 13 2214 -267.6900 123.5300
-7.1229404944e+000 1.0003065040e+000 -2.7799469245e+001
39 38 41
2 12 2211 -278.5300 39.2100 13 2297 -290.8200 113.4700
-1.6641423434e+001 5.6277046942e+000 -3.3557998673e+001
192 180 180
2 12 2173 -538.8200 182.2700 13 2274 -548.6600 280.7900
-9.2621343085e+000 4.4931005232e+000 -2.5990055988e+001
45 43 48
2 12 2370 -387.3400 187.9500 13 2575 -399.0700 270.8000
-9.0108911298e+000 2.3201915017e+000 -2.6228036902e+001
252 231 202
2 12 2377 -373.3300 96.1800 13 2582 -386.9800 175.2900
-9.0108911298e+000 2.3201915017e+000 -2.6228036902e+001
252 231 202
2 12 2378 -373.3300 96.1800 13 2583 -386.9800 175.2900
-2.5981119782e-001 9.9752235751e-001 -8.9509878523e+000
230 187 82
2 12 1652 -31.9100 121.2700 13 1486 -77.7800 116.1200
-1.0701088992e+001 4.5614967017e+000 -2.7451774552e+001
227 218 213
2 12 1600 -423.3400 180.4200 13 1959 -435.4500 267.1900
-5.9120043842e+000 2.1721097808e+000 -2.6099711803e+001
68 69 71
2 12 1354 -246.1500 90.4600 13 1806 -257.8000 162.2400
2.3737234125e+000 -1.1768381355e+000 -1.2462371700e+001
114 58 58
2 12 2157 206.7400 -102.5100 13 2355 170.8300 -97.7500
-3.1071730685e-001 3.3078221504e-001 -9.0343373458e+000
206 85 86
2 12 2279 -37.4100 39.8000 13 2485 -87.6400 32.8000
-4.9362798811e-001 -1.5603968882e-001 -9.0945368419e+000
255 221 88
2 12 2287 -59.2200 -18.5000 13 2429 -112.2000 -25.6500
-1.2402133488e+001 3.4411180532e+000 -2.9510946594e+001
195 181 175
2 12 2094 -456.4300 126.6000 13 2278 -468.6300 215.2900
-9.3161513242e-001 3.8843617277e-001 -9.1975067641e+000
105 28 33
2 12 2306 -110.3700 46.0700 13 2511 -161.3000 44.9100
1.6645229590e+000 -9.4875980013e-001 -1.2165145192e+001
118 90 51
2 12 2298 148.9500 -84.8600 13 2496 111.2400 -78.1000
2.3897490488e+000 1.4871700809e+000 -9.7853415960e+000
157 168 163
2 12 317 265.1000 165.1800 13 405 240.0600 154.3200
2.0375173255e-001 2.3901237507e-001 -9.2931146286e+000
101 71 29
2 12 1416 23.6000 28.0500 13 1574 -23.0000 19.8600
-1.0821848985e+001 4.5408657814e+000 -2.7360460447e+001
242 231 233
2 12 1239 -429.6800 180.3000 13 1320 -441.7700 267.1100
-1.0528940204e+001 4.4476103306e+000 -2.7380471203e+001
159 147 145
2 12 1240 -417.5000 176.2900 13 1332 -429.8400 262.6500
-6.3187657405e+000 2.5717373060e+000 -2.6407322525e+001
48 46 49
2 12 1903 -260.1300 105.9200 13 2082 -271.0200 179.1700
9.4509300774e-001 1.9264008197e+000 -1.1173226938e+001
116 45 47
2 12 2079 91.8100 187.3300 13 2287 66.5600 199.0300
-6.8723378351e+000 4.4071020101e-001 -2.8011653917e+001
40 35 39
2 12 2125 -265.9800 16.7600 13 2221 -280.0900 91.1300
2.3737234125e+000 -1.1768381355e+000 -1.2462371700e+001
114 58 58
2 12 2158 206.7400 -102.5100 13 2356 170.8300 -97.7500
-3.3849380755e-001 -3.6629580821e-002 -9.0718944487e+000
247 210 89
2 12 2233 -40.2800 -4.5200 13 2426 -93.1200 -12.0200
3.1441963610e-001 7.2080358163e-001 -9.3442701708e+000
54 51 45
2 12 2305 36.6400 83.7500 13 2541 -6.6600 77.8300
-9.3161513242e-001 3.8843617277e-001 -9.1975067641e+000
105 28 33
2 12 2307 -110.3700 46.0700 13 2512 -161.3000 44.9100
-5.1641881639e-001 3.5275200721e-001 -9.0144237764e+000
94 28 29
2 12 2310 -62.5800 42.7000 13 2514 -113.1600 36.6500
9.9012904220e-002 1.2406851712e-001 -9.2070095514e+000
123 92 45
2 12 2338 11.6400 14.6600 13 2562 -36.9900 5.9700
1.6608402653e+000 2.0530559733e+000 -1.0852516327e+001
220 180 97
2 12 1212 165.1500 206.0400 13 1361 145.0500 211.1900
-1.1749832650e+001 6.5719819379e+000 -2.8033391806e+001
252 238 237
2 12 84 -455.3400 254.6900 13 1280 -466.0200 347.3000
-1.2033812402e+001 6.3728981229e+000 -2.8152195291e+001
247 236 236
2 12 85 -464.4500 245.9900 13 7 -475.3200 338.6400
-1.1155193199e+001 4.4464451462e+000 -2.7388111808e+001
233 225 222
2 12 194 -442.4500 176.3600 13 1313 -454.9400 263.7700
-1.0952695340e+001 4.4400525489e+000 -2.7317249654e+001
231 222 219
2 12 196 -435.5000 176.5300 13 1314 -447.9700 263.5500
2.2536417845e+000 -7.8584504700e-001 -1.2462153602e+001
104 53 55
2 12 1869 195.9300 -68.2800 13 1662 162.8300 -62.9500
2.2783516523e+000 1.2987933119e+000 -9.7433746546e+000
108 102 102
2 12 1295 253.7300 144.9300 13 1491 226.6100 133.1500
-1.0748325667e+001 4.4239589373e+000 -2.7216698881e+001
221 211 206
2 12 197 -428.8700 176.4800 13 1331 -441.4300 263.1400
-6.0170117315e+000 2.2857010625e+000 -2.5921671015e+001
64 62 65
2 12 1352 -251.9400 95.6500 13 1391 -264.2600 168.0800
1.8945781042e+000 -1.1259709674e+000 -1.2014855276e+001
119 90 57
2 12 2156 171.1500 -101.7400 13 2354 133.1500 -97.8000
-2.7385628147e-001 7.0417587392e-001 -8.9841398330e+000
236 199 89
2 12 2208 -33.3800 85.2900 13 2405 -81.1100 79.0500
-1.3065208626e+001 4.9390313363e+000 -3.0567690217e+001
236 223 210
2 12 2175 -464.2500 175.4800 13 2374 -474.8500 267.3900
-9.0053143281e-001 2.2662062611e-001 -9.2774495134e+000
216 67 65
2 12 2224 -105.4700 26.5500 13 2417 -157.1400 25.6800
2.3514170308e+000 -1.0318994133e+000 -1.2603449795e+001
230 222 211
2 12 2247 202.6700 -88.9400 13 2438 167.7200 -82.8400
-2.6462688741e-001 1.0127510529e+000 -8.9886867195e+000
233 189 84
2 12 2264 -32.1200 122.4700 13 2469 -78.1400 118.1100
-7.0792306192e-001 7.1061932241e-001 -9.1896347729e+000
215 96 93
2 12 2271 -83.6800 84.0000 13 2476 -132.6100 83.1800
-4.8393142889e-001 1.8222510315e-001 -9.1558423023e+000
217 76 76
2 12 2225 -57.2500 21.5300 13 2420 -108.6700 16.6500
-3.4028054604e-001 1.4076464801e-001 -9.0464856661e+000
113 31 35
2 12 2280 -40.9300 16.9400 13 2486 -92.2900 9.4700
3.4722304342e+000 -1.1412821103e+000 -1.2567953836e+001
68 58 60
2 12 2383 299.7400 -98.5000 13 2592 266.5300 -98.4700
3.4645818661e+000 -1.0855153887e+000 -1.2343139613e+001
66 56 57
2 12 2392 304.3000 -95.3000 13 2598 271.2200 -97.0900
-1.1755305428e+001 6.2066252778e+000 -2.7913077904e+001
235 223 224
2 12 90 -457.5300 241.5800 13 9 -468.6000 333.4500
4.2859190026e+000 2.6869592686e+000 -1.1609306470e+001
245 234 227
2 12 94 400.9200 251.4700 13 144 396.6300 252.4400
1.3315911244e+000 2.0683442532e+000 -1.1018735591e+001
222 189 92
2 12 137 131.1200 203.9900 13 1358 108.2000 213.2100
-1.0484363603e+001 4.3711429718e+000 -2.6944189132e+001
202 195 189
2 12 198 -422.5300 176.1100 13 143 -435.2600 262.1400
-6.1837386366e-001 1.6895825764e+000 -9.8280086951e+000
135 53 58
2 12 209 -68.5700 186.8800 13 291 -107.4900 196.5700
2.3870475350e+000 1.3620175233e+000 -9.7938572675e+000
139 153 147
2 12 321 264.5800 151.1500 13 406 238.4700 139.6600
-1.2288343635e+000 1.0136008010e+000 -9.5629984169e+000
142 26 35
2 12 378 -139.5900 115.1400 13 459 -186.9100 122.7900
-1.2924458923e+001 2.1595840915e+000 -2.9596470919e+001
223 211 211
2 12 439 -474.4100 79.2900 13 281 -487.4600 167.4500
-1.3106497414e+001 2.1122795334e+000 -2.9807664877e+001
214 202 202
2 12 440 -477.5800 76.9300 13 375 -490.7600 165.5700
-1.2339972685e+001 2.1480673992e+000 -2.9372445418e+001
228 217 215
2 12 443 -456.3300 79.4100 13 377 -469.4300 166.4700
-1.0605501147e+001 1.8758233882e+000 -2.5710892525e+001
216 207 201
2 12 445 -448.1800 79.3200 13 378 -464.0800 161.4700
-1.2718708933e+001 1.5374943347e+000 -3.0057794814e+001
158 147 148
2 12 508 -459.5800 55.5100 13 382 -472.7200 142.9000
-8.9697725848e-001 4.4938742127e-001 -9.1876437778e+000
128 33 35
2 12 520 -106.4000 53.3300 13 588 -156.9200 52.1000
-7.1786681929e-001 -4.6137396027e-001 -9.4149403796e+000
212 91 90
2 12 693 -82.8900 -53.2000 13 793 -136.4300 -56.0500
-1.1412880121e+001 6.4823863035e+000 -2.7559216861e+001
224 213 214
2 12 1190 -449.8400 255.5000 13 1284 -460.8500 347.4200
-1.1705687101e+001 6.4633516924e+000 -2.7939477388e+001
228 216 216
2 12 1191 -455.1900 251.3500 13 1281 -465.9400 343.6100
4.7020517022e+000 2.6192357301e+000 -1.0826019673e+001
247 234 228
2 12 1195 471.6700 262.8700 13 150 469.5100 255.0900
1.5550810169e+000 2.0216640889e+000 -1.0672744313e+001
226 189 94
2 12 1211 158.2800 205.7700 13 1786 134.9400 211.1200
-1.0875213671e+001 4.7668628186e+000 -2.7452580389e+001
244 234 233
2 12 1238 -430.1900 188.5200 13 1319 -442.3500 276.0700
1.7912479979e+000 1.6871677404e+000 -9.8586490398e+000
130 70 72
2 12 1249 197.1500 186.0100 13 1403 170.8600 180.8400
4.6676343041e+000 1.8416442115e+000 -1.0894833442e+001
181 171 163
2 12 1257 465.6100 183.5500 13 1407 455.2200 172.0300
-1.2125732445e+001 2.4923639781e+000 -2.8881472629e+001
240 230 228
2 12 1344 -456.0300 93.7100 13 1386 -469.2400 180.6400
-1.2155387750e+001 2.3415045837e+000 -2.9005662433e+001
219 209 205
2 12 1345 -455.0500 87.5600 13 1389 -468.5300 174.6000
-1.1970059458e+001 2.3637349684e+000 -2.8844088581e+001
233 223 222
2 12 1346 -450.7900 89.0100 13 1388 -463.9700 175.4300
-1.1886931519e+001 2.2547783412e+000 -2.8998431316e+001
223 213 209
2 12 1350 -445.2700 84.4500 13 1390 -458.3400 170.6100
-1.1785326800e+001 1.9944955401e+000 -2.8947198936e+001
186 177 172
2 12 1351 -442.2000 74.8000 13 1437 -455.5400 160.5500
-1.1988635195e+001 1.8789024444e+000 -2.9236125088e+001
185 176 171
2 12 1381 -445.3900 69.7700 13 1438 -458.6400 155.8600
8.6872443301e-001 -1.3626297912e-002 -7.0713122234e+000
129 90 47
2 12 1443 134.3100 -2.4900 13 798 70.2400 -48.9500
8.0250497018e-001 -3.9197500601e-001 -9.7752240565e+000
69 34 27
2 12 1470 88.5900 -43.2800 13 1629 43.5500 -52.4700
5.0278359972e+000 -5.1487317751e-001 -9.7593145806e+000
201 188 182
2 12 1495 560.0200 -57.4200 13 1705 525.6400 -92.8400
-2.8219814211e+001 -1.6703960588e+001 -5.7166602749e+001
79 85 101
2 12 1583 -536.1400 -317.4800 13 1133 -544.3900 -208.3700
-1.1967485916e+000 4.7689907073e-001 -9.4253841026e+000
215 95 96
2 12 1687 -138.3000 55.1800 13 1540 -188.2500 58.3300
5.0651520690e+000 6.7523962489e-002 -9.8109722003e+000
234 221 215
2 12 1711 560.9500 7.4400 13 1905 533.6700 -26.2300
1.2298912855e+000 2.1006315940e+000 -1.1149186942e+001
135 69 65
2 12 1773 119.5000 204.8400 13 2079 96.9900 215.5100
1.3189981260e+000 1.8098893177e+000 -1.1084680685e+001
200 154 75
2 12 1781 129.1000 177.4500 13 1979 104.6400 185.7600
-1.3117002834e+001 4.4229381151e+000 -2.9968624867e+001
200 186 177
2 12 1791 -475.3400 160.2300 13 2076 -487.0300 251.6900
-6.8114010149e-001 1.2481593918e+000 -9.3477975135e+000
113 34 38
2 12 1794 -79.2800 145.1200 13 2105 -123.8700 148.5100
2.7329438673e-001 1.3008399068e+000 -9.2346865647e+000
57 53 52
2 12 1798 32.1500 153.0200 13 1991 -7.9700 149.4600
2.2374585301e+000 1.4219041051e+000 -9.7677542300e+000
112 163 160
2 12 1802 248.8200 158.1400 13 1996 222.0600 147.8400
-3.4967369818e-001 6.4597154392e-001 -9.0794565832e+000
203 99 92
2 12 1822 -42.0800 77.4200 13 2015 -89.9400 72.4400
1.2442663228e-001 -5.9242063133e-001 -9.3591117360e+000
62 68 56
2 12 1867 14.5600 -68.8200 13 1912 -37.7700 -77.8800
-1.0583781328e+001 5.4942548603e+000 -2.7381330600e+001
108 100 100
2 12 1883 -419.7100 217.8400 13 2072 -431.1000 306.1600
-2.7432273190e-001 1.4129555055e+000 -9.1721035270e+000
122 52 56
2 12 1888 -33.5100 167.9200 13 2205 -74.3200 167.0100
-1.5291986085e+001 5.0012539489e+000 -3.3270525974e+001
180 166 161
2 12 1894 -499.9200 163.7700 13 2075 -508.3800 258.3700
1.3606047338e+000 1.6224011712e+000 -1.0957368164e+001
150 92 46
2 12 1898 134.5700 161.0000 13 2208 109.0400 167.0200
2.1824728362e+000 1.4073125994e+000 -9.7811382465e+000
79 87 89
2 12 1900 242.0900 156.4300 13 2108 215.5100 146.2600
-9.4168879868e+000 3.0797945248e+000 -2.5973508956e+001
244 227 199
2 12 1902 -393.7500 128.7400 13 2180 -407.6700 210.0300
-4.1565899538e-001 1.0023229215e+000 -9.1100925549e+000
144 53 41
2 12 1915 -49.8700 119.6900 13 2219 -95.6400 117.3500
-2.2638948240e-001 9.1295102050e-001 -8.9289914230e+000
231 195 83
2 12 1916 -27.7800 111.2000 13 2121 -74.4100 105.2400
-2.2638948240e-001 9.1295102050e-001 -8.9289914230e+000
231 195 83
2 12 1917 -27.7800 111.2000 13 2122 -74.4100 105.2400
-3.4057029723e-001 7.1756580616e-001 -9.0777645274e+000
234 191 88
2 12 1927 -41.1400 86.0800 13 2125 -88.2700 81.2300
-2.5033124385e-001 5.9287716489e-001 -8.9681329278e+000
205 90 90
2 12 1928 -30.4800 71.9000 13 2128 -79.0900 64.8700
-2.5033124385e-001 5.9287716489e-001 -8.9681329278e+000
205 90 90
2 12 1929 -30.4800 71.9000 13 2129 -79.0900 64.8700
-1.5380503128e+001 2.1474066219e+000 -3.3124778469e+001
114 108 112
2 12 1932 -504.1000 70.2100 13 2094 -515.9500 163.4300
-1.3711924722e+001 6.8048562384e+000 -3.0880077411e+001
206 186 176
2 12 1965 -482.5500 239.5300 13 2168 -491.7700 335.3300
1.3608946729e+000 1.9912888909e+000 -1.0930853046e+001
178 118 56
2 12 1975 135.1100 197.9600 13 2280 111.5600 205.9800
1.7178306825e+000 1.7238137084e+000 -9.9190760299e+000
121 52 56
2 12 1977 187.8900 188.9000 13 2192 161.7000 184.9600
1.7216917763e+000 1.6497716491e+000 -9.9330197973e+000
165 80 83
2 12 1978 187.7900 180.6600 13 2193 161.5900 176.1000
-9.4554239863e+000 3.3071944643e+000 -2.6234639632e+001
193 169 129
2 12 1982 -391.2500 136.7500 13 2178 -405.0200 218.7800
-9.4554239863e+000 3.3071944643e+000 -2.6234639632e+001
193 169 129
2 12 1983 -391.2500 136.7500 13 2179 -405.0200 218.7800
-3.1921982654e-001 1.3418319397e+000 -9.0719339195e+000
243 209 85
2 12 1988 -38.8700 161.0400 13 2295 -81.6900 159.4200
-5.0221833738e-001 1.1639889526e+000 -9.2393076820e+000
155 39 49
2 12 1990 -58.5300 136.5600 13 2204 -104.5800 137.9800
3.5577776872e-001 1.2558620645e+000 -9.3128235574e+000
88 98 72
2 12 1993 41.1800 146.6600 13 2207 2.2300 142.6900
2.1615238573e+000 1.0381837957e+000 -1.0339678519e+001
112 72 39
2 12 2013 226.7400 109.2300 13 2234 198.8000 102.6000
2.1615238573e+000 1.0381837957e+000 -1.0339678519e+001
112 72 39
2 12 2014 226.7400 109.2300 13 2235 198.8000 102.6000
2.1779304866e+000 9.6700115202e-001 -1.0153982264e+001
153 120 60
2 12 2015 232.8700 103.5100 13 2236 203.4800 94.8900
-6.1638445939e+000 1.6157298625e+000 -2.6796812142e+001
94 95 97
2 12 2028 -249.8100 65.4600 13 2195 -262.0900 137.8600
-1.0283440960e+000 -5.0996239858e-001 -9.6542945521e+000
125 35 45
2 12 2058 -116.1300 -57.1500 13 2258 -168.5300 -56.1300
-2.5240852350e+001 -1.6099617228e+001 -5.3079950602e+001
64 62 68
2 12 2069 -516.6000 -329.4600 13 2265 -526.0100 -222.4200
9.8411883299e-001 1.7988640549e+000 -1.1084202793e+001
146 66 62
