# Bundle file v0.3
60 3987
-5.7231324804e+000 4.2618039502e+000 -1.4462285045e+000
1.6933600043e+003 4.9289610397e-002 -1.1309764352e-001
9.2216157067e-001 3.7177201131e-001 -1.0678768271e-001
-3.5485358189e-001 7.0323819701e-001 -6.1606409868e-001
-1.5393821161e-001 6.0600462859e-001 7.8042387017e-001
-5.4282732841e+000 4.4594109522e+000 -6.0162190500e-001
1.6696204827e+003 7.6331440866e-002 -1.6780062431e-001
9.0329323877e-001 4.0204370999e-001 -1.4974037547e-001
-3.9940403599e-001 6.6061021872e-001 -6.3566544263e-001
-1.5664527068e-001 6.3399920676e-001 7.5730262445e-001
-5.3170494675e+000 4.4847129084e+000 -6.4776435787e-001
1.6911030728e+003 4.0661034888e-002 -6.6892196284e-002
8.7949967740e-001 4.3802758499e-001 -1.8604341492e-001
-4.3516484367e-001 5.8197068163e-001 -6.8698011947e-001
-1.9264442968e-001 6.8515834703e-001 7.0245723230e-001
-5.0778225672e+000 4.5451353134e+000 -3.0527387403e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6851786317e+003 3.9953349908e-002 -8.8535260633e-002
8.6134030703e-001 4.5588237631e-001 -2.2419664239e-001
-4.5848628706e-001 5.0747051092e-001 -7.2956425702e-001
-2.1882230250e-001 7.3119418728e-001 6.4612062373e-001
-4.9619249639e+000 4.3218607395e+000 -1.2742730151e-001
1.6810264356e+003 3.6135179949e-002 -6.4544874186e-002
8.4991666061e-001 4.7180158877e-001 -2.3461656133e-001
-4.7225258558e-001 4.8457383379e-001 -7.3631901715e-001
-2.3370743554e-001 7.3660807791e-001 6.3465689481e-001
-4.9081055772e+000 4.1469785250e+000 5.7501422986e-003
1.6719180642e+003 5.5581574867e-002 -1.0125938165e-001
8.1982715259e-001 4.9066500972e-001 -2.9518009437e-001
-4.8464895446e-001 3.2004624918e-001 -8.1405515128e-001
-3.0495709668e-001 8.1044324084e-001 5.0018288911e-001
-4.6936477790e+000 4.1069766851e+000 6.6878724418e-001
1.6718952142e+003 5.2085594019e-002 -1.0516313110e-001
7.9845417436e-001 4.8855965041e-001 -3.5182438720e-001
-5.0233268859e-001 2.1849709632e-001 -8.3661274726e-001
-3.3186262432e-001 8.4472983071e-001 4.1987940137e-001
-4.4499000275e+000 3.4669936907e+000 9.3116649680e-001
1.6747576185e+003 4.1816209059e-002 -7.7725293504e-002
7.7011457083e-001 4.9387383343e-001 -4.0374767423e-001
-5.0177395608e-001 7.8181102213e-002 -8.6145842166e-001
-3.9388633486e-001 8.6601175045e-001 3.0802143318e-001
-4.2222510409e+000 3.0360583577e+000 1.4551629590e+000
1.6816724950e+003 2.5159763088e-002 -5.1874446679e-002
7.5233216376e-001 4.8722950755e-001 -4.4340018307e-001
-5.1122020615e-001 7.2673019969e-003 -8.5941904048e-001
-4.1551199283e-001 8.7324371930e-001 2.5454899433e-001
-4.0301918019e+000 2.8488887927e+000 1.6676739943e+000
1.6821246685e+003 4.0186651352e-002 -8.1553321851e-002
7.2434744447e-001 5.0097507358e-001 -4.7365045692e-001
-5.1791614309e-001 -5.8066185441e-002 -8.5345836854e-001
-4.5506444425e-001 8.6351160603e-001 2.1740298486e-001
-3.8902448603e+000 2.5958866197e+000 1.9564373317e+000
1.6867336152e+003 2.6914321737e-002 -8.1243433010e-002
6.7767557799e-001 4.9486231685e-001 -5.4393666760e-001
-5.1074191466e-001 -2.1542374392e-001 -8.3230721922e-001
-5.2905435222e-001 8.4184553091e-001 1.0675951703e-001
-3.6260343327e+000 1.9846308807e+000 2.4557694137e+000
1.6769788383e+003 4.5460966138e-002 -1.2559969138e-001
6.6086519648e-001 4.7610160765e-001 -5.8015898792e-001
-4.9081670395e-001 -3.1062793631e-001 -8.1400813774e-001
-5.6776417217e-001 8.2270137011e-001 2.8395429650e-002
-3.5311102468e+000 1.6451172925e+000 2.6750004049e+000
1.6761153466e+003 3.8749352466e-002 -1.0664747030e-001
6.4266023124e-001 4.2208322222e-001 -6.3940095457e-001
-4.6420027926e-001 -4.4942319943e-001 -7.6324104223e-001
-6.0951286116e-001 7.8731476636e-001 -9.2895267646e-002
-3.5420711561e+000 1.0684892902e+000 2.5645145061e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4371263224e+000 -2.1902250667e+000 -1.0153426102e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.4408518747e+000 -2.2324215390e+000 -9.3031984154e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.4620079324e+000 -2.2089566314e+000 -9.8968783358e-001
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.4885247098e+000 -2.2203402480e+000 -1.0039927183e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
8.7190138175e+000 -2.1071885313e+000 -1.2778588796e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.2998112758e+000 -2.3630376901e+000 -9.4561889336e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.3166257490e+000 -2.4319005552e+000 -8.6402269875e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
7.8644528618e+000 -2.5583577247e+000 -9.5172949300e-001
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.4005456772e+000 -2.7105257810e+000 -2.9654548646e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5538645706e+000 -2.7738553512e+000 -2.0199632223e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1472115693e+000 -2.8142788179e+000 -3.0451880064e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.1988303683e+000 -2.8473989640e+000 -2.3109408897e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2754321899e+000 -2.8158175444e+000 -2.3198289765e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
7.9364318654e+000 -2.7902327802e+000 -9.1231658477e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.1203407842e+000 -2.9816741059e+000 -1.5512954181e-001
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2394055526e+000 -2.9331776972e+000 -9.6747070712e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2394055526e+000 -2.9331776972e+000 -9.6747070712e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.6225487003e+000 -2.9147530671e+000 -6.2838957551e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3493692958e+000 -3.0252215999e+000 -2.5904016978e-002
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.3203978659e+000 -3.0629491009e+000 1.5421438687e-002
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4688726411e+000 -3.1372751970e+000 -1.9618908560e-002
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0917551189e+000 -3.1528888699e+000 -9.4841453742e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
8.8137843924e+000 -3.1335579109e+000 -8.1608411912e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.5820027236e+000 -3.2349434274e+000 4.8100145393e-002
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
7.7942061365e+000 -3.3038429271e+000 -5.9381723413e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.0786368888e+000 -3.2996886624e+000 -1.9130071489e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4525313570e+000 -3.3516613721e+000 9.0461820791e-002
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.4038471881e+000 -3.3757493889e+000 -5.8979429878e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
7.8714397978e+000 -3.5481097599e+000 -4.4216551199e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.6624455991e+000 -3.5364536803e+000 1.9460495657e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.6943917112e+000 -3.5787549965e+000 2.0490310058e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.3989861383e+000 -3.7576601171e+000 -8.6063407389e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
7.8610104314e+000 -3.7011836598e+000 -5.0864252886e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.5674976530e+000 -2.4719107810e+000 -8.5795941787e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5306402329e+000 -2.6875988878e+000 -3.0403508196e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3312592538e+000 -2.7711856140e+000 -2.4739576288e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.3968003463e+000 -2.7390849071e+000 -2.4244003492e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.3848801984e+000 -2.7506968682e+000 -2.4071022181e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1907755559e+000 -2.7728300245e+000 -3.0839803005e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.3038773949e+000 -2.8339170246e+000 -1.6080502861e-001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.2938545328e+000 -2.8558543077e+000 -1.2766970532e-001
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1161968496e+000 -2.6394304973e+000 -1.5646391761e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.0705740813e+000 -2.6870105132e+000 -9.8779773106e-001
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.2493447825e+000 -2.8097299525e+000 -6.2169182609e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.2484210253e+000 -2.8100986214e+000 -6.1433258627e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.2906958801e+000 -2.8118224494e+000 -6.1156762004e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.7839644040e+000 -2.7943421099e+000 -8.0205105665e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
6.0224080946e+000 -2.9826215992e+000 -2.3176160994e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0907208995e+000 -2.9803728396e+000 -1.8001447228e-001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.6599820700e+000 -2.8890816853e+000 -6.7284120837e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.7789419570e+000 -3.0319748443e+000 -4.6815833012e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
6.0085267812e+000 -3.0319613768e+000 -2.3445879894e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1839193637e+000 -3.0312934275e+000 -6.4914474367e-002
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.8593156990e+000 -3.0897596808e+000 -3.5452414939e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0665456165e+000 -3.1185308069e+000 -1.0933063564e-001
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.1293580325e+000 -3.0945779001e+000 -8.5770028724e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.2031271030e+000 -3.0702167054e+000 -4.8366327130e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1783049252e+000 -3.1036246729e+000 -3.6312052282e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.2953334603e+000 -3.1024476785e+000 1.3399094180e-002
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3384946579e+000 -3.1270332814e+000 -6.2207119275e-003
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.5731170441e+000 -3.0789215335e+000 -1.8144901587e-003
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
8.9088704505e+000 -3.0625169729e+000 -5.7095226975e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.1111145578e+000 -3.1430120577e+000 -7.2679574617e-002
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3394078232e+000 -3.2017236467e+000 1.1227765312e-002
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4592313634e+000 -3.1623385357e+000 5.6346222734e-002
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5521836382e+000 -3.1629414134e+000 7.2276035532e-002
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.0560060601e+000 -3.1699288530e+000 -2.7700349150e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
8.9197358566e+000 -3.1442264028e+000 -7.5937392283e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2291284656e+000 -3.2101868194e+000 -3.9083585624e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.3050449006e+000 -3.2462841583e+000 2.5203202041e-003
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.3072688618e+000 -3.2153315123e+000 3.5722750446e-003
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.3073047501e+000 -3.2153830326e+000 3.1607476343e-003
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3318103499e+000 -3.2673774409e+000 3.2027450574e-002
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.5717269065e+000 -3.2498628330e+000 4.5527570133e-002
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6402980475e+000 -3.2116451801e+000 3.8623656605e-002
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
8.0969701943e+000 -3.2172385669e+000 -1.8810400589e-001
180 178 166
3 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800 3 1039 462.6500 26.7100
7.2690673682e+000 -3.4104818340e+000 -6.5193563033e-001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
7.4527540493e+000 -3.4222792040e+000 -6.9016636052e-001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
7.9100527717e+000 -3.4185976693e+000 -9.6720987006e-001
82 69 61
2 1 1320 376.2900 -26.1700 2 1101 313.6100 -7.6000
7.8002829973e+000 -3.4671575139e+000 -5.9532138529e-001
54 41 34
3 1 1340 370.1600 -52.3100 2 1122 299.8199 -43.5100 3 1059 279.6700 -29.6300
7.4594622546e+000 -3.5554958470e+000 -7.0625786904e-001
55 35 32
2 1 1365 221.7400 -85.4700 2 1118 153.5100 -64.0600
7.4594622546e+000 -3.5554958470e+000 -7.0625786904e-001
55 35 32
2 1 1366 221.7400 -85.4700 2 1119 153.5100 -64.0600
7.4866236066e+000 -3.5762798133e+000 -7.1113642687e-001
56 35 32
2 1 1367 232.4399 -93.6600 2 1143 163.2800 -72.4500
7.5863500633e+000 -3.6293747153e+000 -7.5640914496e-001
46 28 26
2 1 1393 269.0900 -113.2000 2 1146 198.3400 -92.2600
7.8491001848e+000 -3.6708207992e+000 -5.4023594102e-001
35 26 19
2 1 1418 394.7700 -138.7200 2 1172 317.9399 -129.8400
7.3028169579e+000 -3.8205485943e+000 -8.3279233112e-001
71 45 30
2 1 1442 152.7200 -184.6200 2 1193 81.0601 -154.2500
7.3418757721e+000 -3.7681005211e+000 -7.5454616579e-001
62 39 25
2 1 1444 172.0601 -168.1600 2 1839 99.6600 -141.0300
7.5279090187e+000 -3.7912928965e+000 -8.0900295114e-001
78 64 61
4 1 1447 241.5200 -174.3100 2 522 168.1100 -149.2400 3 1148 146.1600 -122.9900 4 1498 132.6801 -177.9400
6.8028150688e+000 -3.7141025654e+000 1.6124176312e-001
70 56 44
2 1 1468 -45.1800 -199.6300 2 537 -124.7300 -191.4300
8.9729676658e+000 -2.0745083579e+000 -6.6981698675e-001
157 144 92
2 1 1658 840.7600 514.9500 2 1384 818.5400 504.3500
6.0880502391e+000 -2.3102213933e+000 -2.4760435746e-001
78 61 69
2 1 1675 -371.4300 468.1900 2 1364 -421.3300 516.2900
7.3549216063e+000 -2.2109010219e+000 -1.0038913976e+000
81 78 72
3 1 1686 167.5500 430.0200 2 1388 135.0000 467.8000 3 1963 147.9100 500.6500
7.3668989783e+000 -2.3734578540e+000 -8.8213163288e-001
66 57 48
3 1 1706 177.6500 377.1900 2 1404 140.3101 409.9400 3 1974 150.0300 437.0100
7.3667398436e+000 -2.4662427058e+000 -7.9071506930e-001
101 92 82
3 1 1707 181.5800 347.4400 2 1420 142.0500 376.3600 4 2276 170.5699 325.9700
7.4928905161e+000 -2.4585050245e+000 -8.3841723680e-001
77 60 48
4 1 1709 228.3500 347.3400 2 1426 190.6899 374.2500 3 1985 197.4399 396.7500 4 2282 218.8600 322.8300
7.4924224117e+000 -2.4590375831e+000 -8.3132364196e-001
77 60 48
5 1 1710 228.3500 347.3400 2 1427 190.6899 374.2500 3 1986 197.4399 396.7500 4 2281 218.8600 322.8300 6 2294 375.0699 340.9900
7.6037635897e+000 -2.4253070047e+000 -8.8911489546e-001
75 56 42
3 1 1711 269.1300 355.3300 2 1408 230.8101 383.9400 4 2284 262.9600 329.8700
7.6305940640e+000 -2.4359844832e+000 -8.8629680440e-001
100 84 69
2 1 1712 279.1500 352.5400 2 1431 242.0699 377.4900
7.6305940640e+000 -2.4359844832e+000 -8.8629680440e-001
100 84 69
2 1 1713 279.1500 352.5400 2 1432 242.0699 377.4900
7.0872403680e+000 -2.4569226124e+000 -8.5626538245e-001
167 144 103
2 1 1721 69.5300 346.8600 2 1402 29.3700 384.0000
7.0872403680e+000 -2.4569226124e+000 -8.5626538245e-001
167 144 103
2 1 1722 69.5300 346.8600 2 1403 29.3700 384.0000
7.4639529958e+000 -2.5389623924e+000 -8.1351596302e-001
77 59 47
3 1 1729 218.9100 317.1500 2 1446 177.9500 342.9400 3 1425 182.9301 366.0200
8.6872572464e+000 -2.4433451346e+000 -1.1541266142e+000
150 133 83
3 1 1741 645.8800 331.2300 2 1450 609.8400 340.2100 5 1822 778.6500 236.7600
6.4210086646e+000 -2.6656302214e+000 -3.4346100299e-001
55 42 39
3 1 1742 -211.9400 296.3300 2 2025 -264.9600 333.1900 3 1993 -267.7100 363.3700
7.4622327019e+000 -2.6181894268e+000 -7.4628755073e-001
77 59 47
2 1 1744 222.0400 289.7300 2 1462 178.7300 312.8500
6.5822352070e+000 -2.7224711035e+000 -2.8859288147e-001
113 103 93
5 1 1756 -142.8000 274.3500 2 2040 -194.6100 303.5500 3 2011 -198.2800 329.2500 5 2769 -99.9300 240.0200 6 2322 -50.4500 272.5000
6.6081805243e+000 -2.7636884671e+000 -2.4819801371e-001
62 41 38
6 1 1757 -131.1300 257.2800 2 1457 -186.1300 284.8400 3 2028 -190.2100 309.2600 4 2311 -177.7000 225.1100 5 2411 -91.7100 210.7000 6 2666 -45.2600 245.4400
7.5420292752e+000 -2.6981129503e+000 -7.4898817741e-001
72 58 46
3 1 1772 253.5300 257.6100 2 1514 208.6300 277.7300 3 2037 208.9500 297.3500
7.7168424519e+000 -2.6428267758e+000 -8.4700236876e-001
98 79 62
2 1 1780 315.7200 273.9900 2 1485 271.7500 294.2300
8.7955601651e+000 -2.6385018129e+000 -1.0389104256e+000
141 119 70
2 1 1784 701.6300 265.5200 2 889 658.8199 266.8600
6.2446314967e+000 -2.8281147704e+000 -2.5173605205e-001
141 143 129
2 1 1791 -298.2800 229.0200 2 1490 -354.2800 265.2000
6.3291960715e+000 -2.7909513831e+000 -2.1954650679e-001
80 70 61
3 1 1794 -260.9500 247.5300 2 2053 -316.3900 281.0100 3 2021 -323.2700 309.4300
6.4691914085e+000 -2.8633184063e+000 -4.6361104969e-002
64 48 33
3 1 1799 -205.0200 223.2300 2 1535 -262.3800 244.3600 3 2051 -270.4600 265.1400
6.5257400153e+000 -2.7983644183e+000 -1.6519036479e-001
68 56 48
2 1 1800 -173.3200 247.1000 2 2056 -227.4300 272.8600
7.2679894804e+000 -2.7996528922e+000 -6.2251773017e-001
70 61 56
