# Bundle file v0.3
60 7628
-5.7812018977e+000 4.3819584151e+000 -1.9638792861e+000
1.7012921459e+003 5.3934865174e-002 -1.1958480976e-001
9.2122459192e-001 3.6812236422e-001 -1.2582200210e-001
-3.6497735049e-001 7.0585326203e-001 -6.0709365514e-001
-1.3467288101e-001 6.0519178568e-001 7.8460570841e-001
-5.4877390974e+000 4.6258893728e+000 -1.0948714886e+000
1.6781105297e+003 8.2029266861e-002 -1.7802237913e-001
9.0162698687e-001 3.9835410852e-001 -1.6847189904e-001
-4.1001955437e-001 6.6324305430e-001 -6.2609313681e-001
-1.3766895648e-001 6.3357924141e-001 7.6133081067e-001
-5.3767095474e+000 4.6418287213e+000 -1.1516990155e+000
1.6998280116e+003 4.6625242964e-002 -7.7536639209e-002
8.7724859281e-001 4.3442598156e-001 -2.0422774777e-001
-4.4715576342e-001 5.8477186429e-001 -6.7682611502e-001
-1.7460420856e-001 6.8506637145e-001 7.0724637649e-001
-5.1306515256e+000 4.7184344641e+000 -7.9973912154e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6958206332e+003 4.6376904266e-002 -1.0293997092e-001
8.5845260725e-001 4.5222627101e-001 -2.4197214904e-001
-4.7152309372e-001 5.1023192938e-001 -7.1925610900e-001
-2.0180459161e-001 7.3154273836e-001 6.5124506045e-001
-5.0121400592e+000 4.4871172781e+000 -6.2543922660e-001
1.6890094017e+003 4.4303842166e-002 -8.6466621852e-002
8.4687740203e-001 4.6813179938e-001 -2.5229206160e-001
-4.8543050359e-001 4.8678727331e-001 -7.2621992311e-001
-2.1715407460e-001 7.3748950430e-001 6.3949459648e-001
-4.9620059386e+000 4.2922895568e+000 -4.7768853810e-001
1.6809276661e+003 6.6311125511e-002 -1.3526438507e-001
8.1564310709e-001 4.8710669328e-001 -3.1217525722e-001
-5.0015378044e-001 3.2243927651e-001 -8.0366604313e-001
-2.9081354469e-001 8.1164030354e-001 5.0662362746e-001
-4.7373702192e+000 4.3011716597e+000 2.1204314742e-001
1.6801938331e+003 6.0022636273e-002 -1.2321095069e-001
7.9306856970e-001 4.8491035187e-001 -3.6865186072e-001
-5.1836524015e-001 2.1941539103e-001 -8.2653152631e-001
-3.1990580107e-001 8.4659248569e-001 4.2537212134e-001
-4.4712110863e+000 3.6136776898e+000 4.9865956438e-001
1.6823828957e+003 5.3218209778e-002 -1.0887733895e-001
7.6373589696e-001 4.9027971599e-001 -4.1992056367e-001
-5.1856956982e-001 7.8572335415e-002 -8.5141763510e-001
-3.8443865694e-001 8.6801623729e-001 3.1425265448e-001
-4.2296354858e+000 3.1798196262e+000 1.0566139684e+000
1.6876648013e+003 3.7475528727e-002 -7.8394867057e-002
7.4520272962e-001 4.8359325181e-001 -4.5914100075e-001
-5.2815326181e-001 7.6884511651e-003 -8.4911425601e-001
-4.0709584106e-001 8.7525907852e-001 2.6114080813e-001
-4.0207052760e+000 2.9866026124e+000 1.2886502778e+000
1.6849593017e+003 6.3413587554e-002 -1.4412007352e-001
7.1637460422e-001 4.9799318434e-001 -4.8868212037e-001
-5.3414975998e-001 -5.9162825518e-002 -8.4331713726e-001
-4.4887800161e-001 8.6516041774e-001 2.2362019417e-001
-3.8770931382e+000 2.7104078340e+000 1.6070201874e+000
1.6907777521e+003 4.4844056378e-002 -1.1909842036e-001
6.6852816024e-001 4.9150431614e-001 -5.5811612249e-001
-5.2684462285e-001 -2.1667077033e-001 -8.2188108669e-001
-5.2488555166e-001 8.4349112888e-001 1.1409589460e-001
-3.6028036556e+000 2.0790853100e+000 2.1324785048e+000
1.6922032409e+003 5.1642294553e-002 -1.2911718406e-001
6.5050843109e-001 4.7316081872e-001 -5.9410236551e-001
-5.0610586272e-001 -3.1319537113e-001 -8.0359536784e-001
-5.6629995303e-001 8.2342425221e-001 3.5733234869e-002
-3.4932687037e+000 1.7307865034e+000 2.3519264730e+000
1.6911844547e+003 5.0750836088e-002 -1.2572591416e-001
6.3057824394e-001 4.1918362196e-001 -6.5318922937e-001
-4.7924837363e-001 -4.5168752680e-001 -7.5252865361e-001
-6.1048511419e-001 7.8756807275e-001 -8.3931258383e-002
-3.4882732915e+000 1.1445586964e+000 2.2363525110e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6816090255e+003 5.8216946067e-002 -1.4080189935e-001
6.1472056630e-001 4.1302931794e-001 -6.7195640326e-001
-4.6581268375e-001 -4.9738764371e-001 -7.3186342684e-001
-6.3650386410e-001 7.6289731577e-001 -1.1336011896e-001
-3.5139994026e+000 8.1293516390e-001 2.2477719117e+000
1.7134517961e+003 3.2784233817e-002 -1.1535883208e-001
6.0013982227e-001 3.6488577924e-001 -7.1182200152e-001
-4.2736812674e-001 -6.0596747504e-001 -6.7093956765e-001
-6.7615728790e-001 7.0686758824e-001 -2.0772466083e-001
-3.5928210734e+000 3.3319696065e-001 2.0652675654e+000
1.6957271150e+003 3.4066827134e-002 -1.0249810123e-001
5.8878018283e-001 3.2493000271e-001 -7.4010701230e-001
-4.1108944459e-001 -6.6799947815e-001 -6.2030812161e-001
-6.9594781763e-001 6.6947530987e-001 -2.5972956053e-001
-3.5800037788e+000 -1.1886591253e-001 2.0180778664e+000
1.6815183207e+003 3.9785978073e-002 -1.2358047916e-001
5.5114835365e-001 2.9959148745e-001 -7.7876853617e-001
-3.6344887187e-001 -7.5393313178e-001 -5.4725656720e-001
-7.5109281038e-001 5.8466210195e-001 -3.0664281620e-001
-3.5448419888e+000 -3.7352029478e-001 2.2395708106e+000
1.6909400553e+003 3.7056862285e-002 -1.1363702201e-001
5.4383513547e-001 2.5390225401e-001 -7.9986060713e-001
-3.2165659650e-001 -8.1727075890e-001 -4.7812711758e-001
-7.7510023826e-001 5.1730276633e-001 -3.6279121902e-001
-3.6178070913e+000 -7.3831938132e-001 2.0411430573e+000
1.7327966804e+003 -4.3367931748e-003 -3.0295967819e-003
5.2123031628e-001 2.0235716937e-001 -8.2907812261e-001
-2.6831934771e-001 -8.8335864309e-001 -3.8429446434e-001
-8.1013806541e-001 4.2276362626e-001 -4.0613696124e-001
-3.7212561008e+000 -1.4306768702e+000 1.7701654447e+000
1.6813023938e+003 3.6612597660e-002 -1.0498354430e-001
5.2164974117e-001 1.5777001858e-001 -8.3844508990e-001
-2.3377848044e-001 -9.1870528352e-001 -3.1832094514e-001
-8.2050543546e-001 3.6206245769e-001 -4.4235913816e-001
-3.7628687482e+000 -1.4853118934e+000 1.7378589624e+000
1.7416909974e+003 1.3740960327e-002 -4.8571201893e-002
4.8902014879e-001 1.3269416172e-001 -8.6212038227e-001
-1.7870808707e-001 -9.5215486408e-001 -2.4792041952e-001
-8.5376970764e-001 2.7530596479e-001 -4.4190939350e-001
-3.7761725203e+000 -1.9061448260e+000 1.7268342862e+000
1.7051629349e+003 9.8913270166e-003 -4.4208473926e-002
4.6818607919e-001 7.1557366860e-002 -8.8072773234e-001
-9.8943777212e-002 -9.8620198016e-001 -1.3272446377e-001
-8.7807284675e-001 1.4928227484e-001 -4.5464588221e-001
-3.9700904321e+000 -2.6266266558e+000 1.5444567832e+000
1.7164399423e+003 -2.3281135941e-003 -3.1563986307e-002
4.7734431755e-001 2.1171665144e-002 -8.7846124735e-001
-5.1110828732e-002 -9.9734819290e-001 -5.1809895735e-002
-8.7722863934e-001 6.9630041683e-002 -4.7499639115e-001
-4.1169695553e+000 -2.8103880664e+000 1.1387803679e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6876414889e+003 2.4556336994e-002 -4.9983569278e-002
4.7639655319e-001 -2.5335096604e-002 -8.7886543736e-001
-6.2323369126e-003 -9.9965695215e-001 2.5438867749e-002
-8.7920844064e-001 -6.6416034060e-003 -4.7639102323e-001
-4.3477153993e+000 -3.0102250366e+000 7.9380637591e-001
1.7224646764e+003 -2.6586373358e-002 5.9388814722e-002
4.6272299635e-001 -8.9431514774e-002 -8.8198040387e-001
4.2745517681e-002 -9.9149041208e-001 1.2296171546e-001
-8.8547176655e-001 -9.4597922360e-002 -4.5496261794e-001
-4.4741418996e+000 -3.3434210947e+000 6.5462796770e-001
1.7198641081e+003 1.1901081888e-002 -3.6483738903e-002
4.7470683419e-001 -1.4391227325e-001 -8.6829872693e-001
8.7404713841e-002 -9.7395686987e-001 2.0920906200e-001
-8.7579326189e-001 -1.7520637326e-001 -4.4976537127e-001
-4.6469119851e+000 -3.5810612797e+000 3.0549820544e-001
1.7180032378e+003 -1.4514644614e-002 4.9229978858e-002
4.8255717466e-001 -1.8339785415e-001 -8.5644836405e-001
1.4128588408e-001 -9.4872686877e-001 2.8276426124e-001
-8.6439393343e-001 -2.5745398728e-001 -4.3190342935e-001
-4.7945232042e+000 -3.8217484797e+000 -4.5256096226e-002
1.7313036568e+003 -2.4127148845e-002 4.9093768465e-002
4.9768126276e-001 -2.4046503552e-001 -8.3336062265e-001
2.1000699723e-001 -8.9880637789e-001 3.8476506622e-001
-8.4155238803e-001 -3.6650192600e-001 -3.9681975308e-001
-5.0243586344e+000 -3.8092284124e+000 -5.5243209122e-001
1.7352261432e+003 9.1371236075e-003 -3.9351024347e-002
5.0518084146e-001 -2.8363151844e-001 -8.1507391025e-001
2.5155124440e-001 -8.5504581563e-001 4.5345189890e-001
-8.2553878701e-001 -4.3410806825e-001 -3.6060490321e-001
-5.1590467142e+000 -3.9817121495e+000 -7.5993687275e-001
1.7353367677e+003 -1.8023350661e-002 2.3711913465e-002
5.1194528769e-001 -3.3774957341e-001 -7.8983368380e-001
2.8990221283e-001 -7.9758791080e-001 5.2897091749e-001
-8.0862149947e-001 -4.9977870124e-001 -3.1040702374e-001
-5.4196155897e+000 -4.2554546988e+000 -1.0498152009e+000
1.7404327354e+003 8.4816153353e-003 -4.7845299567e-002
5.3000234976e-001 -3.8121001872e-001 -7.5748031715e-001
3.3167871141e-001 -7.2890658832e-001 5.9890267815e-001
-7.8044009485e-001 -5.6865992221e-001 -2.5988295679e-001
-5.6557527856e+000 -4.2701561413e+000 -1.4565710650e+000
1.7429671725e+003 -5.4918062339e-003 -3.0007648374e-002
5.5042807237e-001 -4.0684296642e-001 -7.2904577210e-001
3.6986648465e-001 -6.6403517365e-001 6.4981233574e-001
-7.4848361417e-001 -6.2732454825e-001 -2.1502602283e-001
-5.7884081516e+000 -4.2149910332e+000 -1.8275372839e+000
1.7347253071e+003 -1.4194764015e-002 -8.0020577976e-003
5.6469344975e-001 -4.5789499016e-001 -6.8662470521e-001
4.2590498156e-001 -5.5094103656e-001 7.1768302259e-001
-7.0691318738e-001 -6.9770778426e-001 -1.1609303720e-001
-6.1329122510e+000 -4.1142433737e+000 -2.2505158903e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7315713738e+003 -1.2290934896e-002 2.0652329364e-003
5.8559573906e-001 -4.8316880020e-001 -6.5086522484e-001
4.5565355084e-001 -4.6787021416e-001 7.5728284301e-001
-6.7041589480e-001 -7.4003065695e-001 -5.3825224383e-002
-6.3571699203e+000 -3.9858556248e+000 -2.6300888963e+000
1.7248915575e+003 -5.3279627809e-003 -2.6759101276e-002
6.0067346210e-001 -5.2274693655e-001 -6.0491902951e-001
4.6825352046e-001 -3.8324667719e-001 7.9615364409e-001
-6.4802008650e-001 -7.6148383092e-001 1.4571984920e-002
-6.6159554917e+000 -3.9323654869e+000 -2.6476562693e+000
1.7219206386e+003 -4.3036583141e-003 -3.0442545375e-002
6.3103818368e-001 -5.3936205642e-001 -5.5756558612e-001
5.0683978654e-001 -2.5747015500e-001 8.2269225720e-001
-5.8728548553e-001 -8.0174665037e-001 1.1089665059e-001
-6.7630483393e+000 -3.5394511294e+000 -3.0436410574e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.5371793437e+000 -2.1656871924e+000 -1.0602680974e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.5431185963e+000 -2.2120264912e+000 -9.6775760062e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.5649123768e+000 -2.1863452889e+000 -1.0328693992e+000
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.5935112867e+000 -2.1988942271e+000 -1.0490750236e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
8.9308771131e+000 -2.0808268927e+000 -1.3736531974e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.3879218671e+000 -2.3542789239e+000 -9.8153436774e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.4079775409e+000 -2.4298801590e+000 -8.9314438168e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
8.0043873188e+000 -2.5704614563e+000 -1.0015589038e+000
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.4171040954e+000 -2.7325348404e+000 -2.5335480944e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5868812970e+000 -2.8028266854e+000 -1.5371340974e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1390809240e+000 -2.8451514728e+000 -2.5639061937e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.1970701163e+000 -2.8818702270e+000 -1.7747175586e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2810704407e+000 -2.8475761147e+000 -1.8014237250e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
8.0830632917e+000 -2.8245402205e+000 -9.6092680608e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.1122178243e+000 -3.0289208538e+000 -9.2939828416e-002
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2440870174e+000 -2.9764600327e+000 -3.1749987610e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2440870174e+000 -2.9764600327e+000 -3.1749987610e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.7463197779e+000 -2.9603304946e+000 -6.4448793540e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3657310138e+000 -3.0780258445e+000 4.2926991168e-002
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.3347267919e+000 -3.1194026600e+000 8.8645854518e-002
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4963370525e+000 -3.2013521077e+000 4.6660404608e-002
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0815150808e+000 -3.2166204843e+000 -2.6837821448e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
9.0426623367e+000 -3.2042328025e+000 -8.7714264470e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.6214092695e+000 -3.3091344388e+000 1.1776704761e-001
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
7.9332981141e+000 -3.3870863973e+000 -6.1208905947e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.2547759876e+000 -3.3853878964e+000 -1.7919956462e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4799875714e+000 -3.4367078655e+000 1.6671060505e-001
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.5059454545e+000 -3.4641841050e+000 -5.9891229887e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
8.0205265094e+000 -3.6554631824e+000 -4.4925801927e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.7116164359e+000 -3.6406387523e+000 2.7501855386e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.7466887781e+000 -3.6872037455e+000 2.8534662299e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.4924194106e+000 -3.8808481084e+000 -8.9573548075e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
8.0065033871e+000 -3.8224824232e+000 -5.2124449829e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.6824690081e+000 -2.4747172105e+000 -8.9288550594e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5594150560e+000 -2.7079087102e+000 -2.6513658031e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3420569394e+000 -2.7988554079e+000 -1.9817617239e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.4140822243e+000 -2.7639653199e+000 -1.9420103590e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.4010173952e+000 -2.7766450901e+000 -1.9205781982e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1868628651e+000 -2.7999087566e+000 -2.6155179452e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.3137079038e+000 -2.8677418748e+000 -1.0305611602e-001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.3033542755e+000 -2.8918431383e+000 -6.6641240449e-002
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1712896751e+000 -2.6542651300e+000 -1.6516794251e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.2284535037e+000 -2.7119565573e+000 -1.0466770608e+000
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.3385424917e+000 -2.8437794182e+000 -6.2829795512e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.3377216576e+000 -2.8441918228e+000 -6.2042837331e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.3840842589e+000 -2.8462517708e+000 -6.1858664088e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.9191029253e+000 -2.8287016638e+000 -8.3724878266e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
6.0033361004e+000 -3.0293001327e+000 -1.7441498602e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0792514099e+000 -3.0272899065e+000 -1.1944802186e-001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.7863039327e+000 -2.9322461348e+000 -6.9381923698e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.7317004550e+000 -3.0815464602e+000 -4.2705495127e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
5.9878744140e+000 -3.0832835382e+000 -1.7715153641e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1835915013e+000 -3.0838633999e+000 4.0804929851e-003
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.8215697712e+000 -3.1455730869e+000 -3.0546078596e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0537447215e+000 -3.1788175034e+000 -4.1977833283e-002
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.1231258472e+000 -3.1529143220e+000 -1.7627497388e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.2048458270e+000 -3.1266580916e+000 2.1633688492e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1777500314e+000 -3.1632110953e+000 3.5216107553e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.3070662044e+000 -3.1625848199e+000 8.6923390928e-002
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3538225187e+000 -3.1896368535e+000 6.4373058579e-002
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.6112142552e+000 -3.1378903909e+000 6.3947476370e-002
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
9.1533380593e+000 -3.1278679046e+000 -6.1175607037e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.1031516094e+000 -3.2059816105e+000 -3.2352901111e-003
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3549043016e+000 -3.2715674826e+000 8.3216978898e-002
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4873625710e+000 -3.2290703685e+000 1.2991851767e-001
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5895784067e+000 -3.2301780306e+000 1.4517405805e-001
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.2283921554e+000 -3.2428348913e+000 -2.7183040365e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
9.1597899377e+000 -3.2165754757e+000 -8.1776628372e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2329646030e+000 -3.2801892896e+000 3.0772747158e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.3168873275e+000 -3.3202256505e+000 7.4378740370e-002
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.3194688100e+000 -3.2863176181e+000 7.5562223142e-002
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.3194982334e+000 -3.2863715089e+000 7.5120587454e-002
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3467701648e+000 -3.3435771151e+000 1.0593225204e-001
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.6100283324e+000 -3.3254357107e+000 1.1511750354e-001
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6851766893e+000 -3.2838021397e+000 1.0612579666e-001
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
8.2752937968e+000 -3.2951706667e+000 -1.7583144913e-001
180 178 166
3 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800 3 1039 462.6500 26.7100
7.3568076704e+000 -3.5013767844e+000 -6.6375060408e-001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
7.5568238123e+000 -3.5148859568e+000 -7.0974937230e-001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
8.0500934759e+000 -3.5115485044e+000 -1.0223119083e+000
82 69 61
2 1 1320 376.2900 -26.1700 2 1101 313.6100 -7.6000
7.9391743455e+000 -3.5658567905e+000 -6.1441779272e-001
54 41 34
