# Bundle file v0.3
60 599
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7251888514e+000 3.8057352795e+000 -1.4191556570e+001
113 107 95
2 1 79 198.2000 436.9400 2 65 166.3700 472.8400
1.7480172860e+000 3.6719461002e+000 -1.3971910762e+001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
1.8155659464e+000 3.7566849516e+000 -1.4172216673e+001
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
1.9019778916e+000 3.7199797995e+000 -1.4219228896e+001
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
5.9053670496e+000 4.0895968027e+000 -1.5034660229e+001
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
1.2841289840e+000 3.2486018878e+000 -1.4057594351e+001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
1.3427486717e+000 3.0110273077e+000 -1.3784276818e+001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
3.1308551843e+000 2.5910415355e+000 -1.4036762368e+001
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
-1.6439369126e+000 2.0462516620e+000 -1.1924024424e+001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
-1.1305810566e+000 1.8267430491e+000 -1.1614784962e+001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
-2.4847549423e+000 1.7088556152e+000 -1.1967549515e+001
71 60 60
2 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900
-2.3066261815e+000 1.5910547102e+000 -1.1716860667e+001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
-2.0524764641e+000 1.6942175641e+000 -1.1715276095e+001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
3.3627188949e+000 1.8237090483e+000 -1.3907416139e+001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
-2.5594601658e+000 1.1419293487e+000 -1.1469809174e+001
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
-2.1606866520e+000 1.2956971167e+000 -1.1275623974e+001
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
-2.1606866520e+000 1.2956971167e+000 -1.1275623974e+001
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
2.3490487613e+000 1.3923259807e+000 -1.2994430801e+001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
-1.7912884622e+000 9.8577050017e-001 -1.1045391508e+001
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
-1.8897219863e+000 8.5889480173e-001 -1.0949335652e+001
91 89 77
2 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100
-1.3974728616e+000 6.1665344041e-001 -1.1034675479e+001
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
-2.6697895537e+000 5.7505215741e-001 -1.1368628722e+001
94 91 74
2 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300
6.1884568526e+000 6.8798342530e-001 -1.3530568484e+001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
-1.0204169130e+000 2.9063311745e-001 -1.0815915859e+001
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
2.8994062602e+000 1.1646740479e-001 -1.2860782476e+001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
3.8371933603e+000 9.9178239530e-002 -1.1544935054e+001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
-1.4435616622e+000 -9.5212601135e-002 -1.0686022586e+001
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
1.6266764883e+000 -1.1815204583e-001 -1.2844432833e+001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
3.1597770013e+000 -6.9176408436e-001 -1.2399753803e+001
98 86 76
2 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400
-7.4608005266e-001 -7.0511379082e-001 -1.0338850179e+001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
-6.4099315813e-001 -8.4360993106e-001 -1.0306714635e+001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
1.5846584969e+000 -1.3316727895e+000 -1.3649374556e+001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
3.1310587680e+000 -1.1953686185e+000 -1.2683365507e+001
79 70 62
2 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900
2.1793730829e+000 2.8929453584e+000 -1.3857260749e+001
78 60 45
2 1 981 256.2500 340.1800 2 1430 217.9000 366.4800
-1.2310211713e+000 2.1333445876e+000 -1.2043192574e+001
117 109 98
2 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300
-1.8689158236e+000 1.8421381761e+000 -1.1763044232e+001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
-1.6515353879e+000 1.9464908233e+000 -1.1742655582e+001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
-1.6904551893e+000 1.9079358454e+000 -1.1735489354e+001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
-2.3498676206e+000 1.8506736805e+000 -1.2016099553e+001
86 81 78
2 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500
-1.9545322223e+000 1.6287606335e+000 -1.1491502802e+001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
-1.9814891005e+000 1.5512724417e+000 -1.1360150385e+001
88 83 77
2 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700
6.4661629721e-001 2.4175796664e+000 -1.6316438177e+001
169 145 112
2 1 1067 65.4900 241.2200 2 836 22.7000 294.5600
3.7949290965e+000 2.1650455733e+000 -1.4146470636e+001
183 187 174
2 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900
1.1242307619e+000 1.7309006200e+000 -1.2907139505e+001
135 155 150
2 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600
1.1242307619e+000 1.7309006200e+000 -1.2907139505e+001
135 155 150
2 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600
1.2660436485e+000 1.7332624063e+000 -1.2984224711e+001
87 80 70
2 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900
2.8702535011e+000 1.8018149302e+000 -1.3554896466e+001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
-2.8897525659e+000 1.1459587671e+000 -1.1718205926e+001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
-2.6594571233e+000 1.1485341785e+000 -1.1550529485e+001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
2.4410783168e+000 1.4662045250e+000 -1.2980892473e+001
93 76 60
2 1 1134 306.2000 184.1000 2 931 255.0400 196.9200
-3.7183231677e+000 1.0046055607e+000 -1.2494343538e+001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
-2.9448957640e+000 9.8545120228e-001 -1.1763192833e+001
140 136 124
2 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800
-2.3508822926e+000 9.7287788240e-001 -1.1217699500e+001
110 102 87
2 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800
-3.4899072097e+000 8.0698575400e-001 -1.2284904835e+001
150 148 133
2 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600
-2.7323548150e+000 6.8730773830e-001 -1.1320727322e+001
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
-2.5330051022e+000 7.6583629642e-001 -1.1298523204e+001
101 97 85
2 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500
-2.2761819978e+000 8.4064153262e-001 -1.1121936546e+001
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
-2.3589672061e+000 7.3043068276e-001 -1.1108843873e+001
129 126 111
2 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700
-1.9674599299e+000 7.2943090268e-001 -1.0936403381e+001
127 122 113
2 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800
-1.8347928538e+000 6.5126345056e-001 -1.1041291143e+001
105 102 88
2 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600
-1.0631767521e+000 8.0939659658e-001 -1.1074268841e+001
87 77 65
2 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200
6.5010736546e+000 8.9828478052e-001 -1.2735188697e+001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
-2.5742121186e+000 6.0017363187e-001 -1.1154177281e+001
121 115 101
2 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700
-1.8222599131e+000 4.0398525392e-001 -1.0948694350e+001
76 67 60
2 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500
-1.4234797399e+000 5.2827614138e-001 -1.0785545836e+001
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
-1.1168304165e+000 5.2472830574e-001 -1.0735171340e+001
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
3.7635349973e+000 5.2791974225e-001 -1.1824418000e+001
96 81 65
2 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100
6.5287118993e+000 6.4847533347e-001 -1.3342135911e+001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
-2.1865577362e+000 3.7962230238e-001 -1.1085567621e+001
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
-1.9443625251e+000 2.5673514277e-001 -1.0998004088e+001
114 110 99
2 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200
-1.9434822226e+000 3.5823017395e-001 -1.1028458420e+001
140 138 126
2 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500
-1.9434822226e+000 3.5823017395e-001 -1.1028458420e+001
140 138 126
2 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500
-1.8447695145e+000 1.8586943959e-001 -1.0868479779e+001
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
-1.0555553354e+000 2.4187418981e-001 -1.0840625131e+001
128 143 134
2 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800
-8.2943366483e-001 3.6764068597e-001 -1.0843622625e+001
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
3.8960993728e+000 3.6665565788e-001 -1.1524632379e+001
180 178 166
2 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800
1.1835843540e+000 -2.2663520798e-001 -1.3044917376e+001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
1.7794106266e+000 -2.6167268870e-001 -1.3163455729e+001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
3.2528202940e+000 -2.2759072378e-001 -1.4050839398e+001
82 69 61
2 1 1320 376.2900 -26.1700 2 1101 313.6100 -7.6000
2.8910823828e+000 -4.0838592169e-001 -1.2734386383e+001
54 41 34
2 1 1340 370.1600 -52.3100 2 1122 299.8199 -43.5100
1.7963919249e+000 -6.9233168016e-001 -1.3196275783e+001
55 35 32
2 1 1365 221.7400 -85.4700 2 1118 153.5100 -64.0600
1.7963919249e+000 -6.9233168016e-001 -1.3196275783e+001
55 35 32
2 1 1366 221.7400 -85.4700 2 1119 153.5100 -64.0600
1.8837630275e+000 -7.5913098591e-001 -1.3209015163e+001
56 35 32
2 1 1367 232.4399 -93.6600 2 1143 163.2800 -72.4500
2.2035094949e+000 -9.2709760835e-001 -1.3347482890e+001
46 28 26
2 1 1393 269.0900 -113.2000 2 1146 198.3400 -92.2600
3.0688021656e+000 -1.0783422615e+000 -1.2666096808e+001
35 26 19
2 1 1418 394.7700 -138.7200 2 1172 317.9399 -129.8400
1.2730418859e+000 -1.5357884091e+000 -1.3548030375e+001
71 45 30
2 1 1442 152.7200 -184.6200 2 1193 81.0601 -154.2500
1.4056555602e+000 -1.3737935648e+000 -1.3311877568e+001
62 39 25
2 1 1444 172.0601 -168.1600 2 1839 99.6600 -141.0300
1.9997869919e+000 -1.4427035449e+000 -1.3483699568e+001
78 64 61
2 1 1447 241.5200 -174.3100 2 522 168.1100 -149.2400
-2.8964328880e-001 -1.2796987400e+000 -1.0445377923e+001
70 56 44
2 1 1468 -45.1800 -199.6300 2 537 -124.7300 -191.4300
6.7794163014e+000 4.1496994487e+000 -1.3133151777e+001
157 144 92
2 1 1658 840.7600 514.9500 2 1384 818.5400 504.3500
-2.6654544929e+000 3.3587992041e+000 -1.1688906217e+001
78 61 69
2 1 1675 -371.4300 468.1900 2 1364 -421.3300 516.2900
1.4623354711e+000 3.7546666372e+000 -1.4226830393e+001
81 78 72
2 1 1686 167.5500 430.0200 2 1388 135.0000 467.8000
1.5116828089e+000 3.2178563921e+000 -1.3897506145e+001
66 57 48
2 1 1706 177.6500 377.1900 2 1404 140.3101 409.9400
1.5141932815e+000 2.9004185232e+000 -1.3600986440e+001
101 92 82
2 1 1707 181.5800 347.4400 2 1420 142.0500 376.3600
1.9279721908e+000 2.9268218836e+000 -1.3733995384e+001
77 60 48
2 1 1709 228.3500 347.3400 2 1426 190.6899 374.2500
1.9279721908e+000 2.9268218836e+000 -1.3733995384e+001
77 60 48
2 1 1710 228.3500 347.3400 2 1427 190.6899 374.2500
2.3236567320e+000 3.0797973617e+000 -1.4114864396e+001
75 56 42
2 1 1711 269.1300 355.3300 2 1408 230.8101 383.9400
2.3710172918e+000 2.9921881024e+000 -1.3831548342e+001
100 84 69
2 1 1712 279.1500 352.5400 2 1431 242.0699 377.4900
2.3710172918e+000 2.9921881024e+000 -1.3831548342e+001
100 84 69
2 1 1713 279.1500 352.5400 2 1432 242.0699 377.4900
5.8731656409e-001 2.9329332469e+000 -1.3777440542e+001
167 144 103
2 1 1721 69.5300 346.8600 2 1402 29.3700 384.0000
5.8731656409e-001 2.9329332469e+000 -1.3777440542e+001
167 144 103
2 1 1722 69.5300 346.8600 2 1403 29.3700 384.0000
1.8268963107e+000 2.6473043059e+000 -1.3600876842e+001
77 59 47
2 1 1729 218.9100 317.1500 2 1446 177.9500 342.9400
5.8082103299e+000 2.9777476433e+000 -1.4650120595e+001
150 133 83
2 1 1741 645.8800 331.2300 2 1450 609.8400 340.2100
-1.5811691183e+000 2.2027161900e+000 -1.2103644392e+001
55 42 39
2 1 1742 -211.9400 296.3300 2 2025 -264.9600 333.1900
1.8245400692e+000 2.3810989898e+000 -1.3391062394e+001
77 59 47
2 1 1744 222.0400 289.7300 2 1462 178.7300 312.8500
-1.0414172456e+000 2.0008463566e+000 -1.1883679459e+001
113 103 93
2 1 1756 -142.8000 274.3500 2 2040 -194.6100 303.5500
-9.5601870503e-001 1.8617293809e+000 -1.1779317120e+001
62 41 38
2 1 1757 -131.1300 257.2800 2 1457 -186.1300 284.8400
2.0794721016e+000 2.1102203734e+000 -1.3350908585e+001
72 58 46
2 1 1772 253.5300 257.6100 2 1514 208.6300 277.7300
2.6521840536e+000 2.3053499840e+000 -1.3705426447e+001
98 79 62
2 1 1780 315.7200 273.9900 2 1485 271.7500 294.2300
6.1365201365e+000 2.3197351977e+000 -1.4241870965e+001
141 119 70
2 1 1784 701.6300 265.5200 2 889 658.8199 266.8600
-2.1562808487e+000 1.6559186260e+000 -1.1782599544e+001
141 143 129
2 1 1791 -298.2800 229.0200 2 1490 -354.2800 265.2000
-1.8739069905e+000 1.7768592941e+000 -1.1695364312e+001
80 70 61
2 1 1794 -260.9500 247.5300 2 2053 -316.3900 281.0100
-1.3850294539e+000 1.5090858794e+000 -1.1017439980e+001
64 48 33
2 1 1799 -205.0200 223.2300 2 1535 -262.3800 244.3600
-1.2213365754e+000 1.7435968292e+000 -1.1500728171e+001
68 56 48
2 1 1800 -173.3200 247.1000 2 2056 -227.4300 272.8600
1.1805236892e+000 1.7644924459e+000 -1.2881823615e+001
70 61 56
2 1 1806 148.9600 223.2800 2 1544 100.4200 244.5800
1.7714200975e+000 1.9535973286e+000 -1.3022793867e+001
74 60 47
2 1 1808 221.0900 244.5700 2 1509 174.8900 263.2000
1.7687179087e+000 1.8569750642e+000 -1.3300924678e+001
90 76 62
2 1 1809 217.4500 227.3100 2 2082 168.2600 249.2400
-2.6687404790e+000 1.3911330157e+000 -1.1763316618e+001
95 91 82
2 1 1818 -370.3900 192.8600 2 2070 -427.5000 232.0000
-2.2126845336e+000 1.5593268664e+000 -1.1612715241e+001
86 88 77
2 1 1823 -309.9500 218.6800 2 1489 -368.2200 253.6800
-3.0227163043e+000 1.1667932222e+000 -1.1877650064e+001
154 152 139
2 1 1842 -413.8800 159.8900 2 2086 -475.3000 203.1300
-1.4467412560e+000 1.2518825357e+000 -1.1025519112e+001
90 81 72
2 1 1845 -213.3100 184.9000 2 1563 -273.6700 206.4100
-2.2615648322e+000 9.5685394130e-001 -1.1097672165e+001
144 140 123
2 1 1869 -331.5600 140.3800 2 1585 -394.4900 169.1000
-1.9604388722e+000 9.5154173269e-001 -1.0950917043e+001
94 86 75
2 1 1871 -291.7700 141.6000 2 1588 -353.6700 165.8400
-1.9508995963e+000 8.9400445761e-001 -1.1026269418e+001
136 137 123
2 1 1872 -288.2800 132.1100 2 1589 -350.4100 157.1000
-1.5992951311e+000 1.0047666443e+000 -1.0915391552e+001
63 54 45
2 1 1873 -238.3400 149.9000 2 1590 -300.5300 170.9500
-1.3628162521e+000 1.0090251992e+000 -1.0928425844e+001
54 39 32
2 1 1876 -202.9900 150.4000 2 1592 -264.4700 169.5000
-1.3155672752e+000 9.9330124765e-001 -1.1039290151e+001
72 61 55
2 1 1877 -193.7200 146.5100 2 949 -255.4100 166.6400
-1.0436760420e+000 8.8321435633e-001 -1.0966231488e+001
56 46 37
2 1 1878 -155.1000 131.2400 2 1621 -216.5400 147.8400
-9.9438619242e-001 8.6764493945e-001 -1.1046626211e+001
91 77 64
2 1 1879 -146.1400 127.8600 2 1622 -208.5100 145.2900
1.0641233404e+000 1.2672984199e+000 -1.3775889285e+001
40 28 28
2 1 1884 125.9500 149.8800 2 1598 74.3400 179.9700
-2.6480250591e+000 7.6438133612e-001 -1.1261549173e+001
93 89 78
2 1 1898 -382.5700 110.4700 2 2146 -446.6000 143.9400
-2.6480250591e+000 7.6438133612e-001 -1.1261549173e+001
93 89 78
2 1 1899 -382.5700 110.4700 2 2145 -446.6000 143.9400
-2.5920866894e+000 7.0384536466e-001 -1.1235468143e+001
132 128 117
2 1 1900 -375.2700 101.9300 2 1615 -439.7400 134.6400
-2.4183939318e+000 6.7025540709e-001 -1.1197719080e+001
83 78 67
2 1 1902 -351.6800 97.4800 2 1616 -415.3900 128.1300
-1.2599042089e+000 7.3779947782e-001 -1.0914281519e+001
71 61 52
2 1 1906 -187.6600 110.0500 2 1620 -251.2600 127.9600
2.0954954117e+000 9.0861089643e-001 -1.2487114506e+001
93 78 71
2 1 1908 272.2800 118.8400 2 2158 217.1200 128.0100
2.6321253909e+000 7.8964763314e-001 -1.2833287358e+001
68 54 45
2 1 1909 334.2100 100.2600 2 2190 276.0400 110.0600
2.7103488646e+000 8.0435846035e-001 -1.2467643778e+001
66 50 37
2 1 1912 353.4500 105.3100 2 1643 295.9000 109.9800
2.7103488646e+000 8.0435846035e-001 -1.2467643778e+001
66 50 37
2 1 1913 353.4500 105.3100 2 1642 295.9000 109.9800
-2.2421106098e+000 5.2208295137e-001 -1.1090916358e+001
104 98 84
2 1 1924 -329.1700 76.6500 2 1633 -393.7800 104.5900
-2.2826078654e+000 4.8692416527e-001 -1.1033313506e+001
89 84 73
2 1 1925 -336.4800 71.7700 2 1632 -402.2700 99.5800
-2.3444045592e+000 4.1162789138e-001 -1.1150953992e+001
142 139 122
2 1 1927 -342.2700 60.0800 2 1004 -407.4700 89.5200
-2.0007427972e+000 5.6775917290e-001 -1.1070716097e+001
135 132 114
2 1 1928 -294.4100 83.5500 2 1635 -358.3100 109.2100
-1.7294138130e+000 4.0100192592e-001 -1.0982989525e+001
136 133 122
2 1 1930 -256.5200 59.4800 2 1659 -321.4300 81.8500
-1.3524122174e+000 5.8205674719e-001 -1.0953603432e+001
103 94 85
2 1 1932 -201.2000 86.5900 2 1639 -264.8000 105.4600
1.6701342909e+000 6.1682595057e-001 -1.3052278962e+001
36 27 22
2 1 1936 208.1801 77.0800 2 1641 150.6500 95.8300
2.5362047775e+000 5.3532515442e-001 -1.2824285355e+001
45 27 23
2 1 1938 322.8300 67.8800 2 1665 261.3101 78.7200
-2.0190193207e+000 2.2256976760e-001 -1.1005248887e+001
115 111 100
2 1 1957 -298.7000 32.9000 2 1683 -365.0100 58.0400
-1.0621559873e+000 3.7596089411e-001 -1.0894427059e+001
112 108 96
2 1 1958 -158.7700 56.2100 2 1661 -224.0200 72.0100
2.0292423003e+000 3.7441229597e-001 -1.2824653351e+001
51 33 29
2 1 1962 257.4100 47.6700 2 1663 197.1000 61.6700
-2.1098062604e+000 1.8339310212e-001 -1.1134989219e+001
124 119 109
2 1 1983 -308.4000 26.7600 2 1681 -374.7200 54.1600
-2.0738479846e+000 1.3515603517e-001 -1.1141930687e+001
55 52 44
2 1 1984 -303.4400 19.8000 2 1682 -369.0000 46.7700
-1.7589195223e+000 7.4619727506e-003 -1.1040851032e+001
65 54 48
2 1 1986 -259.6700 1.1200 2 1701 -326.3400 24.5400
-1.5866630336e+000 2.3879409653e-002 -1.0897911029e+001
56 48 46
2 1 1987 -237.6300 3.6600 2 1702 -304.0900 23.8400
-1.4745348559e+000 1.4614013508e-001 -1.0801820380e+001
108 98 86
2 1 1988 -222.4100 22.0400 2 1686 -289.3100 40.2300
-7.8326696526e-001 1.5161741027e-001 -1.0876006916e+001
81 66 59
2 1 1992 -117.5000 22.7500 2 1041 -183.8800 36.0500
-8.0854682354e-001 4.1343267422e-002 -1.0784752972e+001
61 50 41
2 1 1993 -122.0900 6.2300 2 1071 -189.9900 18.8300
-5.6809562189e-001 1.2829111195e-001 -1.0835544443e+001
76 58 54
2 1 1994 -85.6800 19.3500 2 1042 -152.2700 30.3400
3.8632527671e+000 5.7575228944e-002 -1.1518529958e+001
185 194 186
2 1 2000 546.2800 8.2000 2 1757 474.0699 -6.5800
-1.5282627435e+000 -2.3461457235e-001 -1.0772388768e+001
76 66 54
2 1 2011 -230.9400 -35.5400 2 1734 -300.6300 -16.6700
-6.4168003096e-001 -4.3840032433e-002 -1.0814557086e+001
45 31 27
2 1 2013 -96.7500 -6.5900 2 1072 -164.9600 5.0700
3.8615172009e-001 -1.6912904329e-001 -1.2607183912e+001
80 58 47
2 1 2015 50.0400 -21.8900 2 1709 -14.4200 2.3800
1.9616545053e+000 -1.4869405602e-001 -1.3513969973e+001
73 58 51
2 1 2019 235.9399 -17.7900 2 1712 173.7500 4.1200
5.1465690342e+000 -2.9291535969e-001 -1.4170516489e+001
74 55 48
2 1 2025 591.8300 -33.6900 2 1758 522.9301 -25.0700
-5.0395793932e-001 -3.9890767766e-001 -1.0904905229e+001
47 28 22
2 1 2042 -75.0700 -59.6600 2 1770 -146.1900 -47.1000
-9.9327197456e-002 -3.1943827695e-001 -1.1072967187e+001
44 22 16
2 1 2043 -14.1300 -47.1200 2 1743 -85.0300 -35.7500
-9.9327197456e-002 -3.1943827695e-001 -1.1072967187e+001
44 22 16
2 1 2044 -14.1300 -47.1200 2 1744 -85.0300 -35.7500
2.0200180672e+000 -5.1653676308e-001 -1.3178772244e+001
74 57 53
2 1 2053 249.4399 -63.7900 2 1774 182.6300 -44.5900
3.0368245321e+000 -3.9665559136e-001 -1.2959729011e+001
87 78 73
