# Bundle file v0.3
60 5021
-5.7203781583e+000 4.2705537334e+000 -1.6070783491e+000
1.6946293676e+003 5.1109748732e-002 -1.1823572878e-001
9.2177462122e-001 3.7216786999e-001 -1.0873189145e-001
-3.5679958150e-001 7.0446064655e-001 -6.1353830859e-001
-1.5174190691e-001 6.0433953537e-001 7.8214328590e-001
-5.4297921520e+000 4.4775192736e+000 -7.5968928116e-001
1.6710059105e+003 7.8929729593e-002 -1.7666731691e-001
9.0280212737e-001 4.0244899909e-001 -1.5160185338e-001
-4.0134818971e-001 6.6181303184e-001 -6.3318491889e-001
-1.5449255463e-001 6.3248582120e-001 7.5900839030e-001
-5.3216945197e+000 4.4968998914e+000 -8.1108547519e-001
1.6925872903e+003 4.3532941466e-002 -7.7183330223e-002
8.7891583419e-001 4.3846548329e-001 -1.8776308578e-001
-4.3721133694e-001 5.8323541830e-001 -6.8460404154e-001
-1.9066516006e-001 6.8380148202e-001 7.0431692435e-001
-5.0827138675e+000 4.5601845973e+000 -4.6912129859e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6875577349e+003 4.3635669011e-002 -1.0322201336e-001
8.6071800658e-001 4.5626172189e-001 -2.2580911028e-001
-4.6055065267e-001 5.0886534416e-001 -7.2728890947e-001
-2.1692765953e-001 7.2998719348e-001 6.4812119845e-001
-4.9689000444e+000 4.3314193058e+000 -2.9779704355e-001
1.6807096620e+003 4.1910262895e-002 -8.7327738990e-002
8.4924326882e-001 4.7217495480e-001 -2.3629786801e-001
-4.7431520101e-001 4.8561231913e-001 -7.3430631592e-001
-2.3197189584e-001 7.3568436681e-001 6.3636275187e-001
-4.9173842268e+000 4.1477098205e+000 -1.5596871685e-001
1.6728157030e+003 6.2823659887e-002 -1.3267254505e-001
8.1899293491e-001 4.9113880799e-001 -2.9670396671e-001
-4.8682331066e-001 3.2103418110e-001 -8.1236698527e-001
-3.0373283782e-001 8.0976522885e-001 5.0202254668e-001
-4.7030176602e+000 4.1223506063e+000 5.0728882470e-001
1.6715032305e+003 5.7435159746e-002 -1.2257277399e-001
7.9751278929e-001 4.8882748127e-001 -3.5358315071e-001
-5.0443590881e-001 2.1880579382e-001 -8.3526548983e-001
-3.3093468362e-001 8.4449494856e-001 4.2108255371e-001
-4.4551229112e+000 3.4623103577e+000 7.7511466022e-001
1.6740389333e+003 5.0416939087e-002 -1.0783756881e-001
7.6910607623e-001 4.9413363742e-001 -4.0534897541e-001
-5.0367780617e-001 7.8201023505e-002 -8.6034485382e-001
-3.9342662730e-001 8.6586173740e-001 3.0902902880e-001
-4.2260989424e+000 3.0286214915e+000 1.3042861890e+000
1.6795203920e+003 3.4494188942e-002 -7.6595514984e-002
7.5138441909e-001 4.8730048296e-001 -4.4492661649e-001
-5.1307576432e-001 7.4527745595e-003 -8.5831096709e-001
-4.1493941102e-001 8.7320255122e-001 2.5562196643e-001
-4.0314486561e+000 2.8398682600e+000 1.5205693168e+000
1.6771134376e+003 6.0323230408e-002 -1.4139512903e-001
7.2302358460e-001 5.0172203042e-001 -4.7488093276e-001
-5.1902011992e-001 -5.9143416895e-002 -8.5271341690e-001
-4.5591118788e-001 8.6300466999e-001 2.1764174311e-001
-3.8898288501e+000 2.5733369864e+000 1.8248052394e+000
1.6836203682e+003 4.0580341516e-002 -1.1260962360e-001
6.7645750894e-001 4.9517257774e-001 -5.4516910849e-001
-5.1179638616e-001 -2.1623182409e-001 -8.3144949177e-001
-5.2959389886e-001 8.4145583159e-001 1.0715589474e-001
-3.6290077607e+000 1.9588537650e+000 2.3200483410e+000
1.6853854316e+003 4.6853215374e-002 -1.2113487677e-001
6.5919089724e-001 4.7675277905e-001 -5.8152742727e-001
-4.9116288442e-001 -3.1260608627e-001 -8.1304148467e-001
-5.6940880040e-001 8.2157423432e-001 2.8096183625e-002
-3.5291890700e+000 1.6143280599e+000 2.5227840767e+000
1.6835548834e+003 4.6490214255e-002 -1.1867178547e-001
6.4040160176e-001 4.2282558462e-001 -6.4117416780e-001
-4.6513517262e-001 -4.5080126500e-001 -7.6185792026e-001
-6.1117514647e-001 7.8612768966e-001 -9.2022800891e-002
-3.5352184475e+000 1.0451975128e+000 2.4040397567e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6737377135e+003 5.3510035438e-002 -1.3205135820e-001
6.2469360182e-001 4.1678576546e-001 -6.6033895050e-001
-4.5227937740e-001 -4.9623718438e-001 -7.4107490958e-001
-6.3655421499e-001 7.6160244389e-001 -1.2149258756e-001
-3.5571882369e+000 7.2815588167e-001 2.4161331902e+000
1.6999919340e+003 3.3485741882e-002 -1.2012119849e-001
6.1094874983e-001 3.6856840884e-001 -7.0064181511e-001
-4.1522323051e-001 -6.0433651018e-001 -6.7997577259e-001
-6.7404101798e-001 7.0635310609e-001 -2.1618046999e-001
-3.6407046834e+000 2.6440198887e-001 2.2446196268e+000
1.6792079988e+003 3.6380483683e-002 -1.1190217591e-001
6.0023657611e-001 3.2833876143e-001 -7.2932140408e-001
-4.0071661543e-001 -6.6570693421e-001 -6.2949223336e-001
-6.9220101620e-001 6.7009546744e-001 -2.6801085369e-001
-3.6364301664e+000 -1.5858003305e-001 2.1995529207e+000
1.6644979072e+003 4.4311053018e-002 -1.3670309210e-001
5.6320964052e-001 3.0321147638e-001 -7.6867268809e-001
-3.5427992723e-001 -7.5179628103e-001 -5.5613675026e-001
-7.4651231336e-001 5.8554688319e-001 -3.1599717340e-001
-3.5998164466e+000 -4.1227513747e-001 2.4081426843e+000
1.6706247773e+003 4.0865521369e-002 -1.2544670640e-001
5.5632283170e-001 2.5755952634e-001 -7.9004303511e-001
-3.1423871360e-001 -8.1494191016e-001 -4.8695350286e-001
-7.6925869369e-001 5.1916545865e-001 -3.7243561689e-001
-3.6754954342e+000 -7.6170625006e-001 2.2205743143e+000
1.6982107517e+003 1.9595225336e-002 -7.3886584585e-002
5.3411063251e-001 2.0587758133e-001 -8.1996356854e-001
-2.6382891621e-001 -8.8086725516e-001 -3.9302313132e-001
-8.0319370964e-001 4.2624793288e-001 -4.1616410766e-001
-3.7768714126e+000 -1.4157941471e+000 1.9895663230e+000
1.6566482447e+003 4.3745199104e-002 -1.2745903425e-001
5.3474570281e-001 1.6148805788e-001 -8.2943875029e-001
-2.3104112901e-001 -9.1622547379e-001 -3.2733908702e-001
-8.1281426539e-001 3.6667763546e-001 -4.5263725170e-001
-3.8224583120e+000 -1.4678304893e+000 1.9329170690e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.4536039405e+000 -2.1592502662e+000 -1.0465752788e+000
113 107 95
3 1 79 198.2000 436.9400 2 65 166.3700 472.8400 3 27 180.2600 505.1500
7.4577589827e+000 -2.2032049859e+000 -9.5860908990e-001
109 95 79
2 1 80 204.2600 428.1400 2 66 170.8300 461.6800
7.4794977386e+000 -2.1787236975e+000 -1.0201185449e+000
111 103 80
2 1 81 208.8900 431.8900 2 67 176.7700 466.7900
7.5069563978e+000 -2.1904911287e+000 -1.0350275283e+000
107 96 75
2 1 82 218.3400 426.2000 2 68 185.6100 460.8200
8.7816703706e+000 -2.0721603757e+000 -1.3213997160e+000
188 174 126
2 1 85 639.9301 443.2500 2 763 614.9800 458.4300
7.3114761775e+000 -2.3387237551e+000 -9.7438478997e-001
104 94 92
2 1 122 149.0300 376.5100 2 93 112.1400 412.1800
7.3292044706e+000 -2.4103435215e+000 -8.9004100014e-001
138 137 133
2 1 123 159.0500 355.8600 2 116 120.0100 388.0600
7.8971260353e+000 -2.5410799345e+000 -9.8260570266e-001
73 54 37
2 1 172 363.4399 300.7800 2 175 323.1899 321.2300
6.3805310976e+000 -2.7012419855e+000 -3.0009000562e-001
76 68 59
2 1 189 -224.5800 279.6100 2 829 -277.3500 314.3000
6.5399193423e+000 -2.7671345317e+000 -2.0261543928e-001
110 97 88
2 1 192 -158.2800 256.2000 2 208 -212.6300 282.9700
6.1176801764e+000 -2.8090194239e+000 -3.0786952534e-001
71 60 60
3 1 219 -337.6900 232.5300 2 861 -395.0100 273.5900 3 789 -400.6100 308.3900
6.1714408178e+000 -2.8435556287e+000 -2.3200069757e-001
124 124 114
2 1 220 -321.0200 221.3200 2 863 -377.5200 257.8300
6.2509155933e+000 -2.8107406580e+000 -2.3305193833e-001
98 95 82
2 1 224 -285.4100 235.6300 2 865 -341.4700 270.4900
7.9719956972e+000 -2.7816465454e+000 -9.4252827988e-001
97 76 52
2 1 270 393.9600 213.6800 2 911 346.8400 229.9300
6.0902473656e+000 -2.9831504331e+000 -1.5332893298e-001
149 145 133
2 1 309 -363.6200 162.2300 2 922 -423.9400 197.4100
6.2139232333e+000 -2.9329182653e+000 -9.2999272637e-002
116 113 99
2 1 311 -312.1000 187.2100 2 252 -371.8600 217.4700
6.2139232333e+000 -2.9329182653e+000 -9.2999272637e-002
116 113 99
2 1 312 -312.1000 187.2100 2 253 -371.8600 217.4700
7.6475025228e+000 -2.9117021616e+000 -6.4785352484e-001
91 73 59
2 1 326 294.7800 174.5400 2 932 242.1600 188.3400
6.3282764202e+000 -3.0285873749e+000 -2.0063999377e-002
92 86 74
2 1 362 -263.7100 145.3000 2 283 -326.1100 169.5400
6.2983253267e+000 -3.0678735340e+000 2.2749878126e-002
91 89 77
4 1 363 -281.0100 127.7700 2 310 -343.8900 151.4100 3 227 -355.2200 173.0900 4 378 -349.9200 85.4000
6.4523804106e+000 -3.1448432803e+000 -1.4194655277e-002
78 70 59
2 1 396 -206.5400 91.1000 2 336 -269.3600 111.2400
6.0608202922e+000 -3.1610204583e+000 -9.1152358103e-002
94 91 74
3 1 418 -382.2500 82.3300 2 328 -446.4900 116.8300 3 240 -457.9800 146.1500
8.8822141866e+000 -3.1375773464e+000 -8.4609557032e-001
131 114 71
2 1 445 745.5100 82.7900 2 380 681.6400 76.2700
6.5700243754e+000 -3.2463514808e+000 5.5441342653e-002
105 103 90
2 1 473 -153.9700 43.8400 2 401 -219.3900 58.1900
7.8258455993e+000 -3.3153409058e+000 -6.1356042341e-001
85 70 65
2 1 526 367.4200 14.7400 2 1075 302.6700 23.6700
8.1223824173e+000 -3.3120864435e+000 -1.9715232814e-001
157 166 165
2 1 532 541.2000 14.0900 2 434 469.9700 -0.3100
6.4358113782e+000 -3.3676867308e+000 9.9404633643e-002
63 54 46
2 1 545 -220.9900 -14.3200 2 1070 -288.0100 2.0200
7.4209696043e+000 -3.3901406816e+000 -6.0850382139e-001
76 61 56
2 1 550 207.3400 -15.2200 2 1073 140.7500 3.1900
7.9066147861e+000 -3.5691656091e+000 -4.5734256559e-001
98 86 76
3 1 592 415.0400 -90.8600 2 1149 340.7800 -87.0400 3 416 317.0200 -80.1300
6.6540641376e+000 -3.5597144679e+000 2.0626558663e-001
86 73 51
2 1 608 -116.9300 -111.2800 2 1164 -193.0800 -102.9300
6.6872733063e+000 -3.6036422782e+000 2.1671694056e-001
85 70 46
2 1 631 -100.7800 -133.5000 2 1166 -178.0600 -125.9800
7.4152054356e+000 -3.7854004652e+000 -8.9006841676e-001
62 43 29
2 1 645 188.9900 -158.9300 2 501 118.0699 -130.2400
7.8954964216e+000 -3.7276674169e+000 -5.2622544347e-001
79 70 62
7 1 648 401.5000 -153.3900 2 1196 324.9301 -144.6900 3 479 297.4000 -134.0200 4 2133 280.2000 -210.8500 5 1524 344.7900 -253.6000 6 2168 355.2500 -205.4200 8 1431 190.0800 -236.4500
7.5894896482e+000 -2.4517336526e+000 -8.8469735332e-001
78 60 45
4 1 981 256.2500 340.1800 2 1430 217.9000 366.4800 3 1404 225.7400 388.2000 4 1723 246.1899 312.7500
6.5154866618e+000 -2.6773574440e+000 -3.0841206114e-001
117 109 98
6 1 999 -166.4600 288.6200 2 817 -217.6600 321.4300 4 1086 -204.5800 268.5700 5 1086 -120.0100 264.9300 6 1756 -69.7000 297.5700 8 1045 -182.0100 214.1600
6.3087873368e+000 -2.7643542123e+000 -2.4907919570e-001
83 72 60
2 1 1022 -258.7200 255.1400 2 827 -313.6900 289.4700
6.3767983190e+000 -2.7310211294e+000 -2.4403925509e-001
67 57 48
2 1 1023 -228.7700 270.0100 2 1456 -283.2200 302.8100
6.3644394509e+000 -2.7430827530e+000 -2.4223648498e-001
161 155 141
2 1 1024 -234.1300 264.7800 2 828 -289.2600 297.7900
6.1628509878e+000 -2.7659737371e+000 -3.1192416494e-001
86 81 78
3 1 1056 -318.5600 250.9400 2 1453 -373.7300 291.5500 3 1435 -378.5800 325.2100
6.2806173571e+000 -2.8296959580e+000 -1.5938501666e-001
70 66 55
2 1 1058 -277.8900 231.1200 2 868 -333.1200 262.3400
6.2703075118e+000 -2.8525566315e+000 -1.2503317439e-001
88 83 77
3 1 1059 -284.0500 222.4700 2 867 -341.9200 252.7700 3 1510 -348.4800 279.0600
7.1192555119e+000 -2.6239869786e+000 -1.6153302258e+000
169 145 112
3 1 1067 65.4900 241.2200 2 836 22.7000 294.5600 3 778 27.7800 339.7500
8.1108963135e+000 -2.6743125845e+000 -1.0211614902e+000
183 187 174
6 1 1073 437.1100 249.3800 2 1521 393.1899 265.4900 3 1522 396.7200 282.2100 4 1808 410.6801 203.2300 5 1898 527.0000 182.9800 6 1872 554.1500 207.4900
7.2603466326e+000 -2.8029401939e+000 -6.3966352631e-001
135 155 150
3 1 1092 142.0800 218.4800 2 1542 92.2700 240.6600 3 1519 89.7900 262.3700
7.2594232776e+000 -2.8033359974e+000 -6.3215293937e-001
135 155 150
4 1 1093 142.0800 218.4800 2 1541 92.2700 240.6600 3 1518 89.7900 262.3700 4 1816 100.0000 184.0200
7.3033042612e+000 -2.8051037948e+000 -6.2948674654e-001
87 80 70
5 1 1094 159.0300 217.4800 2 1545 109.4301 239.3900 4 1819 118.2000 180.9500 5 1893 215.7600 164.2500 6 1867 249.0400 193.4100
7.8142727625e+000 -2.7862637557e+000 -8.2791076112e-001
92 73 56
2 1 1102 345.2800 216.5400 2 1554 297.0400 232.8400
5.9884456384e+000 -2.9839735497e+000 -2.3250777802e-001
150 150 132
2 1 1118 -401.7000 159.3200 2 920 -462.1200 199.6700
6.0594510278e+000 -2.9817468492e+000 -1.7904458610e-001
150 148 135
2 1 1120 -375.1500 162.0200 2 921 -435.4400 198.8500
7.6861781837e+000 -2.8849337044e+000 -6.9398118886e-001
93 76 60
3 1 1134 306.2000 184.1000 2 931 255.0400 196.9200 3 885 251.3101 212.6800
5.7353513319e+000 -3.0346571710e+000 -4.7698230125e-001
114 111 114
2 1 1150 -484.8100 130.9900 2 940 -545.0300 184.1500
5.9740613629e+000 -3.0351745666e+000 -2.3536748406e-001
140 136 124
3 1 1155 -407.8600 136.4900 2 943 -468.8100 177.3800 3 874 -477.6500 213.0900
6.1564660352e+000 -3.0348630340e+000 -6.0079728295e-002
110 102 87
3 1 1158 -341.0500 141.2200 2 1584 -403.5100 171.9800 3 879 -413.1300 198.2500
5.8189242674e+000 -3.0948997402e+000 -3.5971102589e-001
150 148 133
6 1 1166 -462.3700 106.9200 2 942 -524.2900 156.5600 3 1548 -532.2200 199.2300 4 1835 -522.1400 144.9100 5 1879 -474.6400 162.0100 6 1851 -411.7300 214.4000
6.0346100422e+000 -3.1253356559e+000 -1.0601442333e-001
108 105 98
2 1 1169 -392.9800 98.8600 2 305 -456.7400 133.4200
6.0998307112e+000 -3.1005113639e+000 -8.1704740647e-002
101 97 85
3 1 1173 -365.0500 110.3900 2 963 -428.1600 143.1500 3 898 -439.8800 171.7500
6.1764674911e+000 -3.0752971515e+000 -4.3065496476e-002
110 103 85
2 1 1174 -333.2100 123.1000 2 308 -396.2100 151.9400
6.1507443527e+000 -3.1100154864e+000 -3.0601128793e-002
129 126 111
4 1 1175 -345.2600 106.9700 2 966 -409.9200 136.4700 3 899 -421.0300 162.6400 4 1244 -415.9300 83.9700
6.2723290528e+000 -3.1088760775e+000 2.0633518457e-002
127 122 113
3 1 1178 -292.4300 108.5200 2 309 -357.1300 132.7800 3 243 -369.2600 154.6500
6.3170903782e+000 -3.1343164131e+000 9.2009091179e-005
105 102 88
3 1 1179 -270.8100 96.1200 2 985 -334.0000 120.0600 3 924 -346.6400 141.2800
6.5605991114e+000 -3.0842755963e+000 4.1447134566e-003
87 77 65
4 1 1186 -156.4200 119.0900 2 969 -218.0900 137.1200 4 1254 -227.2700 60.4000 7 604 -187.0400 -108.2900
8.9818003279e+000 -3.0645503877e+000 -5.9220172120e-001
178 161 105
2 1 1202 831.9000 114.9100 2 347 767.2000 96.0500
6.0809220883e+000 -3.1508347968e+000 -6.8287116563e-002
121 115 101
7 1 1212 -376.0700 87.6800 2 977 -439.9400 118.9700 3 917 -451.0900 149.4000 4 373 -444.6700 75.8400 5 380 -389.9500 63.5700 6 352 -332.1500 112.2100 9 255 -481.6800 6.1700
6.3181241608e+000 -3.2118852815e+000 1.7996843442e-002
76 67 60
4 1 1219 -271.1400 60.1100 2 1658 -336.2000 82.8500 3 939 -350.0000 103.7800 4 441 -348.0200 20.9400
6.4425824024e+000 -3.1710786850e+000 6.4555369387e-002
110 101 90
2 1 1221 -214.7900 79.7500 2 986 -279.8800 97.3000
6.5391018159e+000 -3.1717039381e+000 8.0807964188e-002
75 67 57
2 1 1223 -169.3600 79.6100 2 987 -234.3200 93.8800
8.0985389912e+000 -3.1772094911e+000 -2.8560965239e-001
96 81 65
3 1 1230 518.4600 72.7900 2 1669 453.0200 62.1100 3 1691 437.1500 56.0100
8.9922884300e+000 -3.1487542869e+000 -7.8765139325e-001
121 103 70
2 1 1233 796.8800 79.3100 2 1027 732.4600 67.9300
6.2035582324e+000 -3.2205776440e+000 -3.3858500652e-002
86 84 73
2 1 1244 -320.3800 55.5700 2 1005 -387.2400 83.3400
6.2824623619e+000 -3.2581242996e+000 8.9649658117e-003
114 110 99
6 1 1249 -287.8200 37.9800 2 1012 -353.9700 62.4200 3 962 -367.3200 85.2900 4 1305 -365.8600 3.9000 5 1272 -308.4600 -21.2800 6 431 -256.1500 28.5600
6.2847553735e+000 -3.2260021971e+000 1.0123943907e-002
140 138 126
6 1 1250 -287.2000 52.9400 2 1006 -352.0900 77.5500 3 1624 -365.5400 99.9600 4 1304 -362.5200 17.9000 5 2039 -304.5500 -7.4900 6 1313 -253.0600 41.0500
6.2847910660e+000 -3.2260534452e+000 9.7054605744e-003
140 138 126
7 1 1251 -287.2000 52.9400 2 1007 -352.0900 77.5500 3 1625 -365.5400 99.9600 4 1303 -362.5200 17.9000 5 2038 -304.5500 -7.4900 6 1312 -253.0600 41.0500 7 601 -327.2600 -125.2700
6.3103255731e+000 -3.2800919204e+000 3.9406123257e-002
97 90 80
2 1 1252 -276.6800 27.8900 2 1037 -342.9200 49.8600
6.5593606857e+000 -3.2618343112e+000 5.2752593262e-002
128 143 134
3 1 1255 -158.5900 36.3400 2 1040 -224.8600 51.4800 3 963 -240.7100 66.8600
6.6304929182e+000 -3.2221132060e+000 4.5517701841e-002
100 96 89
2 1 1257 -124.5300 55.2200 2 1018 -190.0400 68.4600
8.1413949114e+000 -3.2265355748e+000 -1.9370838577e-001
180 178 166
3 1 1269 550.9900 51.8100 2 1695 481.6000 36.3800 3 1039 462.6500 26.7100
7.2809736777e+000 -3.4260473168e+000 -6.7259265286e-001
42 27 24
2 1 1310 147.0800 -28.1300 2 1745 84.3400 -5.4600
7.4713885075e+000 -3.4380747435e+000 -7.1275004497e-001
54 35 29
2 1 1314 220.2600 -32.3900 2 1097 155.2400 -12.1100
7.9446811804e+000 -3.4331734490e+000 -1.0009341329e+000
82 69 61
2 1 1320 376.2900 -26.1700 2 1101 313.6100 -7.6000
7.8322121454e+000 -3.4847433131e+000 -6.1559014295e-001
54 41 34
3 1 1340 370.1600 -52.3100 2 1122 299.8199 -43.5100 3 1059 279.6700 -29.6300
7.4783525999e+000 -3.5761998659e+000 -7.2980954672e-001
55 35 32
2 1 1365 221.7400 -85.4700 2 1118 153.5100 -64.0600
7.4783525999e+000 -3.5761998659e+000 -7.2980954672e-001
55 35 32
2 1 1366 221.7400 -85.4700 2 1119 153.5100 -64.0600
7.5065182954e+000 -3.5977284226e+000 -7.3500014424e-001
56 35 32
2 1 1367 232.4399 -93.6600 2 1143 163.2800 -72.4500
7.6098243230e+000 -3.6526021194e+000 -7.8232735776e-001
46 28 26
2 1 1393 269.0900 -113.2000 2 1146 198.3400 -92.2600
7.8831478785e+000 -3.6961642819e+000 -5.5928524799e-001
35 26 19
2 1 1418 394.7700 -138.7200 2 1172 317.9399 -129.8400
7.3155859659e+000 -3.8507636087e+000 -8.6113162113e-001
71 45 30
2 1 1442 152.7200 -184.6200 2 1193 81.0601 -154.2500
7.3563268668e+000 -3.7966150127e+000 -7.8007881081e-001
62 39 25
2 1 1444 172.0601 -168.1600 2 1839 99.6600 -141.0300
7.5490712750e+000 -3.8203625059e+000 -8.3691039832e-001
78 64 61
4 1 1447 241.5200 -174.3100 2 522 168.1100 -149.2400 3 1148 146.1600 -122.9900 4 1498 132.6801 -177.9400
6.7997624241e+000 -3.7439412679e+000 1.7067639629e-001
70 56 44
2 1 1468 -45.1800 -199.6300 2 537 -124.7300 -191.4300
9.0473619675e+000 -2.0395742410e+000 -6.9212766319e-001
157 144 92
2 1 1658 840.7600 514.9500 2 1384 818.5400 504.3500
6.0561128739e+000 -2.2860518442e+000 -2.4758169246e-001
78 61 69
2 1 1675 -371.4300 468.1900 2 1364 -421.3300 516.2900
7.3683892942e+000 -2.1807555149e+000 -1.0345448765e+000
81 78 72
3 1 1686 167.5500 430.0200 2 1388 135.0000 467.8000 3 1963 147.9100 500.6500
7.3812722160e+000 -2.3496528406e+000 -9.0880614531e-001
66 57 48
3 1 1706 177.6500 377.1900 2 1404 140.3101 409.9400 3 1974 150.0300 437.0100
7.3814632592e+000 -2.4460936346e+000 -8.1448003994e-001
101 92 82
3 1 1707 181.5800 347.4400 2 1420 142.0500 376.3600 4 2276 170.5699 325.9700
7.5121618761e+000 -2.4379047209e+000 -8.6421732270e-001
77 60 48
4 1 1709 228.3500 347.3400 2 1426 190.6899 374.2500 3 1985 197.4399 396.7500 4 2282 218.8600 322.8300
7.5117279534e+000 -2.4384570626e+000 -8.5701924461e-001
77 60 48
5 1 1710 228.3500 347.3400 2 1427 190.6899 374.2500 3 1986 197.4399 396.7500 4 2281 218.8600 322.8300 6 2294 375.0699 340.9900
7.6269837851e+000 -2.4032921900e+000 -9.1697890446e-001
75 56 42
3 1 1711 269.1300 355.3300 2 1408 230.8101 383.9400 4 2284 262.9600 329.8700
7.6547786202e+000 -2.4143985068e+000 -9.1393576007e-001
100 84 69
2 1 1712 279.1500 352.5400 2 1431 242.0699 377.4900
7.6547786202e+000 -2.4143985068e+000 -9.1393576007e-001
100 84 69
2 1 1713 279.1500 352.5400 2 1432 242.0699 377.4900
7.0913059558e+000 -2.4364168362e+000 -8.8146770624e-001
167 144 103
2 1 1721 69.5300 346.8600 2 1402 29.3700 384.0000
7.0913059558e+000 -2.4364168362e+000 -8.8146770624e-001
167 144 103
2 1 1722 69.5300 346.8600 2 1403 29.3700 384.0000
7.4822322162e+000 -2.5214635682e+000 -8.3835552567e-001
77 59 47
3 1 1729 218.9100 317.1500 2 1446 177.9500 342.9400 3 1425 182.9301 366.0200
8.7495777388e+000 -2.4209359445e+000 -1.1944913623e+000
150 133 83
3 1 1741 645.8800 331.2300 2 1450 609.8400 340.2100 5 1822 778.6500 236.7600
6.4016187923e+000 -2.6545239708e+000 -3.4866191269e-001
55 42 39
3 1 1742 -211.9400 296.3300 2 2025 -264.9600 333.1900 3 1993 -267.7100 363.3700
7.4806934986e+000 -2.6038199067e+000 -7.6885777836e-001
77 59 47
2 1 1744 222.0400 289.7300 2 1462 178.7300 312.8500
6.5690898559e+000 -2.7135595597e+000 -2.9252317167e-001
113 103 93
