# Bundle file v0.3
60 5337
-1.2252092942e-001 -3.0110154318e+000 1.7433042076e+000
1.6220895158e+003 3.6788361832e-002 -2.0930058512e-002
8.9619690628e-001 4.4240923123e-001 -3.3244206978e-002
-4.0186569565e-001 7.7774757338e-001 -4.8333495090e-001
-1.8797624275e-001 4.4652299405e-001 8.7480406260e-001
-2.9525579386e-001 -3.5742733966e+000 1.7055740661e+000
1.6653293156e+003 1.0139835269e-001 -2.1209903709e-001
8.6902112195e-001 4.8861130637e-001 -7.7854228527e-002
-4.2986055122e-001 6.6768481850e-001 -6.0779675027e-001
-2.4499427771e-001 5.6165467543e-001 7.9026693557e-001
-4.5742975175e-001 -4.2334015059e+000 9.0046787481e-001
1.6546486606e+003 6.8511915926e-002 -1.2872703644e-001
8.1447923707e-001 5.7413207355e-001 -8.3641703115e-002
-4.7468731028e-001 5.7651620657e-001 -6.6505715620e-001
-3.3360984673e-001 5.8137890027e-001 7.4209368983e-001
-6.5399045245e-001 -4.7669598203e+000 7.6772725907e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6544008981e+003 6.7861844338e-002 -1.0782706567e-001
7.8866808933e-001 6.0035693240e-001 -1.3256771327e-001
-4.9873613500e-001 4.9862116640e-001 -7.0897052130e-001
-3.5953429951e-001 6.2525873536e-001 6.9266629868e-001
-8.4184711399e-001 -4.9060650474e+000 4.0770197336e-001
1.6541655712e+003 5.2982796111e-002 -6.1950194568e-002
7.3855620548e-001 6.4483538066e-001 -1.9677922450e-001
-5.3599184093e-001 3.8454698414e-001 -7.5155596162e-001
-4.0895901728e-001 6.6053837802e-001 6.2963606421e-001
-1.1590441190e+000 -5.2911264829e+000 5.4765560604e-002
1.6437681437e+003 4.0940226272e-002 -1.0189983315e-002
7.1111456589e-001 6.6286542662e-001 -2.3436190042e-001
-5.4860467071e-001 3.1466750723e-001 -7.7460782023e-001
-4.3971466823e-001 6.7940693702e-001 5.8741571691e-001
-1.4386776155e+000 -5.3496364321e+000 -3.5069214456e-001
1.6552650529e+003 5.8803491785e-002 -1.4105814266e-001
6.6678859033e-001 6.9432269236e-001 -2.7075630129e-001
-5.5313160069e-001 2.1760333276e-001 -8.0417300495e-001
-4.9943809239e-001 6.8597725068e-001 5.2914724172e-001
-1.7860779351e+000 -5.7041463820e+000 -8.6153522941e-001
1.6501157318e+003 4.8888937474e-002 -1.1713340919e-001
6.3044411543e-001 7.0599335765e-001 -3.2266638541e-001
-5.4672435750e-001 1.0877736143e-001 -8.3021681659e-001
-5.5102875989e-001 6.9981487881e-001 4.5456181227e-001
-2.0945737148e+000 -5.8624673118e+000 -1.3200228959e+000
1.6370004741e+003 3.6466547876e-002 -4.2436973717e-002
5.8365264202e-001 7.1534069821e-001 -3.8423596780e-001
-5.6554560367e-001 1.8559679873e-002 -8.2450816154e-001
-5.8267294740e-001 6.9852932921e-001 4.1539019319e-001
-2.4535127753e+000 -5.9113268396e+000 -1.5363039994e+000
1.6468709069e+003 3.9418486626e-002 -6.8828132196e-002
5.3697437383e-001 7.2426741559e-001 -4.3254506420e-001
-5.3085372853e-001 -1.0838665857e-001 -8.4050380793e-001
-6.5563163495e-001 6.8094716605e-001 3.2627919991e-001
-2.9139505462e+000 -6.0300725729e+000 -2.1099812763e+000
1.6527608721e+003 3.5965415218e-002 -6.7606815807e-002
5.1038121239e-001 7.1861245899e-001 -4.7234219781e-001
-5.1495039883e-001 -1.8450801096e-001 -8.3712775646e-001
-6.8872135497e-001 6.7048708241e-001 2.7588035003e-001
-3.1281965407e+000 -5.7645504982e+000 -2.5667425297e+000
1.6461672268e+003 5.2282303406e-002 -1.3255966336e-001
4.7420044062e-001 6.9905212362e-001 -5.3521964704e-001
-4.6891216789e-001 -3.1398609571e-001 -8.2555079220e-001
-7.4515456177e-001 6.4244755441e-001 1.7890170181e-001
-3.4848190577e+000 -5.9437192155e+000 -3.3859933804e+000
1.6106021468e+003 1.1257554324e-002 1.2884234680e-002
4.2336114567e-001 6.8940638808e-001 -5.8777901665e-001
-4.2097066026e-001 -4.2479544832e-001 -8.0145650555e-001
-8.0221508559e-001 5.8674326512e-001 1.1037797470e-001
-3.8430577407e+000 -5.6711812795e+000 -3.6521682021e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6506473441e+003 2.0314310711e-002 -1.1887461521e-001
3.7502522232e-001 6.8174023648e-001 -6.2816107216e-001
-3.9191809510e-001 -4.9747959995e-001 -7.7389550611e-001
-8.4009302423e-001 5.3641802505e-001 8.0618937264e-002
-4.4393794679e+000 -5.5585902182e+000 -4.0065957922e+000
1.6215369249e+003 2.3795253830e-002 -9.6877568086e-002
3.4632583518e-001 6.5117169925e-001 -6.7530277209e-001
-3.2656466320e-001 -5.9114473401e-001 -7.3749808420e-001
-8.7943955826e-001 4.7594466228e-001 7.9209729314e-003
-4.7923928706e+000 -5.0689185948e+000 -4.0646668355e+000
1.6819076652e+003 5.2595185001e-002 -5.6726027193e-002
3.0064833786e-001 6.3241809477e-001 -7.1390330602e-001
-2.9632034381e-001 -6.4954938098e-001 -7.0019986826e-001
-9.0653451715e-001 4.2205799965e-001 -7.8875944793e-003
-5.1924041294e+000 -4.6397810443e+000 -4.0578205650e+000
1.6555473172e+003 4.7648181258e-002 2.4458814137e-002
2.7772536514e-001 5.7877038426e-001 -7.6674211040e-001
-2.7022290011e-001 -7.1884853618e-001 -6.4049696822e-001
-9.2187212010e-001 3.8507353108e-001 -4.3245460460e-002
-5.4850081552e+000 -4.5640174708e+000 -4.4904986543e+000
1.6523784285e+003 7.0924791329e-002 -3.6516762643e-002
2.5971349093e-001 5.4520218794e-001 -7.9705926812e-001
-2.2004548402e-001 -7.7025694565e-001 -5.9856847782e-001
-9.4028128110e-001 3.3084560138e-001 -8.0076840932e-002
-5.7293908723e+000 -4.2598611948e+000 -4.7363845694e+000
1.6818030587e+003 5.3368956276e-002 -7.8599262706e-003
2.3899375884e-001 4.8541654405e-001 -8.4098321148e-001
-1.2842661104e-001 -8.4267137615e-001 -5.2288771011e-001
-9.6249082531e-001 2.3297152309e-001 -1.3905279796e-001
-5.9466169251e+000 -3.4386725144e+000 -5.2959269214e+000
1.6864498197e+003 7.5697397336e-002 -1.1041844827e-001
1.9982185280e-001 4.3761841578e-001 -8.7667630817e-001
-9.4187788571e-002 -8.8199862138e-001 -4.6174353528e-001
-9.7529476961e-001 1.7483865150e-001 -1.3502428787e-001
-6.2767531814e+000 -3.0648174194e+000 -5.0185792417e+000
1.6587911964e+003 6.1009376332e-002 -9.9959927651e-002
1.8142092126e-001 3.7886800126e-001 -9.0749406993e-001
-1.4209003794e-002 -9.2170134645e-001 -3.8763995171e-001
-9.8330287986e-001 8.3220583839e-002 -1.6183257053e-001
-6.4775358467e+000 -2.6491905510e+000 -5.1941673511e+000
1.6218242762e+003 3.6337307973e-002 1.4575558283e-001
1.8870644675e-001 2.9800294838e-001 -9.3572651972e-001
8.1192971811e-002 -9.5431799478e-001 -2.8754976295e-001
-9.7867133313e-001 -2.1711922908e-002 -2.0428170286e-001
-6.7127436782e+000 -1.9735411419e+000 -5.8409491090e+000
1.6432888947e+003 5.0026418799e-002 3.9459889689e-002
1.7163602846e-001 2.4135733087e-001 -9.5513753594e-001
1.1406986595e-001 -9.6787262710e-001 -2.2407731567e-001
-9.7853417897e-001 -7.0492670157e-002 -1.9365341214e-001
-6.7722246957e+000 -1.4721005259e+000 -5.4741056984e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6459484230e+003 7.3169096461e-002 -8.4153376695e-002
1.5087604673e-001 1.9266937664e-001 -9.6959524020e-001
1.7035292037e-001 -9.7121733318e-001 -1.6648355551e-001
-9.7376398632e-001 -1.4005500004e-001 -1.7935522273e-001
-6.9997235047e+000 -1.0576830287e+000 -5.1680637055e+000
1.6493375207e+003 1.0397923383e-001 -2.3901788795e-001
1.7814403386e-001 1.1439647623e-001 -9.7733215921e-001
2.3671098126e-001 -9.6903499891e-001 -7.0278604369e-002
-9.5510869253e-001 -2.1882554035e-001 -1.9970670580e-001
-6.9148417472e+000 -2.7858438811e-001 -5.2247201055e+000
1.6494562757e+003 8.7549205324e-002 -1.5456027830e-001
2.3927303163e-001 5.1747660930e-002 -9.6957237787e-001
3.4455207023e-001 -9.3811600359e-001 3.4960473613e-002
-9.0776224158e-001 -3.4243326854e-001 -2.4229562391e-001
-6.8429706524e+000 4.8085946975e-001 -5.5426692284e+000
1.6461182805e+003 1.0770848669e-001 -1.8723467377e-001
2.3597013727e-001 -1.1906877772e-002 -9.7168735742e-001
3.7560501180e-001 -9.2109414340e-001 1.0250099563e-001
-8.9623600096e-001 -3.8915781536e-001 -2.1287842849e-001
-6.9228699970e+000 7.3248362408e-001 -5.2840956272e+000
1.6556411782e+003 8.9673073126e-002 -1.4449453451e-001
2.8393157693e-001 -7.9801854672e-002 -9.5551793474e-001
4.2283897536e-001 -8.8397825263e-001 1.9947343130e-001
-8.6057542409e-001 -4.6066703036e-001 -2.1724600478e-001
-6.6989155441e+000 1.5025567224e+000 -5.3237423080e+000
1.6381058560e+003 6.5121060850e-002 -6.4831580505e-002
2.7320166205e-001 -1.5169989216e-001 -9.4991999377e-001
5.1925829352e-001 -8.0800771322e-001 2.7837808818e-001
-8.0977260787e-001 -5.6930719132e-001 -1.4197762307e-001
-6.7845736454e+000 2.1467113739e+000 -4.7084666110e+000
1.6337361591e+003 6.4131049862e-002 -7.9645264238e-002
2.6819544067e-001 -2.0692103488e-001 -9.4087984936e-001
5.2870081962e-001 -7.8482412154e-001 3.2330564731e-001
-8.0532394037e-001 -5.8415304807e-001 -1.0108693038e-001
-6.7742113339e+000 2.2842279513e+000 -4.5249495964e+000
1.6238894418e+003 4.9741750936e-002 -4.9212742102e-002
3.0420322497e-001 -2.7779921835e-001 -9.1120140046e-001
5.9468884642e-001 -6.9186851824e-001 4.0946688439e-001
-7.4418114318e-001 -6.6644245645e-001 -4.5264537804e-002
-6.6603381969e+000 2.9971541183e+000 -4.2149234313e+000
1.6355191730e+003 6.7522876594e-002 -7.2172424999e-002
3.4021535508e-001 -3.0415442020e-001 -8.8979975323e-001
6.2204923769e-001 -6.3682997368e-001 4.5552423701e-001
-7.0520086363e-001 -7.0847559824e-001 -2.7460310395e-002
-6.3191763267e+000 3.1322830085e+000 -4.0956037029e+000
1.6498924111e+003 7.1053911822e-002 4.3238543308e-002
3.7381365759e-001 -3.6055501850e-001 -8.5455452022e-001
6.3801253413e-001 -5.6877672626e-001 5.1906939995e-001
-6.7320379952e-001 -7.3925172594e-001 1.7422112649e-002
-5.9763347937e+000 3.6953305452e+000 -3.8458542141e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6271368113e+003 1.9702589907e-002 -1.4258315897e-002
3.9512933883e-001 -4.1828014497e-001 -8.1787194959e-001
6.7291002211e-001 -4.7429265991e-001 5.6766061595e-001
-6.2535182717e-001 -7.7465359554e-001 9.4057956476e-002
-5.8522439388e+000 3.9805181255e+000 -3.2822259367e+000
1.6230000904e+003 3.5380979344e-002 -4.7754325362e-002
4.3302753779e-001 -4.4607606359e-001 -7.8326451280e-001
6.8945789250e-001 -3.9583581041e-001 6.0659857044e-001
-5.8063324567e-001 -8.0270178565e-001 1.3614285635e-001
-5.6036956726e+000 4.3806417249e+000 -2.9094869065e+000
1.6549590565e+003 4.2259095671e-002 3.8690702225e-003
4.8559129717e-001 -4.8484520417e-001 -7.2741062689e-001
6.9708609529e-001 -2.8735947352e-001 6.5688317739e-001
-5.2751499303e-001 -8.2604458777e-001 1.9843959069e-001
-4.8826191760e+000 4.5259168847e+000 -2.5608535785e+000
1.6522352896e+003 4.4731511180e-002 -2.3533652077e-002
5.2115605492e-001 -5.1233048352e-001 -6.8257881748e-001
6.9658396479e-001 -2.0675877217e-001 6.8703827414e-001
-4.9311980940e-001 -8.3352761549e-001 2.4912761347e-001
-4.5494586587e+000 4.8557578861e+000 -2.2468915329e+000
1.6236093993e+003 8.0354131943e-004 4.7414515171e-002
5.6120520559e-001 -5.2469484684e-001 -6.4011251738e-001
7.0198313422e-001 -1.0798098454e-001 7.0396007432e-001
-4.3848420323e-001 -8.4441424945e-001 3.0772744247e-001
-4.3080858751e+000 4.9753749778e+000 -1.7877441037e+000
1.6302145462e+003 2.6008931006e-002 5.8930810424e-002
6.1742656358e-001 -5.2741116374e-001 -5.8362822322e-001
6.9110173428e-001 9.3248048318e-003 7.2269733699e-001
-3.7571642426e-001 -8.4955901053e-001 3.7025215214e-001
-3.9470028063e+000 5.1436099078e+000 -1.3898389109e+000
1.6074672751e+003 1.9968607253e-002 1.4780953857e-003
6.4702669474e-001 -5.3855739752e-001 -5.3973362492e-001
6.7248531943e-001 6.9477173262e-002 7.3684219311e-001
-3.5933264733e-001 -8.3971950791e-001 4.0712552928e-001
-3.7016979547e+000 4.9931347491e+000 -1.2641186725e+000
1.6329290251e+003 3.3680346054e-002 -4.1235034171e-002
6.9092571331e-001 -5.4627377564e-001 -4.7350461532e-001
6.5863574626e-001 2.0564464476e-001 7.2381574577e-001
-2.9802787190e-001 -8.1196997613e-001 5.0188060875e-001
-3.3189433186e+000 5.1659414909e+000 -3.8792172257e-001
1.6373387901e+003 -1.9353830233e-002 1.0871532075e-001
7.2808838823e-001 -5.4491972208e-001 -4.1587233067e-001
6.3565441641e-001 3.0963434190e-001 7.0715630325e-001
-2.5657506081e-001 -7.7922337671e-001 5.7182179686e-001
-3.0449862607e+000 4.8571196385e+000 7.5784502031e-002
1.6250700237e+003 -2.7363653213e-002 1.3192770663e-001
7.7083848761e-001 -5.3694901850e-001 -3.4277365353e-001
6.0226474209e-001 4.3894773673e-001 6.6678487149e-001
-2.0756976287e-001 -7.2042392794e-001 6.6174327167e-001
-2.4028920125e+000 4.6006761433e+000 8.7328196041e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6255927127e+003 -1.0043568937e-002 2.8468394763e-002
8.0780593319e-001 -5.1277576531e-001 -2.9070704984e-001
5.5886124806e-001 5.0945820553e-001 6.5431371852e-001
-1.8741312582e-001 -6.9102340868e-001 6.9811386531e-001
-2.1331691352e+000 4.6414260499e+000 1.0704526312e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7013115769e-001 1.1373495215e+000 -6.8065886087e+000
18 10 20
5 1 9 223.1600 464.0300 3 172 331.4100 486.7300 4 168 339.1400 436.0300 6 350 374.3400 279.1000 7 384 447.1600 299.9400
-3.8111161338e-001 7.6773875122e-001 -7.8464576432e+000
166 150 142
4 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200 2 145 -109.1100 322.5700 4 308 -75.0500 362.3500
6.3213745640e-001 4.6315040689e-001 -6.7092857602e+000
236 235 233
4 1 48 252.2400 202.3100 3 195 315.8199 195.2400 4 208 303.0500 148.7900 5 43 324.3800 179.2600
-3.7540340248e-001 2.8406056230e-001 -7.8819828154e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
3.0251492603e-001 2.6439758996e-001 -7.0424371255e+000
146 133 125
3 1 57 109.7600 110.8200 3 203 146.7900 138.5700 4 328 136.0400 116.4500
-2.7748257100e-001 4.5747046724e-002 -6.9148530401e+000
82 44 35
12 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400 4 46 -97.1700 71.8200 5 219 -61.0700 133.7600 6 55 -82.2600 0.9200 7 256 -54.9100 73.9800 8 191 -112.1500 -33.3900 9 496 -51.9500 43.6800 10 69 -106.5500 -3.1700 12 405 -45.1700 61.6300 13 450 10.0900 29.3300 14 337 6.6300 66.5300
-1.6325587531e-001 1.1648660312e-001 -7.0228327611e+000
124 111 102
3 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900 2 29 -59.8100 107.9000
-1.1027703210e-001 1.0846996066e-001 -6.9562088405e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
2.6145766931e-002 -2.8142946683e-002 -6.8890844298e+000
132 119 111
5 1 87 7.5700 0.7100 3 56 24.3800 40.0100 4 61 13.2100 18.2100 6 84 15.1600 -61.6600 8 86 -21.3000 -103.6100
4.5474540344e-002 -4.5876275589e-002 -6.8976010052e+000
155 142 134
4 1 88 14.1300 -4.1400 3 57 31.0800 28.6800 5 75 45.0500 69.9500 6 85 19.6300 -67.3900
1.1816617641e+000 3.2553850330e-003 -6.2113797854e+000
247 87 98
3 1 89 546.5900 23.7500 3 107 585.9100 -67.7800 2 194 575.7600 6.7900
-2.7838978912e-001 -1.6577852130e-001 -6.8293628627e+000
33 17 4
4 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000 4 71 -114.0400 -14.4600 5 89 -82.1900 52.8900
1.0386280744e+000 -1.8041279460e-001 -6.3605479526e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-8.1272398552e-001 -2.7433623740e-001 -6.4779029597e+000
94 23 19
3 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400 4 80 -358.2200 -47.6500
-7.0223986544e-001 -2.7904351045e-001 -6.5915684636e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-4.9829990890e-001 -2.7182974743e-001 -6.6654483456e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-2.5861234508e-001 -2.4905080187e-001 -6.8910758734e+000
131 107 70
3 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600 2 67 -111.2800 -33.9600
-3.3218016271e-001 -3.1440256790e-001 -6.8081298150e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-4.9667905390e-001 -3.7178575794e-001 -6.6572898490e+000
32 12 14
9 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400 2 103 -221.4200 -84.6800 4 95 -221.9000 -92.7800 5 112 -187.7300 -15.6300 6 109 -214.7000 -149.3100 7 126 -201.1400 -67.2800 8 100 -265.4900 -172.9900 9 112 -205.8700 -82.6300
-5.1078083535e-001 -3.9596350130e-001 -6.6499426013e+000
179 154 126
5 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000 2 102 -228.7600 -95.4500 4 103 -229.2400 -101.7700 5 109 -195.4100 -23.5400
-4.9061788776e-001 -3.9236625431e-001 -6.6570319442e+000
175 116 101
4 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800 2 105 -219.3100 -93.1600 4 108 -220.8300 -101.6000
-4.9025001323e-001 -3.9069811444e-001 -6.6517417304e+000
175 116 101
3 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800 4 107 -220.8300 -101.6000
-4.9388384482e-001 -4.0829374904e-001 -6.6448772084e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-3.4283094891e-001 -4.4863578179e-001 -6.7686146844e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-1.6873174207e-001 -4.7051726264e-001 -6.9669908851e+000
255 251 242
3 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700 4 116 -93.9000 -120.9900
4.4489631130e-001 -1.1728475790e+000 -7.3571416582e+000
162 140 96
4 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200 2 129 117.3700 -370.6400 4 146 63.7500 -344.8200
-2.9119376241e-001 9.2187142269e-001 -7.7567886821e+000
207 44 50
6 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400 2 140 -76.3500 377.2000 4 171 -35.4700 409.2200 5 7 18.4300 465.7300 6 10 10.7900 351.0200
4.2176938123e-002 7.0501666949e-001 -7.2777085963e+000
194 185 180
9 1 216 10.6000 260.0400 3 181 67.0100 322.8000 2 252 34.7100 318.8200 4 182 70.9301 305.4200 6 194 102.9800 215.9100 7 226 156.3300 285.0000 10 360 154.1801 178.4200 12 369 228.4200 231.8200 14 306 301.9700 193.2400
-3.7227239753e+000 1.0133676467e+000 -1.2255540714e+001
35 29 31
3 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300 2 253 -669.8800 304.2500
-3.6577034487e-001 3.0391479528e-001 -7.8975025471e+000
212 52 51
4 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400 2 23 -117.3000 169.8300 4 26 -99.1300 211.7900
-2.9949814584e-001 3.0604084481e-001 -7.8350410192e+000
207 200 186
6 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500 2 343 -96.7900 168.6200 4 421 -78.0800 205.5900 5 447 -37.1600 272.4000 7 525 -9.2200 266.9300
1.3932066471e-001 2.4918356946e-001 -6.9702965626e+000
154 140 124
7 1 240 49.0000 107.7800 3 321 84.7200 141.7500 2 275 64.4300 149.7100 5 339 108.1600 169.6500 6 226 85.7700 28.3200 7 418 118.9500 86.1500 10 401 71.0300 -20.7700
1.1421686956e+000 1.9122026007e-001 -6.2646775495e+000
25 15 23
5 1 243 519.3199 109.1300 3 230 575.4500 25.9300 5 271 532.0500 -21.3400 6 296 494.0000 -209.5100 7 489 496.8700 -212.0200
-5.0793237867e-002 4.2755537945e-002 -6.9544501548e+000
118 107 101
16 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200 2 183 -18.0600 75.4000 4 225 -11.8200 55.8800 5 231 19.2500 113.8700 6 254 -3.8000 -21.2300 7 425 22.3100 46.8700 9 326 22.1200 15.7700 10 601 -34.2700 -33.9900 12 641 24.6100 27.1700 13 694 77.0300 -7.8700 14 347 69.2200 29.3400 15 469 34.0200 -28.1400 16 497 55.2600 -21.7500 17 343 83.0900 -54.6400 19 451 60.6100 27.6300
-1.2122917836e-001 1.8463889474e-002 -6.9033544420e+000
122 107 102
15 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100 2 182 -47.4000 68.6400 4 223 -39.9300 48.8700 5 230 -7.8800 108.3000 6 252 -31.0800 -27.3600 7 269 -6.0000 41.4600 8 205 -63.4500 -66.3800 9 325 -5.6300 9.1600 10 406 -63.4200 -41.2900 12 427 -4.4100 22.4900 13 471 47.4900 -11.6100 14 359 40.7900 26.9800 15 163 5.5200 -31.3200 16 153 26.8900 -23.2500
1.1689914538e+000 1.3536397844e-003 -6.2242026314e+000
233 78 82
3 1 258 538.4399 23.1500 3 106 577.4700 -66.6000 4 122 533.9800 -132.1100
-2.4330391589e-001 -1.0598410227e-001 -6.8130877306e+000
115 33 22
11 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800 2 289 -100.9100 21.4700 4 341 -97.0200 4.5000 5 241 -64.4800 69.4500 6 260 -89.1200 -66.4300 7 288 -68.3400 6.3100 8 327 -128.3500 -101.9400 9 523 -70.7100 -21.4400 10 628 -133.4600 -70.5100 12 426 -75.1800 -2.5000
-2.2736641341e-001 -1.3020917266e-001 -6.8038983636e+000
149 67 49
7 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300 2 191 -96.2800 11.1700 4 74 -92.4000 -7.6100 7 119 -65.8900 -6.0300 8 225 -126.1800 -111.9400 9 86 -69.1300 -32.0100
-2.2744414212e-001 -1.3030663706e-001 -6.8038970053e+000
149 67 49
8 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300 2 190 -96.2800 11.1700 4 73 -92.4000 -7.6100 5 92 -61.5800 58.2600 7 118 -65.8900 -6.0300 8 226 -126.1800 -111.9400 9 85 -69.1300 -32.0100
8.8763642834e-003 -2.0440257515e-001 -6.8651716308e+000
206 201 197
3 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800 4 88 -6.5300 -47.7600
1.2836732966e-001 -2.0046079057e-001 -6.8525417649e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
2.1477737288e-001 -1.6926383938e-001 -6.8835682184e+000
238 235 229
3 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700 4 254 72.3300 -48.6700
1.0431239195e+000 -2.0678463748e-001 -6.3777089603e+000
161 38 46
3 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100 4 278 434.2600 -185.5100
-6.9137270346e-001 -3.0035101338e-001 -6.6029119128e+000
154 52 29
3 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600 2 292 -306.5400 -48.3600
4.3720153982e-001 -3.5049303345e-001 -6.9081879489e+000
211 204 195
4 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100 4 120 138.8800 -129.6500 5 275 149.6100 -67.4500
-5.4682284126e-001 -3.8795550148e-001 -6.6493818201e+000
50 50 69
5 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400 4 262 -243.8800 -96.4800 5 107 -208.0900 -17.4600 6 108 -235.2700 -150.2700
-3.4509062340e-001 -4.2019799670e-001 -6.7471996317e+000
163 155 150
5 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100 2 222 -155.9900 -105.5400 4 272 -161.7600 -112.8700 5 124 -133.3200 -37.0500
-2.8785120675e-001 -4.1686015502e-001 -6.7996797131e+000
174 164 161
5 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700 2 114 -130.8100 -103.9800 4 110 -138.0900 -110.6900 5 117 -110.9900 -35.5300
-2.8765435634e-001 -4.1684299838e-001 -6.8085178972e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-2.0539682155e-001 -3.9587276154e-001 -6.8816584673e+000
185 178 170
4 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100 2 220 -95.5300 -93.9900 4 267 -103.5300 -100.5800
2.6132575185e-001 -5.2866323155e-001 -6.9791274245e+000
156 144 127
