# Bundle file v0.3
60 296
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.2792786479e-001 1.9232105562e+000 -6.7932169489e+000
18 10 20
2 1 9 223.1600 464.0300 3 172 331.4100 486.7300
-6.4780872373e-001 1.2844322040e+000 -8.4865927310e+000
166 150 142
2 1 40 -124.5400 247.1300 3 296 -82.7800 356.1200
1.0312856494e+000 8.2233043553e-001 -6.6325846681e+000
236 235 233
2 1 48 252.2400 202.3100 3 195 315.8199 195.2400
-6.4077157722e-001 4.8760338906e-001 -8.5513714002e+000
54 25 24
2 1 54 -122.2300 93.0900 3 21 -102.9100 194.2600
4.8181579964e-001 4.8339143741e-001 -7.1225987058e+000
146 133 125
2 1 57 109.7600 110.8200 3 203 146.7900 138.5700
-4.6850708585e-001 1.3508096357e-001 -6.9406316988e+000
82 44 35
2 1 66 -110.6500 31.6800 3 210 -92.0000 84.9400
-2.8010358851e-001 2.4696932146e-001 -7.1209676768e+000
124 111 102
2 1 68 -63.5800 56.9200 3 36 -42.9300 109.1900
-1.9253816731e-001 2.3438616863e-001 -7.0216876127e+000
166 157 148
2 1 73 -45.7700 54.2500 3 40 -21.0700 101.0900
3.5772650403e-002 3.0340046876e-003 -7.0814740549e+000
132 119 111
2 1 87 7.5700 0.7100 3 56 24.3800 40.0100
6.2515009766e-002 -1.7718003906e-002 -6.9196512646e+000
155 142 134
2 1 88 14.1300 -4.1400 3 57 31.0800 28.6800
1.9392640800e+000 8.3873066073e-002 -5.8033829823e+000
247 87 98
2 1 89 546.5900 23.7500 3 107 585.9100 -67.7800
-4.7269986163e-001 -2.1278342924e-001 -6.8306757532e+000
33 17 4
2 1 98 -114.0000 -51.0400 3 67 -105.5600 -2.4000
1.6992729580e+000 -2.2161117699e-001 -6.0395244379e+000
206 50 54
2 1 100 459.7500 -59.9400 3 131 478.9100 -127.2100
-1.3419071577e+000 -3.7082936428e-001 -6.2156280303e+000
94 23 19
2 1 105 -353.1200 -97.7000 3 87 -356.4000 -37.7400
-1.1621270831e+000 -3.8382554799e-001 -6.4033658616e+000
122 38 20
2 1 107 -296.8000 -98.0600 3 91 -299.0700 -38.7400
-8.2777012364e-001 -3.7593246327e-001 -6.5267820234e+000
118 12 13
2 1 110 -208.0900 -94.3000 3 96 -206.4800 -43.1100
-4.3672786457e-001 -3.4752129283e-001 -6.8968981118e+000
131 107 70
2 1 112 -104.1200 -82.3000 3 78 -100.8400 -33.1600
-5.5731717084e-001 -4.5267074101e-001 -6.7621197901e+000
130 109 98
2 1 125 -134.8900 -109.2200 3 100 -136.1800 -60.4200
-8.2751609046e-001 -5.3761109194e-001 -6.5123814603e+000
32 12 14
2 1 142 -208.1900 -134.9400 3 117 -212.5200 -84.4400
-8.4827300866e-001 -5.7371673282e-001 -6.4892558031e+000
179 154 126
2 1 143 -214.1700 -144.5200 3 118 -219.7600 -94.0000
-8.1606551633e-001 -5.7150327508e-001 -6.5063000194e+000
175 116 101
2 1 144 -205.4200 -143.5400 3 120 -210.9800 -93.6800
-8.1606551633e-001 -5.7150327508e-001 -6.5063000194e+000
175 116 101
2 1 145 -205.4200 -143.5400 3 119 -210.9800 -93.6800
-8.2113066031e-001 -5.9922638338e-001 -6.4879192551e+000
34 17 11
2 1 148 -207.0500 -150.8600 3 123 -213.9900 -101.5100
-5.7513622067e-001 -6.7158880437e-001 -6.6926498306e+000
201 196 193
2 1 151 -140.9500 -163.8500 3 127 -148.9200 -116.2400
-2.9350013871e-001 -7.1915487949e-001 -7.0346376721e+000
255 251 242
2 1 164 -68.8100 -166.8000 3 128 -77.9000 -117.7700
7.1926268131e-001 -1.9184089639e+000 -7.7126181433e+000
162 140 96
2 1 194 152.6899 -406.2200 3 160 101.1500 -358.0200
-4.9832619529e-001 1.5381434111e+000 -8.3462511279e+000
207 44 50
2 1 211 -98.3200 300.7500 3 7 -44.7200 406.8400
5.2102892461e-002 1.1938921253e+000 -7.4934827171e+000
194 185 180
2 1 216 10.6000 260.0400 3 181 67.0100 322.8000
-6.3549296878e+000 1.5738157239e+000 -1.5947174729e+001
35 29 31
2 1 230 -650.6000 161.9100 3 173 -663.3900 439.0300
-6.1988629073e-001 5.1476166327e-001 -8.5100707566e+000
212 52 51
2 1 233 -119.0500 98.6700 3 193 -98.2000 198.7400
-5.2122174093e-001 5.2247566171e-001 -8.4933163644e+000
207 200 186
2 1 234 -101.2300 100.0500 3 415 -77.6300 197.3500
2.1466322873e-001 4.6435948412e-001 -7.0245077004e+000
154 140 124
2 1 240 49.0000 107.7800 3 321 84.7200 141.7500
1.8673836243e+000 3.9109915472e-001 -5.8803418621e+000
25 15 23
2 1 243 519.3199 109.1300 3 230 575.4500 25.9300
-9.5108555675e-002 1.2764465060e-001 -7.0016446591e+000
118 107 101
2 1 253 -22.6000 29.7800 3 327 -2.1000 71.5200
-2.0901582969e-001 9.0598807580e-002 -6.9140744413e+000
122 107 102
2 1 257 -49.6200 21.4400 3 213 -30.9500 64.1100
1.9145619335e+000 8.1925879220e-002 -5.8153882129e+000
233 78 82
2 1 258 538.4399 23.1500 3 106 577.4700 -66.6000
-4.0625276044e-001 -1.0738160580e-001 -6.7601373064e+000
115 33 22
2 1 262 -98.6000 -25.9600 3 337 -86.9100 17.9800
-3.8534841061e-001 -1.4957770607e-001 -6.7652952431e+000
149 67 49
2 1 263 -93.5900 -36.1400 3 226 -83.0500 7.1300
-3.8534841061e-001 -1.4957770607e-001 -6.7652952431e+000
149 67 49
2 1 264 -93.5900 -36.1400 3 227 -83.0500 7.1300
4.3347334157e-004 -2.7651593545e-001 -6.8603680532e+000
206 201 197
2 1 273 -0.8900 -65.8300 3 236 7.3600 -33.1800
1.9874912992e-001 -2.6969032074e-001 -6.8420897970e+000
234 227 221
2 1 274 46.9700 -64.1400 3 247 55.1700 -39.4600
3.4065450725e-001 -2.1940554117e-001 -6.8864910660e+000
238 235 229
2 1 275 80.6400 -51.6600 3 237 90.3400 -30.5700
1.6871257186e+000 -2.6066854803e-001 -6.0053581197e+000
161 38 46
2 1 283 460.4100 -70.3400 3 267 474.9800 -139.8100
-1.1426765270e+000 -4.1732478089e-001 -6.4163152740e+000
154 52 29
2 1 286 -291.6600 -106.5000 3 241 -294.0200 -47.3600
7.0543087060e-001 -5.2006960360e-001 -6.9349680085e+000
211 204 195
2 1 297 165.4500 -122.2000 3 265 165.2000 -111.2100
-9.0772945721e-001 -5.6404562595e-001 -6.4877005964e+000
50 50 69
2 1 307 -228.8800 -142.0500 3 250 -235.1400 -89.5400
-5.7633565870e-001 -6.2118056402e-001 -6.6457982617e+000
163 155 150
2 1 309 -142.0100 -152.5600 3 260 -148.6600 -106.7100
-4.8485743353e-001 -6.2127159769e-001 -6.7599487952e+000
174 164 161
2 1 311 -117.4400 -149.9300 3 261 -124.0900 -103.5700
-4.8485743353e-001 -6.2127159769e-001 -6.7599487952e+000
174 164 161
2 1 312 -117.4400 -149.9300 3 262 -124.0900 -103.5700
-3.4998021449e-001 -5.9296309028e-001 -6.8987915511e+000
185 178 170
2 1 315 -83.3100 -140.2000 3 254 -88.5000 -94.0100
4.1424040440e-001 -8.1599481795e-001 -7.0466139593e+000
156 144 127
2 1 326 95.8000 -188.6600 3 134 83.0400 -162.7500
2.1812475662e+000 -6.4180763458e-001 -5.6413069324e+000
239 225 177
2 1 329 633.6300 -186.7800 3 280 629.5100 -293.7300
8.1819728289e-001 -1.0374396413e+000 -6.8339748067e+000
158 145 125
2 1 337 195.2100 -247.7200 3 272 174.2300 -240.9900
1.0232536110e+000 -1.2301374938e+000 -6.8189098448e+000
246 231 218
2 1 338 244.8300 -294.6900 3 151 215.7600 -293.1300
6.1642105060e-001 -1.9519605256e+000 -7.8128794266e+000
165 149 102
2 1 341 128.6200 -408.1800 3 156 78.1000 -353.6800
7.6849271757e-001 -1.8993242850e+000 -7.6463146119e+000
233 219 164
2 1 342 164.4000 -405.7500 3 285 113.2700 -360.9200
-2.3544755385e-002 1.9423934219e+000 -7.7672673639e+000
202 190 185
2 1 347 -5.2800 408.9900 3 293 72.6600 494.9301
1.2339462015e+000 1.5322761589e+000 -6.4386516375e+000
18 3 6
2 1 349 312.8101 389.9400 3 392 415.1300 377.5600
1.2338658149e+000 1.3929961712e+000 -6.2957136407e+000
167 39 45
2 1 351 319.6300 362.3900 3 303 418.4500 340.9800
1.4802001870e+000 1.1192996851e+000 -6.1985764852e+000
18 7 11
2 1 354 389.8600 295.8500 3 410 478.8000 254.3200
4.2955646900e-001 1.2240206232e+000 -7.3876763294e+000
184 177 167
2 1 355 94.9100 270.8700 3 399 156.1700 317.2600
1.2899532925e+000 9.8498046221e-001 -6.3215232362e+000
222 53 59
2 1 356 332.4000 254.8800 3 192 410.4800 225.4600
-2.8618997461e-001 9.2444977623e-001 -7.8532556665e+000
170 161 154
2 1 364 -58.7000 192.4700 3 407 -21.0500 271.3500
6.2931320053e-001 2.5626946356e-001 -6.7886825358e+000
154 141 132
2 1 376 151.0699 61.8900 3 430 181.9700 70.4300
-5.5200594657e-001 1.1355052087e-001 -7.0250999444e+000
72 27 22
2 1 380 -129.0500 26.1800 3 326 -111.5300 85.0700
-3.9307419856e-001 -4.8171600739e-003 -6.7796694603e+000
142 119 110
2 1 381 -95.0700 -1.1900 3 330 -79.9500 43.3100
-8.4875296773e-001 -8.4975883143e-002 -6.6636959683e+000
86 18 7
2 1 385 -209.1200 -21.1700 3 432 -198.1800 36.3200
-4.4146941266e-001 -1.2793423703e-001 -6.7808316665e+000
165 80 59
2 1 388 -106.0500 -30.5900 3 224 -96.8400 14.8800
-1.0894786310e+000 -3.7663692486e-001 -6.6148791384e+000
134 33 10
2 1 395 -268.6300 -92.8900 3 231 -271.8500 -29.7500
-5.1362236687e-001 -4.8673669095e-001 -6.8418114094e+000
113 94 79
2 1 407 -122.7500 -116.0000 3 352 -125.4600 -66.2200
8.5862275651e-001 -4.9206856501e-001 -6.8541262601e+000
172 163 148
2 1 410 204.0200 -116.9600 3 361 205.1300 -114.4400
-6.4489667164e-001 -6.2192028445e-001 -6.6603641546e+000
181 172 170
2 1 416 -157.9300 -152.2500 3 455 -166.0900 -103.7300
-5.4913018658e-001 -6.5490547361e-001 -6.6809410584e+000
253 254 249
2 1 417 -134.6400 -159.9900 3 358 -142.3300 -113.8400
6.5219205304e-001 -9.1142179298e-001 -6.9671921302e+000
229 226 218
2 1 426 152.9200 -213.1500 3 475 136.1300 -197.3800
6.5219205304e-001 -9.1142179298e-001 -6.9671921302e+000
229 226 218
2 1 427 152.9200 -213.1500 3 474 136.1300 -197.3800
1.7158298970e+000 -1.1216261262e+000 -6.0351382262e+000
18 1 7
2 1 430 465.3000 -304.4900 3 371 436.5300 -363.4400
1.2912159989e+000 1.3784424100e+000 -6.3221989465e+000
196 55 61
2 1 438 333.8199 357.4300 3 400 430.6600 334.0400
-8.0755413983e-001 1.5714416367e+000 -8.6814842389e+000
30 16 16
2 1 439 -151.3800 295.8300 3 493 -105.5600 417.2900
1.4619706930e+000 1.0859098114e+000 -6.1959301786e+000
176 42 37
2 1 443 385.7300 287.3700 3 504 471.6000 245.5600
5.9064964591e-002 1.0487875600e+000 -7.4468987308e+000
186 177 168
2 1 446 11.5500 229.5600 3 404 64.6000 289.0200
7.6902196991e-001 9.5586545364e-001 -7.0112927465e+000
166 157 150
2 1 448 178.4000 222.7700 3 411 238.2600 241.2000
4.2449395406e-001 6.0943444778e-001 -7.2272272655e+000
123 110 99
2 1 455 95.2800 137.6800 3 419 135.7100 171.9900
1.8366525391e+000 4.4437744239e-001 -5.8837211320e+000
25 5 9
2 1 459 510.3101 123.8500 3 437 569.6300 42.5000
-3.1598318299e-002 3.5702457642e-001 -7.1702147216e+000
178 169 160
2 1 460 -7.2100 81.4100 3 511 19.9800 127.5500
-3.1598318299e-002 3.5702457642e-001 -7.1702147216e+000
178 169 160
2 1 461 -7.2100 81.4100 3 512 19.9800 127.5500
5.2241634430e-001 3.5880307034e-001 -6.8519370680e+000
142 129 113
2 1 462 123.3400 85.3700 3 516 158.9800 101.3700
1.1730452418e+000 2.1237407554e-001 -6.6110527068e+000
195 188 178
2 1 470 289.2800 52.7200 3 436 323.3400 33.8600
-4.0144199686e+001 8.0364103466e-001 -8.8536924097e+001
101 92 85
2 1 471 -738.4800 15.8000 3 389 -778.4200 379.0800
2.6877566443e-001 1.0551642037e-001 -6.7683108770e+000
192 182 172
2 1 473 64.3500 25.5600 3 333 87.7100 45.9200
2.7655650411e-001 4.5244206463e-002 -6.8528012357e+000
203 194 187
2 1 474 64.9200 10.7300 3 434 86.3900 33.9300
1.9355396770e+000 8.9451937672e-002 -5.8248621442e+000
243 79 98
2 1 475 543.3000 25.1400 3 541 583.0900 -64.7500
-3.1360518263e-001 -2.1208753640e-002 -6.8658299818e+000
183 173 164
2 1 477 -74.9500 -5.0300 3 433 -60.3900 39.3500
1.8988266519e+000 -1.9586098664e-001 -5.8783704488e+000
249 79 93
2 1 487 528.3300 -54.5200 3 468 550.3101 -139.1300
-1.7246554598e+000 -3.5628342977e-001 -6.2543003692e+000
135 113 67
2 1 488 -451.5000 -93.4900 3 343 -458.0000 -17.0400
-5.4857726907e+000 -1.2108248040e+000 -1.4978604420e+001
44 39 39
2 1 497 -597.6000 -131.7600 3 514 -633.1800 117.2800
-9.5032920997e-001 -4.7403232856e-001 -6.5936104228e+000
188 105 67
2 1 499 -236.1300 -117.5900 3 534 -239.1600 -59.8500
8.8891404977e-001 -4.7922737855e-001 -6.7529841257e+000
243 240 231
2 1 501 213.8500 -115.8500 3 551 217.0400 -118.0700
1.0682460804e+000 -4.7764572975e-001 -6.5746341003e+000
172 158 147
2 1 502 264.7200 -118.5000 3 464 267.9900 -134.7400
1.3639303564e+000 -4.4544553093e-001 -6.3111730207e+000
158 145 134
2 1 503 351.8600 -115.5600 3 465 359.3800 -154.3400
-6.8090380838e-001 -6.4388292626e-001 -6.5775005258e+000
236 232 229
2 1 505 -169.8000 -159.9400 3 454 -176.8600 -112.4000
-1.6582757549e-001 -7.4107662580e-001 -7.1444902243e+000
255 254 249
2 1 511 -37.2300 -168.7400 3 457 -49.6900 -121.2100
-4.8247815178e+001 -1.4126654635e+001 -1.0527837132e+002
82 74 71
2 1 516 -747.0300 -218.5000 3 420 -803.6900 143.0900
1.4600362392e+000 -7.7336400720e-001 -6.1843041556e+000
182 159 106
2 1 517 385.0300 -204.7400 3 478 376.4100 -250.9000
1.5181076646e+000 -9.7084091320e-001 -6.3413406845e+000
169 147 134
2 1 518 391.7800 -250.1900 3 568 370.7900 -289.3100
7.2930383845e-001 -1.9319421138e+000 -7.6510626393e+000
45 32 34
2 1 521 154.2900 -413.0700 3 369 105.6500 -365.5800
1.4322179780e+000 -1.6679725493e+000 -6.6738775716e+000
253 82 93
2 1 522 350.7800 -409.2900 3 486 301.1300 -419.7200
-5.0257100543e+001 -2.9890724179e+001 -1.0404765973e+002
99 82 82
2 1 524 -785.5700 -468.5100 3 543 -863.2500 -96.4800
5.7867291570e-001 1.8336967131e+000 -7.1201964696e+000
219 212 209
2 1 528 132.4301 421.5600 3 581 225.0400 466.4000
-8.2134002087e-002 1.9352627671e+000 -7.8165853822e+000
192 35 44
2 1 529 -17.6500 404.8200 3 491 58.8800 493.8199
1.3061469915e+000 1.4540682650e+000 -6.3863935441e+000
16 12 9
2 1 530 333.8500 373.0700 3 585 434.3300 353.7800
1.4231623210e+000 1.1498948901e+000 -6.2510653937e+000
203 42 57
2 1 531 371.8300 301.4400 3 503 460.2200 265.2300
-6.2007295203e-001 1.3854763822e+000 -8.4157759079e+000
206 191 183
2 1 532 -120.5500 268.7500 3 583 -74.4400 377.2600
7.2244678772e-001 9.9607630909e-001 -7.0498658949e+000
181 174 166
2 1 533 166.6700 230.8700 3 596 227.2100 252.8800
-2.8544999208e-001 9.8416254559e-001 -7.8003137254e+000
208 199 190
2 1 535 -59.5300 206.0800 3 499 -18.3900 284.7500
1.6671688234e+000 7.0900793353e-001 -5.9467235388e+000
214 49 60
2 1 536 458.4200 195.6000 3 607 530.2500 126.9300
1.6480800874e+000 5.2358510366e-001 -6.1200129829e+000
235 64 73
2 1 542 439.2200 139.9300 3 521 499.2900 80.8000
1.8135660776e+000 4.0513215209e-001 -5.8749959757e+000
229 58 64
2 1 544 504.6899 113.1200 3 612 561.5300 31.9400
1.0971426652e+000 3.0078621663e-001 -6.7140455309e+000
170 163 153
2 1 545 266.9600 73.6700 3 520 302.3900 62.0200
-8.0065094964e-002 1.7477391191e-001 -7.0322042625e+000
179 168 162
2 1 546 -18.8200 40.6500 3 517 2.8900 83.0100
-3.7991918282e-002 1.2875601284e-001 -6.9943807401e+000
182 171 165
2 1 548 -9.1700 30.1300 3 518 11.5100 69.5300
1.8443282997e+000 1.1489282436e-001 -5.7904873519e+000
204 53 62
2 1 549 521.0800 32.7200 3 632 561.6300 -55.8800
1.9633158818e+000 1.6223501533e-001 -5.8240999516e+000
29 12 20
2 1 550 551.3500 45.6900 3 540 595.3101 -45.4700
1.0322530868e+000 9.8968041286e-002 -6.5346588708e+000
162 150 138
2 1 554 257.0500 24.8100 3 619 286.7300 7.7100
1.8035860601e+000 6.8221594423e-002 -5.7869330077e+000
169 29 40
2 1 555 508.7500 19.0300 3 539 548.6400 -67.3400
5.1450125341e-001 -1.4438198684e-002 -6.7123781135e+000
204 194 185
2 1 556 124.0800 -3.5300 3 525 145.4100 5.6300
1.6984479118e-002 -1.5999121963e-001 -6.7808522824e+000
177 166 162
2 1 559 3.3900 -38.4800 3 622 15.7500 -9.2300
7.2125836897e-001 -1.7272606368e-001 -6.6394139462e+000
224 221 214
2 1 560 176.5000 -42.3700 3 629 192.1700 -43.9700
-1.3476164208e+000 -3.0267751935e-001 -6.2282897838e+000
145 60 38
2 1 563 -354.2600 -79.7200 3 527 -354.7600 -18.7300
-3.2003427044e-001 -3.8184025655e-001 -6.8223316629e+000
238 235 230
2 1 564 -77.1000 -91.3000 3 450 -74.6900 -48.8700
6.5787048090e-002 -3.9593283214e-001 -6.9149088660e+000
205 191 182
2 1 565 13.9500 -93.6600 3 536 19.0700 -61.0900
6.5787048090e-002 -3.9593283214e-001 -6.9149088660e+000
205 191 182
2 1 566 13.9500 -93.6600 3 537 19.0700 -61.0900
1.4868125945e+000 -3.1271053446e-001 -6.1861217345e+000
164 149 141
2 1 569 391.9700 -82.7000 3 555 406.0200 -133.2600
-2.8247490104e-001 -4.6428823727e-001 -6.9325841120e+000
241 240 237
2 1 571 -66.6700 -109.1000 3 535 -68.0100 -64.5200
4.5585316638e-001 -5.0665859700e-001 -6.9941749749e+000
215 208 200
2 1 572 106.3900 -117.8000 3 546 104.8800 -96.5700
-8.8654197318e-001 -5.6851684179e-001 -6.4935418632e+000
46 42 53
2 1 575 -223.5200 -143.0900 3 544 -229.4500 -91.0800
-4.3159222945e-001 -5.8918617396e-001 -6.7937418591e+000
159 143 131
2 1 577 -104.2000 -141.5000 3 545 -109.3400 -95.9000
-4.5061961713e+001 -1.0829108996e+001 -9.5636371287e+001
87 77 75
2 1 578 -768.0000 -184.2400 3 506 -822.8300 179.1600
-4.2680536053e+001 -1.0415334259e+001 -9.3741502855e+001
85 78 76
2 1 579 -741.8200 -180.7100 3 507 -796.1400 178.4200
6.3804401988e-001 -8.5750043147e-001 -7.0087736388e+000
254 255 250
2 1 585 148.9301 -199.2100 3 639 133.7000 -182.0200
7.9254569440e-001 -8.3054918408e-001 -6.8469434599e+000
151 132 94
2 1 586 188.8000 -197.7500 3 470 175.7600 -191.5300
1.0419312459e+000 -9.2737477323e-001 -6.6082643020e+000
239 233 224
2 1 588 258.2000 -228.7200 3 561 239.4700 -240.1200
6.6957646376e-001 -1.1421319690e+000 -7.1174676570e+000
254 255 250
2 1 593 153.3400 -261.7800 3 560 128.6500 -239.1500
1.5465518926e+000 -1.4458446857e+000 -6.4398770898e+000
28 11 12
2 1 596 393.7200 -367.2900 3 487 349.7800 -395.9000
5.3964304488e-001 -2.0345021006e+000 -7.9826515483e+000
208 191 147
2 1 598 110.1200 -416.3900 3 647 58.1300 -354.4100
-2.4427383131e+001 -1.8707342370e+001 -6.8761483791e+001
89 77 77
2 1 600 -578.2700 -443.8400 3 548 -651.0500 -109.4700
-2.3325434160e+001 -1.9323055697e+001 -6.6285551916e+001
98 88 87
2 1 602 -572.8100 -475.6700 3 637 -648.2900 -141.3400
5.4278410508e-001 1.9362131034e+000 -7.2052534613e+000
196 34 40
2 1 606 122.5400 439.8500 3 656 217.7700 491.0500
6.3840095891e-001 1.8594668331e+000 -7.0608546452e+000
206 37 44
2 1 607 146.7200 430.8900 3 657 243.7400 472.6700
1.3248753903e+000 1.3299475467e+000 -6.3288147466e+000
17 1 8
2 1 611 342.3600 344.5800 3 587 436.5100 319.0000
-7.5633893483e-001 1.6363166103e+000 -8.5640243494e+000
193 36 43
2 1 612 -144.0200 312.2100 3 582 -94.3200 431.4300
1.0210476685e+000 1.2074021751e+000 -6.6164031440e+000
148 124 116
2 1 613 251.2100 298.4600 3 591 331.6200 296.1300
1.0077933068e+000 1.1459563022e+000 -6.6440011333e+000
221 212 203
2 1 614 247.2000 282.1800 3 597 323.4000 280.2700
-2.6917029744e-001 1.0662071269e+000 -7.8566083853e+000
150 141 131
2 1 616 -55.3900 221.7900 3 669 -12.5700 302.1600
6.6205876797e-001 5.9845763404e-001 -7.0971020064e+000
142 132 119
2 1 621 151.7900 137.8100 3 602 194.5500 159.1300
1.7645716847e+000 5.3028741725e-001 -5.9305780739e+000
232 58 71
2 1 622 486.3400 146.6300 3 611 549.3400 71.5800
6.5579523687e-001 3.0472033583e-001 -6.8254042817e+000
194 184 174
2 1 623 155.7800 72.8300 3 691 190.1600 82.5800
6.6341479894e-001 1.2709995504e-001 -6.7444859560e+000
146 136 127
2 1 624 158.7200 30.4300 3 693 188.0000 36.3600
1.2625690041e+000 2.0661334316e-001 -6.4716109222e+000
188 181 171
2 1 625 318.3500 52.4800 3 620 353.6300 23.8500
-4.5799799652e-001 8.5822992452e-002 -6.9256854576e+000
77 20 13
2 1 626 -108.1800 20.2300 3 608 -91.5100 72.2200
-3.9276359320e-001 5.0591484434e-002 -6.9026513528e+000
156 144 132
2 1 627 -93.5300 11.8500 3 609 -76.6600 60.7700
8.9725814904e-001 1.0118923585e-001 -6.5943422972e+000
160 150 141
2 1 629 220.9200 24.9900 3 618 250.2200 15.7100
1.0480009052e+000 3.4173601521e-002 -6.4757220987e+000
209 200 193
2 1 631 263.0300 8.5500 3 702 291.0300 -11.6900
-5.8426032124e-001 -4.5637906326e-001 -6.6656669027e+000
169 145 135
2 1 645 -143.6300 -111.7900 3 628 -144.5600 -65.1300
6.3152837620e-001 -5.1820767196e-001 -6.9251749203e+000
227 220 210
2 1 646 148.5000 -121.8400 3 636 147.7700 -108.8400
1.1076986380e+000 -4.4930121301e-001 -6.4551376397e+000
177 166 154
2 1 647 279.4000 -113.6500 3 554 284.9700 -136.5700
-1.3774662432e-001 -8.1954183978e-001 -7.2424836518e+000
50 39 37
2 1 651 -30.5200 -184.1600 3 553 -45.3900 -134.1900
-4.4546140467e+001 -1.1639897660e+001 -9.6327325910e+001
19 13 12
2 1 655 -753.6400 -196.6500 3 601 -809.1700 164.6000
-4.4300001314e+001 -1.2690208416e+001 -9.4878701282e+001
138 129 130
2 1 656 -760.7600 -217.7400 3 604 -818.3200 144.2000
-3.8374497248e+001 -1.1010717720e+001 -8.5176892040e+001
106 101 98
2 1 657 -734.2600 -210.4500 3 605 -789.9700 145.7000
-8.4453629166e-001 -8.4913433797e-001 -6.8740000461e+000
40 34 25
2 1 658 -201.3200 -201.8000 3 638 -216.1000 -138.4300
