# Bundle file v0.3
60 15440
5.7466112680e-001 -2.8520863389e-001 -7.6708579996e-001
2.4862061436e-001 -8.3217041908e-001 4.9566135992e-001
-7.7971301096e-001 -4.7555065846e-001 -4.0730724494e-001
-6.7478712884e+000 5.2150590017e+000 -1.2620533395e+001
1.6610713146e+003 8.0663345041e-002 -1.2079996549e-001
5.9684767941e-001 -3.1588188186e-001 -7.3755778370e-001
2.7459391847e-001 -7.8331595438e-001 5.5768655672e-001
-7.5390385828e-001 -5.3538280914e-001 -3.8078106591e-001
-6.4892708201e+000 5.1883480034e+000 -1.2395684173e+001
1.6618296220e+003 2.4372168612e-002 -3.8061767410e-003
5.8529246859e-001 -3.7113088280e-001 -7.2089846306e-001
3.1460731604e-001 -7.1549109783e-001 6.2377457917e-001
-7.4729844299e-001 -5.9189049389e-001 -3.0201105997e-001
-6.7137254873e+000 6.0704377600e+000 -1.1231187149e+001
1.6600473118e+003 5.2739919253e-002 -6.5800729418e-002
6.1913139466e-001 -3.8625443611e-001 -6.8372788939e-001
3.3767882278e-001 -6.5511601292e-001 6.7586686726e-001
-7.0897766452e-001 -6.4933082492e-001 -2.7517294747e-001
-5.5857675632e+000 6.1457654408e+000 -1.1521683511e+001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6587711082e+003 6.3988734761e-002 -8.1639205607e-002
6.2429672998e-001 -4.2049478490e-001 -6.5835987789e-001
3.7151123932e-001 -5.8155001944e-001 7.2372575880e-001
-6.8719210706e-001 -6.9640771877e-001 -2.0684123679e-001
-5.5435587140e+000 6.8552664371e+000 -1.1081039154e+001
1.6609438803e+003 7.1845458797e-002 -1.3080707403e-001
6.2726114131e-001 -4.6950320500e-001 -6.2137766382e-001
3.7902702866e-001 -5.1296090398e-001 7.7020102735e-001
-6.8035429898e-001 -7.1863610505e-001 -1.4380603735e-001
-5.5287919758e+000 7.3253948241e+000 -1.0260183188e+001
1.6644125475e+003 6.5146632757e-002 -1.1383761639e-001
6.5001083477e-001 -4.8933149531e-001 -5.8141259222e-001
4.1749689290e-001 -4.0933270018e-001 8.1126018328e-001
-6.3496634486e-001 -7.7006585969e-001 -6.1776311255e-002
-4.9915601650e+000 7.5457879099e+000 -9.4835454154e+000
1.6544448744e+003 7.9261356882e-002 -1.4803174545e-001
6.6410114108e-001 -5.2233728778e-001 -5.3491441577e-001
4.4220605437e-001 -3.0247891750e-001 8.4436977086e-001
-6.0284614944e-001 -7.9728932155e-001 3.0104116814e-002
-4.5930778643e+000 8.0307586946e+000 -8.4347764902e+000
1.6697622201e+003 5.4135197856e-002 -1.0391983520e-001
6.8623589850e-001 -5.2856100981e-001 -4.9970346258e-001
4.6469236973e-001 -2.0994381106e-001 8.6022357426e-001
-5.5959029041e-001 -8.2252468358e-001 1.0154728838e-001
-4.3837556097e+000 8.4559944529e+000 -7.6959250758e+000
1.6804887348e+003 4.1175530241e-002 -8.9103770116e-002
7.0684209502e-001 -5.2868979032e-001 -4.6995889003e-001
4.7038647549e-001 -1.4489190195e-001 8.7048429074e-001
-5.2830939457e-001 -8.3635724565e-001 1.4627283157e-001
-4.0293900167e+000 7.8555455101e+000 -7.7324247642e+000
1.6722749973e+003 5.5898599356e-002 -1.0821939508e-001
7.4885161226e-001 -5.1811619343e-001 -4.1325158551e-001
4.8154819510e-001 -3.0330704803e-003 8.7641436334e-001
-4.5533789499e-001 -8.5530486412e-001 2.4722659808e-001
-3.6567790368e+000 7.8904514561e+000 -7.1936614865e+000
1.6626550735e+003 5.2988761563e-002 -6.5396380845e-002
7.7579719056e-001 -5.0590743744e-001 -3.7708935793e-001
4.8511926006e-001 9.6075710853e-002 8.6915404924e-001
-4.0348236967e-001 -8.5722057986e-001 3.1996070827e-001
-3.3109408011e+000 7.6536032452e+000 -6.6748358937e+000
1.6609652990e+003 6.3682502292e-002 -1.1690165693e-001
8.0689982579e-001 -4.8244322926e-001 -3.4082429738e-001
4.8205413673e-001 2.0436908451e-001 8.5197246819e-001
-3.4137439916e-001 -8.5175219861e-001 3.9746913309e-001
-2.8795853720e+000 7.8625922909e+000 -6.1216581759e+000
1.6582997404e+003 6.6025254407e-002 -1.1558917462e-001
8.3955899509e-001 -4.4331950787e-001 -3.1401991610e-001
4.7704393619e-001 3.2501594664e-001 8.1657437957e-001
-2.5994187180e-001 -8.3536366235e-001 4.8435294458e-001
-2.6214606028e+000 7.6339801429e+000 -5.4051345315e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6563758012e+003 6.1263499839e-002 -1.0308619875e-001
8.4483928595e-001 -4.5319348138e-001 -2.8436288321e-001
4.5785174386e-001 3.3743138002e-001 8.2250340085e-001
-2.7680021957e-001 -8.2507922784e-001 4.9257071191e-001
-2.1986645163e+000 7.1284720811e+000 -4.8644822723e+000
1.6496379600e+003 4.5227450466e-002 -4.3545096022e-002
8.7684059714e-001 -4.2895620442e-001 -2.1713392617e-001
4.2637469400e-001 4.8510444216e-001 7.6346466881e-001
-2.2216027441e-001 -7.6201722742e-001 6.0825533913e-001
-1.7223913108e+000 6.7328592341e+000 -3.5874986945e+000
1.6516645922e+003 3.3722318755e-002 -1.2322660008e-002
9.0101485197e-001 -3.9915359475e-001 -1.6984888676e-001
3.9498421845e-001 5.9304295009e-001 7.0163204497e-001
-1.7933126807e-001 -6.9926852292e-001 6.9199987655e-001
-1.0945124303e+000 6.3838271505e+000 -2.6672223655e+000
1.6504701169e+003 4.0278076521e-002 -4.4056079866e-002
9.1200200111e-001 -3.8517801485e-001 -1.4103278643e-001
3.7664663514e-001 6.5020771969e-001 6.5982363817e-001
-1.6244895264e-001 -6.5488000285e-001 7.3806674472e-001
-9.7219800448e-001 5.8575678343e+000 -2.3176517685e+000
1.6680442325e+003 3.8638111131e-002 -3.3254480377e-002
9.3574541605e-001 -3.3237441411e-001 -1.1793118838e-001
3.3474751023e-001 7.3178792944e-001 5.9365859778e-001
-1.1101630846e-001 -5.9499048326e-001 7.9602870808e-001
-8.1161000990e-001 5.4557816078e+000 -1.8142145827e+000
1.6566365523e+003 4.1547882862e-002 -5.1680115335e-002
9.5106640836e-001 -2.9607303834e-001 -8.8393681049e-002
2.9577207022e-001 7.8957671030e-001 5.3766857917e-001
-8.9395577963e-002 -5.3750290652e-001 8.3851002148e-001
-5.4075159995e-001 4.9855034693e+000 -1.5279381334e+000
1.6522094573e+003 3.2770204764e-002 -3.7177807546e-002
9.6526415353e-001 -2.5009329545e-001 -7.5620483241e-002
2.5704714957e-001 8.5713454505e-001 4.4637107274e-001
-4.6817484078e-002 -4.5030402535e-001 8.9164701981e-001
-3.4604071670e-001 4.4099134623e+000 -9.3784358228e-001
1.6558744392e+003 4.3745857003e-002 -6.1041329176e-002
9.7683873348e-001 -2.0322188398e-001 -6.6984734490e-002
2.1283673870e-001 8.9052490613e-001 4.0207700036e-001
-2.2059271123e-002 -4.0702120022e-001 9.1315230445e-001
-6.7011046125e-002 3.3881381144e+000 -7.4863715827e-001
1.6600091865e+003 6.1537860151e-002 -1.0836298411e-001
9.8680029788e-001 -1.5159262242e-001 -5.6963575425e-002
1.6128872053e-001 9.5157146488e-001 2.6172064467e-001
1.4529994046e-002 -2.6745359232e-001 9.6346118512e-001
-1.6582051913e-001 2.3269451243e+000 -4.3093171647e-001
1.6549069959e+003 4.0583192041e-002 -5.4257449409e-002
9.9308704324e-001 -1.1024991658e-001 -4.0287472501e-002
1.1621413733e-001 9.7175424178e-001 2.0539709799e-001
1.6504509375e-002 -2.0865917059e-001 9.7784914568e-001
-3.0235433593e-001 1.8112550590e+000 -6.8695160424e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6633353093e+003 2.7206820817e-002 -3.2300494820e-002
9.9807224240e-001 -5.7187088111e-002 -2.4112981913e-002
5.9560735372e-002 9.9179183493e-001 1.1314360333e-001
1.7444705364e-002 -1.1436167683e-001 9.9328600570e-001
-2.5943956423e-001 8.7893940662e-001 -3.9059796467e-001
1.6425928441e+003 4.8197572427e-002 -6.6366075065e-002
9.9993943517e-001 -6.6015145187e-003 -8.8060208251e-003
6.4855311599e-003 9.9989269801e-001 -1.3135081167e-002
8.8917873506e-003 1.3077173921e-002 9.9987495400e-001
-1.0653490080e-001 -1.7554092775e-001 -2.0805447447e-001
1.6455113187e+003 4.9352876965e-002 -8.6535472310e-002
9.9871772035e-001 4.8138124795e-002 -1.5672779007e-002
-4.9854590064e-002 9.8900860528e-001 -1.3919949189e-001
8.7997107948e-003 1.3980235918e-001 9.9014032614e-001
-2.0938362876e-001 -1.1170975985e+000 -1.2405396968e-001
1.6422715287e+003 6.4243766001e-002 -1.1214910116e-001
9.9435456183e-001 1.0423903716e-001 -1.9829990102e-002
-1.0607861423e-001 9.8099348993e-001 -1.6247799947e-001
2.5165409714e-003 1.6366427784e-001 9.8651288445e-001
-4.0848474675e-001 -1.4036907656e+000 -2.2117090733e-001
1.6409351013e+003 5.8885061445e-002 -9.7330965036e-002
9.8670735701e-001 1.6211099361e-001 -1.1340959935e-002
-1.5832979876e-001 9.4327749475e-001 -2.9182056596e-001
-3.6609649628e-002 2.8973711127e-001 9.5640584477e-001
-1.5571966206e-001 -2.6598992487e+000 9.2859636295e-002
1.6434194548e+003 4.8289375827e-002 -8.2171854010e-002
9.7847535928e-001 2.0137695541e-001 -4.5092051443e-002
-2.0443514136e-001 9.1610427020e-001 -3.4490468119e-001
-2.8146833725e-002 3.4669913176e-001 9.3755398127e-001
-4.0957225323e-001 -3.0963906675e+000 -1.5187701615e-001
1.6447576819e+003 6.5465943623e-002 -1.2541367785e-001
9.6519933465e-001 2.5568985840e-001 -5.4890260631e-002
-2.5448838103e-001 8.7001253723e-001 -4.2227224511e-001
-6.0215515638e-002 4.2154582358e-001 9.0480562017e-001
-5.3625844054e-001 -4.0192798278e+000 -4.1133190781e-001
1.6346462849e+003 6.7761256487e-002 -1.1515101986e-001
9.5606365436e-001 2.7755241760e-001 -9.4376608817e-002
-2.8674000238e-001 8.1834669203e-001 -4.9808519621e-001
-6.1011964749e-002 5.0326270191e-001 8.6197690980e-001
-7.1885792429e-001 -4.5326457819e+000 -9.6212232539e-001
1.6402726058e+003 5.8485787934e-002 -1.0389541443e-001
9.3482983527e-001 3.3689132198e-001 -1.1223821214e-001
-3.3565121327e-001 7.3517794179e-001 -5.8894113198e-001
-1.1589409873e-001 5.8823263347e-001 8.0034425518e-001
-1.1650475220e+000 -5.2316870558e+000 -1.4916307288e+000
1.6281418540e+003 7.5724858904e-002 -1.3689576351e-001
9.1494699224e-001 3.7177019012e-001 -1.5703161191e-001
-3.7287524883e-001 6.2987820942e-001 -6.8133507917e-001
-1.5438928138e-001 6.8193868275e-001 7.1492907533e-001
-1.5739201098e+000 -6.1974487814e+000 -2.5433602673e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6302459839e+003 6.3647457930e-002 -1.1498110647e-001
8.9434900340e-001 4.0357933172e-001 -1.9303777641e-001
-4.0509510833e-001 5.4746599750e-001 -7.3224240166e-001
-1.8983628030e-001 7.3307892112e-001 6.5311368236e-001
-1.8886284423e+000 -6.4951460031e+000 -3.1388781149e+000
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-5.8894498830e-001 -1.2578080375e+000 -8.3896561773e+000
150 145 141
16 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100 48 4694 -181.4000 -230.5700 45 3727 -110.6200 -263.5500 43 3298 -78.2500 -230.7000 42 3523 -15.9000 -235.9800 41 3698 37.2200 -257.8200 40 3311 7.4800 -118.5300 39 3004 2.6700 -145.7400 38 2308 9.5500 -138.7700 37 2468 34.0500 -155.2800 36 2997 66.8000 -105.6000 35 2354 25.8000 -115.2700 34 2439 54.5000 -99.2700 32 2352 14.8000 16.9900 31 2221 22.4100 32.6900
-4.6484051218e-001 -1.1632766472e+000 -8.3335486455e+000
144 140 128
20 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300 48 4111 -157.6200 -217.6900 49 4441 -141.4400 -251.0200 50 3952 -142.0300 -235.3400 51 3472 -162.4400 -273.4700 52 3311 -132.6400 -225.6600 53 3726 -199.0100 -192.3300 45 3306 -87.9800 -242.8600 43 3272 -56.5800 -208.4200 42 3093 6.1900 -210.4300 41 3329 58.3400 -230.8100 40 3287 27.5700 -89.3200 39 2984 21.0800 -115.8800 38 2280 26.8400 -107.6100 37 2446 48.9500 -123.9000 36 2757 79.7200 -74.9400 35 2335 37.4100 -85.2300 34 2438 63.2300 -70.5900 32 2006 22.5600 44.6600
-3.0909623568e-001 -1.0986936199e+000 -8.3380371082e+000
124 117 107
15 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000 48 4112 -126.5800 -208.1600 49 4442 -109.2900 -243.0700 51 3474 -129.1800 -269.6500 52 3313 -100.0300 -223.9200 45 3720 -59.6700 -229.3000 43 3553 -29.1900 -193.4800 42 3495 35.5000 -193.6000 41 3678 87.6899 -211.7600 39 3239 48.2700 -96.0400 38 2552 52.2800 -86.9900 36 2980 104.3199 -52.3500 35 2545 61.2200 -62.8600 34 2688 83.2700 -49.1300
-6.2423379088e-001 -7.6711374132e-001 -8.4738845250e+000
151 149 126
20 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100 48 2556 -178.0400 -134.4300 49 3677 -160.2500 -162.1700 50 3885 -156.3200 -147.5100 51 2616 -171.6100 -187.0000 52 2489 -138.4800 -143.8900 53 2841 -200.5700 -113.1300 54 1253 -198.5000 -121.5400 56 1184 -200.1800 -81.7600 45 1711 -121.4200 -167.7300 43 1993 -93.1200 -140.1900 42 2403 -36.5700 -143.2700 41 2684 9.2600 -169.9000 40 1925 -23.1100 -38.5600 39 1718 -31.7900 -73.2000 38 1061 -29.6000 -72.5200 37 1397 -10.0600 -96.4300 36 693 19.5900 -54.2400 35 506 -20.8400 -76.4700
1.4366438195e+000 1.5936687642e+000 -8.2515738479e+000
50 30 17
11 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700 48 4274 273.6100 275.4300 45 2791 243.7000 307.7800 43 2766 233.7700 334.0000 42 3235 281.0100 362.7700 41 2903 290.1500 332.8800 40 2325 231.8000 448.9900 39 2118 192.1100 393.4500 38 1372 173.5500 388.6800 36 1321 165.5400 358.6900
8.7996245245e-001 1.7081093020e+000 -8.4286557974e+000
157 140 115
11 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700 48 3043 162.7200 308.0400 45 2152 135.0800 313.0000 43 2296 128.8199 330.1300 42 2111 171.6300 349.9200 41 2451 182.5800 309.6900 40 1489 127.0400 417.1400 39 1328 92.4500 356.6900 38 1407 76.0800 345.9900 37 1778 60.1400 292.5000
-3.4534277778e-001 -1.8787062383e-001 -8.5935958914e+000
20 24 23
17 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000 48 3896 -112.9700 -29.0400 49 4679 -86.1900 -55.1100 50 4880 -78.8900 -46.5600 51 4399 -88.9300 -93.1100 52 4330 -55.9200 -59.4900 53 4307 -114.1900 -38.3300 54 4142 -113.3500 -61.7100 56 4130 -113.3400 -30.5000 45 3012 -72.0500 -55.9100 43 2931 -50.8500 -32.1300 42 2848 2.2700 -30.1100 41 3075 40.8400 -60.0100 40 2999 3.4600 62.8600 38 1595 -11.6600 19.7300 37 1916 -1.7500 -13.1700
-3.8774138120e-001 -2.9225497706e-001 -8.5613959621e+000
26 21 25
12 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100 48 3914 -123.4600 -48.5000 49 4735 -98.1300 -75.5700 50 4481 -92.0200 -65.8900 51 3945 -102.6900 -111.4700 45 3077 -79.5100 -75.5700 43 2997 -57.1000 -50.8500 42 2891 -3.0300 -49.3400 41 3128 36.8000 -77.9900 40 3069 0.2300 46.7400 37 1918 -1.2300 -24.8300
-6.9365609884e-001 -1.1464673072e-001 -8.7434571514e+000
16 12 13
17 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300 48 4340 -173.6900 -3.2800 49 4652 -149.3400 -21.0100 50 4847 -139.3600 -8.3000 51 4387 -147.8600 -49.8000 52 4327 -111.7800 -14.6300 53 4882 -167.3200 11.4300 54 4823 -162.4300 -11.4000 56 4817 -160.0100 21.6500 45 3525 -135.2300 -48.1500 43 2927 -113.8900 -31.2100 42 2840 -64.6500 -34.1200 41 3126 -27.5500 -72.4100 40 3062 -63.7400 42.4100 39 2743 -76.1800 -4.0600 37 1951 -63.2700 -48.7100
-6.9614561220e-001 -1.1275582596e-001 -8.7548592597e+000
16 12 13
10 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300 48 4341 -173.6900 -3.2800 49 4653 -149.3400 -21.0100 50 4848 -139.3600 -8.3000 45 3526 -135.2300 -48.1500 43 2928 -113.8900 -31.2100 40 3063 -63.7400 42.4100 39 2744 -76.1800 -4.0600 37 1952 -63.2700 -48.7100
-8.9808277706e-001 -7.6342519034e-001 -8.3669923601e+000
12 10 13
11 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200 48 4013 -231.2500 -134.0600 45 3654 -174.1100 -168.7200 43 3512 -145.7300 -143.5100 42 3442 -91.7000 -147.8200 41 3619 -47.0300 -175.9300 40 3592 -80.4400 -44.6000 39 3237 -89.4300 -78.9200 38 2233 -88.4400 -77.3300 37 2024 -69.5700 -103.3000
-1.9789641023e-001 -9.6841155407e-001 -8.3490532646e+000
24 19 27
13 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200 48 4659 -103.4500 -185.9700 49 4995 -83.3300 -222.1200 50 5182 -83.6100 -210.4700 45 3703 -39.3300 -201.8600 43 3551 -10.8600 -166.2800 42 3493 52.5500 -164.1200 41 3639 102.9800 -181.4700 40 3598 70.4600 -41.1600 39 2912 62.1400 -67.9500 38 2218 65.7100 -58.1600 37 2415 84.4399 -74.7100
-1.7515357489e-001 -1.0344914125e+000 -8.3492630020e+000
119 107 91
13 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900 48 4113 -100.1700 -198.7100 49 4444 -81.3000 -234.5800 50 4608 -82.4000 -222.4600 45 3274 -33.8900 -215.0000 43 3239 -4.6500 -178.4200 42 3062 59.2200 -176.0100 41 3278 111.2700 -193.4400 40 3263 78.5000 -51.9800 39 2959 70.5601 -77.5200 38 2219 75.0699 -66.9200 37 2417 94.9301 -82.7000
-1.0233682703e+000 -1.0366639806e+000 -8.2622726844e+000
87 63 37
10 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300 45 4008 -200.0900 -225.1600 43 3797 -166.3900 -193.7800 42 3796 -110.7400 -201.2900 41 3946 -62.4000 -225.8600 40 3972 -95.1200 -92.3900 39 3558 -102.4900 -124.2500 38 2887 -99.6100 -121.7600 37 2869 -75.8200 -140.4100
-2.2525762640e+000 -1.5378198429e+000 -8.1452104459e+000
143 123 96
11 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500 48 5011 -512.7500 -264.4100 45 4026 -445.5800 -340.0400 43 3811 -406.1000 -319.1000 42 3862 -357.9400 -343.1400 41 4014 -313.0600 -382.0500 40 3980 -340.2800 -250.4600 39 3563 -341.5900 -289.2500 38 2896 -338.1700 -297.1000 37 2940 -304.4000 -325.6000
-1.6500188849e-001 1.9011764635e+000 -1.0156555069e+001
133 116 87
17 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600 48 4770 -28.5700 352.7600 49 5081 17.9000 384.7100 50 5408 47.3600 400.5500 51 4904 64.0900 371.1900 52 4753 111.4900 400.9400 53 5272 86.7300 429.5600 54 5075 107.2900 382.0500 56 5077 131.2200 402.4200 45 3437 -43.3300 250.8800 43 3390 -38.0800 234.6600 42 3252 -4.6000 225.9200 41 2963 13.6600 149.0700 40 3501 -27.2300 223.1100 39 2625 -49.2600 146.9500 38 1463 -56.0500 117.7300
5.2873056921e-001 6.2427910456e-002 -8.6542177425e+000
25 19 26
15 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500 48 4356 55.5000 1.2600 49 4669 94.9700 -32.0200 50 4867 101.3900 -32.5500 52 4363 120.4800 -62.6800 53 4950 62.1900 -51.6400 54 4221 54.0500 -84.6200 56 4209 51.8500 -62.0100 43 2869 101.8600 28.0500 42 2775 158.8700 39.2800 41 3004 194.0200 14.7300 40 2937 152.9399 139.8100 39 2645 132.9100 100.9900 38 1473 129.3000 102.9100
-8.8811243619e-001 -6.3200421475e-001 -8.3667817565e+000
19 15 14
12 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200 48 4531 -228.2800 -110.1700 49 4856 -212.6400 -136.8000 50 4996 -206.9200 -120.8900 45 3608 -173.6800 -144.7400 43 3493 -146.0300 -118.4300 42 3400 -93.3100 -121.7600 41 3225 -50.1200 -148.5900 40 3194 -84.4600 -18.6000 39 2323 -94.3500 -55.7500 38 1658 -94.1700 -56.3700
-3.8306375060e-001 1.3471822916e+000 -9.8954745962e+000
132 111 80
10 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900 48 4786 -77.6800 264.2100 45 3446 -77.1100 172.5400 43 3404 -66.7600 162.9700 42 3268 -29.3000 154.2700 41 3495 -7.6300 85.0800 40 3511 -47.4800 166.9300 39 2634 -66.2800 96.8700 38 2029 -71.3100 70.0300
-2.7365186696e-001 -9.9625241999e-001 -8.3357529455e+000
138 131 108
16 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200 48 4656 -118.3900 -190.3400 49 4988 -99.1200 -226.2200 50 5179 -99.2800 -213.6900 51 4685 -118.2300 -255.6200 52 4022 -89.1500 -211.4600 53 4506 -155.1800 -181.7400 54 4436 -158.4900 -185.8000 45 3702 -53.5800 -208.1100 43 3549 -24.7300 -172.9400 42 3491 38.3600 -171.6200 41 3635 89.1300 -189.4200 40 3595 56.7900 -49.0100 39 2956 48.4200 -75.7400 38 2210 52.7300 -66.4600
-3.9450169755e-001 -2.2766358594e-001 -8.5848967848e+000
139 134 114
15 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200 48 958 -123.2200 -35.6900 49 2729 -97.3300 -61.5200 50 1142 -90.1200 -52.5200 51 2513 -100.6600 -98.1600 52 994 -67.5700 -63.5500 53 1139 -125.7900 -41.3200 54 1086 -124.5300 -63.7800 56 1057 -124.6600 -31.9100 45 656 -81.0500 -63.6900 43 691 -59.1800 -40.0200 41 633 32.9600 -68.5000 40 575 -3.8700 54.9100 39 471 -17.4300 14.2700
4.9748305143e-001 -3.6541607703e-001 -8.5570771674e+000
129 120 92
11 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300 48 3951 41.0100 -79.9900 49 4304 74.4900 -117.0700 50 4514 76.8500 -115.1200 51 3986 62.5400 -167.4900 43 3046 106.8900 -45.2000 42 2886 168.5200 -34.7300 41 3113 209.8400 -53.5400 40 3046 171.7400 79.2300 39 2267 153.7000 47.5200
-1.4658526704e+000 -6.7959908071e-002 -8.0174398195e+000
169 149 116
11 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500 48 4339 -346.6900 -3.6100 49 4651 -332.8600 -33.3600 50 4460 -322.4200 -19.1700 51 3931 -331.7900 -69.0400 43 2926 -276.1200 -13.1200 42 2838 -231.9500 -15.0600 41 3072 -196.7200 -43.0600 40 2994 -234.7800 82.3200 39 2690 -246.2600 38.5100
3.8332941651e-001 1.5167935075e-001 -8.6893768851e+000
131 126 104
12 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900 48 2348 30.1100 21.6200 49 2688 69.6500 -8.1900 50 2886 77.2700 -7.8200 51 2472 70.0200 -62.9500 52 2391 99.4200 -37.2800 54 1104 36.6300 -60.5300 45 576 59.2700 12.9100 43 520 73.4200 39.1000 42 484 129.0699 49.0000 40 372 120.9800 142.9200
1.0838265091e+000 2.3674505599e+000 -8.3338851257e+000
72 50 27
15 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900 48 3623 222.0200 441.7200 49 3901 316.8199 418.2800 50 4097 344.8199 397.9500 51 3649 370.5500 302.5500 52 3544 411.3400 291.5000 53 4008 378.0400 252.7000 54 3987 372.1899 131.2600 56 4047 380.8400 106.5300 45 2027 166.9301 439.8600 43 2256 151.8500 449.8600 42 2064 188.8199 472.7100 41 1560 190.0200 422.6900 40 1421 129.2000 523.3600
-4.3189026866e-001 1.0873496207e+000 -9.9646088710e+000
146 119 89
11 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600 48 3096 -87.2500 221.3300 49 3345 -51.1100 242.7700 50 3490 -28.5500 257.9800 51 3035 -21.9000 229.0500 45 1343 -82.7100 127.5100 43 384 -71.8500 117.3300 42 1387 -31.2800 110.3200 41 1841 -7.1700 42.4200 40 1685 -45.1300 126.6900
4.9427871156e-001 1.2183696794e-001 -8.6816963512e+000
133 127 102
14 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900 48 3875 50.3800 13.7600 49 4259 90.5000 -18.2600 50 4470 97.6899 -18.3500 51 3937 89.6300 -74.3600 52 3856 118.0200 -48.6700 53 4320 60.8800 -38.0900 54 4217 53.7000 -72.4100 45 2934 80.2500 8.9900 43 2442 93.9800 36.7500 42 2292 150.1600 47.4300 41 2570 184.1600 21.1300 40 1694 142.4000 144.2200
-3.8890550943e-001 3.8128449482e-002 -8.7095166832e+000
19 20 14
7 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400 49 5156 -86.4200 -4.7600 45 3508 -80.9300 -16.7500 42 2793 -10.9800 4.4100 41 3016 23.7100 -31.0700 40 2509 -15.0100 85.8000
