# Bundle file v0.3
60 994
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
1.0000000000e+000 0.0000000000e+000 0.0000000000e+000
0.0000000000e+000 1.0000000000e+000 0.0000000000e+000
0.0000000000e+000 0.0000000000e+000 1.0000000000e+000
-0.0000000000e+000 -0.0000000000e+000 -0.0000000000e+000
1.6294478528e+003 0.0000000000e+000 0.0000000000e+000
9.9850130799e-001 5.4451765776e-002 -5.4902775258e-003
-5.4702397948e-002 9.8994263648e-001 -1.3046541360e-001
-1.6690123344e-003 1.3057021748e-001 9.9143765952e-001
-8.8520312668e-002 -9.8974851576e-001 1.1208046128e-001
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.0200233362e-001 -1.3120602252e+000 -8.4348330980e+000
150 145 141
2 46 4511 -116.0000 -253.4800 47 4651 -138.6000 -223.5100
-4.8023046989e-001 -1.2165588588e+000 -8.3902551285e+000
144 140 128
2 46 3934 -92.9400 -236.2800 47 4043 -114.9100 -209.0300
-3.3036644083e-001 -1.1548612061e+000 -8.4073570163e+000
124 117 107
2 46 4500 -63.9400 -223.8300 47 4044 -84.7600 -198.1000
-6.4671334326e-001 -8.2969700014e-001 -8.5570549666e+000
151 149 126
2 46 2480 -123.1900 -157.9900 47 2520 -140.7200 -126.7100
1.3859578180e+000 1.5346253842e+000 -8.3389204583e+000
50 30 17
2 46 4090 270.8199 299.8700 47 4227 291.7400 315.6700
8.3255293737e-001 1.6345871336e+000 -8.4697387187e+000
157 140 115
2 46 2932 160.1300 314.4700 47 2981 177.3101 340.6700
-3.7102681827e-001 -2.4962207611e-001 -8.6534520179e+000
20 24 23
2 46 3742 -69.9500 -47.0000 47 3848 -81.4100 -16.8000
-4.1261236534e-001 -3.5448609219e-001 -8.6224004916e+000
26 21 25
2 46 3744 -77.9800 -66.9900 47 3869 -90.7600 -37.1100
-7.1463802599e-001 -1.7268286840e-001 -8.7946913847e+000
16 12 13
2 46 4195 -132.8400 -31.9700 47 4302 -143.7000 4.8300
-7.1463802599e-001 -1.7268286840e-001 -8.7946913847e+000
16 12 13
2 46 4196 -132.8400 -31.9700 47 4303 -143.7000 4.8300
-9.1307379777e-001 -8.2638164759e-001 -8.4512537536e+000
12 10 13
2 46 4397 -176.0600 -159.3300 47 3931 -194.3600 -127.5200
-2.2289186769e-001 -1.0265342003e+000 -8.4258636767e+000
24 19 27
2 46 4503 -43.0500 -198.5200 47 4637 -62.4500 -174.0200
-1.9843720293e-001 -1.0906088284e+000 -8.4176850821e+000
119 107 91
2 46 3905 -38.0100 -211.1300 47 4017 -58.7300 -186.7900
-1.0389492154e+000 -1.0955272571e+000 -8.3015699293e+000
87 63 37
2 46 4824 -203.9600 -215.0300 47 4959 -224.8600 -184.3300
-2.2323998294e+000 -1.5844453679e+000 -8.1304239568e+000
143 123 96
2 46 4834 -448.4600 -317.4400 47 4971 -470.5200 -275.0500
-1.9020756520e-001 1.8293936264e+000 -1.0085951101e+001
133 116 87
2 46 4086 -30.9700 295.5600 47 4735 -20.6200 362.6600
4.9390041469e-001 2.4544185514e-003 -8.7021984177e+000
25 19 26
2 46 4189 92.4600 0.4600 47 4330 86.6100 23.1500
-9.0816727806e-001 -6.9927635906e-001 -8.4480329403e+000
19 15 14
2 46 4396 -175.2600 -134.8700 47 4529 -192.4400 -103.4200
-4.1473248654e-001 1.2842281935e+000 -9.9048961678e+000
132 111 80
2 46 4611 -68.2800 211.2700 47 4748 -64.5700 272.6900
-2.9712391779e-001 -1.0548477288e+000 -8.4149033572e+000
138 131 108
2 46 4502 -57.5100 -204.2600 47 4633 -77.2200 -179.1200
-4.1999844747e-001 -2.9233609521e-001 -8.6555030285e+000
139 134 114
2 46 926 -79.1500 -55.0300 47 953 -91.1500 -24.3200
4.6518982306e-001 -4.2118658889e-001 -8.6075824656e+000
129 120 92
2 46 3762 87.9600 -79.7300 47 3874 77.0400 -59.4300
-1.4902106993e+000 -1.4444731988e-001 -8.0827155537e+000
169 149 116
2 46 3716 -300.6700 -29.1000 47 4301 -316.6800 0.6500
3.5017503946e-001 9.0837306833e-002 -8.7394241897e+000
131 126 104
2 46 2304 65.1500 16.9400 47 2332 60.0500 42.1900
1.0263250812e+000 2.2907938390e+000 -8.3433774671e+000
72 50 27
2 46 2828 200.1100 447.3900 47 3533 229.6899 478.7900
-4.5482377624e-001 1.0222346307e+000 -9.9477508641e+000
146 119 89
2 46 2126 -74.8600 167.4600 47 2112 -72.9200 227.8600
4.6003344116e-001 6.1724891008e-002 -8.7184318544e+000
133 127 102
2 46 3702 85.8101 11.5400 47 3813 80.8400 35.0900
-4.0999423607e-001 -2.4452100448e-002 -8.7554669289e+000
19 20 14
2 46 4197 -76.5300 -4.5400 47 4791 -85.5500 28.6400
-3.8398157374e-001 -1.8092993484e-001 -8.6890381423e+000
132 127 98
2 46 3184 -72.0000 -33.9300 47 3826 -82.9700 -2.7200
-2.9837912043e-001 -2.1964987963e-001 -8.6632352952e+000
136 130 107
2 46 4245 -56.2000 -41.3100 47 4345 -67.1400 -11.6200
-3.4586433156e-001 -3.2179555967e-001 -8.6341809166e+000
129 122 103
2 46 4242 -65.2600 -60.7300 47 4346 -77.5500 -31.2700
-1.6661413273e+000 -1.2844553224e+000 -7.9816721692e+000
27 16 14
2 46 3345 -340.0200 -262.2300 47 3385 -363.8600 -230.8800
1.1020034869e+000 1.8892521416e+000 -8.2943490911e+000
29 20 25
2 46 4768 216.0400 371.1500 47 4902 240.7600 394.0200
-3.7268017206e-001 1.0789553449e+000 -9.9892142141e+000
129 106 75
2 46 4133 -61.0100 176.0100 47 3658 -58.3900 236.7100
-1.4678238556e-001 -9.9689675148e-001 -8.4401957400e+000
136 123 95
2 46 4470 -28.3100 -192.4600 47 4638 -47.2500 -168.5500
1.0136565926e+000 -1.2960442467e+000 -7.5739068311e+000
92 53 22
2 46 4709 217.8400 -278.8300 47 4864 192.8600 -288.5500
-1.1543965746e-001 -1.4923370435e+000 -8.2927718927e+000
127 119 107
2 46 4710 -22.6700 -293.2300 47 4860 -47.0100 -270.5500
3.8191932632e-001 1.0133028723e-001 -8.7406473348e+000
128 122 98
2 46 2305 70.8000 18.9000 47 2333 66.4600 43.8500
-3.9636446477e-002 -9.2405047931e-003 -8.7105237512e+000
122 114 98
2 46 740 -7.6500 -1.7200 47 853 -15.2100 26.6800
-7.5005523008e-001 -2.9490521724e-001 -8.7375326546e+000
29 24 21
2 46 921 -139.9900 -54.9900 47 943 -152.7300 -19.1200
1.2159005724e+000 2.0830533229e+000 -8.2474170839e+000
178 158 119
2 46 2853 239.9800 411.5500 47 2911 268.7000 435.1800
5.5910724396e-001 9.8686143272e-003 -8.6952941146e+000
119 115 93
2 46 3163 104.7400 1.8500 47 3228 99.2400 23.7200
7.7640783507e-001 -3.9174527998e-001 -8.6237561926e+000
20 19 15
2 46 2422 146.7200 -74.0200 47 2436 136.7700 -56.6000
-2.4833362729e+000 -1.5477900501e+000 -8.2063699239e+000
51 28 14
2 46 3359 -492.9700 -307.3400 47 3406 -516.8500 -260.6900
1.1259909511e+000 1.7240495363e+000 -8.3273951098e+000
25 14 12
2 46 2900 220.4600 337.3500 47 2962 241.6700 358.3300
-4.1181755344e-001 1.8238635917e+000 -1.0108698124e+001
144 105 62
2 46 3561 -66.5200 294.0000 47 3596 -57.9800 363.4300
3.1244416157e-001 1.4680267991e-002 -8.7167041899e+000
134 127 105
2 46 3701 58.1900 2.7500 47 4321 52.2000 27.6700
2.3625539299e-001 -1.0205410619e-002 -8.7041964355e+000
26 20 22
2 46 4185 44.2100 -1.9100 47 4318 37.2400 23.4900
3.8963215203e-001 4.6034892092e-002 -8.7237023985e+000
21 18 19
2 46 4188 72.7200 8.6000 47 4295 67.0800 32.9700
4.1787056289e-001 -2.6765807732e-002 -8.7054760313e+000
140 131 116
2 46 4220 78.2200 -5.0100 47 4328 71.7000 18.4800
5.9669703425e-001 -4.9153148315e-002 -8.6983542977e+000
19 19 20
2 46 3726 111.9000 -9.2100 47 4336 105.5300 12.2100
-2.5013301819e-001 -1.2543798543e-001 -8.6864104188e+000
135 130 105
2 46 3720 -46.9300 -23.5300 47 3829 -56.9000 6.3200
-9.8132864462e-002 -6.4076419439e-002 -8.6930777502e+000
138 130 106
2 46 3721 -18.4100 -12.0100 47 3831 -27.2100 16.5200
-6.9770139076e-002 -1.2732273719e-001 -8.6661852923e+000
27 21 22
2 46 4200 -13.1100 -23.9400 47 4306 -22.5500 3.5800
8.2778818996e-002 -6.6253150015e-002 -8.6783072113e+000
19 17 23
2 46 4204 15.5500 -12.4400 47 4310 7.3100 13.8700
6.7918320500e-001 -2.7204487079e-001 -8.6360790753e+000
118 108 91
2 46 4288 128.2000 -51.3300 47 4397 119.4200 -32.5400
7.7096795758e-001 -3.3053484719e-001 -8.6381816498e+000
113 106 88
2 46 3751 145.4399 -62.3500 47 3880 136.2900 -44.5200
7.7096795758e-001 -3.3053484719e-001 -8.6381816498e+000
113 106 88
2 46 3750 145.4399 -62.3500 47 3879 136.2900 -44.5200
5.0631595286e-001 -4.9764001104e-001 -8.6283232940e+000
12 10 14
2 46 3765 95.6801 -93.9800 47 3901 83.6899 -73.6100
-3.4586433156e-001 -3.2179555967e-001 -8.6341809166e+000
129 122 103
2 46 4243 -65.2600 -60.7300 47 4347 -77.5500 -31.2700
4.5806760839e-001 -6.0135522252e-001 -8.6047126377e+000
22 20 25
2 46 3798 86.8900 -113.8800 47 3902 73.3600 -93.4600
-2.2078953113e-001 9.4577944437e-001 -1.0019657098e+001
60 43 25
2 46 3624 -35.4900 153.7900 47 4249 -34.4200 212.7200
-2.2078953113e-001 9.4577944437e-001 -1.0019657098e+001
60 43 25
2 46 3625 -35.4900 153.7900 47 4248 -34.4200 212.7200
7.0393387319e-001 -3.4851166130e-001 -8.6304927226e+000
20 18 19
2 46 4290 132.9399 -65.8000 47 4456 123.3101 -47.4500
7.0393387319e-001 -3.4851166130e-001 -8.6304927226e+000
20 18 19
2 46 4291 132.9399 -65.8000 47 4457 123.3101 -47.4500
6.2877819067e-001 -3.6823526174e-001 -8.6407945924e+000
140 134 112
2 46 4343 118.5500 -69.4400 47 4454 108.6100 -50.0800
5.5145107272e-001 -3.9400862316e-001 -8.6467111375e+000
22 17 19
2 46 4341 103.9301 -74.2500 47 4450 93.4200 -53.9500
6.5519424246e-001 -4.4894414037e-001 -8.6920019996e+000
33 31 23
2 46 3766 122.7400 -84.1600 47 3877 112.1300 -63.9300
4.3521918785e-001 -5.2880193694e-001 -8.6156078137e+000
139 133 111
2 46 4393 82.2700 -100.0100 47 4516 69.9301 -79.1800
6.3433118943e-002 -6.6905098487e-001 -8.5497017924e+000
25 20 17
2 46 4384 12.0500 -127.5100 47 4557 -2.7900 -104.1300
-5.9499848739e-001 -7.8445140241e-001 -8.5559117778e+000
29 25 13
2 46 3827 -113.4400 -149.3900 47 3932 -130.3500 -118.7800
3.9376514493e-001 -1.1300577456e+000 -7.9174294649e+000
80 44 26
2 46 4512 81.4100 -232.5800 47 4654 58.8500 -226.6500
-2.2289186769e-001 -1.0265342003e+000 -8.4258636767e+000
24 19 27
2 46 4504 -43.0500 -198.5200 47 4636 -62.4500 -174.0200
-3.7347666006e-001 -1.0892818179e+000 -8.4012067071e+000
30 26 25
2 46 4498 -72.4500 -211.2700 47 4635 -92.5100 -185.5000
8.5148423942e-001 -1.6951854472e+000 -7.7580219040e+000
155 107 69
2 46 4001 179.2900 -356.0500 47 4103 148.2400 -355.4800
-1.3644271910e+000 -1.2470104593e+000 -8.1102660165e+000
35 17 17
2 46 4509 -274.5200 -250.5100 47 4649 -296.5800 -219.9000
-1.5539882979e+000 -1.2413528553e+000 -8.1224136711e+000
29 17 17
2 46 4508 -311.4900 -249.0500 47 4036 -334.8200 -216.0000
6.4177246119e-001 1.8764257068e+000 -8.5917639893e+000
178 148 120
2 46 4071 121.0699 355.8800 47 4731 140.6801 389.9600
-3.4083839941e-001 9.7837744541e-001 -9.9658770690e+000
86 64 43
2 46 4621 -56.2300 159.9900 47 4763 -53.7500 219.2900
-1.0001094905e+000 -6.9745482434e-001 -8.3524887645e+000
100 79 52
2 46 4682 -195.4700 -136.0400 47 4951 -212.5900 -105.7500
6.1319953085e-001 -1.2367674820e+000 -7.6159593826e+000
121 81 49
2 46 4707 131.2900 -264.6100 47 4863 106.7100 -268.8100
1.1482101033e+000 2.1582114897e+000 -8.2549604934e+000
187 169 133
2 46 1854 226.3300 426.0100 47 1879 255.5800 451.8500
-4.8341433601e-001 1.8289691811e+000 -1.0176496559e+001
104 66 29
2 46 1993 -77.5600 292.8600 47 1970 -69.4200 363.9300
-5.0022573190e-001 1.0695398932e-001 -8.8860407425e+000
142 137 115
2 46 2295 -91.6800 19.6100 47 3202 -100.1400 56.8300
-1.7325892003e-001 -2.4314781455e-003 -8.7346545398e+000
143 137 117
2 46 736 -32.4100 -0.4500 47 2327 -40.6500 29.9000
1.4484705298e+000 1.9416347154e+000 -8.2509498488e+000
70 49 25
2 46 1885 285.3700 383.4400 47 2927 315.1500 402.1700
-1.5877663960e+000 6.8934741812e-002 -8.2217961918e+000
90 73 57
2 46 3156 -314.7700 13.6700 47 3201 -329.7500 48.3000
-9.9094395478e-001 -4.2793314987e-001 -8.6237725456e+000
29 19 19
2 46 3241 -187.5100 -80.8400 47 3273 -201.9600 -44.9400
1.2525977235e+000 2.0459035080e+000 -8.2750685528e+000
62 41 26
2 46 2861 246.7000 402.8600 47 2912 274.5500 426.0800
1.3929008656e+000 1.8030006725e+000 -8.2598653626e+000
151 130 101
2 46 3530 274.3000 355.6800 47 3600 300.8000 373.1700
-3.1483995049e-001 1.3840380223e+000 -1.0023009749e+001
56 35 18
2 46 2077 -51.5400 225.0200 47 2065 -45.7000 288.0900
1.1336235696e+000 -4.4170488325e-001 -8.3875662715e+000
67 63 62
2 46 1061 220.3500 -85.8100 47 2486 209.9700 -77.8300
-1.7531545802e+000 -2.3972410925e-001 -8.2554490038e+000
77 55 31
2 46 3740 -346.4500 -47.2800 47 4343 -363.0100 -10.9300
-1.4451348227e+000 -1.1537201254e+000 -8.0719641892e+000
89 60 45
2 46 3927 -291.1500 -232.9400 47 3357 -314.7400 -202.5700
-1.5853417456e+000 -1.2528689742e+000 -8.0242555828e+000
72 48 33
2 46 3316 -321.9800 -254.4100 47 3356 -345.1300 -223.2000
-2.0365076142e+000 -1.6025890111e+000 -8.1838619965e+000
53 38 32
2 46 3953 -405.8400 -319.0500 47 4068 -429.3200 -277.4100
-2.4580606753e+000 -1.7204381787e+000 -8.1622084387e+000
144 127 99
2 46 3382 -491.0600 -343.4200 47 3440 -514.6200 -296.8000
2.3923475230e+000 -2.5749774939e-001 -7.1583689678e+000
141 121 110
2 46 3755 544.8600 -58.6000 47 3955 539.3000 -102.4500
4.9309039882e-001 2.1452749372e-001 -8.8383555380e+000
110 107 93
2 46 3674 90.9301 39.5500 47 3801 87.6600 65.9000
-5.3571926435e-001 5.0012789172e-002 -8.8699322291e+000
40 32 35
2 46 4183 -98.6600 9.2000 47 4292 -107.2100 46.2400
8.2778818996e-002 -6.6253150015e-002 -8.6783072113e+000
19 17 23
2 46 4205 15.5500 -12.4400 47 4311 7.3100 13.8700
7.2199926312e-003 -9.7470802889e-002 -8.6789648718e+000
131 121 100
2 46 4202 1.3600 -18.3000 47 4309 -7.4700 8.7500
6.2538801483e-001 -1.1891656969e-001 -8.6662855175e+000
114 102 91
2 46 3728 117.6500 -22.3600 47 4338 110.6000 -2.1100
6.5182663667e-001 -1.9547096592e-001 -8.6530204886e+000
19 18 24
2 46 4286 122.8000 -36.8100 47 4393 114.9000 -17.2600
-3.2332426401e-001 -1.5363123122e-001 -8.6734430319e+000
22 19 22
2 46 3719 -60.7900 -28.8600 47 3827 -71.2300 1.4200
-1.4642292678e-001 -1.6092274538e-001 -8.6867402614e+000
137 130 102
2 46 3722 -27.6100 -30.1800 47 4304 -37.3000 -1.4900
6.0850143482e-001 -5.4315418458e-001 -8.6964940300e+000
22 20 25
2 46 3804 114.0200 -101.7700 47 3906 102.0000 -80.9100
2.8876334357e-001 -5.9065710303e-001 -8.6206766382e+000
116 110 87
2 46 3795 54.4400 -111.6400 47 4511 41.2900 -89.1300
-1.7300052630e+000 -5.6263605690e-001 -8.0800861028e+000
39 26 20
2 46 3783 -348.7900 -113.4700 47 3893 -368.5700 -81.3500
-5.8131467758e-001 -1.2014129482e+000 -8.4534814917e+000
150 150 142
2 46 3932 -112.0100 -231.5800 47 4040 -133.1000 -201.9900
1.3737404029e-001 -1.6768828191e+000 -7.9287922713e+000
109 90 80
2 46 3394 28.0100 -344.6100 47 3469 0.4000 -331.8900
-5.4845714036e-001 1.0288387232e+000 -9.9424845271e+000
153 119 75
2 46 4131 -90.0100 168.6200 47 4240 -88.9900 229.8900
1.7583565905e-001 3.2565871714e-001 -8.9178217782e+000
92 87 79
2 46 4881 32.2500 59.5000 47 5032 28.7200 91.2600
-2.6329087005e-001 1.1872577885e-001 -8.8157511265e+000
150 137 111
2 46 4651 -48.5600 21.9400 47 4792 -56.2100 55.3200
-1.3559206258e+000 -9.0602787131e-003 -8.1895256492e+000
133 116 88
2 46 4181 -269.9500 -1.7900 47 4290 -284.3500 29.2700
7.5990805303e-001 -2.4783654160e-001 -8.6513875868e+000
22 19 15
2 46 4289 143.2100 -46.6800 47 4399 134.9399 -28.3600
6.0367246285e-001 -2.9312762543e-001 -8.6247029195e+000
29 24 21
2 46 4287 114.0500 -55.3800 47 4452 104.8700 -36.0800
7.2374731747e-001 -4.2622365478e-001 -8.6360331147e+000
144 137 110
2 46 4346 136.5601 -80.4200 47 4458 126.1000 -62.1700
7.4522972780e-001 -5.0343356081e-001 -8.6466691882e+000
28 25 26
2 46 3770 140.3600 -94.8700 47 3910 129.1801 -76.5900
7.4522972780e-001 -5.0343356081e-001 -8.6466691882e+000
28 25 26
2 46 3771 140.3600 -94.8700 47 3911 129.1801 -76.5900
-1.2559438218e-002 -6.9546623048e-001 -8.5384662193e+000
134 124 101
2 46 4425 -2.4000 -132.7200 47 4555 -17.7600 -108.7500
1.6687367189e-001 -7.1714920966e-001 -8.5539138468e+000
23 20 24
2 46 4433 31.7600 -136.6100 47 4562 16.5900 -114.1500
3.9240466217e-001 -6.3395584278e-001 -8.6082173362e+000
137 130 111
2 46 4394 74.2200 -120.0000 47 4514 60.6000 -98.8000
-1.4729255442e+000 -6.0459613527e-001 -8.1435916672e+000
98 66 44
2 46 4675 -295.1400 -120.9400 47 4817 -313.2700 -90.3000
9.1495470450e-002 -7.4270633587e-001 -8.5375507108e+000
138 130 100
2 46 4434 17.4500 -141.7500 47 4566 1.8000 -118.8200
-2.6489239366e+000 -6.0530269557e-001 -8.1774945802e+000
182 144 101
2 46 4673 -527.7600 -120.6200 47 4814 -549.5800 -76.1500
2.5785302664e-002 -1.0143357452e+000 -8.4730604228e+000
28 22 24
2 46 3867 5.3700 -195.0800 47 4022 -14.2400 -172.1500
2.5785302664e-002 -1.0143357452e+000 -8.4730604228e+000
28 22 24
2 46 3866 5.3700 -195.0800 47 4021 -14.2400 -172.1500
-1.5471579046e+000 -9.9783848186e-001 -8.1195938907e+000
54 25 14
2 46 4490 -310.4500 -200.2500 47 4624 -331.9800 -168.4000
9.7848702788e-001 -1.4249343640e+000 -7.6054143439e+000
92 56 25
2 46 3966 209.6600 -305.2900 47 4091 182.4100 -312.7200
-1.5420954541e+000 -1.2946096563e+000 -8.0250687438e+000
35 25 26
2 46 4699 -312.9100 -262.8800 47 4851 -336.7900 -231.8600
-1.5420954541e+000 -1.2946096563e+000 -8.0250687438e+000
35 25 26
2 46 4698 -312.9100 -262.8800 47 4850 -336.7900 -231.8600
-1.7087478589e+001 6.4942647514e-001 -3.3402491620e+001
141 133 130
2 46 4169 -834.4200 31.8200 47 4237 -837.9700 244.8900
-1.4780891467e+001 5.2795837899e-001 -3.4828183133e+001
123 118 110
2 46 4173 -692.0900 24.7800 47 4238 -693.8400 231.8400
1.7549778945e+000 4.1728049033e-001 -7.0405499369e+000
179 153 116
2 46 4637 406.7500 96.5900 47 4795 411.8300 58.8100
-3.3766123295e-001 1.6434649817e+000 -9.9952395532e+000
163 140 106
2 46 4602 -55.2300 267.9300 47 4737 -47.6600 333.2200
3.3211697346e-002 3.2892240503e-002 -8.6936349439e+000
98 88 76
2 46 4805 6.3700 6.1600 47 4936 -1.2600 33.5900
1.2013597163e+000 -3.5599279407e-001 -8.3069137924e+000
34 29 26
2 46 4666 235.5800 -69.8300 47 4810 226.8300 -64.6300
1.2013597163e+000 -3.5599279407e-001 -8.3069137924e+000
34 29 26
2 46 4667 235.5800 -69.8300 47 4811 226.8300 -64.6300
-1.7161827360e+001 1.4671672050e+000 -3.2174562682e+001
213 216 223
2 46 4163 -869.8900 74.4300 47 4218 -875.1500 288.9100
-1.7161827360e+001 1.4671672050e+000 -3.2174562682e+001
213 216 223
2 46 4164 -869.8900 74.4300 47 4219 -875.1500 288.9100
1.9084809801e+000 2.3361963248e-001 -6.9100440718e+000
175 152 111
2 46 4883 450.3500 55.1000 47 5040 453.1600 9.4000
-8.3875167782e-001 -2.3173109241e-001 -8.8245394114e+000
77 71 59
2 46 4812 -155.3700 -42.7600 47 4941 -166.9000 -4.1800
-1.8045062372e+000 -1.0882618496e+000 -7.9739584393e+000
116 76 52
2 46 4822 -368.4300 -222.4100 47 5046 -391.7800 -190.5900
-1.1764280656e-001 1.0239221187e-001 -8.7898190746e+000
20 18 23
2 46 4885 -22.0300 18.9900 47 5088 -28.6500 50.2200
-9.4252756344e-001 -5.3082161791e-001 -8.4792192252e+000
28 17 20
2 46 4965 -181.2500 -102.0000 47 5136 -197.0700 -69.6600
1.1522571200e+000 1.4310014783e+000 -8.2986096133e+000
69 41 27
2 46 356 226.1500 280.9800 47 370 243.6700 297.2000
-2.7610709992e-001 1.5924441405e+000 -1.0024957892e+001
64 43 16
2 46 344 -45.2300 258.8500 47 321 -37.3500 323.4800
-2.7610709992e-001 1.5924441405e+000 -1.0024957892e+001
64 43 16
2 46 345 -45.2300 258.8500 47 322 -37.3500 323.4800
-4.7534965892e+000 4.3308545053e+000 -2.0427185397e+001
192 191 186
2 46 1944 -379.3200 345.4800 47 1824 -373.5200 518.1801
-4.7107047314e+000 4.2841759330e+000 -2.0517887164e+001
163 162 157
2 46 1945 -374.2900 340.2500 47 1825 -368.2800 512.6000
-4.5994644788e+000 4.2774055882e+000 -2.0382345147e+001
232 229 222
2 46 237 -367.7700 341.9600 47 3 -361.7300 513.5699
-3.9128262150e-001 3.4820971295e-002 -8.7935824498e+000
147 146 128
2 46 2299 -72.6700 6.4600 47 2325 -81.1200 40.4100
-1.4748071799e-002 5.7801123093e-002 -8.7993904149e+000
135 124 110
2 46 739 -3.1900 10.7200 47 786 -9.3600 40.9200
1.5694160822e-001 2.1772452457e-002 -8.7186313753e+000
26 20 22
2 46 2302 28.9800 4.0800 47 2331 22.7400 30.6700
-1.9279352421e+000 -1.8072146352e-001 -8.1272459241e+000
141 116 86
2 46 810 -386.5700 -36.2300 47 840 -404.7300 -0.5900
-1.0970315922e+000 -1.8931699632e-001 -8.2462565589e+000
55 34 12
2 46 913 -216.4600 -37.4300 47 939 -231.8200 -8.2900
-1.0970315922e+000 -1.8931699632e-001 -8.2462565589e+000
55 34 12
2 46 914 -216.4600 -37.4300 47 940 -231.8200 -8.2900
-5.1832311310e-001 -1.6651421216e-001 -8.7003222997e+000
143 131 109
2 46 825 -97.1900 -31.1800 47 2363 -108.2100 1.6800
-2.7579566107e+000 -3.0385557848e-001 -8.3075019109e+000
177 139 100
2 46 899 -540.9400 -59.6000 47 919 -561.8300 -11.1500
-1.3531400503e+000 -1.1685251430e+000 -8.0952902972e+000
97 74 52
2 46 2568 -272.1600 -235.2200 47 2609 -294.9700 -205.3400
1.2525977235e+000 2.0459035080e+000 -8.2750685528e+000
62 41 26
2 46 2862 246.7000 402.8600 47 2913 274.5500 426.0800
-1.3393983106e-001 1.8908526869e+000 -1.0188976391e+001
120 104 80
2 46 2931 -21.9100 302.4100 47 2956 -10.1300 371.0400
-4.4946998835e+000 4.4395589750e+000 -2.0715135168e+001
90 87 95
2 46 1904 -353.8200 349.2400 47 2849 -346.4400 521.8300
-7.2025424435e-002 3.2840231642e-001 -8.9577214152e+000
20 17 13
