# Bundle file v0.3
54 5693
-0.296262 -0.649377 -0.700384
-0.906524 0.422081 -0.007883
-5.191112 -4.641095 -4.056243
1655.267856 0.0 0.0
0.277818 0.578948 -0.766575
-0.270192 -0.718681 -0.640698
-0.921853 0.385120 -0.043236
-5.483829 -4.565361 -4.488594
1652.064412 0.0 0.0
0.259804 0.545390 -0.796901
-0.220026 -0.770099 -0.598779
-0.940261 0.330905 -0.080075
-5.728268 -4.261276 -4.734459
1681.418933 0.0 0.0
0.239092 0.485613 -0.840842
-0.128409 -0.842539 -0.523106
-0.962469 0.233042 -0.139087
-5.945627 -3.440217 -5.294012
1686.037159 0.0 0.0
0.199915 0.437828 -0.876550
-0.094184 -0.881880 -0.461971
-0.975276 0.174911 -0.135065
-6.275849 -3.066414 -5.016765
1658.170496 0.0 0.0
0.181508 0.379092 -0.907383
-0.014232 -0.921601 -0.387879
-0.983286 0.083317 -0.161883
-6.476738 -2.650855 -5.191952
1620.869886 0.0 0.0
0.188783 0.298241 -0.935635
0.081141 -0.954246 -0.287802
-0.978661 -0.021586 -0.204345
-6.712074 -1.975314 -5.837700
1642.362549 0.0 0.0
0.171717 0.241601 -0.955061
0.114018 -0.967820 -0.224329
-0.978526 -0.070374 -0.193738
-6.771674 -1.473885 -5.471366
1645.013562 0.0 0.0
0.150933 0.192920 -0.969536
0.170298 -0.971184 -0.166737
-0.973765 -0.139944 -0.179437
-6.999267 -1.059493 -5.165488
1648.370706 0.0 0.0
0.178210 0.114654 -0.977290
0.236668 -0.969027 -0.070528
-0.955107 -0.218724 -0.199825
-6.914530 -0.280397 -5.222393
1648.303788 0.0 0.0
0.239332 0.052016 -0.969543
0.344512 -0.938140 0.034711
-0.907762 -0.342327 -0.242448
-6.842762 0.479016 -5.540190
1644.865343 0.0 0.0
0.236005 -0.011633 -0.971682
0.375527 -0.921155 0.102237
-0.896259 -0.389022 -0.213029
-6.922818 0.730552 -5.281506
1654.323320 0.0 0.0
0.283980 -0.079521 -0.955527
0.422780 -0.884063 0.199222
-0.860588 -0.460553 -0.217436
-6.698987 1.500680 -5.321324
1636.450136 0.0 0.0
0.273209 -0.151423 -0.949962
0.519223 -0.808112 0.278141
-0.809793 -0.569233 -0.142161
-6.784855 2.144882 -4.705442
1631.939237 0.0 0.0
0.268185 -0.206658 -0.940941
0.528637 -0.784963 0.323072
-0.805370 -0.584059 -0.101268
-6.774617 2.282439 -4.521555
1622.062564 0.0 0.0
0.304178 -0.277545 -0.911287
0.594674 -0.692006 0.409256
-0.744203 -0.666406 -0.045444
-6.660916 2.995481 -4.211343
1633.826761 0.0 0.0
0.340216 -0.303858 -0.889901
0.622063 -0.636967 0.455313
-0.705188 -0.708480 -0.027687
-6.319884 3.130618 -4.092615
1648.359986 0.0 0.0
0.373802 -0.360262 -0.854683
0.638069 -0.568900 0.518865
-0.673156 -0.739300 0.017216
-5.977259 3.693687 -3.843040
1625.738460 0.0 0.0
0.395107 -0.417974 -0.818039
0.673044 -0.474359 0.567447
-0.625222 -0.774778 0.093893
-5.853423 3.978812 -3.279385
1621.675978 0.0 0.0
0.433016 -0.445731 -0.783467
0.689637 -0.395868 0.606374
-0.580429 -0.802878 0.135975
-5.605123 4.378840 -2.906955
1654.440763 0.0 0.0
0.485507 -0.484535 -0.727673
0.697398 -0.287270 0.656591
-0.527180 -0.826258 0.198442
-4.884545 4.523687 -2.558977
1651.409668 0.0 0.0
0.521061 -0.512026 -0.682880
0.696932 -0.206638 0.686722
-0.492728 -0.833745 0.249176
-4.551680 4.853361 -2.244155
1622.286362 0.0 0.0
0.561145 -0.524368 -0.640433
0.702374 -0.107715 0.703611
-0.437935 -0.844651 0.307859
-4.310423 4.972819 -1.783410
1628.897636 0.0 0.0
0.617397 -0.526984 -0.584045
0.691553 0.009736 0.722260
-0.374933 -0.849819 0.370448
-3.949991 5.140504 -1.384960
1607.184687 0.0 0.0
0.647033 -0.538072 -0.540209
0.672989 0.070014 0.736332
-0.358377 -0.839986 0.407418
-3.705088 4.989645 -1.260458
1633.061996 0.0 0.0
0.690959 -0.545718 -0.474096
0.659109 0.206227 0.723220
-0.296903 -0.812196 0.502182
-3.323134 5.161852 -0.385051
1637.784434 0.0 0.0
0.728156 -0.544151 -0.416761
0.636199 0.310334 0.706360
-0.255031 -0.779482 0.572160
-3.051138 4.851835 0.077673
1625.263578 0.0 0.0
0.770908 -0.536170 -0.343834
0.602854 0.439964 0.665581
-0.205590 -0.720384 0.662405
-2.410516 4.592859 0.877820
1745.414237 0.0 0.0
0.956887 -0.290407 0.005613
0.271614 0.901478 0.336991
-0.102924 -0.320938 0.941491
-0.017704 2.489845 2.676701
1627.263946 0.0 0.0
0.807946 -0.511825 -0.291990
0.559358 0.510335 0.653205
-0.185314 -0.691082 0.698616
-2.142213 4.634264 1.070349
1767.812061 0.0 0.0
0.974305 -0.223876 0.024696
0.210277 0.943410 0.256438
-0.080709 -0.244656 0.966245
0.020585 1.865025 2.489990
1757.137442 0.0 0.0
0.987779 -0.154721 0.018787
0.149627 0.975118 0.163575
-0.043628 -0.158765 0.986352
-0.129497 1.288514 2.510876
0.570012 1.137039 -6.806285
18 10 20
5 0 9 223.16 464.03 2 172 331.41 486.73 3 168 339.14 436.03 5 350 374.34 279.10 6 384 447.16 299.94
-0.380879 0.767783 -7.846095
166 150 142
4 0 40 -124.54 247.13 2 296 -82.78 356.12 1 145 -109.11 322.57 3 308 -75.05 362.35
0.631982 0.462990 -6.709165
236 235 233
4 0 48 252.24 202.31 2 195 315.82 195.24 3 208 303.05 148.79 4 43 324.38 179.26
-0.375176 0.284231 -7.881725
54 25 24
2 0 54 -122.23 93.09 2 21 -102.91 194.26
0.302480 0.264370 -7.042313
146 133 125
3 0 57 109.76 110.82 2 203 146.79 138.57 3 328 136.04 116.45
-0.277385 0.045756 -6.914883
82 44 35
12 0 66 -110.65 31.68 2 210 -92.00 84.94 3 46 -97.17 71.82 4 219 -61.07 133.76 5 55 -82.26 0.92 6 256 -54.91 73.98 7 191 -112.15 -33.39 8 496 -51.95 43.68 9 69 -106.55 -3.17 10 405 -45.17 61.63 11 450 10.09 29.33 12 337 6.63 66.53
-0.163176 0.116499 -7.022803
124 111 102
3 0 68 -63.58 56.92 2 36 -42.93 109.19 1 29 -59.81 107.90
-0.110219 0.108469 -6.956191
166 157 148
2 0 73 -45.77 54.25 2 40 -21.07 101.09
0.026160 -0.028127 -6.889103
132 119 111
5 0 87 7.57 0.71 2 56 24.38 40.01 3 61 13.21 18.21 5 84 15.16 -61.66 7 86 -21.30 -103.61
0.045484 -0.045854 -6.897618
155 142 134
4 0 88 14.13 -4.14 2 57 31.08 28.68 4 75 45.05 69.95 5 85 19.63 -67.39
1.181298 0.003093 -6.211433
247 87 98
3 0 89 546.59 23.75 2 107 585.91 -67.78 1 194 575.76 6.79
-0.278306 -0.165736 -6.829462
33 17 4
4 0 98 -114.00 -51.04 2 67 -105.56 -2.40 3 71 -114.04 -14.46 4 89 -82.19 52.89
1.038316 -0.180491 -6.360618
206 50 54
2 0 100 459.75 -59.94 2 131 478.91 -127.21
-0.812543 -0.274337 -6.478185
94 23 19
3 0 105 -353.12 -97.70 2 87 -356.40 -37.74 3 80 -358.22 -47.65
-0.702075 -0.279019 -6.591808
122 38 20
2 0 107 -296.80 -98.06 2 91 -299.07 -38.74
-0.498179 -0.271793 -6.665642
118 12 13
2 0 110 -208.09 -94.30 2 96 -206.48 -43.11
-0.258528 -0.248973 -6.891176
131 107 70
3 0 112 -104.12 -82.30 2 78 -100.84 -33.16 1 67 -111.28 -33.96
-0.332087 -0.314325 -6.808275
130 109 98
2 0 125 -134.89 -109.22 2 100 -136.18 -60.42
-0.496562 -0.371726 -6.657509
32 12 14
9 0 142 -208.19 -134.94 2 117 -212.52 -84.44 1 103 -221.42 -84.68 3 95 -221.90 -92.78 4 112 -187.73 -15.63 5 109 -214.70 -149.31 6 126 -201.14 -67.28 7 100 -265.49 -172.99 8 112 -205.87 -82.63
-0.510661 -0.395898 -6.650170
179 154 126
5 0 143 -214.17 -144.52 2 118 -219.76 -94.00 1 102 -228.76 -95.45 3 103 -229.24 -101.77 4 109 -195.41 -23.54
-0.490502 -0.392301 -6.657254
175 116 101
4 0 144 -205.42 -143.54 2 120 -210.98 -93.68 1 105 -219.31 -93.16 3 108 -220.83 -101.60
-0.490135 -0.390634 -6.651965
175 116 101
3 0 145 -205.42 -143.54 2 119 -210.98 -93.68 3 107 -220.83 -101.60
-0.493769 -0.408227 -6.645107
34 17 11
2 0 148 -207.05 -150.86 2 123 -213.99 -101.51
-0.342742 -0.448533 -6.768802
201 196 193
2 0 151 -140.95 -163.85 2 127 -148.92 -116.24
-0.168666 -0.470367 -6.967109
255 251 242
3 0 164 -68.81 -166.80 2 128 -77.90 -117.77 3 116 -93.90 -120.99
0.444839 -1.172443 -7.357231
162 140 96
4 0 194 152.69 -406.22 2 160 101.15 -358.02 1 129 117.37 -370.64 3 146 63.75 -344.82
-0.290989 0.921855 -7.756396
207 44 50
6 0 211 -98.32 300.75 2 7 -44.72 406.84 1 140 -76.35 377.20 3 171 -35.47 409.22 4 7 18.43 465.73 5 10 10.79 351.02
0.042242 0.704935 -7.277450
194 185 180
9 0 216 10.60 260.04 2 181 67.01 322.80 1 252 34.71 318.82 3 182 70.93 305.42 5 194 102.98 215.91 6 226 156.33 285.00 9 360 154.18 178.42 10 369 228.42 231.82 12 306 301.97 193.24
-3.721535 1.014501 -12.254995
35 29 31
3 0 230 -650.60 161.91 2 173 -663.39 439.03 1 253 -669.88 304.25
-0.365543 0.304084 -7.897235
212 52 51
4 0 233 -119.05 98.67 2 193 -98.20 198.74 1 23 -117.30 169.83 3 26 -99.13 211.79
-0.299293 0.306194 -7.834777
207 200 186
6 0 234 -101.23 100.05 2 415 -77.63 197.35 1 343 -96.79 168.62 3 421 -78.08 205.59 4 447 -37.16 272.40 6 525 -9.22 266.93
0.139319 0.249145 -6.970217
154 140 124
7 0 240 49.00 107.78 2 321 84.72 141.75 1 275 64.43 149.71 4 339 108.16 169.65 5 226 85.77 28.32 6 418 118.95 86.15 9 401 71.03 -20.77
1.141825 0.191021 -6.264679
25 15 23
5 0 243 519.32 109.13 2 230 575.45 25.93 4 271 532.05 -21.34 5 296 494.00 -209.51 6 489 496.87 -212.02
-0.050750 0.042770 -6.954444
118 107 101
16 0 253 -22.60 29.78 2 327 -2.10 71.52 1 183 -18.06 75.40 3 225 -11.82 55.88 4 231 19.25 113.87 5 254 -3.80 -21.23 6 425 22.31 46.87 8 326 22.12 15.77 9 601 -34.27 -33.99 10 641 24.61 27.17 11 694 77.03 -7.87 12 347 69.22 29.34 13 469 34.02 -28.14 14 497 55.26 -21.75 15 343 83.09 -54.64 17 451 60.61 27.63
-0.121174 0.018474 -6.903376
122 107 102
15 0 257 -49.62 21.44 2 213 -30.95 64.11 1 182 -47.40 68.64 3 223 -39.93 48.87 4 230 -7.88 108.30 5 252 -31.08 -27.36 6 269 -6.00 41.46 7 205 -63.45 -66.38 8 325 -5.63 9.16 9 406 -63.42 -41.29 10 427 -4.41 22.49 11 471 47.49 -11.61 12 359 40.79 26.98 13 163 5.52 -31.32 14 153 26.89 -23.25
1.168633 0.001195 -6.224254
233 78 82
3 0 258 538.44 23.15 2 106 577.47 -66.60 3 122 533.98 -132.11
-0.243230 -0.105961 -6.813176
115 33 22
11 0 262 -98.60 -25.96 2 337 -86.91 17.98 1 289 -100.91 21.47 3 341 -97.02 4.50 4 241 -64.48 69.45 5 260 -89.12 -66.43 6 288 -68.34 6.31 7 327 -128.35 -101.94 8 523 -70.71 -21.44 9 628 -133.46 -70.51 10 426 -75.18 -2.50
-0.227298 -0.130182 -6.803993
149 67 49
7 0 263 -93.59 -36.14 2 226 -83.05 7.13 1 191 -96.28 11.17 3 74 -92.40 -7.61 6 119 -65.89 -6.03 7 225 -126.18 -111.94 8 86 -69.13 -32.01
-0.227376 -0.130280 -6.803991
149 67 49
8 0 264 -93.59 -36.14 2 227 -83.05 7.13 1 190 -96.28 11.17 3 73 -92.40 -7.61 4 92 -61.58 58.26 6 118 -65.89 -6.03 7 226 -126.18 -111.94 8 85 -69.13 -32.01
0.008889 -0.204346 -6.865236
206 201 197
3 0 273 -0.89 -65.83 2 236 7.36 -33.18 3 88 -6.53 -47.76
0.128348 -0.200410 -6.852594
234 227 221
2 0 274 46.97 -64.14 2 247 55.17 -39.46
0.214740 -0.169215 -6.883595
238 235 229
3 0 275 80.64 -51.66 2 237 90.34 -30.57 3 254 72.33 -48.67
1.042812 -0.206852 -6.377779
161 38 46
3 0 283 460.41 -70.34 2 267 474.98 -139.81 3 278 434.26 -185.51
-0.691210 -0.300319 -6.603153
154 52 29
3 0 286 -291.66 -106.50 2 241 -294.02 -47.36 1 292 -306.54 -48.36
0.437106 -0.350395 -6.908220
211 204 195
4 0 297 165.45 -122.20 2 265 165.20 -111.21 3 120 138.88 -129.65 4 275 149.61 -67.45
-0.546694 -0.387892 -6.649612
50 50 69
5 0 307 -228.88 -142.05 2 250 -235.14 -89.54 3 262 -243.88 -96.48 4 107 -208.09 -17.46 5 108 -235.27 -150.27
-0.345003 -0.420107 -6.747386
163 155 150
5 0 309 -142.01 -152.56 2 260 -148.66 -106.71 1 222 -155.99 -105.54 3 272 -161.76 -112.87 4 124 -133.32 -37.05
-0.287773 -0.416759 -6.799845
174 164 161
5 0 311 -117.44 -149.93 2 261 -124.09 -103.57 1 114 -130.81 -103.98 3 110 -138.09 -110.69 4 117 -110.99 -35.53
-0.287575 -0.416740 -6.808681
174 164 161
2 0 312 -117.44 -149.93 2 262 -124.09 -103.57
-0.205330 -0.395760 -6.881787
185 178 170
4 0 315 -83.31 -140.20 2 254 -88.50 -94.01 1 220 -95.53 -93.99 3 267 -103.53 -100.58
0.261281 -0.528502 -6.979202
156 144 127
2 0 326 95.80 -188.66 2 134 83.04 -162.75
1.326678 -0.440238 -6.122807
239 225 177
2 0 329 633.63 -186.78 2 280 629.51 -293.73
0.498232 -0.655069 -6.803720
158 145 125
4 0 337 195.21 -247.72 2 272 174.23 -240.99 1 236 179.17 -225.53 5 430 103.84 -320.03
0.629965 -0.780763 -6.838991
246 231 218
2 0 338 244.83 -294.69 2 151 215.76 -293.13
0.385436 -1.190348 -7.418734
165 149 102
5 0 341 128.62 -408.18 2 156 78.10 -353.68 1 318 95.05 -368.88 3 376 42.21 -337.90 4 149 41.88 -252.68
0.474060 -1.162628 -7.317293
233 219 164
7 0 342 164.40 -405.75 2 285 113.27 -360.92 1 319 129.68 -372.20 3 289 75.80 -349.38 4 296 72.00 -265.15 5 320 30.43 -370.86 6 340 17.04 -273.09
-0.006890 1.159933 -7.398728
202 190 185
2 0 347 -5.28 408.99 2 293 72.66 494.93
0.759312 0.895032 -6.601748
18 3 6
5 0 349 312.81 389.94 2 392 415.13 377.56 1 245 370.99 416.92 3 411 413.36 314.55 5 468 426.60 147.58
0.758882 0.811684 -6.529591
167 39 45
3 0 351 319.63 362.39 2 303 418.45 340.98 3 417 411.07 278.95
0.908726 0.640653 -6.456495
18 7 11
16 0 354 389.86 295.85 2 410 478.80 254.32 1 256 441.97 308.84 3 428 464.47 187.10 4 461 482.21 201.82 5 485 457.22 15.15 6 559 492.67 14.32 7 454 433.12 -136.56 8 672 474.32 -112.65 9 791 418.70 -225.59 10 676 465.32 -192.59 11 766 503.34 -284.89 12 612 459.85 -259.30 13 567 392.02 -339.81 14 590 389.47 -357.24 15 416 388.41 -415.49
0.268562 0.715853 -7.157603
184 177 167
6 0 355 94.91 270.87 2 399 156.17 317.26 1 331 124.76 320.47 3 410 156.95 292.16 4 326 198.71 329.19 6 389 235.96 241.95
0.788853 0.558243 -6.520577
222 53 59
2 0 356 332.40 254.88 2 192 410.48 225.46
-0.162834 0.540619 -7.460930
170 161 154
3 0 364 -58.70 192.47 2 407 -21.05 271.35 1 337 -44.03 255.22
0.391390 0.119925 -6.822079
154 141 132
6 0 376 151.07 61.89 2 430 181.97 70.43 3 441 167.39 40.32 4 474 188.61 87.36 5 494 161.61 -60.89 6 449 186.17 -12.55
-0.329340 0.033728 -6.967878
72 27 22
4 0 380 -129.05 26.18 2 326 -111.53 85.07 1 278 -128.09 81.90 3 434 -117.55 74.59
-0.236253 -0.046873 -6.847095
142 119 110
9 0 381 -95.07 -1.19 2 330 -79.95 43.31 3 337 -88.34 28.17 4 351 -55.40 91.31 7 432 -114.99 -79.82 8 649 -56.74 -0.50 9 766 -117.76 -50.11 10 771 -58.13 16.70 11 950 -7.88 -12.50
-0.509247 -0.094235 -6.748393
86 18 7
7 0 385 -209.12 -21.17 2 432 -198.18 36.32 1 354 -212.12 34.53 4 349 -163.41 94.04 5 490 -185.33 -40.91 6 422 -161.78 38.33 7 428 -222.96 -71.44
-0.261819 -0.116866 -6.806325
165 80 59
6 0 388 -106.05 -30.59 2 224 -96.84 14.88 1 189 -109.48 17.52 3 231 -105.13 0.75 4 242 -72.91 66.52 5 269 -96.39 -69.30
-0.656671 -0.271224 -6.719513
134 33 10
2 0 395 -268.63 -92.89 2 231 -271.85 -29.75
-0.306027 -0.334587 -6.859169
113 94 79
5 0 407 -122.75 -116.00 2 352 -125.46 -66.22 1 295 -133.99 -67.47 3 265 -137.96 -72.51 4 102 -108.62 0.57
0.529208 -0.334247 -6.857190
172 163 148
4 0 410 204.02 -116.96 2 361 205.13 -114.44 3 361 177.59 -135.15 5 421 149.68 -215.42
-0.382083 -0.414367 -6.699712
181 172 170
5 0 416 -157.93 -152.25 2 455 -166.09 -103.73 1 304 -172.74 -104.26 3 357 -177.24 -113.60 4 273 -147.56 -38.08
-0.327118 -0.440582 -6.765512
253 254 249
4 0 417 -134.64 -159.99 2 358 -142.33 -113.84 1 305 -148.61 -114.49 3 358 -155.76 -120.39
0.404423 -0.587977 -6.935648
229 226 218
8 0 426 152.92 -213.15 2 475 136.13 -197.38 1 385 138.35 -187.15 3 478 106.39 -207.74 4 382 112.31 -138.48 5 427 75.94 -267.47 6 481 75.12 -195.25 7 256 13.77 -290.39
0.404423 -0.587977 -6.935648
229 226 218
8 0 427 152.92 -213.15 2 474 136.13 -197.38 1 386 138.35 -187.15 3 477 106.39 -207.74 4 381 112.31 -138.48 5 426 75.94 -267.47 6 480 75.12 -195.25 7 255 13.77 -290.39
1.047388 -0.727501 -6.365569
18 1 7
6 0 430 465.30 -304.49 2 371 436.53 -363.44 1 476 455.92 -319.00 3 293 380.11 -394.39 4 412 355.21 -332.96 5 340 304.93 -487.87
0.792536 0.798335 -6.546564
196 55 61
16 0 438 333.82 357.43 2 400 430.66 334.04 1 326 389.65 380.52 3 418 423.95 270.32 4 446 450.50 284.52 5 469 429.99 100.13 6 411 478.09 102.98 7 425 420.86 -46.56 8 749 470.56 -25.50 9 785 424.05 -140.30 10 794 478.10 -110.02 11 880 527.76 -208.68 12 721 487.17 -188.76 13 842 423.83 -279.52 14 759 427.51 -306.76 15 581 431.71 -373.69
-0.477415 0.944053 -7.956096
30 16 16
4 0 439 -151.38 295.83 2 493 -105.56 417.29 1 401 -134.91 377.62 3 403 -93.43 427.40
0.897271 0.620491 -6.459215
176 42 37
7 0 443 385.73 287.37 2 504 471.60 245.56 1 335 437.04 300.26 3 427 457.19 180.00 4 460 474.05 194.97 5 486 448.56 9.60 6 560 482.29 9.01
0.050722 0.615347 -7.257208
186 177 168
25 0 446 11.55 229.56 2 404 64.60 289.02 3 416 65.79 273.05 4 442 108.62 319.40 5 464 93.43 186.77 6 527 144.43 253.77 7 398 98.47 144.02 9 749 134.90 150.64 10 753 206.61 201.11 11 824 282.15 148.35 12 669 276.01 171.26 13 796 246.37 90.21 14 819 279.77 78.07 15 636 318.34 21.86 16 728 280.69 -10.92 17 751 302.64 66.94 18 896 324.83 -64.74 19 358 339.09 -52.89 20 765 213.30 -102.50 21 622 221.34 -39.41 22 1088 175.35 12.47 23 1077 187.68 -154.16 24 1007 168.37 -165.54 25 687 187.92 -67.70 26 575 156.36 -111.22
0.474449 0.551912 -6.944055
166 157 150
7 0 448 178.40 222.77 2 411 238.26 241.20 1 338 208.51 259.67 3 519 231.04 207.97 4 456 262.18 243.12 6 535 285.10 130.71 8 641 292.03 56.26
0.265994 0.341186 -7.075935
123 110 99
2 0 455 95.28 137.68 2 419 135.71 171.99
1.123942 0.223964 -6.267111
25 5 9
11 0 459 510.31 123.85 2 437 569.63 42.50 1 349 550.75 113.76 3 452 534.99 -27.27 4 503 529.50 -7.13 5 529 492.23 -194.28 6 603 497.16 -196.62 7 576 427.99 -343.39 8 694 446.73 -303.18 9 688 368.43 -405.62 10 541 400.06 -362.06
-0.013470 0.185529 -7.059924
178 169 160
6 0 460 -7.21 81.41 2 511 19.98 127.55 1 417 0.29 129.35 4 462 45.11 168.27 5 477 23.70 34.62 6 543 57.11 100.44
-0.013470 0.185529 -7.059924
178 169 160
6 0 461 -7.21 81.41 2 512 19.98 127.55 1 418 0.29 129.35 4 463 45.11 168.27 5 478 23.70 34.62 6 544 57.11 100.44
0.326992 0.184735 -6.841371
142 129 113
8 0 462 123.34 85.37 2 516 158.98 101.37 1 419 139.37 119.59 3 631 147.49 71.81 4 575 171.34 119.24 5 683 148.79 -29.37 6 766 175.37 19.28 7 610 119.37 -98.14
0.718265 0.092601 -6.699448
195 188 178
5 0 470 289.28 52.72 2 436 323.34 33.86 1 352 306.55 69.73 4 368 311.33 33.58 5 403 280.28 -122.55
0.173762 0.027376 -6.848219
192 182 172
4 0 473 64.35 25.56 2 333 87.71 45.92 3 443 75.02 25.38 4 354 99.70 78.72
0.175453 -0.008223 -6.853709
203 194 187
3 0 474 64.92 10.73 2 434 86.39 33.93 3 445 72.57 11.41
1.182829 0.006639 -6.231848
243 79 98
9 0 475 543.30 25.14 2 541 583.09 -64.75 1 433 573.09 8.81 3 470 539.43 -130.86 4 509 524.23 -102.15 5 534 482.56 -287.36 6 720 473.81 -283.52 7 581 401.90 -423.10 8 794 413.71 -370.77
-0.183464 -0.049800 -6.835182
183 173 164
10 0 477 -74.95 -5.03 2 433 -60.39 39.35 1 356 -74.29 42.41 3 442 -69.42 23.59 4 473 -36.97 84.19 5 493 -60.99 -51.98 6 556 -38.26 18.55 7 433 -97.55 -90.07 9 611 -100.90 -63.24 11 692 7.14 -28.99
1.166036 -0.168463 -6.289507
249 79 93
7 0 487 528.33 -54.52 2 468 550.31 -139.13 1 527 545.77 -69.51 3 480 502.76 -196.34 4 512 484.57 -159.98 5 718 439.69 -332.43 6 796 425.23 -317.67
-1.046341 -0.269317 -6.515951
135 113 67
3 0 488 -451.50 -93.49 2 343 -458.00 -17.04 1 360 -470.55 -25.57
-3.199225 -0.645508 -11.672012
44 39 39
4 0 497 -597.60 -131.76 2 514 -633.18 117.28 1 429 -632.31 -3.14 3 517 -636.97 208.12
-0.566353 -0.329890 -6.683614
188 105 67
7 0 499 -236.13 -117.59 2 534 -239.16 -59.85 1 443 -248.70 -64.15 3 551 -244.82 -68.55 4 589 -207.56 8.62 5 507 -234.83 -123.10 6 575 -218.82 -39.24
0.548617 -0.327001 -6.796378
243 240 231
8 0 501 213.85 -115.85 2 551 217.04 -118.07 1 454 213.69 -95.48 3 569 189.02 -141.33 4 609 194.96 -83.70 5 628 160.49 -225.14 6 709 162.88 -169.83 7 567 100.82 -275.98
0.655373 -0.325543 -6.678323
172 158 147
16 0 502 264.72 -118.50 2 464 267.99 -134.74 1 380 266.23 -103.45 3 472 236.59 -163.45 6 488 200.44 -206.63 7 363 136.15 -317.97 8 561 167.25 -238.91 9 664 90.83 -297.12 10 687 129.87 -234.78 11 761 153.17 -267.41 12 435 130.54 -220.30 13 530 78.34 -257.32 14 558 82.62 -238.45 15 381 87.42 -259.70 16 226 31.12 -243.93 18 297 54.79 -199.35
0.833366 -0.312201 -6.517249
158 145 134
4 0 503 351.86 -115.56 2 465 359.38 -154.34 3 475 321.24 -192.83 4 383 316.65 -142.91
-0.407825 -0.433727 -6.699331
236 232 229
2 0 505 -169.80 -159.94 2 454 -176.86 -112.40
-0.090554 -0.482866 -7.041048
255 254 249
3 0 511 -37.23 -168.74 2 457 -49.69 -121.21 1 378 -51.18 -125.22
